124,65,37 125,63,34 136,74,47 149,76,48 160,80,48 157,77,43 157,77,43 163,82,48 157,83,47 165,84,52 163,82,50 162,81,49 160,79,47 159,79,45 171,87,54 161,80,46 155,78,43 153,79,43 157,77,43 166,86,52 151,73,45 154,75,52 153,78,49 151,76,47 147,73,48 145,71,46 154,75,54 153,75,49 149,73,49 148,72,48 145,71,46 143,69,44 140,71,42 140,71,42 147,74,46 149,74,45 148,72,48 150,74,50 148,72,48 139,72,47 135,73,46 135,72,48 135,72,48 127,67,42 120,64,40 111,62,40 102,56,40 78,46,30 80,48,32 81,49,33 85,48,33 103,62,42 121,72,50 128,75,48 132,74,48 127,74,47 110,64,38 108,62,36 98,52,36 102,59,42 109,64,43 108,63,42 99,56,39 98,55,38 107,69,50 109,68,50 118,73,50 121,75,49 129,83,53 124,78,52 111,64,41 89,53,31 73,44,20 75,48,32 91,56,43 87,52,39 84,52,38 84,55,35 84,55,33 87,56,37 97,63,45 101,67,49 100,64,42 100,62,41 105,64,46 110,67,50 107,69,48 99,63,43 91,57,37 83,54,34 80,51,29 87,53,33 104,63,43 106,63,44 110,67,48 100,62,43 88,57,38 87,56,37 90,61,41 93,57,39 92,56,38 92,56,38 89,53,35 87,52,37 87,52,37 87,51,43 92,57,42 96,61,48 94,59,46 84,52,38 70,43,27 74,46,33 81,50,38 84,54,39 80,52,39 82,51,39 74,48,34 71,48,37 68,45,34 64,43,39 57,40,41 52,38,38 45,35,39 40,32,40 35,32,38 30,30,40 28,30,44 27,31,46
127,65,38 127,63,35 140,73,48 151,78,50 159,79,47 157,77,43 157,77,43 162,82,48 155,78,43 162,81,49 163,82,50 162,81,49 163,82,50 160,79,45 166,82,49 164,83,49 155,78,43 155,78,43 157,77,43 162,82,48 161,79,50 149,76,48 152,77,48 151,76,47 147,73,48 147,73,48 151,72,51 153,75,49 148,72,48 148,72,48 145,71,46 143,69,44 140,71,42 141,71,42 148,73,46 149,74,45 148,72,48 146,70,46 148,72,48 139,72,47 135,73,46 135,72,48 135,72,48 129,69,44 119,63,39 110,61,39 101,55,39 77,45,29 81,49,33 82,50,34 85,48,33 104,63,43 121,72,50 127,74,47 132,74,48 125,72,45 113,67,41 108,62,36 106,60,42 102,59,40 109,64,43 112,67,46 104,61,44 102,59,42 103,65,46 105,64,46 115,70,47 124,78,52 124,78,48 130,84,58 119,74,51 112,72,49 91,58,33 78,46,30 79,44,29 80,45,32 77,45,31 84,54,37 84,55,35 87,56,37 91,57,39 97,63,45 105,69,47 103,65,44 108,67,49 111,68,51 108,70,49 101,65,45 87,53,33 82,53,33 75,49,26 87,56,35 103,62,42 107,64,45 110,67,48 102,64,45 87,56,37 84,53,34 88,59,39 93,57,39 92,56,38 92,56,38 91,55,37 87,52,37 86,51,36 92,56,48 97,62,47 96,61,48 96,61,48 89,57,43 74,47,31 74,46,33 81,50,38 84,54,39 80,52,39 82,51,39 74,48,34 71,48,37 68,45,34 64,43,39 56,39,40 50,36,36 45,35,39 38,30,38 33,30,36 30,30,40 28,30,44 27,31,46
133,63,39 133,62,36 145,74,50 153,78,51 157,76,44 159,79,45 159,79,45 157,80,45 162,78,45 160,79,47 158,77,45 160,79,47 160,79,47 165,79,47 157,76,42 158,72,40 164,83,49 158,77,43 156,76,42 156,76,42 161,80,46 163,81,52 148,73,44 150,75,46 148,74,49 148,74,49 151,72,51 153,75,49 151,75,51 145,69,45 145,71,46 147,73,48 143,70,42 144,69,42 149,68,43 148,73,44 144,68,44 144,68,44 144,68,44 136,69,44 133,71,44 133,70,46 131,68,44 130,70,45 122,66,42 109,60,38 100,54,38 76,44,28 77,45,29 81,49,33 92,55,40 105,64,44 116,67,45 127,74,47 132,74,48 126,73,46 113,67,41 108,62,36 107,62,39 106,64,40 109,64,43 108,63,42 104,61,44 96,53,36 109,71,52 111,70,52 108,63,40 118,72,46 125,79,49 125,79,51 126,78,53 129,76,53 125,78,55 115,70,49 103,68,43 85,53,39 73,41,25 69,38,26 69,38,26 78,46,32 91,57,39 93,59,41 99,63,43 104,66,45 106,65,47 107,64,47 103,65,44 101,65,45 96,65,46 88,59,39 87,58,36 95,59,39 104,63,43 109,66,47 111,68,49 102,66,48 90,59,40 82,51,32 76,47,27 93,57,39 94,58,40 93,57,39 92,56,38 89,54,39 85,50,35 85,49,41 97,62,47 98,63,50 97,62,49 89,57,43 84,57,41 74,46,33 82,51,39 82,52,37 80,52,39 82,51,39 74,48,34 71,48,37 67,44,33 64,43,39 55,38,39 49,35,35 44,34,38 37,29,37 33,30,36 30,30,40 28,30,44 27,31,46
130,63,38 137,67,41 144,74,50 154,73,48 166,82,51 163,82,46 160,79,43 160,79,43 161,80,44 165,79,47 166,82,49 156,75,41 162,81,47 162,78,45 164,80,47 155,74,47 150,69,35 158,77,41 158,77,43 157,76,42 157,76,42 157,76,42 165,81,46 169,85,50 157,76,44 154,73,41 153,73,41 155,75,43 154,74,42 145,70,43 144,71,43 148,70,40 146,71,42 146,71,42 145,70,41 146,71,44 143,72,46 145,69,45 144,68,44 135,68,43 132,70,43 132,69,45 132,69,45 126,68,42 129,69,46 114,65,43 100,54,36 84,52,36 77,45,29 81,49,33 93,56,41 106,65,45 121,73,48 129,76,53 131,75,49 128,72,46 112,67,46 105,60,39 107,62,41 107,65,43 116,69,46 113,66,43 104,61,44 93,55,36 109,63,47 107,64,47 116,76,51 123,77,51 123,77,51 125,79,49 125,77,50 123,72,48 127,76,52 127,78,56 124,77,54 113,68,45 106,63,46 96,61,46 86,51,36 75,43,29 70,38,22 86,51,36 100,64,46 103,65,46 104,66,47 106,65,47 106,65,49 104,63,43 96,62,44 89,58,39 91,55,37 99,63,45 109,66,47 112,66,48 112,67,46 102,64,47 94,60,42 88,57,38 87,56,37 77,42,29 82,48,30 90,55,40 90,55,40 91,54,41 87,50,37 80,49,37 74,43,31 76,46,31 89,59,44 87,57,42 86,56,41 83,52,40 79,48,36 79,51,38 86,55,43 83,52,40 74,48,34 70,47,36 68,45,34 62,41,37 54,37,38 49,35,35 43,33,37 37,29,37 33,30,36 27,32,40 26,30,43 25,32,46
128,61,36 136,66,40 142,72,46 153,71,46 157,73,42 164,78,44 170,84,50 168,82,48 164,78,44 167,78,47 180,84,55 172,86,54 161,75,43 167,78,47 166,77,46 165,77,41 158,74,39 151,70,34 154,73,39 154,73,39 157,76,42 158,77,43 170,78,46 174,82,50 168,82,52 168,82,52 162,78,47 158,74,43 152,68,33 152,71,44 142,69,41 145,67,37 146,72,38 146,72,38 146,72,38 146,71,40 143,73,44 143,67,43 144,68,44 129,62,37 127,65,38 131,68,44 128,65,41 118,65,38 118,65,40 110,61,39 102,53,31 91,55,33 88,52,30 88,52,30 102,61,41 112,68,42 123,75,48 130,77,52 132,76,50 129,73,47 113,68,47 106,61,40 108,63,42 107,65,43 112,61,35 114,63,37 109,66,49 97,59,40 97,59,40 102,61,43 121,74,51 118,72,46 122,76,50 128,82,52 124,76,49 125,74,50 118,67,43 119,70,48 128,81,58 126,78,51 114,65,43 99,58,38 104,63,43 95,64,43 89,56,45 82,49,38 62,32,15 88,57,38 104,61,44 105,65,42 103,62,46 103,62,42 103,67,47 102,66,46 95,59,37 102,66,46 111,69,47 113,68,47 111,66,45 97,59,42 89,55,37 84,53,34 84,52,36 87,53,35 80,44,34 72,42,25 81,51,34 89,52,39 88,51,38 83,52,40 81,50,38 74,44,29 74,44,29 81,51,36 83,53,38 83,52,40 83,52,40 79,51,38 81,50,38 83,52,40 79,53,39 72,49,38 68,45,34 60,39,35 52,35,36 49,35,35 42,32,36 37,29,37 33,30,36 27,32,40 27,31,44 26,33,47
124,62,35 134,67,42 148,70,42 157,73,40 157,73,40 155,71,38 164,78,46 175,83,48 173,81,46 168,80,44 173,78,44 182,85,50 178,83,47 172,79,47 169,77,45 166,77,44 166,77,44 166,77,44 158,72,38 158,72,38 161,75,41 164,78,44 170,77,45 175,83,46 176,79,46 178,80,50 172,80,48 161,75,41 149,69,35 153,73,39 147,70,37 144,67,34 148,68,34 152,72,38 149,69,35 146,72,38 146,72,38 142,69,39 141,67,42 129,62,37 134,67,42 134,67,42 126,67,39 122,62,37 113,60,37 108,61,38 95,52,33 93,50,31 88,50,33 84,50,32 89,51,32 115,68,47 125,79,51 131,75,49 134,77,48 129,73,47 117,66,38 111,60,34 109,63,37 113,67,41 115,69,41 113,66,43 111,64,41 102,59,40 99,58,38 101,60,40 113,66,43 124,78,50 124,76,47 127,79,50 133,82,54 127,76,48 119,71,42 121,73,46 117,69,44 124,76,51 123,75,48 118,71,48 108,62,44 108,63,42 101,60,40 99,58,38 96,58,39 82,47,32 73,39,21 84,50,32 96,65,46 99,61,42 102,64,45 104,66,47 105,64,44 107,64,47 114,68,50 115,67,49 108,67,49 97,59,42 87,53,35 80,49,30 82,53,33 82,53,33 79,52,34 75,48,30 74,44,29 82,52,37 86,56,41 83,51,35 84,54,39 87,57,42 87,52,39 82,50,36 82,51,39 83,53,38 84,54,39 79,49,34 80,52,41 83,53,38 80,52,39 70,47,36 68,45,34 60,39,35 52,35,38 46,34,39 42,31,40 33,29,40 32,30,38 27,32,42 27,31,46 26,33,47
122,60,33 132,65,40 147,69,41 159,75,42 157,73,40 158,72,40 153,72,38 169,77,42 173,81,46 173,81,46 172,80,45 169,77,45 185,87,57 191,85,58 173,80,48 165,76,43 166,77,44 166,77,44 169,77,45 170,78,46 167,75,43 168,76,44 180,80,48 176,77,40 176,79,46 176,79,46 177,81,50 170,78,46 149,69,35 150,70,36 147,70,37 144,67,34 146,66,32 148,68,34 150,70,36 144,70,36 144,70,36 142,69,39 140,66,41 130,63,38 135,68,43 134,67,42 125,66,38 122,62,37 114,61,38 106,59,36 95,52,33 97,53,27 94,54,31 91,50,30 81,44,29 90,46,34 106,65,49 121,74,51 130,73,44 128,72,46 123,72,46 116,65,41 110,64,38 110,64,38 109,62,41 110,63,40 113,67,39 109,62,39 107,61,43 108,62,44 114,67,44 115,69,41 123,75,46 131,83,54 129,73,47 134,78,52 134,81,54 125,72,47 119,71,46 116,68,43 118,70,43 118,72,42 115,71,45 111,66,43 115,70,47 108,63,40 108,59,37 117,66,42 109,61,36 87,51,29 68,36,20 89,54,41 99,62,47 102,63,49 108,67,49 109,66,47 112,67,46 116,68,50 106,65,47 100,64,46 90,56,38 87,53,35 87,53,35 84,54,37 78,51,33 73,46,28 69,43,29 64,36,23 66,40,30 72,46,34 72,42,27 83,53,38 84,52,38 84,52,38 83,52,40 84,54,39 84,54,39 80,50,35 71,43,32 75,45,30 77,49,38 73,47,37 65,44,33 60,39,37 49,35,37 45,33,38 42,30,42 34,30,41 32,30,38 27,32,42 28,32,47 27,34,48
124,56,36 133,63,39 150,69,37 160,74,42 159,73,41 161,72,41 161,72,41 162,74,38 170,78,43 169,78,43 174,79,45 170,78,43 170,78,43 174,77,44 179,82,49 170,75,41 163,75,39 163,75,39 169,77,45 170,78,46 179,82,47 184,79,47 180,77,46 185,83,45 180,80,46 175,78,43 174,78,47 163,74,41 163,77,45 154,68,36 148,67,33 153,72,38 153,69,36 149,68,34 145,68,33 144,70,36 142,68,34 141,68,40 140,67,39 133,63,39 139,69,45 138,68,44 127,65,38 126,63,39 120,64,38 111,60,34 102,55,32 105,54,30 107,56,32 107,59,34 97,56,29 89,49,24 81,42,28 87,49,32 97,59,42 93,55,36 103,64,36 110,64,36 113,66,43 115,66,44 106,61,38 109,62,39 110,63,40 111,64,41 109,63,45 109,63,45 115,69,41 120,74,46 121,73,44 122,74,45 128,75,48 133,80,53 129,73,47 132,77,48 124,73,45 120,69,45 118,69,47 113,67,41 115,70,47 113,68,45 111,65,39 114,68,42 118,67,41 114,61,34 112,61,35 105,64,44 96,60,42 87,55,41 67,35,19 87,56,37 112,66,50 113,71,47 114,70,44 112,67,44 102,61,43 96,60,42 91,57,39 86,52,34 90,55,40 91,55,37 86,51,36 78,46,30 75,45,30 73,46,30 65,39,25 58,32,18 64,38,24 65,39,25 72,44,31 84,51,40 83,50,39 83,53,38 81,51,36 76,46,31 70,44,32 67,44,33 62,40,32 68,44,36 58,41,33 54,38,34 45,35,36 40,30,34 37,30,40 32,30,38 28,31,42 27,31,44 28,32,47 31,35,50
125,54,35 132,61,37 148,67,35 160,74,42 160,74,42 161,72,41 159,70,39 161,73,37 168,76,41 170,75,41 180,80,48 172,80,45 168,76,41 172,75,42 172,75,42 171,76,42 165,77,41 162,74,38 163,71,39 164,72,40 178,81,46 184,79,47 186,81,49 186,82,43 190,84,49 186,82,47 172,76,45 159,70,37 157,71,39 159,73,41 151,70,36 147,66,32 157,73,40 160,71,40 149,65,32 143,65,35 145,67,37 140,67,39 133,63,39 133,63,39 132,65,40 132,70,43 132,70,43 126,64,37 118,60,34 112,61,33 110,59,31 110,57,32 110,57,32 111,58,31 110,62,33 109,61,34 106,59,36 98,52,36 98,52,36 101,55,41 87,46,28 85,44,26 90,52,33 98,57,37 102,56,38 102,61,41 108,68,43 110,64,36 112,68,42 112,68,42 115,69,41 120,74,46 122,74,45 119,71,42 126,73,46 127,74,47 128,72,46 128,73,44 124,73,45 125,74,50 116,67,45 116,70,44 120,74,48 113,67,41 112,64,37 111,63,36 112,61,35 119,68,44 117,64,41 104,59,38 97,56,40 88,55,44 84,52,38 81,51,36 96,60,38 117,69,44 124,71,46 116,70,44 104,63,43 89,55,35 86,52,32 87,53,33 90,56,38 88,52,34 86,51,36 83,51,35 78,46,32 77,47,32 77,47,32 77,47,32 72,42,27 70,43,27 68,41,25 74,43,31 83,50,41 84,54,39 80,50,35 74,46,33 67,44,31 63,42,31 60,38,30 63,39,31 58,40,35 52,38,38 45,35,39 40,32,38 37,30,40 32,30,40 29,29,41 28,32,45 29,33,48 29,33,48
138,63,34 137,62,31 140,66,28 161,72,39 161,72,39 163,71,39 162,69,37 160,68,36 165,73,41 165,73,41 165,73,41 172,76,45 173,75,45 171,73,43 171,75,44 168,70,40 170,74,43 167,71,40 161,68,38 164,68,37 171,73,43 174,77,42 173,78,42 175,78,43 176,79,44 178,81,46 164,71,39 156,67,38 144,64,32 142,62,30 144,64,32 148,67,35 144,63,34 145,64,35 146,66,34 141,66,39 143,68,41 140,64,42 135,60,40 126,64,35 125,63,34 127,64,40 127,67,42 130,71,43 115,60,31 108,55,32 109,58,32 112,59,34 113,62,36 110,59,33 108,60,33 113,62,34 108,61,29 110,57,30 122,64,38 124,66,40 129,69,44 130,70,45 118,67,43 103,54,32 91,50,30 88,52,32 88,50,33 96,60,42 108,68,45 111,69,47 114,68,50 116,68,43 118,72,46 119,71,46 133,75,49 128,75,48 129,73,47 128,75,48 124,71,44 120,70,39 123,75,48 124,73,47 120,67,40 123,72,46 120,69,43 118,67,41 118,67,41 108,60,35 109,61,36 109,64,43 103,60,45 93,56,41 88,52,34 92,56,38 104,64,41 117,66,42 124,73,47 121,73,48 106,63,44 86,52,32 80,46,26 85,51,31 83,49,31 80,46,28 80,48,32 81,49,33 79,49,34 82,52,37 79,49,34 76,46,31 76,46,31 75,48,32 71,44,28 72,41,29 74,46,33 79,49,34 81,49,35 76,45,33 64,41,30 65,38,31 61,37,29 62,38,30 57,36,32 52,35,36 44,33,40 38,30,36 37,30,40 32,30,42 27,31,44 28,32,47 29,33,48 30,37,51
