124,65,37 132,70,43 144,71,43 160,80,48 157,77,43 165,81,48 157,83,47 168,87,55 162,81,49 160,79,47 162,81,47 167,81,49 155,78,43 157,77,43 164,84,50 151,73,45 158,83,54 151,76,47 147,73,48 145,71,46 153,75,49 149,73,49 148,72,48 145,71,46 140,71,42 145,75,46 149,74,45 148,72,48 148,72,48 142,75,50 135,73,46 135,72,48 130,70,45 120,64,40 107,61,43 91,50,34 80,48,32 83,48,35 101,60,40 121,72,50 134,74,49 124,71,44 110,64,38 102,60,38 102,59,42 109,64,43 105,60,39 95,52,35 107,69,50 117,75,53 121,75,49 129,83,53 122,76,50 96,59,35 73,44,20 75,48,32 87,52,39 84,52,38 84,55,33 87,56,35 97,63,45 102,66,46 101,63,42 105,64,46 111,69,47 96,62,44 91,57,37 82,56,35 85,51,31 104,63,43 112,67,46 103,65,46 88,57,38 86,57,37 94,58,40 92,56,38 91,55,37 87,52,37 87,52,37 91,55,45 96,61,48 94,59,46 76,46,31 69,44,27 81,50,38 86,56,41 83,52,40 74,48,34 68,45,34 65,43,35 57,40,41 46,36,40 41,33,41 35,32,38 27,32,42 28,32,45
131,64,39 139,69,45 149,76,48 157,77,45 159,79,45 157,80,45 163,82,48 161,80,48 163,82,50 162,81,49 162,78,45 161,80,46 161,80,46 156,76,42 157,77,43 165,81,50 148,73,44 152,77,48 147,73,48 148,74,49 153,75,49 149,73,49 145,69,45 145,71,46 141,71,42 145,70,43 150,75,46 146,70,46 146,70,46 139,72,47 133,71,44 133,70,46 132,72,47 117,61,37 105,59,41 89,48,32 78,46,30 90,55,42 103,62,42 116,67,45 133,73,48 127,74,47 113,67,41 105,63,41 106,64,42 109,64,43 107,62,41 99,56,39 106,68,49 106,64,42 123,77,51 125,79,49 125,79,53 127,79,54 117,76,49 96,58,39 80,48,32 74,42,28 74,44,29 84,52,36 91,57,39 99,63,43 104,66,45 109,68,50 110,68,46 100,66,48 96,62,42 81,55,34 89,55,35 102,61,41 114,69,48 104,66,47 85,54,35 77,48,28 94,58,40 93,57,39 92,56,38 89,54,39 85,50,35 92,56,46 98,63,50 97,62,49 86,56,41 73,48,31 82,51,39 86,56,41 83,52,40 74,48,34 70,47,36 65,43,35 55,38,39 45,35,39 38,30,38 33,30,36 27,32,42 28,32,45
131,64,39 139,69,45 154,73,48 166,82,51 160,79,43 160,79,43 161,80,44 168,82,50 155,74,40 162,81,47 163,79,46 160,76,43 154,73,39 160,79,45 157,76,42 157,76,42 164,80,45 164,80,45 157,76,44 154,73,41 155,75,43 154,74,42 143,69,46 144,71,43 146,71,42 145,70,41 146,71,44 143,72,46 144,68,44 135,68,43 133,71,44 132,69,45 128,70,44 127,67,44 105,60,39 91,50,34 77,45,29 86,51,38 104,63,43 121,73,48 131,75,49 127,71,45 112,67,46 106,61,38 107,65,43 115,68,45 109,62,39 95,52,35 109,63,47 110,70,47 122,76,50 123,77,51 125,79,49 122,74,47 128,77,53 124,77,54 113,68,45 103,60,43 86,51,36 75,40,27 75,43,27 96,62,44 102,64,45 104,66,47 109,66,49 102,64,45 97,63,45 88,57,38 96,60,42 107,64,45 114,67,46 105,62,45 94,60,42 84,53,34 76,41,28 87,53,35 90,55,40 92,55,42 86,49,36 80,49,37 79,49,34 89,59,44 86,56,41 86,56,41 79,48,36 81,50,38 83,52,40 74,48,34 68,45,34 65,43,35 55,38,39 44,34,38 38,30,38 33,30,36 27,32,42 25,32,44
128,61,36 139,68,44 153,71,46 157,73,42 166,80,46 170,84,50 164,78,44 176,84,54 173,87,55 161,75,43 167,78,47 166,77,46 158,74,39 151,70,36 154,73,39 157,76,42 169,77,45 171,79,47 168,82,52 166,80,50 158,74,43 152,68,33 147,69,43 142,69,41 146,72,38 146,72,38 146,71,40 143,73,44 144,68,44 131,64,39 127,65,38 131,68,44 119,66,39 118,65,40 110,62,37 97,52,31 88,52,30 92,54,35 108,64,38 123,75,48 138,82,56 129,73,47 113,68,47 107,62,39 106,64,42 112,61,35 118,67,41 106,63,46 97,59,40 115,70,49 118,72,46 122,76,50 129,83,53 125,77,50 118,67,43 125,78,55 127,79,52 114,65,43 102,61,41 103,62,42 89,56,45 77,47,32 80,49,30 104,61,44 104,61,44 101,63,44 103,67,47 95,59,39 102,66,46 111,69,47 114,67,44 105,62,45 89,55,37 87,56,37 89,55,37 80,44,34 74,44,27 89,52,39 88,51,38 83,52,40 76,46,31 74,44,29 81,51,36 83,53,38 83,52,40 77,46,34 83,52,40 79,53,39 68,45,34 63,41,33 52,35,36 45,35,39 38,30,38 33,30,36 27,32,42 26,33,45
124,62,35 141,68,40 156,72,39 158,74,41 155,71,38 170,78,43 173,81,46 172,80,45 172,80,43 185,88,53 176,78,48 166,77,44 166,77,44 170,77,45 168,75,43 160,71,38 174,76,46 174,77,42 175,80,46 177,81,50 168,79,46 149,69,35 152,72,38 144,67,34 146,66,32 152,72,38 144,70,36 148,74,40 141,67,42 131,64,39 135,68,43 132,68,42 122,62,37 114,61,38 101,54,33 91,50,32 88,50,31 81,45,27 100,54,38 119,74,51 130,74,48 133,76,47 121,70,42 109,61,36 110,64,38 111,65,39 113,66,43 108,62,36 102,59,40 108,61,40 117,71,43 124,76,47 125,74,46 135,82,55 126,75,47 120,69,43 116,70,44 123,75,48 114,70,44 108,63,40 106,63,46 104,58,42 99,57,44 85,47,30 74,42,28 96,61,46 100,62,45 103,65,48 109,66,49 112,66,48 110,67,52 102,64,47 87,53,35 86,52,34 83,54,34 74,48,27 72,45,29 63,35,22 78,50,39 75,44,32 87,57,42 86,51,38 83,50,39 83,53,38 84,54,39 79,48,36 77,47,32 79,51,38 69,43,33 63,41,33 52,35,38 42,31,38 34,30,41 32,30,38 28,30,44 26,33,47
125,57,37 144,66,38 159,73,41 159,73,41 161,72,41 160,75,38 170,78,43 169,78,43 170,78,43 171,79,44 176,79,46 173,76,43 163,75,39 169,77,45 171,79,47 178,81,46 180,77,46 185,83,47 174,79,43 172,81,46 166,77,44 160,74,42 152,66,34 150,69,35 150,69,35 147,67,33 145,71,37 142,68,34 141,68,40 133,63,39 139,69,45 135,68,43 127,64,40 117,61,35 104,55,33 96,54,32 103,55,30 96,56,33 90,49,31 80,41,27 104,59,36 108,63,40 111,65,35 116,66,35 117,66,42 109,62,41 109,63,37 114,68,42 110,62,44 113,66,45 117,71,43 122,74,45 127,74,47 134,78,52 131,75,49 130,75,46 120,69,45 116,67,45 109,65,37 108,63,40 114,68,42 116,68,43 112,59,32 111,63,38 98,62,44 77,45,29 80,43,30 106,68,51 110,68,46 114,69,48 112,67,46 99,61,44 92,58,40 89,54,39 92,55,40 84,52,36 76,44,30 73,45,32 61,38,25 63,37,23 64,39,22 79,49,34 84,52,38 83,52,40 82,52,37 76,45,33 69,43,31 64,41,30 67,43,35 57,39,34 46,34,34 38,30,36 33,32,37 30,30,40 27,31,46 28,32,47
125,54,35 142,64,34 158,72,40 160,74,42 159,70,39 157,72,35 168,76,41 172,75,42 172,80,45 168,76,41 172,75,42 172,75,42 165,77,41 161,69,37 163,71,39 178,81,46 186,81,49 186,82,45 190,84,49 180,77,44 160,71,38 157,71,39 158,72,40 147,66,32 157,73,40 156,70,38 144,66,36 145,67,37 137,66,40 133,63,39 132,65,40 132,70,43 128,66,39 118,60,34 110,59,31 107,59,32 110,57,32 110,63,31 110,62,35 106,59,36 95,49,33 100,54,38 87,46,28 90,49,29 96,55,35 102,56,38 105,64,44 105,65,42 112,68,42 115,69,41 117,71,43 122,74,45 124,71,44 127,74,47 128,72,46 128,73,44 125,74,50 116,67,45 118,72,46 117,70,47 112,64,37 111,60,34 118,67,43 117,64,41 98,55,38 92,55,42 84,52,38 85,51,33 117,69,44 124,71,46 109,64,41 91,55,35 86,52,32 92,58,40 88,52,34 86,51,36 82,50,34 76,46,31 77,47,32 75,45,30 70,43,27 68,41,25 79,48,36 83,52,40 80,50,35 72,46,32 63,42,31 60,38,30 62,40,34 51,35,33 45,35,39 38,30,38 32,30,40 29,29,41 28,32,47 29,33,48
141,66,37 136,62,26 159,70,37 161,72,39 158,66,34 157,65,33 162,70,38 163,71,39 163,67,36 174,76,46 168,72,41 168,70,40 170,74,43 162,69,39 163,67,36 165,67,37 168,73,37 169,72,37 172,75,40 170,74,43 158,69,40 141,61,29 140,60,28 143,62,30 144,63,34 145,65,33 140,65,38 138,63,36 136,62,39 128,61,34 125,63,34 123,63,38 129,70,42 116,61,32 103,55,30 109,58,30 116,65,39 107,59,32 112,61,33 111,64,32 118,60,34 124,66,40 134,74,49 127,76,52 117,68,46 103,62,42 90,49,33 88,52,34 105,65,42 115,68,47 115,67,42 118,72,46 124,73,49 128,75,48 129,73,47 128,75,48 112,62,31 118,70,43 125,74,48 120,69,43 120,69,43 116,65,39 109,61,36 107,59,34 102,59,42 99,58,42 88,52,34 99,61,42 117,66,42 124,73,47 115,68,45 99,61,42 84,50,30 84,50,32 79,45,27 80,48,32 77,47,30 81,51,36 77,47,32 76,46,31 73,46,30 71,44,28 73,42,30 78,50,37 80,48,34 69,43,31 65,38,31 61,37,29 60,36,28 52,34,33 44,33,40 37,29,37 32,30,42 27,31,44 31,35,50 31,35,50
131,61,35 139,61,31 148,64,33 143,58,30 142,61,34 130,57,27 137,62,35 137,59,33 138,60,34 126,56,27 143,64,41 142,61,36 149,68,41 142,61,32 147,65,36 140,58,29 141,60,35 143,61,36 137,61,37 133,57,35 134,57,40 121,53,33 121,54,29 118,53,32 117,54,34 122,57,38 121,58,38 115,55,34 108,49,30 122,62,39 121,63,37 110,52,28 119,61,37 119,61,35 117,61,35 113,57,31 109,58,30 112,61,33 119,68,40 120,64,38 121,65,39 122,65,36 151,82,51 163,88,57 155,82,52 158,80,52 143,76,51 113,57,35 99,63,43 86,47,33 91,50,30 107,62,41 111,64,43 125,74,48 134,82,52 130,74,48 122,67,38 127,71,49 118,67,39 117,66,38 118,67,39 118,67,39 110,59,33 103,54,34 101,60,42 98,57,39 102,61,45 110,67,48 116,68,39 124,73,47 114,67,44 94,56,37 87,50,35 88,51,36 86,51,36 77,45,31 77,45,31 77,45,31 76,46,31 76,46,31 69,38,26 71,43,32 64,38,26 62,38,30 69,46,35 70,42,31 63,39,31 62,38,30 54,33,29 49,32,33 42,31,40 38,30,38 30,30,42 28,32,45 31,35,50 31,37,54
110,47,27 124,54,30 129,53,29 125,51,26 119,48,22 126,55,31 118,50,30 127,56,35 125,54,33 115,52,28 105,45,22 111,46,27 113,48,29 119,48,27 121,50,26 124,53,29 112,47,24 115,50,29 112,47,26 111,48,26 114,46,26 110,47,25 104,44,21 100,44,22 102,46,24 108,48,27 107,49,27 108,50,28 99,45,25 103,52,26 110,52,28 103,52,26 104,51,26 106,53,26 119,63,37 126,66,41 133,73,48 121,65,39 114,61,34 121,68,41 125,65,40 137,77,52 151,82,51 159,81,51 166,89,56 174,94,62 146,77,48 124,64,39 110,62,37 111,63,38 103,60,41 96,55,37 93,50,33 90,52,35 110,63,42 128,72,48 134,79,50 123,67,45 123,72,44 118,67,41 112,61,37 116,65,39 113,62,38 103,56,33 92,49,32 91,50,32 99,61,42 108,62,44 128,72,48 125,72,47 111,64,41 84,47,32 67,34,23 86,49,34 81,49,35 77,44,33 77,45,31 83,51,37 76,44,30 74,44,29 70,44,30 71,43,32 67,41,29 63,40,29 61,38,25 66,38,29 62,38,30 59,37,29 50,34,30 48,34,34 43,31,43 38,30,38 31,31,43 29,33,48 30,36,53 32,38,55
