155,112,38 143,109,39 109,93,21 103,103,19 123,116,55 38,43,19 93,93,50 116,110,46 116,110,44 128,123,50 131,131,20 131,121,52 95,99,16 120,122,8 135,132,36 110,102,10 106,102,26 111,107,49 112,105,46 97,95,25 108,105,13 160,150,70 102,105,2 139,136,24 113,112,19 132,113,99 177,141,121 186,152,134 174,128,98 111,91,61 132,112,22 132,115,21 145,134,31 184,158,49 151,129,21 174,155,32 110,97,107 113,97,112 159,132,125 99,84,73 113,103,25 144,130,33 136,125,20 131,117,31 134,123,38 142,129,36 131,110,27 189,146,72 223,175,101 225,171,96 212,156,82 218,163,91 214,159,89 218,163,93 215,159,85 208,156,83 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
143,98,34 168,135,56 126,108,17 147,135,53 75,69,21 35,39,22 118,114,52 115,104,29 111,101,23 85,85,26 98,91,21 124,115,39 104,101,18 124,124,13 127,124,32 153,140,38 95,92,39 100,95,40 94,85,27 103,107,13 93,89,2 90,80,11 118,118,16 133,130,20 106,104,5 91,77,63 255,235,187 155,127,116 252,208,168 84,66,75 89,74,34 85,74,12 117,109,17 132,113,18 167,144,43 149,128,15 117,103,120 100,85,95 193,161,147 102,85,77 116,106,24 139,126,26 122,110,14 122,109,16 119,108,23 138,129,30 143,129,43 193,148,75 200,160,85 230,179,103 218,162,88 225,170,98 226,171,101 217,162,92 211,158,90 207,156,80 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
120,84,26 138,100,22 138,120,20 135,127,25 41,39,21 51,49,27 108,105,22 104,96,4 106,92,22 96,95,16 93,84,8 140,136,31 110,105,25 145,138,27 111,111,25 90,85,42 86,81,40 109,102,43 99,85,15 74,82,2 116,114,24 85,78,10 113,109,22 107,99,16 110,106,19 101,85,13 186,152,122 189,157,143 170,133,120 90,78,66 25,16,8 35,25,24 40,30,20 126,108,46 144,126,26 90,76,78 115,101,116 156,127,132 90,70,61 99,84,46 136,123,21 129,115,20 134,121,17 113,101,19 133,125,21 114,106,25 132,123,24 185,157,87 181,138,78 213,167,99 202,153,74 204,151,83 209,154,82 216,161,89 221,162,89 216,157,84 206,149,80 195,142,76 200,147,79 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
109,73,24 143,107,29 100,81,28 96,86,48 29,35,26 108,113,48 92,93,16 72,74,17 131,113,26 98,96,24 101,92,36 148,138,26 149,135,38 151,141,31 100,93,50 80,82,29 127,119,29 166,142,37 140,125,19 72,75,13 65,64,0 116,111,42 143,137,46 120,115,35 126,121,21 148,137,23 80,64,47 255,218,177 148,126,120 110,96,96 29,17,19 38,26,26 34,28,21 65,51,33 165,147,29 128,114,138 112,95,96 209,171,161 107,93,79 116,109,21 150,140,28 122,110,14 135,127,25 145,137,33 121,109,29 139,127,16 126,111,3 132,112,37 142,114,35 170,140,57 167,130,47 174,133,74 190,139,70 214,163,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 168,121,58
88,61,27 131,99,28 103,89,31 41,43,15 41,46,3 119,114,43 114,118,33 135,123,43 124,118,41 102,104,33 112,112,40 94,90,42 108,98,49 105,102,51 96,94,45 113,98,8 135,121,26 136,120,17 138,125,32 105,97,14 125,118,32 78,76,6 120,115,35 135,129,38 115,109,7 139,131,25 117,105,0 99,80,66 132,115,121 99,84,92 21,11,15 53,42,35 43,30,27 39,29,30 123,111,15 62,49,59 195,167,156 104,85,69 140,125,64 138,124,27 125,111,14 144,126,39 150,139,36 128,118,24 97,91,27 122,106,23 137,122,16 118,101,21 123,101,27 140,118,44 194,150,83 180,139,80 208,155,87 217,163,88 207,152,82 187,137,77 176,130,75 171,128,72 150,105,57 188,143,81 183,138,74 202,158,89 189,144,80 194,144,82
87,62,34 112,83,30 107,92,31 31,34,24 109,101,38 104,103,26 126,118,39 111,103,1 118,109,62 107,104,37 84,83,27 117,112,59 98,95,42 92,86,40 124,118,16 165,145,37 138,127,40 141,125,11 120,109,22 117,107,27 176,156,36 115,112,20 114,116,22 117,110,24 120,108,10 106,93,18 167,152,44 65,48,49 106,90,103 109,94,85 126,107,91 76,56,38 123,99,77 115,88,70 107,84,53 110,92,71 151,124,106 98,79,56 119,105,19 131,118,18 126,116,26 145,134,33 149,139,29 123,110,17 127,113,55 138,125,34 115,100,12 110,94,22 127,108,26 124,103,31 189,156,79 193,147,77 193,144,77 197,148,81 183,138,76 188,143,81 180,137,79 160,115,67 178,132,77 181,136,72 164,120,67 178,133,69 202,156,90 197,148,79
84,56,27 95,70,22 86,64,19 53,49,1 105,100,20 150,139,25 139,132,46 112,101,26 96,92,34 109,102,41 113,106,47 86,81,10 120,113,14 97,101,3 135,122,33 172,138,38 94,84,17 165,150,29 121,108,17 123,110,19 138,121,12 135,115,27 117,110,24 142,136,45 140,122,22 135,122,20 159,137,22 139,132,35 57,43,48 67,54,49 113,92,77 127,97,80 98,73,54 111,90,77 101,82,68 88,68,50 121,96,77 93,77,35 102,97,17 124,104,14 141,123,34 127,113,16 139,124,16 151,133,35 111,99,44 127,111,39 114,99,36 145,118,73 122,101,45 140,111,58 156,125,47 189,147,84 166,128,52 190,145,81 199,152,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 195,150,88 160,114,59 194,145,78 232,177,105
94,86,34 83,73,35 38,38,22 121,114,28 117,111,20 148,133,45 96,91,40 98,95,42 97,84,36 163,150,61 129,116,23 121,108,6 138,125,21 141,128,53 99,94,23 149,119,23 134,122,24 132,124,34 156,137,24 138,121,27 139,130,33 187,166,53 149,133,19 108,102,11 135,118,40 146,128,37 154,136,20 106,98,46 61,50,57 70,59,68 85,71,76 127,100,84 111,88,73 103,83,76 126,103,88 141,116,97 111,81,64 160,140,24 119,113,20 118,108,18 120,105,13 100,85,38 129,106,21 139,115,49 142,113,48 139,115,51 149,125,61 143,112,50 172,130,67 166,123,67 168,132,74 180,141,80 198,152,93 194,155,75 188,144,77 182,140,75 168,122,65 185,139,82 201,157,90 159,112,62 131,89,47 178,130,74 195,144,75 201,148,80
95,95,52 36,33,20 87,85,25 90,84,7 101,99,41 81,76,35 102,99,34 156,134,26 152,137,29 165,145,37 138,126,44 148,131,24 162,145,36 146,134,27 156,138,20 154,128,17 114,102,20 113,100,27 151,131,23 152,137,18 106,94,26 140,128,30 150,129,16 116,103,10 137,124,35 118,108,18 141,119,13 104,100,22 55,49,54 62,54,62 73,62,69 114,89,72 140,109,88 95,78,68 93,71,63 255,247,225 186,142,104 148,126,22 119,111,28 115,96,28 135,117,44 122,104,33 134,108,40 155,120,64 180,138,84 163,126,73 170,133,80 158,119,60 174,132,69 199,153,87 194,151,91 207,161,95 215,169,101 195,152,94 172,126,60 168,122,63 160,118,64 178,135,79 181,136,72 188,142,83 190,144,78 196,145,78 197,148,83 186,137,70
82,74,38 85,79,33 104,100,52 102,97,44 107,100,43 99,90,45 107,102,29 180,169,53 134,121,1 160,135,19 102,92,14 181,161,33 112,101,16 137,120,13 159,138,25 195,176,63 105,90,9 88,78,25 166,144,29 144,129,12 109,97,42 139,123,22 149,129,41 127,111,12 128,111,31 122,120,19 136,124,28 126,116,26 64,56,62 51,34,35 90,80,98 126,103,88 141,110,91 101,73,73 113,96,116 133,98,83 245,196,158 151,117,87 135,118,42 123,104,49 145,123,47 135,111,47 146,111,55 176,134,69 145,116,83 164,131,92 199,170,135 219,186,147 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 106,77,28 176,133,73 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
29,30,18 80,78,29 63,61,32 104,99,46 90,85,34 112,104,52 128,121,62 124,119,39 136,127,10 184,165,42 137,118,7 134,112,6 124,111,22 193,173,43 178,156,41 158,138,22 150,138,13 129,115,20 130,111,0 159,140,15 120,101,8 134,116,14 152,133,38 134,119,13 117,100,24 106,96,14 116,106,35 108,104,17 63,51,65 96,84,89 127,117,135 118,95,82 155,115,92 164,127,103 220,182,163 227,188,160 236,190,151 144,114,97 153,128,55 118,104,48 126,105,35 144,114,56 173,132,75 199,153,87 190,153,111 167,140,104 171,137,105 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,88 173,130,83 128,98,31 185,143,80 183,138,74 188,142,76 189,145,78 176,131,69 204,153,77 207,157,85
105,98,39 67,59,25 133,122,37 179,172,45 170,160,39 117,104,11 79,68,24 136,130,64 116,111,56 123,111,41 139,124,14 133,116,20 157,138,27 109,95,11 154,140,27 143,133,14 164,143,42 143,127,26 114,96,23 140,120,14 147,130,25 126,109,2 140,123,29 127,111,26 106,95,10 90,82,32 125,110,4 123,117,13 101,91,79 72,63,78 101,94,108 150,113,89 170,124,98 177,133,103 151,122,100 163,139,117 181,147,125 145,124,109 157,135,117 148,121,44 156,128,58 163,127,69 165,125,71 176,134,69 194,144,82 171,134,81 198,164,130 176,144,110 145,112,73 167,134,95 205,163,125 213,173,119 206,156,84 210,159,90 200,151,84 184,135,66 144,120,56 122,91,31 181,139,58 200,147,81 201,150,81 212,164,92 196,150,82 206,158,86
227,177,26 136,122,36 108,100,19 75,71,11 118,112,19 133,127,11 127,121,15 161,155,39 97,90,20 127,114,51 117,106,44 151,141,18 170,155,34 145,130,9 146,133,31 161,146,40 157,135,20 145,116,0 95,77,17 130,111,16 143,128,18 136,120,19 115,100,37 124,111,22 97,87,49 79,65,36 165,146,33 92,84,5 76,55,70 109,96,117 123,92,73 229,179,137 254,204,162 181,132,94 192,147,112 146,126,108 159,139,119 161,137,115 154,129,110 184,151,124 157,118,47 173,131,68 199,157,94 167,124,66 174,126,54 204,152,79 178,139,96 181,145,112 177,144,107 188,155,118 192,159,120 169,136,99 199,157,117 194,150,99 208,160,88 197,149,77 161,130,68 127,103,41 144,115,39 199,150,85 181,141,66 190,151,71 214,167,90 209,160,81
246,199,26 176,145,14 153,143,20 47,42,12 96,92,32 124,119,6 156,150,34 92,85,15 143,125,5 159,144,27 115,102,11 147,136,72 140,128,50 146,135,50 146,128,37 101,83,21 132,117,29 178,156,41 114,99,20 109,91,18 128,120,18 126,114,16 149,131,33 114,102,22 108,102,25 121,110,48 123,107,22 99,95,17 83,69,82 205,177,166 197,166,147 217,179,160 255,235,203 255,230,194 255,220,195 191,151,128 159,132,114 170,139,118 194,158,127 172,139,114 184,143,98 158,118,66 192,149,89 197,153,86 202,151,75 226,177,110 224,169,99 193,145,89 153,124,91 182,153,122 149,111,74 175,137,102 198,164,130 209,176,139 190,151,108 186,144,79 184,149,82 153,129,65 138,114,59 160,131,66 169,135,74 160,131,57 172,140,69 162,128,56
244,196,28 225,187,29 168,154,39 144,141,29 123,122,25 111,108,25 133,125,23 149,140,25 102,88,2 182,166,37 167,153,27 151,138,34 147,134,2 152,141,40 110,102,37 106,99,38 120,103,34 129,117,35 110,98,39 93,80,28 99,84,5 133,122,19 123,105,16 100,90,12 107,100,32 114,102,47 129,118,15 93,92,36 95,83,97 154,131,128 190,163,156 206,174,160 255,217,186 255,207,165 255,196,166 253,216,192 155,124,105 180,140,117 199,155,125 194,153,122 207,164,129 120,88,54 118,87,64 111,82,60 90,61,28 202,152,78 170,117,53 202,150,79 188,158,100 161,131,105 178,151,117 169,137,103 173,144,113 201,169,135 194,161,124 205,167,103 180,145,78 151,123,55 147,129,69 119,105,37 98,86,18 127,111,37 162,135,62 169,137,55
