175,132,76 183,140,84 186,144,92 165,124,75 179,138,89 171,130,81 166,125,78 170,127,80 175,134,85 180,138,84 180,139,82 178,136,73 178,135,79 192,148,97 184,142,88 180,137,81 177,131,74 185,140,78 192,149,91 203,156,93 204,154,92 183,137,78 180,129,72 177,132,70 189,146,88 97,72,53 122,111,120 89,62,28 204,154,94 202,152,90 195,147,89 189,147,84 193,151,88 194,149,87 180,134,79 180,134,79 194,149,85 182,139,79 188,142,83 184,139,77 172,129,69 169,129,75 173,133,81 187,146,97 168,126,74 159,118,69 122,91,54 70,59,68 85,57,44 143,109,77 198,160,110 56,42,26 41,21,33 187,149,99 54,41,36 50,39,48 71,59,33 47,41,32 37,31,38 58,52,57 43,33,53 59,55,77 62,62,88 58,63,87
178,136,82 186,144,90 187,143,90 172,131,82 176,135,86 173,132,83 184,144,92 178,136,82 165,124,75 178,136,82 185,144,83 174,132,69 180,137,81 183,139,88 174,132,78 190,147,91 196,150,93 173,127,70 183,140,82 200,152,94 198,148,88 192,146,87 190,139,82 202,157,95 187,148,91 99,82,88 125,114,123 158,128,84 193,152,95 184,143,86 169,125,74 173,130,74 192,150,87 191,146,84 191,145,88 188,142,83 191,146,82 173,130,70 181,135,76 176,130,73 183,140,80 180,140,86 166,126,74 179,138,89 179,137,85 187,146,97 176,133,77 202,155,103 185,145,91 178,140,90 152,115,71 106,80,68 52,31,16 174,138,87 45,34,31 78,64,66 71,58,35 36,30,23 36,30,37 61,55,60 78,69,80 64,55,68 61,54,64 51,46,64
179,135,82 180,137,81 176,133,75 178,135,79 188,144,91 192,146,91 188,140,86 187,146,87 185,144,87 194,148,89 181,135,80 176,128,72 181,138,82 203,156,104 179,138,89 167,125,71 171,134,81 184,144,92 187,145,93 181,139,85 183,138,90 184,141,92 176,132,81 181,135,80 158,134,112 127,112,120 131,120,127 164,123,74 172,130,78 176,136,82 175,132,83 174,130,77 175,132,72 185,142,82 185,142,84 186,145,84 195,152,94 182,143,82 168,127,66 191,150,91 174,133,76 173,130,74 173,132,75 175,134,75 190,147,87 178,135,79 180,139,80 189,142,90 190,147,91 190,146,95 138,109,78 112,94,75 135,110,80 75,56,40 47,35,35 95,74,59 40,29,24 27,24,30 41,33,39 72,63,76 75,66,79 76,67,80 74,62,76 71,61,65
189,142,90 174,128,73 176,130,71 182,136,79 177,131,74 182,135,83 182,136,81 184,138,79 190,144,87 189,143,86 183,137,80 184,138,83 184,138,83 185,142,86 177,135,83 171,130,81 180,135,87 180,137,88 182,139,90 216,173,117 188,144,93 202,159,103 204,157,107 194,150,99 86,63,62 116,101,109 94,83,90 211,169,117 201,157,104 180,133,81 187,145,93 174,130,77 180,138,84 183,137,82 169,126,70 182,139,79 188,146,83 190,147,87 189,146,90 162,119,63 163,121,67 151,111,59 159,115,62 178,136,82 168,127,70 184,138,81 182,139,81 182,139,81 198,156,102 192,150,98 175,139,92 69,57,59 77,65,53 71,52,36 55,38,30 69,57,45 29,23,30 26,25,28 73,65,73 73,64,77 66,58,66 69,60,71 75,63,77 71,59,71
188,142,83 176,130,73 198,152,93 185,139,80 194,148,89 204,158,101 201,155,100 192,149,93 199,153,98 189,143,88 187,141,84 185,140,78 182,139,79 180,137,81 189,146,99 193,150,101 182,139,90 175,130,82 139,113,90 183,159,135 175,132,85 159,111,64 188,144,91 182,141,96 58,41,47 98,80,89 67,53,53 177,136,89 185,141,88 185,141,88 189,142,90 141,111,83 118,95,84 99,82,83 90,77,85 168,124,82 186,139,78 184,138,79 193,152,93 183,140,82 173,130,70 173,130,72 182,137,75 170,125,63 189,146,86 163,122,65 193,150,92 180,139,80 195,154,95 191,150,93 189,147,93 70,55,46 60,45,23 199,156,111 189,153,106 61,50,43 31,20,27 37,30,30 65,56,67 70,61,74 67,55,69 71,59,71 73,61,73 80,68,82
186,143,83 197,154,96 186,138,84 192,146,89 181,135,78 184,138,81 178,135,79 186,143,87 181,138,80 172,129,71 175,129,70 182,136,79 181,138,80 192,149,91 179,137,83 174,132,80 175,132,83 172,131,84 144,107,67 172,138,106 178,135,88 178,134,83 183,139,88 175,131,78 57,43,48 108,89,103 124,103,78 159,118,71 172,136,89 179,138,91 126,96,81 97,81,77 81,71,72 81,70,77 139,111,82 190,144,85 193,150,90 192,145,84 181,135,76 198,152,93 194,148,89 184,136,80 188,146,83 185,142,82 194,152,89 181,138,82 181,140,81 174,133,74 178,139,82 191,153,103 192,149,100 82,69,64 44,32,32 142,119,90 167,130,88 46,37,31 28,21,21 62,57,45 70,59,68 71,60,69 68,56,68 66,55,64 74,62,74 78,66,78
189,146,90 190,144,87 199,154,90 194,151,95 197,154,96 183,137,80 199,153,96 179,136,78 194,148,93 188,143,81 189,144,80 196,151,87 206,163,105 192,149,91 193,150,94 188,146,92 180,136,83 190,141,90 182,140,88 171,130,85 175,132,83 172,131,82 175,134,85 167,125,73 71,57,59 81,66,74 29,19,20 34,30,24 161,124,84 148,125,114 82,70,72 92,84,92 62,50,40 181,147,106 193,150,92 187,142,80 180,137,77 196,150,84 194,149,85 183,138,76 189,144,80 188,143,81 190,144,87 179,137,74 180,134,75 194,148,91 182,141,80 184,143,86 183,143,89 185,145,93 180,136,83 172,132,80 79,59,39 87,66,62 66,56,60 41,35,30 37,31,26 46,37,33 73,60,68 71,58,66 73,65,73 74,62,74 73,62,71 73,61,75
161,118,69 177,134,85 184,142,88 197,151,94 196,150,95 199,153,98 198,152,97 194,151,93 175,131,78 177,136,79 181,139,87 187,145,91 193,150,94 198,153,91 202,156,101 197,153,100 171,127,74 176,129,77 187,146,97 169,124,78 167,124,75 167,125,73 178,136,84 192,153,110 88,71,63 77,67,66 23,13,12 35,26,22 144,125,111 89,75,88 95,82,90 139,107,73 175,132,74 181,133,77 217,169,113 196,149,88 198,151,90 172,125,64 181,136,72 182,136,77 196,151,89 186,139,76 179,132,71 185,142,82 192,149,91 187,144,88 184,144,80 159,118,57 163,122,63 168,129,70 176,138,74 170,134,87 125,92,53 174,129,65 70,53,43 33,23,22 54,44,43 51,41,40 54,44,43 129,104,76 79,67,79 68,60,66 71,61,65 70,61,72
180,138,86 198,156,104 200,157,101 203,157,100 216,171,109 218,173,111 212,167,105 196,154,91 194,151,91 179,137,74 188,144,93 184,142,90 180,138,84 208,161,111 189,147,93 194,152,100 174,132,80 189,148,91 178,133,85 178,129,78 188,141,91 188,145,98 178,135,86 109,86,85 53,41,41 86,71,60 54,44,45 88,72,59 77,60,50 128,104,69 183,138,76 184,134,72 185,140,76 184,139,77 190,143,82 197,154,96 192,149,91 209,163,104 199,154,92 194,148,89 196,150,91 170,124,67 189,147,84 197,151,92 187,141,82 199,153,94 179,136,80 182,139,83 176,133,75 187,144,84 188,147,90 171,132,89 124,95,60 179,137,85 59,38,34 27,15,15 45,36,32 65,56,50 60,51,47 90,73,63 152,119,80 73,56,57 79,68,75 77,68,79
178,138,86 172,132,80 182,140,88 210,162,106 210,165,103 192,145,93 195,149,94 198,152,95 205,159,102 218,173,109 195,149,90 172,130,76 180,138,84 171,129,77 193,145,89 201,155,100 180,135,87 187,144,88 174,128,71 200,157,99 188,143,95 186,144,92 175,131,93 102,91,100 87,74,84 58,46,51 61,51,52 76,59,49 193,152,91 190,144,87 179,131,73 189,142,81 192,147,85 183,137,71 190,143,80 181,136,72 183,141,78 181,138,78 190,144,85 192,145,93 195,149,90 172,129,69 192,147,85 207,164,104 187,142,78 187,142,78 180,137,79 180,136,83 187,144,86 191,144,92 175,132,85 173,129,76 177,135,83 182,140,88 116,87,63 72,62,63 30,20,19 65,56,48 23,12,19 83,75,83 65,58,58 80,68,73 78,67,76 74,63,72
