13,12,17 32,30,31 40,35,37 37,36,39 39,36,40 40,37,41 44,41,45 42,39,43 41,38,42 42,36,41 42,32,36 46,36,37 47,36,33 45,34,31 49,36,33 47,33,33 41,29,31 36,26,27 35,28,28 33,26,26 31,24,22 28,21,21 27,20,23 17,15,16 12,10,11 18,13,15 27,24,30 34,27,27 38,30,38 96,97,116 135,141,162 129,124,126 130,123,126 133,126,129 130,120,121 137,123,125 138,124,124 137,124,121 135,122,119 134,121,118 132,117,106 119,108,101 101,133,186 100,132,181 101,134,180 103,133,185 100,132,183 98,133,183 94,130,184 89,132,184 92,139,187 100,143,197 97,144,203 100,145,201 100,147,204 100,145,205 102,143,196 103,142,195 104,141,192 104,139,189 107,139,190 108,140,189 109,140,187 111,142,189 118,144,192 122,146,191 126,151,193 130,153,191 138,154,192 143,159,188 149,161,185 151,163,187 153,165,189 156,165,188 154,159,185 146,154,182 143,152,177 149,154,180 171,165,186 182,169,190 192,176,191 196,177,191 195,180,190 195,180,188 197,180,186 200,181,183 206,185,185 209,188,186 216,192,186 217,193,187 216,191,188 217,192,189 214,190,184 212,190,182 216,189,182 215,188,183
27,30,39 18,18,26 16,13,17 40,35,37 37,34,38 40,37,41 41,38,42 42,39,43 45,42,46 46,43,47 43,35,41 45,35,36 46,36,35 52,39,36 49,36,33 46,33,30 39,29,30 35,25,26 36,29,29 34,27,27 31,24,22 30,23,21 28,21,24 17,15,16 14,9,11 19,17,18 27,26,29 31,24,24 40,33,36 92,94,110 137,143,162 134,127,130 132,125,128 133,126,126 136,126,125 140,126,128 142,129,126 139,126,123 139,125,125 140,127,120 139,123,117 137,122,111 134,117,107 98,119,154 99,132,176 97,129,178 93,128,178 91,128,179 91,127,181 92,133,186 92,139,187 100,143,197 98,143,201 99,145,198 99,146,201 100,145,205 102,143,196 103,142,195 103,140,191 104,141,190 108,140,189 109,142,188 110,141,186 118,144,192 119,145,189 125,147,190 128,150,191 134,152,188 144,157,187 145,158,184 154,163,188 157,164,189 162,162,188 163,163,189 159,161,186 149,156,181 146,153,176 158,161,183 174,169,187 188,174,191 195,180,188 197,180,183 197,183,185 197,180,181 200,183,184 205,187,186 211,188,185 216,192,186 221,194,187 221,194,187 221,194,187 221,194,187 221,195,185 221,195,185 221,193,182 220,192,183
12,11,14 25,28,35 31,35,48 14,14,24 19,13,18 41,34,37 41,36,38 42,37,39 46,43,47 48,45,49 50,45,47 44,39,41 47,37,38 47,35,35 45,34,31 47,35,35 39,29,30 37,27,28 36,29,29 36,29,29 33,26,26 30,23,23 28,21,24 18,16,17 12,9,13 19,16,22 26,23,27 34,27,30 41,36,38 91,94,112 132,138,157 136,129,127 136,129,129 139,127,127 139,128,123 141,128,125 142,129,126 144,131,128 144,131,128 139,127,117 144,128,115 140,125,114 140,125,114 142,125,115 122,115,118 95,124,169 90,127,174 89,129,179 89,128,181 91,131,181 97,136,189 101,142,197 99,144,200 99,144,200 99,144,200 100,143,197 102,144,194 103,143,193 104,139,187 107,139,188 110,141,188 114,140,186 117,141,186 119,144,184 124,146,187 127,148,187 133,149,185 141,156,188 144,157,187 157,164,189 163,161,185 171,167,189 170,166,186 170,166,186 166,164,186 157,155,179 157,155,179 161,157,179 180,171,186 190,177,187 200,184,182 200,184,180 202,184,181 200,184,180 202,184,179 210,188,182 216,192,184 222,194,185 223,195,184 223,195,184 226,195,183 225,194,182 224,193,183 222,194,183 222,194,183 221,193,180
11,11,11 13,11,9 11,11,19 33,42,55 34,36,50 15,15,23 28,23,25 41,36,38 44,38,43 48,42,47 50,45,47 49,44,46 47,40,40 44,37,37 47,35,40 43,33,34 42,32,33 40,30,31 40,33,33 38,31,31 37,30,30 33,26,29 28,21,24 20,15,17 12,9,13 17,15,23 27,24,28 31,24,24 39,33,38 98,99,118 129,135,152 141,134,132 141,131,132 139,132,130 139,129,128 147,133,133 147,134,131 146,133,130 144,131,124 147,134,127 147,133,119 144,130,116 141,129,117 139,128,111 140,123,113 147,121,107 87,118,163 89,129,177 89,129,179 91,131,181 95,136,191 100,141,194 100,143,195 98,144,197 102,143,198 105,145,195 104,144,194 106,143,194 110,140,192 111,142,187 116,142,188 115,141,185 117,142,182 123,146,184 127,145,185 133,149,185 139,151,184 141,154,180 154,163,188 162,162,188 168,166,186 172,167,185 176,168,187 174,169,187 168,160,179 161,157,179 161,157,179 166,162,182 186,172,185 197,180,186 201,183,178 204,184,177 204,186,181 204,187,179 207,185,179 213,189,181 219,193,183 223,195,184 226,198,185 229,198,186 228,198,183 226,196,181 228,197,187 226,195,183 225,194,182 224,194,179
12,10,11 12,10,11 14,9,11 15,10,12 20,23,32 37,45,61 23,26,37 15,13,23 33,32,35 41,39,40 51,46,48 51,44,47 52,45,45 49,42,45 49,39,40 44,34,33 45,35,36 45,33,35 42,35,35 41,34,34 37,30,30 34,27,30 29,22,25 20,13,16 11,9,10 15,18,27 27,24,28 33,26,29 42,36,43 98,100,116 133,137,152 141,131,132 142,135,135 142,135,135 145,135,136 146,132,132 151,135,133 148,136,126 148,136,124 146,134,124 149,134,123 149,134,123 147,132,121 145,128,118 145,128,118 144,127,117 148,125,110 138,117,104 91,127,170 88,130,180 95,135,183 100,142,192 99,140,193 100,141,194 103,142,195 104,144,194 110,142,193 111,144,190 115,141,185 116,143,184 117,142,184 119,141,182 122,145,181 127,145,181 132,147,181 138,150,183 140,151,178 148,157,182 159,162,184 169,163,184 175,167,184 177,167,185 182,170,184 179,167,181 171,166,184 161,157,177 160,156,176 172,161,186 189,174,182 203,182,182 206,185,181 207,187,180 208,187,183 207,184,181 214,187,180 219,193,183 222,196,182 224,197,181 228,198,183 226,196,181 229,197,181 226,196,179 227,195,181 226,196,181 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,10,16 39,40,59 31,39,57 19,15,26 24,24,24 43,38,40 51,44,44 54,49,51 50,45,44 54,44,45 49,39,40 50,40,41 45,33,33 51,39,41 41,34,34 38,31,31 34,27,27 29,22,25 20,14,19 12,8,17 15,18,25 26,23,27 33,26,29 50,44,49 97,99,115 125,127,143 149,139,143 146,136,137 143,136,136 144,134,138 147,135,137 149,138,135 148,135,132 152,134,129 151,136,125 151,136,125 149,134,125 150,135,124 148,133,122 146,131,122 147,130,120 149,130,116 154,131,116 145,126,114 95,125,165 94,131,178 99,141,189 99,139,197 100,141,194 103,142,195 107,144,193 110,142,191 116,145,192 116,143,184 119,144,184 125,142,185 121,144,182 123,144,181 127,146,179 136,149,179 137,150,178 146,155,180 152,157,181 162,160,182 170,167,184 176,167,182 182,168,183 183,170,180 180,168,180 175,165,183 167,159,178 162,156,179 174,164,184 194,175,177 203,182,180 209,187,181 212,188,180 212,188,180 211,188,177 216,190,180 224,193,183 226,196,181 228,198,181 229,199,182 230,199,180 230,199,180 229,200,180 226,196,179 226,196,181 225,195,180 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,9,14 20,21,26 42,46,61 26,32,49 14,15,20 40,34,39 50,43,46 56,46,50 56,46,50 54,44,43 54,44,45 53,41,43 55,43,45 51,39,41 40,33,33 36,29,29 30,23,26 21,13,19 16,15,20 18,22,26 23,22,27 33,26,29 48,44,53 96,100,115 121,123,139 149,139,140 151,141,142 150,140,144 148,138,139 144,137,137 153,139,141 153,140,137 152,139,136 147,136,131 153,138,129 153,138,129 153,138,127 150,135,124 151,136,127 148,133,122 151,134,124 151,135,120 157,135,117 156,135,112 122,124,124 98,138,188 99,140,193 99,140,193 105,142,193 108,143,193 116,145,190 117,141,186 119,144,184 121,144,182 125,143,181 126,144,180 129,145,172 133,146,174 138,149,176 142,151,176 151,153,178 158,156,180 167,162,180 175,165,183 184,168,181 185,170,180 189,172,175 185,171,176 176,164,180 168,158,178 167,159,178 177,164,183 199,178,176 207,184,181 211,187,179 214,191,180 215,189,179 214,191,180 220,192,183 221,193,180 225,195,180 227,195,179 230,201,181 230,199,180 227,196,177 230,199,180 227,196,177 228,198,183 225,195,180 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,14,23 38,47,60 38,45,59 20,20,28 26,26,26 49,44,46 56,51,53 56,49,49 59,49,50 59,47,49 61,47,52 59,45,45 46,34,36 40,28,30 32,22,23 26,19,22 16,19,28 20,23,32 20,21,24 32,27,29 54,52,60 94,96,110 117,114,129 151,144,144 148,141,144 148,140,146 155,145,146 153,143,144 151,139,141 150,140,139 155,141,141 158,145,142 153,138,129 155,140,129 154,139,128 153,138,127 152,135,127 155,138,128 150,134,121 152,136,123 154,138,123 153,132,117 163,132,111 155,127,114 99,132,192 99,139,197 106,141,189 115,148,194 120,146,194 122,143,189 122,144,185 126,144,184 128,143,175 128,143,175 127,140,168 132,143,170 139,148,173 146,151,175 154,155,178 163,161,183 172,162,180 180,168,182 183,168,176 189,172,178 191,172,174 185,171,171 177,165,179 171,158,177 167,159,178 180,166,179 195,177,172 208,186,180 212,188,180 212,188,180 216,190,180 218,192,182 220,192,181 225,194,182 224,194,179 228,198,181 229,200,180 231,202,182 230,199,180 227,196,177 229,198,179 225,195,180 228,199,179 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 22,25,34 40,48,66 25,33,40 17,18,21 47,40,43 58,48,47 60,50,49 59,49,48 59,47,47 58,46,46 56,42,42 45,31,31 36,26,25 28,18,19 20,23,32 20,23,30 19,18,21 29,24,23 60,60,68 92,94,110 124,119,135 149,142,142 156,146,150 153,146,149 148,143,145 155,145,149 155,145,149 153,141,146 155,141,143 152,140,142 156,144,134 158,143,132 154,139,128 156,140,127 155,138,128 154,137,127 155,141,127 155,139,124 152,136,119 156,137,121 155,135,117 161,136,117 162,131,108 146,126,119 106,141,189 117,146,191 123,148,188 122,144,185 126,142,178 125,137,170 130,132,159 124,131,156 132,134,159 133,136,156 134,132,156 149,147,169 155,153,173 164,160,180 173,161,177 182,166,179 187,170,173 190,171,173 192,174,171 189,173,169 179,165,178 170,157,178 171,158,177 184,166,175 201,179,173 210,186,178 211,188,177 215,189,177 217,189,178 219,191,180 220,193,177 224,193,181 227,196,177 230,201,181 228,202,181 229,200,180 230,199,180 230,199,180 229,200,180 226,200,179 225,196,176 225,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,14,22 38,53,71 35,45,63 20,19,24 39,37,38 59,50,46 65,56,52 66,52,52 66,52,52 62,49,46 52,39,36 41,29,29 30,18,20 21,25,29 20,24,28 17,17,17 33,28,30 60,60,68 87,89,105 131,129,141 154,147,150 155,145,149 153,146,149 154,149,151 153,143,147 156,146,150 158,148,152 159,145,150 158,147,144 158,145,138 158,143,134 157,140,130 156,141,130 158,141,131 161,144,134 156,140,127 158,142,127 156,142,124 158,139,123 158,137,122 162,140,120 163,137,116 166,135,116 159,136,133 122,142,186 124,146,187 124,145,184 123,136,164 122,128,156 117,115,135 105,96,118 92,79,98 103,88,108 128,116,132 138,130,147 146,141,157 167,159,176 177,163,178 185,167,178 188,169,171 193,172,172 193,175,170 191,173,170 180,165,173 172,160,174 171,159,175 185,168,171 204,180,174 214,186,177 215,187,178 216,188,177 219,191,180 219,191,178 220,193,175 226,196,181 226,197,177 230,199,178 230,199,180 231,200,181 229,200,180 229,198,179 228,199,179 226,197,177 225,196,176 224,195,173
