13,12,17 23,20,24 41,36,38 37,32,34 37,36,39 39,36,40 40,37,41 40,37,41 44,41,45 44,41,45 42,39,43 42,39,43 42,36,41 43,33,37 43,33,34 45,35,36 47,36,33 50,38,38 48,35,32 49,36,33 47,33,33 40,30,29 40,30,31 35,28,28 35,28,28 34,27,27 31,24,24 30,23,21 28,21,21 28,21,24 23,18,20 17,14,18 12,10,11 17,10,10 17,18,21 27,24,30 34,27,27 37,27,28 61,54,66 102,108,129 135,141,162 127,123,134 132,127,126 129,122,125 133,126,129 135,125,126 133,121,123 134,120,122 138,124,124 139,125,125 137,124,121 137,124,121 134,121,118 132,116,110 129,114,103 111,109,117 101,133,186 98,135,184 97,134,181 101,134,180 103,133,185 100,132,185 98,133,181 94,131,180 94,130,184 92,131,184 92,135,187 93,140,188 100,143,197 99,144,202 99,144,202 100,145,201 100,147,204 100,145,203 101,146,204 102,143,196 103,142,195 102,141,194 105,140,190 103,140,189 107,139,190 105,140,188 107,140,186 108,139,186 111,142,189 114,143,188 119,145,191 122,147,189 126,151,193 130,152,193 132,152,194 140,156,194 143,159,188 147,160,186 152,163,190 151,163,187 153,165,189 155,164,187 155,162,187 153,158,184 146,154,182 143,151,179 144,152,180 154,156,181 171,165,186 178,167,190 185,172,191 192,176,191 196,177,191 194,178,191 195,180,188 197,180,183 197,180,186 199,183,181 202,183,185 207,186,186 209,188,186 211,188,185 216,192,184 216,192,186 216,191,188 216,191,188 217,193,185 216,192,186 212,190,182 214,192,184 216,189,184 215,188,183
22,22,30 11,12,17 16,14,15 35,30,32 38,36,37 37,34,38 39,36,40 40,37,41 44,41,45 44,41,45 44,41,45 44,41,45 47,41,46 42,35,38 45,35,39 46,36,37 47,35,35 50,38,38 49,35,35 49,36,33 47,33,33 40,30,29 39,29,30 34,27,27 34,27,27 34,27,27 33,26,26 31,24,22 29,22,20 28,21,24 21,19,20 15,14,17 12,10,11 15,8,8 19,18,21 26,25,28 33,26,26 38,28,29 62,55,67 102,108,127 137,143,162 129,125,136 134,127,127 130,123,126 133,126,126 136,126,127 137,125,125 137,123,125 139,125,125 139,125,125 138,125,122 138,125,122 134,121,116 140,124,120 132,120,110 134,119,110 105,115,135 103,124,170 99,132,178 100,133,177 101,132,179 99,131,182 93,130,177 91,128,177 93,129,183 92,131,184 93,136,188 94,141,189 101,144,198 99,144,202 99,144,202 99,144,200 99,146,201 101,143,202 102,144,203 102,143,196 103,142,195 102,141,194 104,141,190 104,141,190 107,139,190 108,140,189 108,141,187 109,140,187 114,143,190 118,144,188 120,146,190 124,149,191 129,151,192 129,152,190 135,153,193 142,157,191 146,159,187 151,162,189 155,163,191 155,164,189 158,165,188 159,164,188 157,162,188 154,159,185 146,154,182 143,151,179 146,154,182 156,159,181 171,166,184 180,170,190 187,173,190 194,178,191 197,179,190 195,179,192 196,181,189 198,181,184 199,182,183 201,184,185 205,186,188 208,187,185 211,188,185 216,192,186 217,193,185 219,195,187 219,195,189 219,195,189 219,195,187 219,195,187 218,195,184 218,194,186 219,192,185 216,189,182
21,24,33 29,34,44 25,25,35 12,10,18 23,20,24 36,29,32 42,36,41 35,32,36 40,37,41 41,38,42 44,41,45 46,43,47 46,43,47 49,43,48 44,37,40 46,36,37 45,35,34 47,37,36 52,39,36 46,35,32 48,35,32 40,30,29 37,27,28 37,27,28 36,29,29 35,30,29 34,27,27 31,24,22 30,23,23 28,21,24 23,18,20 16,14,15 15,8,11 19,14,16 19,16,20 26,23,29 33,26,29 37,27,28 61,54,64 101,109,127 136,142,161 132,128,139 135,128,128 135,128,131 132,125,125 136,124,124 140,127,124 141,127,127 141,128,125 138,125,122 142,129,126 137,124,121 142,126,120 140,128,118 138,126,114 139,124,113 134,122,110 138,121,111 106,115,140 95,128,172 90,127,176 90,130,180 89,129,179 89,129,179 94,128,183 91,131,181 92,136,185 92,139,187 100,143,197 98,143,201 97,142,200 99,144,200 98,145,200 100,145,203 102,144,201 102,143,196 103,142,195 104,141,192 104,141,190 107,142,190 109,139,189 110,140,190 111,142,189 113,142,187 120,144,191 122,144,187 120,145,187 128,150,191 129,150,189 134,152,188 139,153,190 145,158,188 148,159,186 154,163,188 158,163,187 162,163,186 168,166,190 171,167,191 168,164,188 161,162,185 153,155,180 153,155,180 151,156,182 166,162,184 177,169,186 182,173,188 192,176,189 200,183,186 200,182,181 199,183,181 200,184,180 200,182,181 201,184,185 205,187,184 208,187,183 212,190,184 219,192,187 221,194,187 222,195,188 223,195,186 222,194,185 222,196,186 222,194,183 222,194,183 223,195,186 222,194,185 222,194,185 221,193,184
11,10,13 11,12,17 28,31,40 35,39,52 21,21,31 17,14,20 22,14,20 41,34,37 39,34,36 39,37,38 43,37,42 46,43,47 48,45,49 50,45,47 49,44,46 43,38,40 47,37,38 46,36,37 45,36,32 44,33,30 45,33,33 39,29,28 39,29,30 40,30,31 36,29,29 37,30,30 38,31,31 34,27,27 29,22,22 29,22,25 25,20,22 16,14,15 12,9,13 21,18,24 18,15,21 26,23,27 33,26,29 35,28,28 63,59,70 96,104,120 131,137,156 131,128,132 135,128,128 135,128,128 139,127,127 139,130,126 141,128,125 145,131,131 142,129,126 144,131,128 141,128,125 144,131,128 141,129,119 147,132,123 142,126,113 140,125,114 141,126,115 139,124,113 140,120,113 126,119,122 92,121,166 89,130,173 89,129,179 91,127,181 88,127,180 90,130,180 94,134,184 98,137,190 101,142,197 98,143,199 99,144,200 99,144,200 99,144,200 101,144,198 106,147,200 102,144,194 103,143,193 106,141,191 106,142,187 109,142,188 111,142,189 112,141,188 115,141,187 117,141,186 121,146,186 123,146,184 125,148,186 129,147,185 135,151,187 139,154,188 144,157,187 146,159,189 156,163,188 162,164,189 171,167,191 170,166,188 170,166,186 168,164,184 169,163,184 165,163,185 155,153,177 157,155,177 157,155,179 170,161,185 180,171,186 186,174,188 197,183,188 201,185,183 200,184,180 201,185,181 202,184,181 201,185,181 204,186,181 209,186,183 210,188,180 216,192,184 222,194,185 223,195,184 223,195,184 226,195,185 226,195,183 226,195,183 225,194,184 224,193,183 223,195,184 223,195,184 222,194,181 221,193,180
11,11,11 11,11,11 11,11,11 17,17,25 33,42,55 39,41,55 27,27,39 15,14,19 28,23,25 39,34,36 42,37,39 46,40,45 48,42,47 49,47,48 50,45,47 48,43,45 47,40,40 44,37,35 45,35,36 45,33,38 43,33,34 44,34,35 42,32,33 40,30,31 40,33,33 38,31,31 38,31,31 35,28,28 33,26,29 30,23,26 25,20,22 16,14,15 12,9,13 24,21,27 17,16,21 26,23,27 31,24,24 35,28,28 65,63,73 104,110,127 129,135,152 138,136,137 136,129,129 142,132,133 139,132,130 144,132,132 140,128,128 145,132,129 147,134,131 145,132,129 147,134,129 144,131,124 147,134,127 147,132,121 147,131,118 142,127,116 141,129,117 140,128,116 142,128,114 141,124,114 147,121,107 107,116,141 90,126,171 90,127,176 89,129,179 92,129,180 92,133,186 95,136,191 100,141,194 99,142,196 101,142,197 99,144,200 102,143,198 103,143,193 104,144,194 104,144,194 106,143,194 110,142,191 112,140,190 111,142,187 116,142,188 117,141,188 115,142,183 116,141,181 123,146,184 125,146,181 129,147,183 135,150,184 139,151,184 140,153,181 146,158,182 154,163,188 162,162,188 168,164,186 170,166,186 171,166,184 176,168,187 176,168,187 174,166,185 168,160,179 161,157,179 162,156,179 159,157,179 173,165,184 186,172,185 192,177,187 200,181,183 204,186,181 204,184,177 205,187,182 204,186,181 207,187,180 207,185,179 213,186,181 219,192,185 220,194,184 223,195,184 224,196,183 226,195,183 229,198,186 228,198,183 226,196,181 228,197,185 226,195,185 226,195,183 226,195,183 225,195,180 223,193,178
12,10,11 12,10,11 12,10,11 14,9,11 13,10,14 29,32,43 38,45,59 26,28,42 13,12,17 18,14,23 35,29,36 38,37,40 46,44,45 50,45,47 51,45,50 50,45,47 53,43,44 48,41,41 49,39,43 45,35,34 42,32,31 45,35,36 45,35,36 43,33,34 40,33,33 41,34,34 38,31,31 36,29,29 34,27,30 30,23,26 28,21,24 19,13,18 12,10,11 24,22,32 16,15,18 26,23,29 33,26,29 33,26,26 69,67,77 102,108,127 135,139,154 136,135,140 142,135,133 140,133,133 143,133,132 143,131,133 148,135,132 148,131,134 149,132,133 149,133,129 149,134,125 147,135,123 144,131,124 147,132,123 148,133,122 148,133,122 143,128,117 142,127,116 141,129,117 141,126,117 147,128,112 147,122,105 133,119,105 86,121,171 91,128,175 90,130,176 92,132,180 94,136,186 99,141,191 100,141,194 100,141,194 100,143,197 103,143,193 104,143,196 105,145,195 110,142,193 107,142,190 110,141,186 111,142,185 115,141,185 117,142,184 119,141,184 117,142,182 121,144,182 124,145,182 126,147,182 133,150,183 135,150,182 139,152,180 142,154,178 152,159,184 157,163,184 166,164,186 168,164,184 174,166,183 177,169,188 181,168,187 181,166,186 173,165,182 166,161,179 160,156,176 164,158,181 164,160,182 177,164,185 189,174,184 197,178,185 204,183,183 206,185,181 207,187,180 207,186,182 206,185,181 208,186,180 213,189,181 216,193,182 220,192,183 223,195,184 223,195,182 226,198,185 229,199,184 230,200,185 229,197,183 228,198,183 228,198,183 227,194,183 226,196,181 225,195,180 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,8,13 17,15,25 37,46,59 33,41,57 27,28,47 17,13,22 24,25,30 38,38,38 47,40,43 51,46,48 53,48,50 54,44,48 51,44,47 49,42,42 47,37,38 46,36,37 45,35,36 46,36,37 45,33,35 46,36,37 43,36,36 38,31,31 36,29,29 33,26,26 30,23,26 27,20,23 19,14,16 11,8,12 22,22,30 15,14,17 25,22,26 31,24,27 35,28,31 71,69,81 102,108,125 125,129,144 141,135,140 145,135,134 143,133,134 143,136,136 143,136,139 145,135,136 147,135,135 149,133,131 151,135,131 146,133,128 148,135,128 148,136,126 150,134,130 151,136,125 148,133,122 148,133,122 150,135,124 150,136,122 148,133,124 143,128,117 150,129,116 148,125,112 150,125,106 96,118,150 94,130,173 89,131,181 96,136,184 99,141,189 99,141,191 102,141,196 100,141,194 103,143,193 104,143,196 107,144,195 110,142,191 112,143,190 115,141,187 116,142,188 117,142,184 121,143,184 122,142,184 123,146,184 122,145,181 128,144,180 132,147,179 136,149,179 138,151,179 141,152,179 147,156,179 156,159,181 164,162,184 168,165,182 171,166,184 179,166,185 181,169,185 183,170,180 183,170,180 177,165,179 169,161,178 164,158,179 164,160,180 164,159,177 178,166,182 191,174,180 198,180,179 206,185,183 208,188,181 207,187,178 209,187,181 208,185,182 212,188,182 214,187,180 218,192,182 222,194,183 222,196,182 228,197,185 228,198,181 229,199,184 231,200,181 229,197,181 226,197,177 229,199,182 229,197,183 226,196,181 226,196,181 224,194,179 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,9,13 31,29,41 39,46,60 30,40,56 20,19,34 16,15,18 34,34,34 47,42,41 51,44,47 54,49,51 54,47,50 53,43,47 57,47,48 51,41,42 52,42,43 51,41,40 46,34,34 51,39,39 48,36,38 41,34,34 37,30,30 34,27,27 33,26,29 26,21,23 19,14,16 11,9,19 20,23,32 15,15,23 26,23,29 32,27,29 35,28,28 72,70,80 104,107,125 125,127,141 145,139,144 145,135,136 146,139,142 146,136,137 145,135,136 146,136,140 147,135,137 152,138,138 147,136,133 152,138,138 150,132,129 150,135,126 150,136,122 151,136,127 150,135,126 150,135,124 148,133,122 147,135,125 147,132,123 147,132,121 148,134,120 152,133,121 152,132,114 153,131,113 147,122,105 100,119,152 92,134,182 98,142,191 99,140,193 99,140,193 100,141,194 103,142,195 104,144,192 107,142,192 111,143,192 118,144,190 116,143,184 119,144,184 121,143,184 125,143,183 125,143,183 123,144,181 125,143,179 129,146,177 137,150,178 138,149,178 140,151,178 148,155,180 152,157,181 157,158,179 166,162,184 171,163,180 177,165,181 180,166,181 181,167,180 185,170,178 185,172,180 180,166,179 174,161,180 164,156,175 164,159,177 167,158,180 183,167,180 196,175,175 201,180,180 208,185,182 212,188,180 212,188,180 210,186,178 213,190,179 214,187,180 219,191,182 220,192,181 222,194,181 225,194,182 228,198,183 228,198,181 229,198,179 230,199,180 230,199,180 230,198,182 229,198,179 226,196,179 228,198,183 226,196,181 225,195,180 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,9,11 15,9,14 13,13,13 35,40,50 41,45,60 26,32,49 14,17,26 23,20,24 43,35,41 50,43,46 54,47,50 54,44,48 53,43,47 54,44,43 57,47,48 55,43,45 53,41,43 55,43,45 54,42,44 45,35,39 40,33,33 36,29,29 33,26,29 31,21,25 18,12,17 16,15,20 20,23,30 16,15,20 25,24,29 33,26,29 37,27,31 74,74,86 100,106,123 121,123,139 149,143,148 149,139,140 149,139,140 150,140,144 148,138,142 149,139,140 148,138,139 153,139,141 149,137,137 152,139,136 152,139,136 147,136,131 153,138,129 150,135,126 153,138,129 153,138,127 151,136,125 147,135,123 150,135,126 148,133,122 151,134,124 151,132,120 156,137,123 157,135,117 154,132,114 155,133,113 122,124,124 98,138,188 97,138,191 99,140,193 100,141,194 105,142,193 107,142,190 114,146,195 116,145,190 117,141,186 119,144,184 121,144,182 122,145,183 125,143,181 125,143,181 128,145,178 129,145,172 133,146,174 137,148,175 140,151,178 143,152,177 151,153,178 155,156,179 165,161,183 168,163,181 175,165,183 180,166,181 182,168,181 187,169,178 189,172,175 187,173,178 181,168,176 173,161,177 168,158,178 167,159,178 168,158,176 182,167,177 199,178,176 202,179,178 210,186,180 211,187,179 214,191,180 212,189,178 215,189,179 214,188,178 220,192,183 220,192,179 223,196,180 226,196,181 227,195,179 229,200,180 228,199,179 230,199,180 227,196,177 228,199,179 230,199,180 227,196,177 228,198,183 226,196,181 226,197,177 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,21,30 42,51,64 37,45,61 26,28,42 17,16,19 33,33,33 46,43,47 55,50,52 56,51,53 56,49,49 56,49,47 59,47,47 59,47,49 61,47,52 59,45,47 55,41,41 45,33,35 40,28,30 34,27,27 28,21,24 21,14,17 16,19,28 15,20,30 11,11,19 20,21,24 30,25,27 33,27,32 71,74,85 95,98,116 116,113,128 148,143,145 149,142,142 147,140,143 151,143,149 153,143,147 150,140,141 152,142,143 150,138,140 153,143,144 149,139,138 154,140,140 154,141,138 155,139,133 154,139,128 154,139,128 154,139,128 151,136,125 156,139,129 151,134,126 152,135,125 152,135,125 151,135,122 152,133,121 152,136,121 153,134,120 155,132,117 162,131,110 150,122,109 114,130,170 98,140,197 102,141,196 107,142,190 108,143,191 116,147,194 120,146,194 121,142,188 121,143,184 123,144,183 126,144,180 127,142,174 128,143,175 127,142,174 129,142,170 132,143,170 139,145,173 145,152,177 146,152,173 154,155,178 157,158,179 165,161,181 172,162,180 179,167,181 183,168,176 189,171,180 188,169,171 190,171,173 187,170,171 180,168,173 174,162,176 171,158,177 167,159,176 169,160,175 184,170,172 195,177,172 203,180,177 211,187,179 212,188,180 212,188,180 213,190,179 214,188,178 215,189,177 220,192,181 224,193,181 225,194,182 226,196,181 228,198,181 229,200,180 229,200,180 230,199,180 230,199,180 230,199,180 229,198,179 229,198,179 226,196,181 226,197,177 225,196,176 224,195,175
