56,45,52 55,43,45 56,42,47 48,36,36 43,33,34 30,18,18 33,23,24 39,29,30 38,28,29 37,27,28 35,28,31 31,24,24 31,24,27 31,24,24 29,22,22 27,20,23 24,17,17 32,27,26 42,35,35 26,24,25 13,8,10 14,9,11 16,11,13 18,16,17 22,15,18 24,17,20 23,16,19 20,13,16 19,12,15 13,11,12 20,19,22 19,18,21 16,16,16 15,15,15 16,11,13 42,37,36 89,97,113 133,126,126 136,121,112 130,118,108 130,120,98 111,130,163 103,135,186 104,133,180 97,134,183 92,132,182 92,132,182 90,130,180 90,132,182 93,137,184 96,141,197 97,144,199 99,144,202 99,144,202 102,145,199 104,143,198 100,142,192 102,142,190 104,139,189 107,139,188 108,139,186 111,140,185 115,141,185 119,144,186 125,145,187 132,150,190 138,153,187 144,155,186 150,158,186 158,163,187 163,164,187 170,168,192 171,167,189 166,162,184 153,154,177 154,154,180 157,155,179 179,169,189 188,175,185 200,183,186 204,186,183 202,184,181 206,185,181 208,185,182 211,186,183 213,189,183 219,192,185 221,195,183 223,195,184 226,195,183 225,194,182 224,196,183 223,195,182 223,195,182 224,193,181 221,193,182
58,47,54 58,46,48 61,47,49 61,48,43 55,42,37 55,42,39 54,40,40 52,41,38 47,36,29 41,30,25 39,29,30 33,26,24 34,27,27 33,26,26 30,23,23 27,20,23 25,20,22 23,18,20 20,18,16 30,28,26 41,36,35 30,25,24 14,9,8 13,11,12 16,9,12 19,9,13 23,16,19 21,14,17 19,12,15 12,10,11 20,19,22 19,18,21 20,15,17 14,9,11 16,9,12 39,34,33 85,93,109 136,129,129 142,127,118 139,127,117 140,123,113 138,119,107 100,119,152 95,130,182 91,128,177 90,130,180 89,129,179 90,130,180 89,131,181 93,137,184 96,141,197 97,144,199 99,144,202 99,144,202 102,145,199 107,143,197 105,142,193 104,141,188 107,139,188 110,139,186 112,141,188 114,140,186 118,144,188 121,146,188 126,146,188 133,151,191 139,154,186 147,158,187 159,164,190 166,166,192 170,166,188 173,169,189 173,170,187 168,165,182 164,160,182 164,158,181 163,159,181 182,173,188 196,179,182 204,186,185 206,189,181 208,186,180 210,186,180 211,187,181 212,188,182 218,191,184 222,194,185 223,195,184 228,197,185 228,198,183 228,197,185 224,196,183 225,194,182 226,196,181 225,194,182 223,195,184
54,46,52 59,47,49 63,49,49 64,51,46 68,56,46 67,55,45 67,55,43 63,51,39 56,44,34 46,35,28 42,33,29 37,30,28 35,28,26 33,26,24 31,24,24 28,21,24 26,21,23 26,19,22 22,22,19 19,19,16 22,17,16 32,27,26 41,36,35 30,25,27 15,10,12 14,9,11 12,10,11 12,10,11 12,10,11 11,9,10 20,17,21 20,17,21 23,15,21 23,15,21 29,19,23 41,34,37 88,96,112 143,132,127 144,130,116 142,127,116 143,128,117 140,129,114 144,123,112 130,115,106 96,125,172 89,129,179 91,128,177 91,128,177 91,131,181 92,136,185 96,139,193 97,143,196 101,143,200 101,144,198 106,146,196 107,144,195 107,143,188 109,142,188 114,140,188 115,139,186 114,140,184 116,141,183 119,144,184 124,146,187 129,147,183 137,153,182 145,156,185 153,162,187 165,163,187 173,167,190 176,168,187 178,168,188 181,168,187 175,165,185 166,161,179 161,159,179 167,159,178 186,172,187 202,181,179 209,186,183 210,188,180 213,189,183 214,190,182 216,190,180 220,192,183 225,194,184 225,194,182 228,198,181 229,199,184 229,198,179 229,197,181 226,196,179 227,195,181 229,197,181 227,195,181 225,195,178
49,43,48 56,46,50 60,48,48 64,51,44 72,57,46 72,57,46 72,58,44 70,56,42 69,55,41 56,44,34 48,35,30 43,34,30 40,31,27 38,29,25 35,25,26 31,21,22 28,21,24 28,21,24 26,19,22 25,20,19 19,17,18 19,17,18 21,16,18 30,23,26 41,34,37 35,28,31 24,22,23 14,12,13 12,10,11 14,12,13 10,7,11 20,17,21 23,15,21 26,18,24 31,21,22 42,35,35 94,100,119 147,134,127 149,134,123 149,134,123 147,132,121 146,132,118 147,131,118 147,128,114 148,125,110 97,117,141 89,127,171 89,129,177 90,130,178 94,134,182 96,138,188 99,141,191 99,142,194 100,144,193 103,145,193 109,144,194 111,142,189 113,142,187 114,140,186 116,140,185 117,139,180 119,141,182 123,144,183 131,147,183 135,150,182 140,151,182 150,157,182 160,163,185 172,166,189 177,169,188 182,170,186 185,171,186 184,172,186 179,167,183 172,159,180 167,162,180 174,164,182 191,176,184 203,183,176 216,192,184 218,192,182 219,191,182 220,192,181 219,191,180 221,193,182 226,196,181 229,197,181 230,198,182 232,201,182 232,201,182 231,200,181 230,199,180 229,197,181 227,195,179 227,196,177 224,195,175
46,39,49 48,42,49 50,45,47 58,48,47 70,54,50 73,56,48 73,58,47 77,63,49 72,58,44 68,54,40 61,46,37 52,43,37 47,36,33 39,29,28 34,27,25 31,24,24 29,22,22 28,21,21 27,20,23 25,20,22 22,21,24 27,28,31 37,29,35 27,20,23 22,15,18 29,22,25 37,30,33 33,26,29 25,20,22 15,10,12 20,17,21 20,17,21 23,15,21 27,19,25 30,23,21 43,36,36 93,99,116 148,139,135 151,136,125 150,135,124 149,134,123 149,134,123 147,133,119 148,134,118 153,132,117 150,130,112 153,122,110 101,122,159 92,129,180 94,134,184 97,138,191 99,140,193 100,141,194 103,143,193 109,144,194 116,145,192 116,142,188 116,140,185 116,141,183 120,140,182 119,139,181 122,143,178 126,145,178 134,147,177 140,151,180 144,155,182 156,157,178 168,164,184 176,166,186 182,169,188 188,173,183 192,175,181 189,175,180 183,168,178 171,161,179 170,162,179 178,166,180 197,179,178 207,186,175 219,193,183 219,193,181 220,192,181 223,192,180 223,192,180 224,194,179 226,196,179 230,199,178 231,200,181 235,201,181 234,200,180 230,201,179 230,199,178 229,198,177 233,199,179 232,198,180 225,194,175
39,37,45 40,38,46 44,41,47 51,44,47 62,49,46 66,53,48 70,58,48 75,61,47 75,61,47 70,56,42 64,49,40 62,47,36 48,37,30 42,33,29 38,28,27 35,25,26 30,23,23 31,21,22 28,21,24 26,19,22 24,21,25 31,32,35 48,41,44 33,26,29 23,16,19 23,16,19 23,16,19 20,13,16 14,9,11 14,9,11 19,16,20 17,16,19 26,18,24 30,20,24 30,23,21 49,42,45 96,99,117 148,136,126 149,134,123 153,138,127 153,138,127 151,136,125 152,135,125 152,133,121 154,135,119 151,135,120 154,133,118 159,132,114 99,123,168 96,133,180 94,141,189 101,138,189 101,141,191 105,142,191 111,143,192 119,148,193 120,144,189 119,141,184 120,140,182 122,143,182 126,142,180 128,143,177 131,147,176 138,149,178 144,153,178 149,158,181 160,161,180 173,168,186 180,167,186 186,172,187 188,174,179 193,176,177 193,174,178 185,170,178 177,163,180 173,160,179 180,167,177 198,180,179 211,188,177 220,192,181 223,192,182 224,193,181 223,193,178 224,194,179 225,195,178 229,198,179 232,201,180 232,201,182 235,201,183 234,200,180 231,202,180 232,198,178 233,199,179 232,198,178 233,197,177 225,194,175
36,36,44 38,36,44 38,38,48 43,41,49 46,43,47 51,45,50 60,49,46 72,56,50 72,57,46 73,58,47 69,54,43 64,49,38 61,46,35 50,38,28 39,30,26 35,25,24 32,22,23 31,21,22 28,21,24 26,19,22 25,22,26 18,19,22 22,17,19 30,20,24 23,16,19 23,16,19 23,16,19 20,13,16 15,10,12 14,9,11 12,9,13 19,18,21 23,15,21 28,20,26 35,25,24 51,40,47 103,107,122 152,139,132 154,137,127 154,139,128 155,140,129 155,140,129 152,135,125 157,138,126 157,138,122 154,138,123 154,138,121 159,136,121 162,132,117 155,128,110 105,131,177 101,138,187 101,141,191 108,140,189 115,146,191 121,147,191 123,145,186 122,143,182 124,142,178 127,144,177 129,141,176 129,141,174 134,145,172 141,150,175 147,152,176 155,158,180 166,160,181 177,164,183 185,169,182 190,172,181 194,176,175 194,176,173 194,176,173 189,172,173 179,165,178 176,164,176 183,168,176 201,180,176 214,188,176 222,192,177 224,194,179 223,193,178 224,194,177 225,195,178 227,196,175 230,199,178 234,200,180 241,205,185 238,202,180 236,200,180 232,201,180 232,201,180 230,199,178 230,199,178 231,197,177 226,195,176
37,36,41 38,37,42 38,37,42 37,37,45 41,39,47 46,43,49 52,45,43 60,47,44 68,53,44 73,58,47 72,57,46 68,53,42 59,47,37 54,42,32 43,32,29 38,28,27 33,23,24 33,23,24 29,22,22 29,19,20 23,17,22 17,14,18 16,9,12 26,19,22 24,17,20 22,15,18 23,16,19 22,15,18 18,13,15 12,10,11 12,10,11 13,10,14 18,13,15 29,22,25 30,23,21 56,48,54 110,117,131 156,143,138 161,146,137 162,145,137 158,139,127 156,140,127 160,141,129 159,140,126 157,138,122 160,141,125 157,138,122 159,139,119 162,137,118 160,134,113 165,131,109 116,130,167 101,141,187 114,143,190 119,149,189 125,147,190 124,144,186 124,142,180 128,143,177 130,142,175 130,143,173 132,143,172 135,146,173 145,151,179 151,153,178 159,157,179 167,162,180 179,165,182 190,173,179 191,174,175 196,175,173 198,176,170 193,175,172 189,172,175 182,164,175 181,165,180 187,170,176 202,182,175 215,189,177 223,193,178 223,193,178 225,195,180 223,193,176 225,194,175 229,198,177 230,199,178 234,200,178 236,200,180 236,202,182 233,202,181 230,199,176 230,199,178 232,201,180 233,199,181 227,196,177 224,193,174
32,32,40 34,34,42 35,35,43 36,36,44 40,38,46 44,40,49 45,44,49 46,43,47 51,44,44 60,49,46 72,56,50 71,56,45 65,50,41 59,47,37 47,34,31 39,30,26 37,27,26 33,23,22 29,22,22 28,21,21 28,21,24 16,10,15 15,8,11 24,17,20 24,17,20 24,17,20 24,17,20 23,16,16 21,14,17 14,8,13 14,9,11 16,13,17 19,14,16 28,21,24 34,27,25 66,58,66 114,117,126 159,148,143 161,145,141 159,142,134 160,145,134 163,146,136 157,141,128 159,143,128 161,142,128 159,140,126 159,140,124 159,138,125 159,138,123 160,141,125 164,140,118 164,140,118 157,131,117 124,135,191 124,146,187 126,146,188 130,145,179 129,141,174 130,143,173 130,143,171 132,143,170 136,144,172 141,148,173 150,150,176 154,152,176 160,156,178 172,163,176 181,166,176 190,171,173 192,174,173 197,177,170 205,178,171 200,176,168 194,171,170 185,168,174 179,164,174 187,168,172 204,182,176 217,189,176 223,193,176 223,193,176 224,194,177 225,195,178 225,196,176 227,196,175 232,198,176 236,200,178 240,199,179 238,202,182 238,202,182 232,201,180 230,199,178 232,198,178 230,199,178 227,196,175 224,195,175
31,32,37 32,33,38 35,36,41 35,36,41 38,37,40 40,39,44 40,39,42 44,41,45 49,44,46 51,44,47 59,48,45 62,49,42 65,50,39 54,43,36 48,37,34 45,33,33 43,32,29 37,28,24 33,23,24 28,21,24 29,19,23 28,18,22 24,17,20 27,20,23 26,19,22 24,17,17 26,19,22 24,17,17 21,14,17 12,9,13 12,10,11 16,13,17 20,19,22 26,21,20 33,26,26 73,69,80 120,120,130 160,149,146 163,151,141 161,144,136 162,147,136 163,146,136 162,145,135 162,145,137 165,145,136 165,146,132 163,144,128 165,144,129 162,141,126 164,143,128 164,137,119 167,141,116 175,138,112 175,138,112 129,137,165 138,149,189 130,145,177 132,142,178 132,143,170 132,143,170 132,144,168 139,145,173 145,147,172 154,152,176 157,153,175 163,154,176 173,160,170 182,168,173 191,173,170 196,175,171 200,178,170 204,181,168 197,175,169 190,172,167 184,167,170 180,165,173 188,169,171 209,182,175 218,187,175 224,194,177 223,194,174 224,194,177 224,195,175 227,196,177 230,199,178 232,198,178 239,201,180 240,204,182 238,202,180 234,200,178 231,200,179 230,199,178 229,198,175 226,195,174 227,196,175 223,194,174
33,30,34 33,30,34 33,30,36 35,32,36 37,34,38 39,36,42 39,37,45 42,39,45 44,41,47 44,41,45 52,45,48 57,45,50 60,47,44 52,41,36 50,41,37 49,40,34 46,35,32 41,30,27 33,26,26 30,23,23 30,23,26 29,22,25 27,20,23 27,20,23 26,19,22 27,20,20 27,20,23 24,17,17 20,15,17 13,10,14 12,10,11 17,14,18 23,20,24 28,22,27 33,23,27 80,76,85 138,135,141 161,149,149 164,148,142 164,149,140 165,150,139 167,147,140 164,147,139 164,147,137 164,147,137 161,146,135 163,147,134 163,144,132 165,144,133 166,143,128 165,145,127 168,143,126 169,142,124 176,142,124 180,141,113 173,137,117 129,146,177 131,144,170 133,145,169 137,146,171 139,146,169 141,143,168 147,145,167 147,148,167 152,146,167 155,147,166 170,157,167 172,158,160 189,166,163 200,176,168 206,179,172 204,181,168 197,175,167 191,173,170 185,168,171 182,164,173 192,171,169 208,182,170 218,186,170 225,194,173 224,193,172 225,194,173 225,194,173 224,193,172 226,195,174 230,199,176 236,200,180 237,201,179 237,201,179 235,199,177 231,200,181 229,198,179 229,198,177 229,198,177 226,195,176 222,192,175
33,27,32 30,27,31 30,24,31 32,29,35 35,32,38 37,34,40 39,38,43 40,39,44 42,39,43 45,42,46 48,43,45 52,45,48 53,43,44 49,40,36 51,40,37 53,42,39 50,39,36 46,35,32 36,29,29 33,26,26 30,23,26 29,22,25 28,21,24 27,20,23 27,20,23 28,21,21 28,21,24 28,18,19 20,15,17 14,8,13 11,11,11 16,15,18 23,20,24 30,23,26 33,26,29 84,81,87 154,146,154 163,151,151 166,153,146 167,152,143 167,151,147 171,151,144 166,149,141 164,148,135 162,145,137 165,149,136 163,147,132 164,148,133 166,145,132 166,145,130 166,145,130 171,146,129 169,144,125 169,140,120 173,144,122 177,143,125 169,145,121 141,139,163 139,146,171 140,145,169 145,146,169 143,141,165 144,142,164 145,141,163 146,136,156 145,131,148 151,133,142 163,141,144 181,157,151 187,160,153 201,174,167 206,180,168 200,175,172 193,172,168 184,167,168 179,161,170 192,171,169 209,181,170 219,188,169 225,194,173 224,193,172 225,194,173 224,193,172 225,194,173 229,195,175 231,197,175 234,198,176 236,200,178 236,200,178 233,199,177 231,200,179 229,198,177 229,198,177 227,196,177 226,195,176 220,193,175
28,23,25 41,36,38 35,32,36 28,25,29 28,25,29 35,32,38 38,35,39 40,37,41 42,39,43 45,42,46 45,44,47 48,45,49 53,47,52 49,41,47 50,40,41 55,43,43 52,39,36 50,37,34 44,32,32 38,26,26 30,23,23 30,23,23 28,21,21 27,20,20 28,21,21 29,22,22 28,21,21 27,20,20 22,14,20 17,9,15 12,11,16 11,11,19 22,21,24 29,24,26 35,27,33 86,82,93 160,152,160 163,151,153 165,152,149 168,155,150 165,149,143 165,149,145 170,153,143 166,149,141 163,148,139 165,150,139 168,149,137 165,144,133 167,146,135 166,145,132 168,145,132 169,146,131 172,147,130 168,146,128 170,145,126 174,145,123 176,147,123 187,147,124 171,137,119 151,145,166 150,146,168 145,141,161 140,125,145 135,119,136 128,112,125 123,105,114 130,107,108 106,81,80 139,110,106 162,131,123 192,161,151 206,178,167 202,173,167 194,172,166 184,166,165 182,163,167 193,170,169 208,182,168 218,187,168 224,193,172 224,193,174 223,192,173 223,192,171 227,193,173 229,195,175 235,197,178 238,197,177 237,199,178 235,199,177 235,199,177 229,198,177 229,198,179 228,199,177 225,196,174 225,194,175 222,193,173
