49,44,46 48,43,45 51,44,44 47,36,33 46,37,31 48,37,30 55,39,33 49,36,31 43,34,30 38,29,25 35,26,22 31,21,22 30,23,23 19,12,15 27,20,23 28,21,24 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 20,13,16 12,10,11 13,8,10 13,10,14 23,17,22 27,22,24 31,24,24 76,75,90 111,119,137 137,126,123 136,124,124 140,126,126 141,127,127 138,125,118 144,132,120 142,127,118 140,125,116 139,125,111 134,119,108 135,116,102 117,128,166 106,135,178 100,138,182 103,134,179 104,132,184 90,127,178 107,135,169 111,127,154 129,76,31 95,131,176 122,78,50 101,144,212 109,139,189 97,146,209 92,146,199 108,139,195 101,138,189 106,138,187 107,139,188 108,141,187 110,139,184 114,140,186 119,143,190 124,146,189 129,152,190 137,153,189 143,156,186 153,161,189 157,164,187 168,164,186 171,167,187 168,164,184 165,161,183 156,157,178 157,158,181 169,163,184 191,173,182 196,182,184 205,187,186 207,186,184 208,187,183 211,187,181 212,188,182 217,189,180 221,195,183 223,195,184 228,197,185 228,199,179 230,199,180 230,198,182 231,199,183 226,199,181 226,194,180 227,195,181 223,193,178
42,39,43 45,42,46 48,41,44 46,36,35 45,36,30 49,40,34 54,41,36 50,37,32 40,34,29 39,30,26 35,26,22 33,23,24 33,26,26 31,24,24 28,21,21 27,20,23 27,20,23 27,20,23 26,19,22 24,17,20 24,17,20 21,14,17 12,10,11 13,8,10 14,11,15 23,17,22 28,23,25 31,24,24 80,79,94 115,123,141 138,127,124 143,132,129 143,127,125 142,129,126 142,129,122 142,130,118 147,132,121 141,126,115 141,127,113 143,128,117 141,125,108 141,120,105 98,121,155 99,131,184 91,128,177 83,123,181 102,114,149 129,100,51 117,123,140 118,73,29 90,130,188 99,66,55 90,73,65 126,62,45 125,65,42 124,134,170 106,141,193 105,140,190 106,139,185 109,140,187 110,139,184 115,141,187 116,142,186 121,146,188 127,148,187 133,151,187 143,156,186 149,157,187 159,164,190 166,164,188 171,167,187 174,168,189 171,168,185 167,162,180 161,159,181 165,161,183 177,167,187 193,176,182 201,185,183 208,187,183 211,189,183 213,189,183 214,190,182 216,192,184 225,194,184 225,194,182 228,198,183 230,200,185 231,202,182 231,201,184 232,201,182 232,201,180 230,201,181 229,198,177 229,198,179 226,194,178
39,37,45 41,40,45 41,40,43 40,38,39 45,35,34 47,38,32 52,43,39 50,39,34 46,37,31 43,34,28 43,32,29 39,29,28 35,25,26 31,24,24 30,23,26 27,20,23 28,21,24 27,20,23 27,20,23 24,17,20 24,17,20 21,14,17 12,12,12 14,9,11 14,11,15 21,18,22 30,20,24 35,25,26 80,79,96 117,125,145 141,132,128 143,132,129 146,133,130 146,130,124 148,132,126 146,131,122 147,131,125 146,131,120 147,132,121 144,127,117 143,126,116 143,122,109 144,116,105 124,107,97 83,121,161 137,126,107 157,114,58 129,91,70 142,86,39 128,73,44 93,94,124 97,94,109 115,68,36 105,134,191 105,134,193 81,76,92 107,144,195 108,141,185 110,141,186 113,142,187 116,141,183 116,141,181 123,144,183 126,144,182 131,148,179 140,153,181 145,156,183 151,160,185 168,164,186 171,166,184 178,168,186 184,171,190 178,168,186 171,163,180 168,160,179 170,161,183 181,167,182 197,180,181 205,182,179 216,192,184 216,193,182 216,192,184 220,192,183 221,193,182 224,194,179 225,195,178 230,199,180 232,203,183 232,203,181 231,202,180 236,202,180 233,199,177 236,200,178 232,198,178 235,199,181 233,197,179
38,38,46 37,38,43 39,40,43 41,38,42 42,35,35 44,37,35 50,40,39 49,40,34 47,38,34 46,35,32 44,33,30 37,27,26 37,27,28 33,26,26 30,23,23 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23 26,19,22 21,14,17 11,11,11 15,10,12 15,14,19 23,20,24 30,20,24 33,23,24 80,79,96 116,122,141 141,135,130 145,133,133 147,134,129 150,134,130 148,133,124 149,134,123 149,133,127 148,133,122 147,132,121 143,126,116 143,122,111 134,108,96 127,103,95 138,112,100 138,117,104 128,105,90 136,95,50 102,124,167 129,92,68 111,69,45 106,125,176 100,117,148 99,56,39 104,63,45 121,118,147 109,133,182 155,107,82 107,144,182 113,142,187 115,141,185 117,142,182 119,142,180 125,143,181 131,148,181 136,149,179 144,155,182 150,157,182 160,162,187 173,164,186 178,168,186 185,171,188 186,172,187 182,168,183 177,165,181 171,158,179 173,160,181 185,170,178 202,181,179 213,186,181 218,192,178 221,193,184 221,193,182 223,192,180 224,194,179 228,199,179 229,200,178 233,202,181 240,204,184 244,203,183 239,201,180 241,204,180 238,200,179 238,200,179 237,199,180 238,197,179 233,197,179
37,37,47 37,38,43 40,39,44 42,39,45 41,38,44 44,36,42 50,40,41 46,36,35 46,37,33 49,40,36 53,40,37 47,34,31 39,29,28 36,26,27 30,23,23 29,22,22 29,22,25 29,22,25 29,22,25 27,20,23 24,17,20 21,16,18 12,10,11 12,11,14 11,10,13 21,18,22 30,20,21 29,24,23 86,85,102 117,126,139 149,135,137 149,137,137 154,137,138 150,134,130 153,137,133 151,135,129 153,138,129 151,134,124 148,127,114 140,114,102 126,95,85 116,85,77 99,70,64 83,56,51 82,57,54 110,86,64 113,86,54 111,73,54 110,74,54 105,68,55 91,67,61 73,50,47 76,49,42 85,52,45 101,64,51 148,86,48 124,131,156 183,131,83 117,142,182 120,141,180 119,140,179 124,142,178 127,145,173 136,149,177 140,151,178 149,156,181 156,157,180 167,163,183 179,166,185 183,169,186 190,172,181 191,174,177 185,170,178 180,164,177 174,162,176 174,162,176 189,172,175 206,182,176 216,190,180 221,193,180 225,195,180 225,193,179 224,194,179 225,195,178 230,199,180 233,202,179 241,204,180 245,205,182 247,202,181 247,202,179 245,203,181 246,204,182 244,202,180 241,200,180 238,200,179 233,197,177
38,37,42 38,37,42 40,39,42 42,39,43 44,41,45 42,39,43 47,41,46 46,41,43 50,40,41 44,37,35 55,42,37 45,34,31 43,31,31 35,28,28 31,24,24 30,23,23 31,24,24 30,23,23 30,23,26 28,21,24 26,19,22 22,14,20 14,8,13 18,16,24 16,15,20 23,20,24 31,21,25 32,27,29 87,86,103 113,115,131 148,138,139 154,140,140 154,141,138 155,142,137 151,137,137 151,136,127 155,140,129 156,136,127 142,114,103 121,95,85 129,97,92 100,71,67 83,60,61 67,49,48 64,48,46 66,50,46 65,48,40 86,59,52 96,74,68 89,64,61 73,52,48 64,46,43 63,40,39 63,40,39 75,40,41 78,43,46 132,65,17 156,95,50 120,140,184 124,142,178 122,140,176 127,144,177 132,145,173 137,149,173 145,153,173 152,153,176 165,161,181 174,166,183 182,166,181 185,169,182 190,173,176 192,176,174 190,173,176 182,167,175 177,165,179 177,163,180 190,171,173 207,184,173 220,192,179 225,193,179 226,197,177 228,199,179 225,195,178 229,198,179 233,199,179 237,201,179 246,201,178 249,204,181 250,205,182 249,204,181 248,203,182 244,202,178 247,202,181 244,202,180 241,198,179 236,195,175
37,36,39 37,36,39 41,38,42 40,37,41 42,39,43 45,42,46 45,42,46 46,44,45 46,40,45 48,41,44 50,38,40 48,36,36 47,33,35 38,28,29 36,29,29 34,27,27 33,26,26 34,27,27 30,23,23 29,22,22 27,20,23 21,13,19 15,9,14 23,21,29 13,10,14 21,18,22 31,21,22 40,35,37 89,88,105 116,115,130 155,145,146 149,135,137 154,140,142 159,145,145 156,142,142 154,138,132 157,138,126 150,134,121 150,124,112 134,108,98 96,71,70 79,58,58 61,47,49 61,44,47 56,42,42 59,42,45 57,40,43 67,42,43 72,44,42 62,44,41 57,40,46 61,44,50 62,44,43 65,42,41 75,43,40 78,41,40 85,43,48 96,46,42 127,115,131 121,140,171 125,140,172 130,143,171 136,145,170 143,150,175 146,154,174 154,155,176 170,162,181 177,165,181 185,170,180 189,172,175 193,175,174 196,175,173 191,173,170 185,168,171 182,163,177 179,163,180 196,175,173 212,186,172 222,192,177 226,195,176 231,197,177 227,193,173 227,196,175 227,196,173 235,199,177 246,201,180 247,203,177 249,205,179 249,204,181 250,205,182 248,203,180 247,202,179 243,203,180 244,202,180 243,202,182 236,195,175
33,31,32 33,33,33 40,38,39 41,39,40 41,38,42 44,41,45 46,43,47 48,45,49 46,44,45 46,44,45 51,41,45 47,37,38 45,33,35 43,31,33 38,31,31 36,29,32 37,30,30 35,28,28 30,25,24 29,24,23 28,21,24 22,15,18 12,10,11 21,24,31 13,10,14 21,18,22 29,22,22 48,42,47 88,87,104 121,118,133 157,147,151 156,146,150 156,146,150 153,143,147 157,145,145 159,146,141 151,130,119 146,125,114 137,115,107 91,69,61 73,52,50 65,48,49 57,42,52 58,41,44 57,38,40 55,38,41 59,37,42 65,40,41 63,40,39 59,41,40 57,40,46 54,40,45 60,38,41 76,48,48 85,48,47 75,41,39 74,42,39 87,44,40 95,46,35 117,85,82 130,138,170 135,143,173 139,145,173 149,151,176 155,153,177 160,156,178 170,162,179 178,166,178 189,172,175 192,174,173 196,175,171 196,176,169 193,172,168 185,168,169 181,166,174 180,165,173 197,177,168 213,187,175 223,193,178 228,194,176 226,197,175 227,196,175 229,198,177 233,199,179 238,200,179 247,202,179 250,204,178 249,205,179 249,204,181 249,204,181 249,204,181 248,203,182 247,202,179 242,200,176 241,201,178 237,196,176
23,17,22 41,34,37 38,31,34 40,33,33 39,36,40 42,39,45 46,43,47 48,45,49 47,44,48 48,45,49 49,41,47 52,42,46 50,38,40 48,36,38 48,36,38 43,33,32 45,35,34 38,31,31 34,27,30 31,24,24 29,22,25 23,16,19 12,9,13 18,23,31 13,10,14 25,19,26 28,23,22 60,54,61 87,86,103 131,127,140 156,144,146 156,146,147 159,149,153 155,147,153 156,144,149 156,143,140 140,119,108 137,116,105 102,80,74 83,62,58 79,58,54 65,46,48 56,42,44 55,41,43 57,38,42 58,39,41 57,38,42 61,39,42 55,36,38 55,38,41 58,40,49 53,38,46 48,33,41 70,45,46 90,50,45 82,46,40 78,41,40 84,45,42 92,45,34 103,50,36 132,101,109 138,143,169 149,146,173 152,150,174 154,155,176 163,160,177 174,160,177 183,168,178 191,172,174 195,174,170 199,175,167 200,176,170 194,173,171 186,167,169 183,166,167 184,167,170 200,179,166 216,188,175 224,195,175 229,195,175 234,198,176 231,197,175 233,198,173 238,197,177 244,202,180 245,204,177 249,205,179 249,205,179 248,203,180 248,203,180 247,202,179 246,201,178 245,203,179 239,200,172 236,198,177 228,194,172
31,36,44 15,18,25 20,14,19 36,29,32 37,34,38 42,36,41 44,41,45 49,46,50 49,46,50 51,48,52 52,44,50 51,44,47 56,46,47 54,42,44 53,41,43 49,39,38 47,37,38 45,35,36 38,31,31 34,27,27 30,23,26 22,17,19 11,10,15 19,24,32 12,11,14 20,17,21 26,24,22 66,63,69 90,92,106 145,141,154 163,153,157 159,149,153 159,149,153 156,149,152 161,149,154 160,146,146 130,108,100 117,95,89 101,80,76 88,67,63 77,59,56 65,48,49 58,40,49 57,38,45 57,40,41 61,39,42 64,43,43 66,43,44 65,44,44 65,44,44 56,39,45 47,34,42 42,33,46 52,37,45 85,46,43 90,50,43 81,42,39 87,43,42 99,50,39 97,47,32 109,51,37 149,133,146 146,148,173 156,152,176 158,154,176 167,159,176 177,163,176 186,169,172 191,173,170 195,174,172 202,178,172 203,179,171 193,172,168 185,166,168 183,166,167 183,166,167 200,179,164 216,189,173 225,196,176 231,197,177 235,197,176 235,197,176 239,198,178 240,198,176 246,201,180 246,202,174 249,205,179 249,205,179 248,203,180 248,203,180 247,202,179 244,199,178 240,200,177 238,199,171 236,198,177 228,194,172
