187,169,166 196,173,170 225,183,161 245,190,149 242,186,150 255,195,149 255,213,148 255,204,146 255,208,147 178,156,150 132,153,188 133,157,188 130,158,183 130,157,185 129,157,180 128,156,181 128,155,183 128,155,183 136,159,186 152,164,186 151,164,190 158,164,181 178,166,178 220,184,166 255,211,150 255,215,154 255,228,146 252,222,166 121,161,182 74,132,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 76,130,183 77,131,184 78,133,183 82,133,182 89,135,186 84,135,184 78,133,181 79,134,182 80,133,182 84,132,182 104,142,186 175,173,185 189,172,178 189,175,177 184,173,180 180,168,180 176,169,183 170,167,182 163,166,177 163,163,173
193,175,170 192,171,167 215,180,165 234,184,151 245,189,153 255,191,150 255,211,153 255,219,146 255,202,146 235,189,161 132,153,188 136,158,190 136,160,191 130,157,185 129,157,180 128,155,183 127,155,180 128,156,181 140,163,190 152,164,186 150,165,181 159,168,181 192,173,177 219,183,165 246,188,153 255,206,155 255,217,148 118,142,173 79,133,179 76,133,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 78,132,185 79,134,182 80,135,183 88,136,186 90,136,187 83,134,183 79,134,182 79,134,182 80,134,180 106,147,190 169,173,186 183,168,176 180,169,176 185,172,180 175,166,177 173,169,182 166,165,180 160,163,181 157,164,178 163,163,175
194,171,168 194,171,168 203,175,164 234,181,156 249,188,152 228,180,151 246,189,149 255,203,148 255,215,146 173,170,174 134,153,186 144,160,189 133,160,190 133,160,188 131,159,184 129,156,186 130,157,185 131,158,186 137,160,187 145,161,188 162,164,178 181,170,179 203,179,171 222,184,167 255,200,153 255,217,154 132,143,154 79,134,182 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 76,133,185 75,134,185 78,132,185 78,133,181 81,136,184 82,136,182 78,136,183 78,136,185 76,134,183 79,133,186 93,141,182 173,170,187 182,165,171 176,164,176 178,165,175 177,165,177 167,164,181 163,161,181 156,162,179 156,163,177 154,161,175 150,161,174
190,167,166 196,174,168 217,181,175 235,185,172 246,189,160 239,188,160 244,186,151 255,218,151 255,224,147 255,236,152 247,204,148 255,231,151 144,157,183 135,162,192 133,160,188 129,156,186 132,157,183 132,157,183 143,157,180 156,165,176 181,169,174 204,177,172 211,178,167 235,189,163 255,211,157 200,194,169 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 80,135,183 78,136,183 77,137,183 77,137,183 133,152,183 170,163,175 168,163,179 166,161,177 174,165,176 177,165,177 164,163,178 158,162,177 156,162,179 154,160,177 148,158,174 147,157,173
187,169,166 187,169,166 196,172,164 191,173,168 202,170,167 222,181,165 242,187,158 252,196,160 255,217,151 255,221,145 255,227,150 255,232,150 255,210,141 189,170,154 138,158,186 133,160,188 133,161,184 139,159,185 146,160,172 184,170,175 208,177,169 214,179,164 218,180,161 228,190,169 81,140,184 84,136,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,138,182 87,139,181 165,163,175 166,161,179 156,160,175 159,161,175 162,161,176 166,163,178 164,161,178 160,161,180 153,156,178 155,158,180 146,156,176 146,156,176
185,167,166 187,169,168 186,167,169 189,173,171 193,171,165 195,171,165 205,174,162 219,176,159 255,203,150 255,209,148 255,219,145 255,231,147 255,246,149 255,247,146 255,228,164 140,165,191 139,164,188 142,160,186 161,163,177 188,169,171 222,186,168 242,191,156 255,213,146 84,143,187 85,139,183 83,139,182 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 83,139,184 115,143,175 254,217,175 255,247,185 90,139,182 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 85,141,186 99,144,184 166,164,176 163,160,175 155,159,174 159,163,176 159,161,177 157,159,175 161,160,177 155,158,176 156,159,177 149,157,177 147,157,177 145,158,175
190,169,169 194,174,167 186,169,172 183,171,173 196,172,164 194,173,162 185,172,169 196,172,166 230,184,158 255,196,157 255,210,152 255,225,150 255,240,149 255,250,146 239,205,146 143,163,189 143,166,191 150,166,191 163,165,179 200,176,170 227,182,159 255,216,160 255,231,144 98,151,188 86,140,184 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 82,141,183 196,173,162 251,207,169 255,255,164 255,248,165 245,250,203 85,139,185 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 87,141,187 99,144,184 160,162,176 167,164,179 164,164,174 166,164,176 166,164,172 163,162,177 164,161,176 159,163,178 156,159,177 149,157,175 147,157,177 149,159,177
197,172,171 211,178,167 217,178,164 193,172,170 219,178,160 232,181,157 186,168,163 185,168,169 206,173,162 247,193,159 255,205,155 255,227,151 255,225,143 255,247,149 224,193,144 142,167,191 143,168,192 150,168,194 165,169,182 204,183,172 255,203,157 255,229,156 255,238,148 250,229,175 88,141,190 83,142,184 85,141,186 86,142,187 81,141,189 80,146,195 188,179,164 255,228,149 255,255,163 255,228,154 255,232,156 255,255,169 255,255,164 200,202,160 108,138,158 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 87,143,188 88,142,186 122,151,178 163,162,179 165,163,175 169,165,176 152,158,175 162,161,178 162,161,178 159,163,178 156,162,181 149,157,177 141,154,173 141,154,173
184,166,163 195,171,163 207,176,168 205,175,160 209,179,164 222,181,163 247,189,152 201,170,158 214,176,159 238,183,152 251,188,153 255,212,148 255,229,145 255,238,149 255,255,149 205,198,180 149,168,189 158,172,193 161,171,187 192,181,176 223,182,162 255,212,164 255,230,149 255,232,162 96,148,190 88,144,189 87,143,186 87,143,186 93,145,191 209,183,160 255,220,156 255,248,161 255,255,164 255,255,161 255,251,166 255,255,160 255,255,170 255,255,176 255,255,172 91,144,183 87,144,182 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 95,144,189 122,155,190 168,166,176 163,162,177 155,159,174 160,162,176 153,159,176 146,154,172 146,156,176 140,155,173 145,158,175 150,158,178
187,170,162 214,180,162 228,180,155 204,172,167 201,172,166 202,171,161 243,188,157 221,176,155 221,183,166 220,179,161 229,183,155 255,200,151 255,235,154 255,242,144 255,254,144 255,253,149 171,180,182 167,175,195 163,178,194 172,176,178 200,181,167 255,201,161 255,220,146 255,231,144 144,170,187 91,143,189 89,143,187 91,145,189 116,151,174 255,205,166 255,205,150 255,226,153 255,234,150 255,237,153 255,255,164 255,255,172 255,255,172 255,255,165 255,255,206 118,155,177 103,141,185 156,182,60 89,135,170 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 94,146,190 124,159,191 155,164,175 152,158,175 153,160,172 151,157,174 141,154,173 146,156,176 149,157,177 147,157,177 141,158,180
