45,47,44 36,38,35 32,34,29 36,39,31 32,35,27 70,73,63 49,52,44 31,34,26 24,27,15 23,26,14 25,28,20 25,28,18 23,26,16 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 94,93,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 89,70,45 102,89,66 106,103,77 68,70,55 122,122,90 37,39,22 92,92,62 94,96,70 42,51,32 23,29,20 54,60,49 51,54,46 50,53,45 55,61,52 58,64,55 59,60,52 22,25,17 25,28,20 48,51,43 24,27,19 23,26,16 24,27,17 35,38,28 28,31,19 27,30,18 24,27,17 23,29,16
45,47,44 38,40,37 35,37,32 32,35,27 36,42,29 73,76,66 41,44,36 35,38,28 24,26,21 25,28,18 27,30,20 23,26,16 29,32,22 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 107,102,74 112,104,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 112,88,62 98,88,64 104,98,75 53,54,44 110,113,78 37,38,26 76,78,52 83,84,63 43,51,39 51,52,44 50,51,41 57,60,52 52,55,47 66,67,59 48,54,41 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 24,27,17 25,28,18 34,37,27 29,32,24 28,31,19 28,31,21 27,28,20
42,44,41 42,44,41 35,37,32 28,36,24 43,49,36 67,70,58 49,52,44 32,35,25 27,30,20 24,27,17 25,28,20 26,27,15 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 100,98,67 83,85,57 98,91,64 108,103,75 125,120,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 129,105,79 113,99,72 103,95,71 47,46,35 95,99,70 23,26,16 51,49,29 83,86,66 54,55,47 48,51,43 73,74,62 62,63,55 57,58,50 66,69,57 54,62,48 55,56,48 23,26,18 25,28,20 42,45,37 31,34,26 21,24,14 27,30,20 27,30,20 43,50,32 29,30,18 39,46,30 26,32,19
43,45,42 39,41,36 34,36,31 32,38,27 28,34,23 73,77,60 51,53,48 37,37,32 29,30,22 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 147,111,78 112,110,77 74,76,48 80,81,60 95,92,66 124,115,84 255,215,164 227,188,145 255,223,179 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,227,194 135,113,93 165,132,84 94,87,69 43,37,28 83,84,63 56,47,41 55,56,37 81,84,64 57,57,52 58,61,51 71,77,64 61,67,54 59,60,52 66,69,57 54,62,50 55,58,50 23,26,18 25,28,20 41,49,35 25,28,18 24,27,19 28,31,21 29,30,18 28,31,19 29,30,20 25,28,20 27,30,18
41,43,38 42,44,41 32,35,25 34,37,27 29,32,22 64,71,55 48,49,41 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,89,65 101,89,63 151,143,51 169,155,40 173,162,31 162,148,22 236,209,125 220,174,117 203,159,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 177,145,99 220,172,114 87,79,57 42,38,30 40,42,27 38,42,27 39,46,30 71,74,54 66,67,57 66,70,55 67,71,56 67,76,59 58,61,51 66,67,57 57,60,50 53,56,48 27,30,22 24,27,19 31,33,28 25,31,18 27,30,18 25,28,18 23,26,16 30,33,21 24,27,17 36,39,27 24,27,17
38,40,37 44,46,43 27,30,22 29,32,22 51,53,38 95,96,77 94,92,70 79,80,59 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 87,72,50 108,103,75 114,106,52 181,166,18 205,184,41 223,191,63 217,182,28 198,168,12 185,161,8 162,147,26 223,171,123 255,214,148 255,208,144 242,180,122 209,175,145 178,129,62 255,215,170 119,105,87 72,60,76 210,164,107 192,149,100 217,171,116 108,96,68 47,47,33 39,43,28 45,49,34 34,38,23 63,67,52 61,62,54 65,72,56 58,61,51 57,63,50 58,64,51 64,65,55 61,62,54 51,54,46 24,27,17 22,25,17 28,31,21 24,27,17 22,25,15 25,28,18 27,30,18 31,35,20 34,41,25 25,28,16 30,33,25
37,39,36 50,52,49 24,27,19 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 218,170,127 157,121,90 123,120,76 192,169,11 208,175,9 219,188,28 229,201,60 216,182,23 210,175,9 197,167,9 178,157,5 149,142,15 255,215,146 255,204,135 248,192,127 158,125,30 118,95,35 179,137,74 196,160,129 190,164,139 88,66,71 149,115,85 230,185,123 138,114,81 50,54,37 40,49,30 50,54,37 59,59,43 46,53,35 50,51,41 54,60,49 45,48,38 55,58,50 59,62,52 57,60,50 55,58,48 43,46,38 28,31,21 25,28,20 31,39,25 24,27,17 27,30,20 29,32,24 23,26,16 25,28,18 31,34,22 34,36,31 32,35,27
35,37,37 48,51,43 28,31,21 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 127,98,74 163,120,87 181,146,110 188,142,112 213,162,105 230,175,119 182,143,113 183,169,14 198,175,7 207,174,10 223,188,32 236,198,65 224,182,32 198,164,3 192,162,4 186,163,3 159,150,5 150,117,80 255,205,143 231,180,125 126,102,20 186,162,39 159,129,35 197,167,141 238,201,159 186,154,140 109,85,89 236,188,130 147,116,79 53,63,41 46,50,33 48,55,37 61,59,41 30,37,21 34,34,20 39,45,32 34,36,21 49,52,44 58,61,51 53,56,46 52,55,45 46,54,42 29,32,24 28,31,19 36,42,29 24,28,13 43,55,37 43,47,32 36,42,29 28,31,21 29,32,22 31,33,28 31,33,30
41,43,40 48,53,49 24,27,17 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 170,133,109 185,148,75 96,77,38 155,121,49 179,137,72 226,177,126 195,154,123 187,171,17 213,180,12 224,198,78 199,169,71 194,162,36 194,164,37 233,198,75 204,169,42 165,132,23 158,137,24 149,139,20 181,155,44 116,100,15 108,81,76 255,221,182 239,194,161 204,163,145 237,203,171 241,211,185 134,107,89 237,194,147 161,138,107 52,57,37 55,50,36 38,42,27 55,46,31 37,37,23 36,38,23 29,33,18 27,28,16 36,39,31 53,56,46 53,56,46 52,55,47 36,37,29 40,48,34 33,39,28 28,31,19 41,50,33 38,47,30 37,36,27 31,34,22 27,30,18 31,34,26 31,33,30 33,33,30
42,44,39 45,48,40 48,55,39 64,68,51 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 171,133,26 150,118,14 114,97,21 155,130,45 240,201,144 177,151,60 132,107,11 125,111,16 144,132,23 139,131,25 148,125,38 179,145,32 110,98,32 96,84,14 115,100,23 117,102,23 113,98,17 128,120,14 48,35,30 54,40,57 69,60,82 78,64,77 75,58,78 194,178,161 78,65,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 57,48,33 52,44,31 33,32,21 32,36,21 29,32,20 28,31,19 50,53,41 48,56,46 44,47,39 37,43,34 30,33,25 29,32,24 38,47,30 32,39,23 25,28,16 26,32,19 25,28,18 28,31,21 28,30,25 31,31,28 36,36,33
