123,122,45 64,63,27 53,61,40 42,41,16 146,135,71 37,28,11 122,106,52 143,126,48 124,119,64 84,76,22 136,134,46 129,126,30 130,125,41 123,120,37 129,125,47 122,114,31 129,121,29 158,152,48 127,123,36 94,86,23 90,78,23 106,99,29 125,123,33 129,129,29 107,107,23 113,114,23 131,130,26 136,132,43 125,116,17 118,119,30 99,94,12 140,140,29 136,132,29 124,121,29 136,129,30 133,132,37 133,131,32 170,151,135 116,106,96 27,21,16 27,21,16 30,26,20 151,136,44 97,85,99 67,52,60 74,56,51 144,130,46 139,128,41 169,152,43 174,147,59 158,138,59 175,149,56 167,147,57 173,144,68 172,132,78 167,140,67 176,140,82 185,140,92 188,146,81 171,135,75 193,144,95 185,145,81 186,148,82 192,151,94
106,97,50 58,57,32 47,54,36 53,52,27 112,101,57 57,49,38 132,118,48 152,135,59 85,71,53 95,92,37 129,122,36 116,111,31 120,115,33 127,126,31 119,112,42 103,93,24 107,94,19 137,127,47 116,108,45 113,112,17 121,114,26 126,118,35 125,120,49 114,112,22 125,126,37 106,106,22 136,135,31 113,109,20 121,109,31 116,107,22 123,120,28 113,112,15 142,138,35 129,126,32 144,139,39 128,125,33 143,139,32 117,103,58 73,61,66 29,22,20 30,24,19 30,25,22 151,136,28 83,74,87 88,74,79 80,62,57 162,150,41 142,134,30 155,135,47 172,151,27 167,156,42 168,138,51 165,145,39 201,169,87 165,137,56 168,134,73 180,135,89 179,142,71 179,147,74 173,141,70 179,140,83 190,141,92 186,145,88 181,139,87
94,85,38 93,86,59 49,56,38 112,97,59 69,71,45 159,138,97 138,122,48 138,121,45 137,130,44 154,148,42 146,144,56 112,103,45 133,130,34 149,136,32 151,138,36 93,93,21 102,89,26 124,112,44 67,63,26 82,85,23 130,127,31 82,80,22 84,79,24 121,120,27 76,74,0 116,120,24 115,112,27 107,101,26 130,123,35 108,103,19 121,120,23 99,99,13 114,114,12 119,116,20 123,122,25 135,138,35 116,113,19 136,135,29 60,45,55 65,50,41 109,82,66 146,118,89 63,50,45 64,52,54 134,119,56 167,147,41 154,140,27 165,151,38 154,138,35 171,152,39 167,148,35 152,139,35 184,167,58 176,154,60 173,157,56 167,137,54 155,130,57 149,132,52 180,137,77 165,125,73 163,132,72 188,144,93 183,138,92 180,133,81
115,107,57 98,88,48 54,56,39 108,98,45 50,60,38 176,155,99 146,129,51 144,127,49 136,128,24 129,120,23 91,84,43 151,142,25 137,132,32 102,94,31 140,128,30 86,76,25 124,119,37 143,133,39 129,119,48 121,123,37 138,123,33 85,84,32 73,74,24 96,96,14 81,81,11 98,100,18 118,118,32 148,145,49 106,102,15 118,116,28 106,107,18 107,101,26 166,160,85 112,104,21 114,113,18 120,117,25 56,46,45 79,65,51 113,89,67 129,99,82 108,81,63 96,74,54 131,105,82 136,105,66 148,135,46 157,144,22 156,137,26 154,137,28 157,141,38 142,130,32 144,133,32 148,134,39 170,155,38 162,145,38 167,155,46 159,146,44 171,157,42 159,128,68 177,144,76 170,127,80 179,136,87 151,107,65 173,130,81 172,129,80
116,107,47 115,106,48 44,47,25 99,93,47 46,58,40 107,95,38 132,119,46 145,125,50 161,148,30 153,147,31 128,114,44 159,150,53 127,120,48 124,119,66 137,129,64 154,140,70 113,104,46 113,101,35 105,95,28 106,96,56 82,83,46 87,79,45 89,90,53 98,96,24 132,126,33 144,144,42 128,123,43 119,113,20 138,130,40 124,117,29 92,92,18 89,87,13 126,122,44 114,112,24 97,92,8 103,105,23 65,51,64 68,54,56 71,53,48 64,52,42 57,41,37 69,53,49 69,59,47 164,136,66 209,193,92 145,135,25 153,138,21 137,123,28 167,154,36 173,159,44 146,133,33 150,139,25 150,140,32 155,139,38 154,144,34 135,125,33 165,148,43 176,139,68 151,124,51 184,157,71 197,156,111 178,129,80 181,134,84 173,129,78
107,100,41 94,86,34 51,53,27 88,83,42 51,65,46 125,103,38 124,106,44 147,126,54 147,137,29 79,75,29 133,126,40 124,110,54 127,116,70 152,135,66 140,125,64 154,140,70 92,85,26 104,100,24 87,88,22 104,104,59 66,67,44 68,68,36 90,94,56 106,107,57 110,106,60 108,106,57 95,90,47 91,90,36 114,108,33 138,129,44 72,71,15 99,103,20 112,110,38 129,127,37 109,107,19 136,128,38 89,82,92 72,55,61 60,46,51 55,43,45 50,38,38 200,179,168 159,131,118 161,140,59 211,192,108 143,131,35 154,138,24 148,131,24 138,128,18 154,144,34 127,116,11 149,134,44 143,135,41 133,123,33 127,121,17 136,126,32 147,132,51 144,129,48 165,145,68 203,173,88 196,158,92 202,162,96 209,165,98 183,137,80
106,98,46 112,103,47 64,65,28 77,73,38 50,58,44 104,99,44 137,120,53 139,122,46 108,98,27 88,81,42 131,118,57 118,107,43 90,79,44 84,78,30 106,99,31 122,113,16 90,90,8 90,85,16 134,128,64 121,108,56 82,76,53 139,136,69 150,140,58 111,104,16 137,134,49 131,123,44 104,99,46 114,109,58 106,99,56 96,92,46 113,111,64 117,115,66 111,107,59 103,102,50 109,107,58 113,111,64 81,70,79 67,54,62 102,81,68 143,108,93 103,82,80 109,88,84 219,168,131 171,139,84 147,133,49 130,119,44 124,115,16 158,138,32 162,152,42 107,101,24 166,160,44 116,106,24 126,116,24 105,95,15 133,125,35 122,114,20 133,130,36 124,116,24 141,126,45 168,139,63 214,168,98 200,163,94 212,168,101 219,172,111
114,110,50 131,118,57 84,81,41 67,66,39 46,57,42 106,101,46 126,111,48 132,119,46 81,73,39 110,104,56 114,105,49 90,87,32 126,116,45 119,115,37 107,98,38 99,96,31 137,125,59 85,79,43 79,72,52 123,115,61 99,91,10 109,101,36 110,106,19 103,98,18 149,140,43 119,109,31 94,89,16 138,128,34 97,97,52 84,83,45 85,82,42 86,86,43 77,79,37 77,78,41 106,104,34 119,109,71 93,82,91 110,83,76 160,109,81 182,133,97 177,131,101 233,187,150 215,163,115 164,119,84 141,128,37 123,107,35 109,95,11 123,110,17 149,141,37 84,76,11 137,129,35 130,123,26 118,110,16 121,110,23 116,109,21 124,119,35 122,119,27 127,124,28 127,125,35 189,158,94 197,166,88 226,182,115 226,178,120 237,185,125
124,117,47 121,114,57 87,81,35 71,65,42 57,61,44 81,75,41 116,108,45 160,136,54 99,96,54 107,103,57 121,112,56 95,90,62 148,131,55 160,143,63 123,115,52 65,69,42 77,75,26 141,130,45 130,127,46 109,94,15 120,111,14 125,117,27 131,122,25 106,98,33 139,129,47 103,101,29 92,87,57 99,91,39 106,99,27 92,83,27 117,107,38 109,99,48 111,109,60 84,81,39 100,94,60 73,66,69 161,133,106 161,113,84 162,115,81 189,143,104 185,141,113 174,136,117 198,148,115 186,141,106 150,134,31 118,103,42 120,108,26 147,142,33 139,134,36 128,124,21 116,111,29 150,139,38 125,117,36 136,129,41 108,102,11 97,89,24 120,116,27 118,112,19 132,121,48 136,119,50 168,139,63 184,143,84 225,179,122 219,173,107
62,60,40 118,117,50 120,107,46 66,67,46 71,69,40 74,74,40 106,101,46 127,117,68 87,85,56 90,84,48 135,121,53 103,100,49 125,123,61 66,69,49 109,106,53 143,139,52 151,144,45 138,130,36 153,152,55 142,130,34 112,103,29 179,168,52 169,155,71 119,111,61 84,74,34 111,108,53 123,115,50 127,117,37 136,128,24 110,100,33 175,157,55 115,101,31 82,72,32 93,95,20 123,114,29 177,138,124 255,213,168 255,208,161 239,194,148 197,149,104 193,150,117 197,156,125 205,162,127 203,159,121 125,113,33 142,129,40 116,101,11 112,104,21 145,132,30 130,122,28 116,115,38 139,131,41 130,122,41 105,100,16 82,76,10 95,91,33 103,101,43 124,117,18 118,108,26 170,141,67 155,133,59 172,139,73 179,154,79 178,136,82
52,55,45 124,117,29 93,79,34 66,69,47 74,68,43 56,53,27 87,84,44 95,88,47 84,83,56 119,112,44 118,116,67 57,62,30 91,89,58 144,139,55 105,100,29 151,151,40 116,114,54 114,112,40 109,105,29 154,146,40 108,100,19 100,96,18 87,83,48 117,106,42 129,117,6 93,84,26 103,92,46 133,121,23 124,109,48 141,128,39 133,119,33 124,115,28 82,68,12 141,138,55 111,99,19 167,140,122 231,177,141 255,244,197 255,206,165 255,229,196 199,154,119 206,163,130 207,164,129 209,165,125 124,112,42 130,114,29 128,118,26 115,109,18 103,95,16 123,110,17 141,129,49 134,122,44 150,145,45 155,142,51 113,106,38 112,97,46 109,104,53 101,96,16 87,77,6 134,120,54 120,108,40 162,135,58 203,161,107 143,107,49
95,88,57 124,116,33 91,92,44 54,61,45 60,62,36 101,103,30 144,137,69 128,122,56 97,94,52 87,79,25 94,89,57 137,132,50 146,141,32 93,95,24 105,104,68 126,128,46 104,105,66 121,121,51 98,91,48 122,114,31 102,99,32 124,119,64 118,112,17 129,113,28 154,136,34 133,121,25 112,101,16 135,124,21 140,127,36 134,123,36 107,100,32 123,109,23 102,93,17 104,100,24 114,100,55 140,113,106 205,161,135 255,200,161 207,141,107 255,234,193 206,159,127 200,156,116 201,159,121 198,154,116 88,85,34 104,99,48 130,113,33 100,94,28 95,88,49 112,104,21 117,111,20 110,98,28 118,105,55 135,120,43 109,103,55 114,98,26 117,103,49 108,100,35 137,123,65 119,106,56 131,112,57 153,126,61 158,134,79 201,161,107
163,149,25 163,151,40 88,79,5 73,71,42 143,137,62 101,94,37 129,115,57 119,112,51 116,110,44 136,132,56 144,140,35 123,117,24 161,152,55 91,96,20 101,101,27 104,106,33 112,111,34 147,144,32 161,156,43 75,76,37 128,124,19 133,129,53 132,124,43 125,107,18 139,122,15 127,119,25 102,92,12 124,114,20 123,108,29 114,98,24 123,107,22 104,96,17 98,91,21 123,117,42 86,69,75 102,81,79 157,121,101 186,130,106 228,162,130 255,204,165 246,195,160 199,153,114 214,170,130 190,147,112 150,129,30 89,79,39 109,97,38 103,90,29 115,99,45 121,105,49 121,108,58 98,87,41 116,97,44 138,112,60 146,117,68 137,111,59 129,105,50 136,116,57 126,109,40 169,133,86 146,117,66 164,133,80 161,130,70 184,141,96
135,123,16 149,139,20 137,124,35 130,126,39 94,96,39 126,113,50 119,106,45 199,168,47 157,146,32 109,103,28 112,105,19 131,122,37 146,140,22 123,117,11 87,85,13 144,138,43 64,60,12 162,151,46 120,116,40 97,93,45 154,139,22 108,98,31 132,122,28 115,99,14 125,108,32 104,95,10 87,75,9 104,91,16 112,100,34 104,93,20 114,99,20 102,97,26 91,80,45 122,114,49 78,66,80 63,49,49 99,77,59 145,104,86 211,157,123 255,200,162 255,211,175 233,179,141 191,152,113 138,120,60 130,110,22 115,105,36 118,107,34 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 161,119,81 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 178,135,88 193,151,99
148,142,36 149,138,37 179,164,47 132,123,24 58,57,32 142,128,60 127,116,29 133,116,7 166,150,36 148,133,41 141,128,10 131,124,27 124,115,16 126,127,38 148,142,36 104,94,23 117,111,34 139,127,16 64,60,23 99,92,24 138,123,17 103,89,19 167,157,75 126,113,22 148,131,35 101,91,9 100,90,12 90,81,7 129,117,35 100,91,15 97,85,19 107,101,24 102,93,17 110,98,39 66,54,68 48,36,36 80,59,44 138,102,84 198,148,115 232,174,141 176,132,104 228,178,136 163,125,90 105,89,35 117,98,30 122,110,14 121,102,34 129,106,64 124,108,50 111,90,34 158,121,79 154,116,70 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,154,102 201,159,107 206,163,116 206,160,103
128,115,22 156,143,39 114,110,21 119,114,41 61,58,18 132,117,54 137,131,29 144,133,28 165,150,31 158,146,37 143,132,27 161,151,39 116,103,12 122,109,18 114,112,38 119,113,20 166,159,60 141,126,18 68,63,12 98,91,0 118,112,19 108,93,14 115,102,29 112,99,10 140,130,22 107,93,7 86,69,18 110,102,12 102,86,28 95,80,19 107,92,13 98,84,16 111,97,31 137,129,48 52,43,12 53,41,46 91,69,51 132,95,71 164,114,83 89,53,35 199,148,111 130,92,75 124,100,78 81,62,46 83,69,53 87,71,58 95,79,62 150,121,58 157,124,72 175,134,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 162,136,113 167,138,114 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
