165,163,183 191,172,179 175,167,184 169,165,178 227,194,169 183,165,176 162,160,180 165,162,177 145,158,188 129,157,193 115,158,197 118,159,198 115,158,199 115,159,195 118,162,198 118,161,202 118,162,198 117,160,201 115,160,200 116,160,209 117,160,201 116,160,207 112,159,207 112,159,205 116,159,200 125,164,199 122,163,202 118,161,200 115,158,197 114,159,199 116,159,200 118,161,202 120,161,200 117,160,201 115,158,199 115,158,199 112,159,207 110,159,206 112,161,206 118,162,198 124,167,198 138,171,194 255,255,178 255,244,171 255,220,172 241,205,174 200,183,175 174,172,184 161,164,182 148,160,182 139,159,185 134,155,190 142,158,187 239,220,193 235,201,181 233,195,185 201,188,196 167,172,196 134,160,195 129,157,193 128,153,193 131,148,191 120,146,190 113,146,190
154,160,181 169,164,182 161,162,183 164,161,178 185,166,168 182,165,171 255,236,182 168,164,177 140,159,192 128,159,194 110,156,207 111,158,204 112,159,203 114,158,207 109,158,203 115,157,203 118,161,202 120,163,202 120,163,202 118,161,202 120,164,198 117,161,206 116,160,207 118,161,204 116,161,203 120,163,202 123,165,201 123,165,199 123,165,199 117,160,201 115,160,202 117,160,201 122,164,198 122,164,200 119,160,199 123,165,199 115,160,202 111,158,206 117,160,201 120,164,200 139,174,197 220,223,201 255,252,170 255,232,171 255,222,175 234,200,168 207,186,173 179,170,181 171,166,184 153,159,180 145,158,186 142,158,185 131,154,188 160,168,188 194,180,182 177,176,193 151,169,197 136,163,193 119,151,189 129,156,195 137,160,187 186,177,190 130,153,189 137,160,196
146,162,187 154,166,188 144,161,192 166,162,182 255,242,181 255,232,170 255,223,166 241,221,162 255,241,166 243,222,166 113,160,204 114,161,205 114,158,207 112,159,205 112,159,207 112,159,207 116,160,209 124,166,200 120,163,206 117,162,202 124,165,204 118,161,204 120,160,206 48,60,84 97,136,171 121,164,205 122,166,202 131,170,205 120,164,198 117,160,201 114,161,207 115,159,206 117,160,203 120,163,204 122,164,200 130,165,195 136,170,198 126,164,197 122,164,198 122,164,198 136,170,198 195,206,191 255,254,174 255,238,175 255,238,180 244,209,173 217,190,172 195,176,178 180,168,182 187,175,187 166,162,184 148,156,184 130,153,189 121,152,187 129,156,197 133,160,199 141,169,203 139,167,199 162,170,190 184,177,189 185,173,185 151,162,189 140,163,197 168,171,193
244,218,166 255,241,168 255,216,163 245,219,169 255,238,171 255,216,164 238,207,168 252,227,168 250,224,170 237,202,164 138,163,189 113,161,202 112,159,207 113,162,209 114,161,207 115,162,208 122,165,204 125,167,203 119,163,210 114,161,207 120,165,207 121,164,205 120,164,211 71,70,85 120,139,172 126,164,206 130,172,208 131,170,205 127,171,207 124,168,204 121,164,207 117,162,202 132,170,201 127,166,201 122,164,198 129,167,198 137,169,197 134,166,192 133,167,195 138,172,198 135,167,193 150,178,199 255,255,172 255,251,176 255,229,173 255,213,175 229,195,175 198,179,183 176,168,185 159,157,179 156,158,183 155,157,182 140,158,184 131,152,187 128,150,191 119,149,187 123,149,186 133,155,196 199,186,183 158,167,190 140,163,197 139,162,198 153,169,196 176,173,190
255,228,168 255,218,162 237,194,159 239,199,163 242,203,164 245,206,167 243,211,169 246,222,171 231,199,167 224,191,164 141,159,183 122,163,204 122,165,204 123,164,205 120,164,211 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 115,162,210 115,161,212 117,163,214 75,66,90 67,62,78 72,66,87 66,60,81 57,59,86 102,125,161 182,202,226 67,60,74 126,163,199 128,168,200 127,166,201 129,169,201 117,161,210 130,168,199 132,172,202 121,164,203 222,222,179 255,255,174 255,249,173 255,239,174 255,225,173 255,226,177 249,206,173 225,193,177 194,175,177 180,168,184 170,162,181 166,160,183 166,160,181 147,156,181 144,156,178 145,158,184 139,154,186 144,156,191 143,160,191 156,164,192 136,158,199 136,162,199 147,166,199 187,178,189 204,188,182
250,214,167 251,210,165 227,185,161 225,188,164 229,192,168 245,207,172 241,211,169 240,208,166 220,187,162 214,185,163 210,189,166 140,169,198 125,166,205 124,165,206 121,164,205 117,164,210 115,162,210 117,164,212 117,164,210 118,165,213 118,165,213 117,164,212 150,185,215 71,72,91 80,76,96 60,56,76 64,61,78 65,61,81 75,66,88 66,65,82 59,54,72 135,173,202 157,177,201 153,176,199 133,171,202 124,167,208 121,164,207 124,167,208 142,177,211 255,249,186 255,255,172 255,241,172 255,222,171 255,218,166 248,208,172 239,202,176 212,186,174 194,173,171 190,173,179 183,167,182 177,165,179 168,163,181 159,160,181 152,157,181 151,158,181 144,157,183 147,159,181 147,158,185 139,161,193 131,157,192 143,164,199 173,176,194 188,181,195 185,182,199
255,211,172 241,198,165 224,188,168 213,181,167 216,186,169 228,194,172 234,198,167 232,196,167 226,190,168 216,185,164 214,188,165 187,184,188 129,172,203 128,167,202 117,164,212 118,165,213 117,164,212 119,166,212 122,166,211 119,166,210 118,165,213 118,165,213 183,155,117 71,62,86 73,67,88 78,70,89 68,64,84 74,70,92 67,65,87 72,68,88 61,52,74 135,175,203 139,174,204 132,172,204 138,173,203 135,173,204 124,167,208 131,172,211 169,191,205 255,254,176 255,233,173 248,211,167 245,206,174 233,198,171 226,195,172 219,193,170 205,182,167 198,175,172 190,174,172 187,169,178 181,165,178 177,165,179 172,162,180 174,164,182 166,160,181 151,160,185 166,162,182 160,163,183 154,162,190 149,166,197 148,167,198 192,180,194 201,187,189 182,186,201
255,217,174 242,198,170 230,195,168 222,191,170 220,189,170 226,192,172 229,192,168 232,192,169 228,190,169 215,186,164 216,192,170 147,171,200 137,171,208 131,170,205 121,165,214 120,167,215 118,165,213 121,165,212 127,170,209 129,170,211 124,166,212 121,165,212 255,214,167 68,63,81 76,71,89 79,74,92 50,55,79 59,57,79 75,69,90 74,71,88 74,69,87 136,175,210 121,165,214 127,170,209 142,180,209 153,181,204 142,177,209 145,179,205 165,190,205 255,243,178 255,224,177 241,202,172 229,198,175 168,146,126 130,110,101 215,189,175 205,182,171 201,179,173 195,172,169 194,173,169 180,166,181 177,165,181 174,165,178 174,165,180 172,162,180 151,160,185 150,163,189 161,162,185 165,163,187 181,169,181 175,171,193 178,176,196 220,197,182 255,209,184
255,232,165 255,221,168 244,203,174 234,193,173 228,194,174 226,192,172 230,194,174 234,193,173 229,195,175 234,201,174 240,213,170 245,226,162 255,242,172 254,230,164 135,169,206 127,171,218 127,169,215 130,171,212 130,172,208 135,172,210 131,172,211 127,169,215 255,227,159 79,75,95 70,65,83 74,73,90 58,65,88 53,51,73 78,75,92 78,69,91 81,72,94 140,180,210 127,170,213 134,176,212 151,185,213 173,194,203 182,194,198 216,220,191 255,246,178 255,248,181 253,219,176 243,207,176 225,194,173 239,213,174 69,60,73 170,156,158 203,180,177 203,181,173 202,179,168 170,153,156 186,169,172 181,167,180 179,167,179 176,164,178 171,163,180 152,164,188 174,175,194 189,180,195 170,168,190 191,173,182 184,180,193 183,180,197 243,207,187 205,186,190
255,242,169 255,228,169 249,206,173 242,200,176 225,196,174 223,197,176 228,194,174 228,194,174 227,196,175 231,197,175 224,199,171 231,207,172 232,210,172 222,206,173 154,177,202 136,173,211 139,177,210 134,173,208 135,172,210 136,175,210 129,172,211 141,183,217 251,206,142 76,73,90 70,65,83 75,72,89 69,70,100 35,29,54 74,69,85 74,71,88 78,71,83 145,183,212 138,180,216 132,176,212 161,191,211 218,218,186 255,249,179 245,237,183 250,236,178 255,234,172 248,222,170 245,212,175 252,224,186 255,229,178 51,50,67 58,54,74 65,62,79 63,58,74 50,48,58 54,51,66 206,181,164 197,176,174 185,170,180 179,167,181 182,168,183 207,185,188 189,185,198 164,171,196 187,172,180 197,176,172 211,190,186 231,198,187 215,203,203 219,206,203
