126,121,37 70,71,32 79,86,68 44,39,7 143,128,65 36,27,10 101,92,47 149,127,51 126,114,57 77,68,21 130,129,34 133,132,28 126,121,39 134,131,46 126,126,24 119,120,43 121,113,34 156,147,30 126,118,39 119,112,44 140,135,35 89,86,21 113,110,29 131,128,32 134,134,34 123,119,32 136,133,37 72,61,58 109,88,75 126,111,34 145,143,15 146,137,40 125,119,24 152,144,38 138,132,28 126,120,29 156,149,36 143,133,25 161,151,41 173,158,41 171,163,43 161,148,28 164,143,44 164,153,39 183,163,43 164,147,53 154,141,52 168,143,66 138,128,48 160,144,30 172,154,56 173,148,61 178,156,62 167,144,45 173,133,79 176,139,66 178,149,77 172,133,74 190,144,85 174,142,71 189,146,97 194,143,90 188,145,85 189,151,75
77,74,32 69,72,50 49,52,40 59,51,27 102,93,48 52,46,39 133,121,55 146,126,49 85,68,40 113,108,53 121,116,34 130,127,35 117,112,28 117,113,24 114,109,25 94,89,20 120,109,22 136,130,28 140,135,62 123,116,44 132,124,32 90,85,14 118,116,28 109,106,21 107,104,19 142,142,40 120,118,17 60,50,40 96,82,68 172,153,96 130,122,41 173,156,89 127,115,33 125,121,16 132,132,32 84,79,28 117,114,20 126,117,32 145,134,33 176,162,47 165,151,27 167,151,50 174,158,44 159,146,46 161,144,37 148,126,34 149,136,32 138,122,23 134,123,38 162,145,36 152,142,34 169,148,65 162,145,38 194,165,73 177,145,74 173,147,67 186,147,90 180,137,77 159,130,67 184,138,79 169,137,66 185,142,84 189,143,86 195,153,99
89,82,39 110,102,66 50,56,47 111,96,58 75,72,48 176,147,94 127,115,49 137,120,44 140,131,44 158,152,46 153,147,52 131,125,50 128,125,33 156,144,33 129,121,58 86,81,10 93,83,14 103,91,21 79,80,12 102,108,13 120,118,44 100,97,30 124,124,42 104,103,36 122,128,22 113,115,21 159,158,50 112,111,32 71,62,56 104,85,71 123,114,38 113,87,73 161,152,67 121,111,21 50,41,22 36,29,29 65,60,21 101,94,33 141,128,37 161,145,33 146,131,23 162,149,31 170,154,42 172,158,45 148,139,22 155,136,41 170,148,74 165,147,31 170,150,46 145,128,34 139,122,17 145,129,26 150,138,31 144,124,38 155,138,42 166,141,54 177,140,85 133,114,30 151,131,52 170,130,78 166,136,69 179,142,69 177,140,85 183,135,81
96,90,44 108,95,43 53,61,51 118,106,47 59,59,43 181,162,94 145,128,50 138,123,46 138,126,28 125,116,19 146,137,38 120,108,40 135,132,36 131,120,33 145,136,39 94,80,26 154,141,48 152,146,44 102,97,28 119,119,35 148,139,42 116,111,40 109,111,38 116,114,44 97,95,7 122,121,28 132,131,36 112,108,30 60,46,46 78,69,61 184,143,123 101,80,67 159,139,119 32,22,21 29,23,18 27,21,14 58,40,21 143,126,61 110,96,42 138,127,22 142,132,24 154,138,37 186,168,48 174,157,34 247,196,159 162,119,100 173,126,103 187,131,105 171,139,84 145,130,24 139,123,24 147,137,29 167,153,40 162,147,41 150,136,39 162,146,43 124,105,23 165,141,59 170,138,81 171,126,78 180,137,88 145,108,55 172,131,82 174,131,82
111,102,55 127,112,63 48,58,52 122,114,51 46,54,40 118,111,50 135,121,55 141,123,50 163,149,25 153,138,32 119,110,63 156,152,49 129,121,58 94,84,42 136,125,63 152,137,74 139,127,61 114,104,33 93,87,51 63,60,36 59,53,30 75,67,43 108,105,61 121,114,42 129,125,36 119,117,18 134,134,23 147,141,37 131,125,23 73,63,53 106,91,80 83,66,58 67,57,56 35,28,26 117,87,72 154,117,93 130,99,80 136,102,82 127,96,75 119,110,25 140,129,26 143,116,41 165,129,78 177,142,129 183,153,136 220,167,142 221,171,140 217,164,139 190,135,106 163,125,79 143,127,24 157,144,40 142,134,32 135,120,32 163,151,42 139,129,35 175,164,61 180,149,71 178,149,88 161,135,65 168,135,87 173,130,85 174,133,76 173,128,80
105,100,47 96,87,40 43,50,43 107,102,51 54,61,54 125,100,23 123,104,40 141,126,45 143,130,28 143,130,37 119,110,54 120,107,46 127,111,53 136,128,74 133,123,56 155,139,67 101,91,40 97,96,44 65,66,43 82,77,47 86,81,51 87,82,52 94,92,32 91,84,45 112,109,24 98,95,40 105,101,43 104,98,34 138,131,45 115,108,38 74,61,54 127,106,95 93,72,59 153,114,84 126,95,74 140,106,86 168,128,103 255,205,173 176,140,118 215,168,136 184,140,110 161,117,89 135,100,75 150,122,111 181,153,142 198,160,143 219,168,140 196,152,126 185,135,104 167,120,88 158,140,51 154,143,40 141,133,39 128,113,32 131,123,29 138,128,34 141,133,39 143,128,47 149,135,51 177,153,71 201,162,93 222,181,120 204,163,93 184,136,80
91,80,36 101,93,43 52,53,34 85,78,39 50,58,46 105,101,43 135,116,48 139,122,42 110,97,6 84,79,51 126,113,52 113,99,41 115,106,61 59,55,7 94,93,26 131,123,21 88,90,8 95,89,14 130,125,56 118,113,62 95,90,51 111,107,47 118,115,50 126,122,46 121,119,45 132,117,54 118,114,68 96,94,47 92,89,45 111,117,67 87,87,44 122,93,73 121,87,67 115,88,72 118,95,82 131,100,81 171,124,90 164,123,94 173,137,108 184,141,106 191,149,111 196,154,116 167,126,97 173,135,118 184,145,131 177,141,123 154,116,99 149,104,83 154,106,81 145,94,66 168,116,84 137,129,37 112,98,14 124,112,30 139,131,37 129,121,31 117,113,26 142,130,34 140,132,40 143,118,45 226,177,108 196,154,89 219,178,108 220,170,110
94,91,47 134,119,58 62,59,33 76,68,34 48,56,44 109,99,46 124,106,46 130,114,42 86,79,48 89,85,50 110,100,47 94,87,44 108,99,43 137,134,38 119,106,43 119,113,38 139,127,61 126,118,68 82,77,65 139,128,64 150,137,46 147,138,53 145,135,45 125,121,16 136,130,39 117,109,26 122,117,37 138,128,36 109,107,49 78,78,46 69,71,45 37,30,33 78,62,60 84,66,63 88,71,63 80,60,53 139,110,90 144,115,91 150,115,88 183,144,114 195,155,119 184,142,102 178,134,104 180,142,121 168,138,123 117,91,79 80,54,44 123,95,82 70,53,45 255,247,210 135,120,57 124,114,20 117,109,19 149,139,49 104,97,9 109,104,20 108,104,15 136,131,47 122,118,29 205,172,106 186,160,80 224,182,119 227,179,121 237,185,125
126,119,60 113,106,47 69,62,33 71,69,38 52,60,46 97,83,40 112,103,43 164,145,61 104,97,58 104,104,63 126,117,57 111,106,55 143,127,53 165,148,68 123,113,46 79,78,51 68,63,33 141,129,49 159,155,48 148,140,48 145,129,26 134,124,32 150,142,40 120,110,32 119,117,29 85,84,30 85,86,49 96,88,52 107,102,47 105,97,47 75,71,23 26,24,22 65,54,61 59,52,55 63,52,59 76,62,62 101,79,71 119,94,77 143,114,90 163,127,98 181,143,108 190,147,112 159,120,90 174,139,114 68,44,38 46,25,23 85,61,53 98,62,56 117,88,68 88,67,40 117,107,38 152,141,40 118,109,33 144,137,51 128,123,23 85,76,16 152,146,53 137,133,28 131,123,42 155,133,68 182,153,77 179,148,86 221,175,116 232,188,108
69,68,32 84,87,36 104,91,43 67,70,50 70,69,42 72,71,35 108,101,40 141,132,76 93,89,54 87,84,58 136,123,50 78,71,40 140,133,61 62,66,39 86,88,46 149,142,54 157,147,39 131,129,28 126,121,39 141,129,47 110,107,42 161,138,11 149,130,19 158,148,66 85,81,62 105,100,29 117,109,28 132,120,38 158,148,38 129,116,43 150,129,28 23,18,15 54,46,52 58,48,52 61,51,52 64,57,60 75,63,63 103,86,76 105,83,63 151,121,93 167,131,100 186,143,108 178,134,104 176,132,106 180,142,123 172,135,120 187,145,123 212,160,130 238,185,142 225,181,143 115,109,43 143,133,39 135,132,40 117,108,32 96,91,18 87,86,34 134,126,61 113,105,13 125,118,32 133,111,37 143,128,51 170,142,72 170,145,72 182,138,85
55,63,53 107,95,36 103,93,42 59,64,42 77,79,35 55,53,24 95,90,47 81,73,39 58,61,39 121,120,68 124,126,55 65,66,29 95,93,60 147,136,61 101,94,24 131,125,30 124,122,48 139,139,53 145,139,46 166,156,46 109,104,31 123,114,27 94,89,46 87,79,25 169,155,40 137,131,36 147,135,53 148,142,40 115,104,17 134,118,35 166,141,56 35,29,20 33,28,27 55,47,53 59,48,55 72,62,66 71,58,66 91,76,67 123,104,81 155,126,102 165,130,103 170,129,98 182,138,110 153,113,88 167,131,109 173,137,117 215,170,147 226,176,145 251,203,160 250,204,174 140,124,66 130,124,47 143,140,44 157,144,55 110,108,38 116,106,53 110,103,62 98,91,19 86,79,9 130,118,52 120,108,38 142,126,43 202,160,97 138,101,48
64,62,42 107,102,29 100,97,46 58,63,39 60,65,41 119,123,54 112,102,49 134,128,62 93,93,59 85,80,25 93,90,77 130,120,42 157,152,43 83,82,17 99,98,62 130,130,69 105,105,62 103,102,50 104,102,69 145,137,33 103,100,35 111,106,51 95,86,10 141,126,38 158,150,56 99,81,21 132,122,28 142,130,21 145,134,33 112,101,14 145,127,38 110,100,29 26,21,20 35,27,33 59,48,55 72,59,67 65,54,61 69,57,59 85,69,63 110,90,72 124,103,78 128,102,77 143,110,85 104,79,60 77,56,41 137,112,93 187,156,133 233,194,166 227,175,145 254,211,176 113,101,33 100,94,28 116,107,49 133,117,45 112,103,56 105,92,19 117,102,53 111,99,42 130,116,60 117,105,50 127,108,55 154,127,66 153,129,78 196,162,103
