19,16,20 12,9,13 10,9,12 12,9,13 13,11,12 14,11,15 19,16,20 23,20,24 17,14,20 16,13,19 12,10,11 32,29,33 40,32,38 35,30,32 46,36,37 44,35,31 47,37,36 38,31,34 33,33,33 30,31,34 33,33,33 48,48,58 57,75,99 114,121,133 133,122,115 132,119,114 130,119,114 134,125,119 135,122,117 134,121,116 135,122,117 137,121,115 132,120,110 139,124,115 136,121,110 137,122,111 137,122,111 135,120,109 137,122,111 137,121,108 135,119,102 136,116,96 122,105,95 103,128,168 98,127,172 94,129,181 88,123,175 87,124,175 91,130,183 95,134,187 99,140,193 100,141,194 101,142,195 101,143,193 102,143,196 101,145,194 103,140,187 103,140,189 101,139,183 110,139,186 109,140,183 114,140,184 115,142,183 116,143,182 121,146,186 126,147,184 134,151,184 141,154,184 144,156,180 151,160,183 157,163,184 162,163,184 165,163,185 164,160,182 153,154,177 152,153,176 154,155,176 168,163,181 183,169,182 194,175,182 198,179,181 199,180,182 200,179,179 201,180,180 202,181,181 204,183,183 208,185,182 215,188,181 217,189,180 217,189,180 217,189,178 216,193,180 219,191,182 219,191,180 216,188,177 215,189,177
38,35,39 31,28,32 25,25,25 24,21,25 17,15,16 13,11,12 13,11,12 13,10,14 13,10,14 12,9,15 12,10,11 14,11,15 38,30,36 39,34,36 44,34,35 42,33,29 46,36,35 42,35,38 36,36,36 30,31,34 32,32,32 45,45,53 34,48,71 58,78,106 135,124,119 132,121,116 137,124,119 136,125,120 139,126,121 138,125,120 134,121,116 140,124,118 139,124,113 140,125,114 140,125,114 139,124,113 140,125,114 139,124,113 139,124,113 140,124,111 141,125,108 137,122,102 140,119,96 141,111,85 83,120,169 86,121,173 87,122,174 87,124,175 90,129,182 95,134,187 99,140,193 99,140,193 100,141,194 101,143,193 102,143,196 102,144,194 105,140,190 104,139,189 106,139,185 107,140,186 115,141,185 113,139,183 115,140,182 119,144,184 122,148,185 127,148,183 136,151,185 141,154,184 150,157,182 159,161,186 164,162,186 168,164,186 166,164,184 165,161,181 156,154,176 155,153,175 157,155,177 173,165,182 188,173,183 197,178,182 199,181,180 199,181,180 201,180,180 202,181,179 204,182,176 210,186,178 214,188,178 220,191,185 222,194,185 221,193,184 223,192,182 221,193,182 221,193,182 222,194,181 221,193,180 221,193,180
33,32,35 31,30,33 32,30,31 34,32,33 40,34,39 32,29,33 26,23,27 27,25,33 22,20,28 14,14,22 9,10,15 11,10,13 13,7,14 34,32,33 42,32,36 45,36,32 46,37,33 47,37,38 39,38,41 35,32,36 32,32,32 37,36,39 46,49,67 62,85,123 136,129,129 139,126,121 139,126,123 144,131,128 137,126,123 140,127,122 138,125,120 137,121,115 143,128,117 142,127,116 142,127,116 141,126,115 141,127,113 139,124,113 141,126,115 145,128,118 141,125,108 140,125,105 142,124,105 139,121,100 150,121,99 137,108,88 85,122,171 87,122,174 89,128,181 94,133,186 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,192 107,140,186 109,140,187 113,139,185 114,140,184 116,142,179 116,141,181 116,142,179 123,146,182 126,147,182 131,148,181 140,151,180 147,156,181 157,157,183 164,162,184 168,162,183 171,168,185 173,168,184 168,163,181 161,157,177 157,153,173 157,153,173 176,167,182 191,174,177 200,182,181 204,181,182 203,180,179 203,180,179 207,183,177 212,186,176 214,186,177 219,191,180 223,192,180 224,193,181 225,194,182 225,195,178 224,194,177 223,193,178 223,193,178 224,194,179 224,194,179
30,29,34 30,29,34 25,24,27 32,27,29 38,31,34 40,32,38 37,29,35 33,31,32 29,28,33 25,25,33 23,23,35 21,21,31 20,17,23 11,9,10 34,28,33 45,35,34 44,35,31 49,39,38 41,38,42 37,34,38 32,32,32 34,34,34 56,55,70 60,82,112 120,120,130 143,131,131 142,131,128 142,129,126 142,129,126 142,129,124 147,134,129 143,128,117 143,128,117 146,131,120 146,131,120 143,128,117 145,129,116 147,131,118 147,131,118 143,127,114 145,129,116 143,127,112 146,128,109 145,127,108 149,124,107 151,120,99 150,116,94 103,116,142 91,128,179 93,129,183 97,136,189 98,137,190 99,140,193 103,140,191 107,142,194 107,144,191 109,140,187 111,140,185 114,138,183 114,139,181 116,142,179 117,143,180 122,145,181 124,143,176 132,147,179 135,151,180 146,153,176 152,158,179 163,161,181 167,161,182 174,166,183 177,169,186 176,167,180 171,163,180 162,157,173 160,157,174 161,158,173 180,166,181 194,175,177 204,183,181 209,184,183 210,185,182 209,185,177 210,186,180 213,187,177 216,190,178 221,193,180 227,194,183 226,196,181 227,195,181 226,196,181 226,196,181 225,195,180 225,195,180 225,195,180 223,193,178
29,29,37 25,25,33 25,24,29 26,25,28 38,31,34 36,29,32 39,29,33 34,27,30 31,24,27 28,22,27 25,22,26 20,19,22 15,14,17 13,11,12 13,11,12 42,37,39 46,36,35 51,41,40 41,36,38 35,33,34 32,31,34 36,36,36 48,47,62 58,64,83 67,87,115 141,131,132 145,133,133 144,134,133 149,135,135 149,135,135 146,132,132 147,133,133 147,131,125 147,132,123 148,133,122 149,134,123 151,134,124 147,133,119 146,132,118 148,133,122 148,132,117 147,131,114 150,134,117 150,131,115 144,128,111 147,129,108 148,127,102 153,124,102 150,115,88 98,127,174 97,137,185 98,138,188 99,140,193 104,141,190 107,142,192 111,142,189 113,143,183 114,141,180 116,141,181 116,142,179 120,141,178 120,141,176 128,144,173 133,146,174 134,147,177 139,136,140 151,153,180 156,158,183 174,152,155 137,107,92 178,167,176 182,170,182 180,166,181 174,162,178 162,157,173 162,157,173 169,159,177 189,171,180 197,176,174 207,184,181 212,186,176 212,185,178 213,184,178 212,183,177 216,185,175 223,192,182 225,194,182 226,194,180 227,194,183 228,197,185 227,195,179 224,192,176 225,196,176 224,195,175 224,195,175 223,193,176
22,23,26 24,23,26 26,23,27 25,24,27 38,31,34 40,33,33 35,28,28 35,28,31 33,23,27 28,22,27 25,24,27 22,21,24 18,17,20 16,14,15 12,10,11 26,24,25 47,38,34 51,42,38 44,39,41 39,36,40 33,32,35 36,35,38 45,43,51 39,41,57 59,92,127 148,138,142 146,136,137 144,134,133 145,135,134 146,136,137 149,137,137 144,132,132 147,134,129 151,138,133 149,136,131 147,135,125 148,132,126 153,138,127 149,134,123 150,134,121 148,132,119 152,136,119 149,133,116 150,134,117 150,131,117 150,129,114 153,133,113 152,127,108 161,124,100 161,119,97 98,129,172 96,139,180 97,137,185 105,140,190 110,142,193 116,145,190 115,142,181 116,142,179 116,141,181 119,142,180 123,145,175 125,140,172 127,143,172 134,145,174 136,119,68 146,112,51 145,147,163 119,91,51 147,116,104 105,55,22 133,112,108 183,170,178 185,170,178 179,163,176 168,160,177 165,160,176 172,158,175 190,173,176 201,180,176 211,187,181 214,187,180 215,187,178 215,186,180 214,186,177 221,190,180 223,192,180 225,195,180 229,196,185 228,198,183 230,198,184 227,196,177 229,198,179 229,198,179 224,193,174 226,195,176 223,194,174
18,17,20 18,17,20 16,16,16 19,17,18 42,35,38 43,33,34 38,31,31 38,31,31 38,28,32 30,25,27 27,26,29 24,25,28 22,21,24 19,16,20 13,10,16 16,15,20 46,36,37 47,37,36 45,38,41 38,36,37 34,33,36 37,34,38 42,39,45 35,35,43 52,83,114 134,132,152 146,139,142 147,140,143 147,140,143 148,138,139 148,138,139 145,135,136 146,134,136 149,137,137 151,139,141 151,139,141 152,139,136 147,135,125 149,138,123 155,141,127 151,135,120 151,136,116 152,136,119 148,133,113 151,132,116 153,132,117 151,131,113 153,133,115 153,127,104 159,130,108 163,127,98 165,114,79 100,137,186 107,140,186 111,142,187 119,136,179 127,122,140 106,82,86 105,68,67 104,76,76 106,101,119 125,135,155 127,145,169 135,147,169 138,136,158 128,102,77 130,88,50 165,161,172 122,69,12 128,80,62 115,61,27 187,168,170 187,173,175 181,166,176 172,160,176 167,160,174 176,160,177 191,173,172 202,182,173 211,185,175 214,186,175 216,188,179 216,188,179 214,185,179 222,191,179 224,192,178 226,194,180 229,197,181 230,198,182 227,195,179 227,196,177 226,195,176 226,195,176 226,195,176 225,194,175 224,195,175
29,23,28 13,10,14 11,10,13 13,10,14 44,37,40 44,34,35 38,31,31 38,31,31 38,31,34 35,28,31 30,28,29 27,24,28 24,23,26 19,19,19 12,11,14 11,10,13 38,31,34 46,36,37 43,36,36 38,36,37 34,33,36 38,35,39 39,36,40 47,46,51 53,71,99 78,98,126 150,138,143 148,141,144 153,146,146 153,141,143 146,136,137 150,140,141 155,145,146 149,142,142 147,140,140 148,141,141 154,140,140 158,145,138 157,141,126 154,140,124 156,137,121 152,136,119 153,134,118 155,135,117 153,134,118 155,132,117 157,134,119 152,132,114 156,134,114 158,132,111 160,129,108 164,129,102 159,130,110 109,135,170 112,123,154 104,76,78 97,55,42 95,51,39 97,54,39 100,54,40 101,64,61 81,67,72 121,121,147 76,78,78 97,71,32 100,61,22 161,137,113 113,63,17 118,67,28 196,171,170 115,61,23 188,170,169 190,172,171 184,167,173 173,161,175 169,162,176 174,160,173 194,172,177 206,182,176 215,187,178 215,184,176 216,188,179 219,188,178 219,188,176 223,192,180 223,193,178 226,197,177 226,195,176 229,195,177 227,196,177 227,196,175 229,195,177 226,195,176 227,196,177 226,195,176 225,193,177
38,36,37 38,36,37 35,30,32 44,37,40 46,36,37 45,35,36 43,33,34 42,32,33 40,33,33 40,33,36 31,29,30 30,25,27 25,24,27 20,19,22 15,14,17 11,8,12 25,24,27 44,37,37 47,37,38 40,37,41 33,32,35 36,35,38 38,35,39 47,46,49 54,62,82 62,86,117 153,148,147 151,144,147 150,140,141 152,142,146 151,141,140 149,142,142 148,141,141 146,146,146 150,148,149 149,144,146 151,141,140 158,143,132 161,145,132 160,141,125 154,135,119 156,140,123 156,137,121 154,138,123 155,139,122 156,138,119 153,133,115 155,134,119 157,132,113 156,134,116 156,135,112 159,133,110 161,127,105 136,93,78 106,68,58 94,58,50 78,49,43 79,47,42 88,50,40 88,48,39 93,45,27 97,47,30 79,43,33 71,53,32 59,43,26 108,82,70 174,153,149 110,56,18 107,63,21 104,65,37 103,56,22 191,159,145 198,176,158 184,168,166 178,160,171 169,160,173 176,161,169 192,174,171 204,181,170 215,187,174 219,186,177 218,187,175 216,188,177 218,187,177 223,193,178 224,192,178 227,196,177 227,196,177 229,198,179 231,195,175 227,196,175 227,196,177 224,195,173 225,196,176 224,195,175 223,194,174
37,35,36 39,37,38 41,36,38 42,35,38 46,36,37 44,34,35 44,34,35 43,33,34 42,32,33 40,33,36 35,30,32 32,27,29 26,25,28 22,21,24 17,16,19 12,11,14 20,17,23 44,34,38 42,35,35 37,34,38 33,32,35 33,32,35 37,35,36 39,39,39 48,52,65 62,81,112 153,148,147 154,147,150 156,146,147 154,142,142 157,146,143 158,148,149 151,144,147 150,144,149 148,145,149 152,146,151 150,143,141 160,145,136 158,142,129 161,141,123 157,139,120 157,138,122 159,143,128 158,142,127 154,138,121 157,138,124 160,139,126 155,134,121 160,137,122 161,139,121 159,137,119 157,130,112 129,94,81 106,68,58 86,57,51 76,49,42 58,34,28 59,37,31 67,35,30 78,40,32 86,40,24 101,44,25 102,45,28 71,36,23 56,35,24 72,46,23 96,55,26 102,62,26 188,163,160 182,165,171 111,59,27 99,55,15 111,55,21 146,83,32 173,161,163 171,159,173 177,163,168 194,173,173 208,180,171 218,187,175 220,187,176 219,186,175 218,187,175 222,191,179 223,191,177 224,192,176 229,195,177 228,194,176 229,198,179 229,195,175 229,198,177 227,193,175 226,195,174 224,195,175 222,193,173 222,192,175
