19,16,20 14,11,15 14,11,15 13,12,15 12,9,13 12,10,11 13,10,14 19,16,20 19,16,20 23,20,24 21,18,22 19,16,22 16,13,19 18,12,17 14,12,13 37,36,39 40,32,38 40,29,36 38,31,31 46,36,37 44,35,31 46,37,33 46,36,37 35,30,32 33,33,33 33,33,33 33,33,33 34,34,34 48,48,58 36,47,60 51,85,122 141,125,119 133,122,115 130,119,114 134,118,114 130,119,114 134,125,119 132,121,116 135,122,117 135,122,117 135,122,117 135,119,115 137,122,113 133,121,111 139,124,115 139,124,113 139,124,113 137,122,111 137,122,111 135,120,109 137,122,111 136,121,110 137,121,108 136,120,105 134,119,99 138,114,92 122,105,95 115,121,142 105,126,172 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 91,130,183 94,133,186 98,138,188 99,140,193 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,187 103,140,189 97,138,181 106,139,185 108,139,186 109,140,183 114,140,184 114,140,184 115,142,183 116,143,182 120,146,183 122,145,183 128,146,184 134,151,184 137,154,187 143,156,184 146,158,182 151,160,183 155,162,185 160,163,185 163,164,185 165,163,185 164,162,184 161,159,181 150,151,174 152,153,176 152,153,174 159,157,179 174,164,182 183,169,182 190,172,181 200,178,183 198,179,181 199,180,182 198,180,179 201,180,178 202,181,181 202,181,181 204,183,183 206,185,183 209,186,183 215,188,181 219,191,182 220,192,183 217,189,178 217,189,178 216,190,178 221,193,184 219,191,182 219,191,180 217,189,178 215,189,177 215,189,177
28,25,29 24,21,25 24,21,25 18,17,20 12,9,13 12,10,11 13,11,12 13,11,12 12,9,13 14,11,15 13,10,14 14,11,17 12,9,15 14,8,13 12,10,11 27,26,29 38,30,36 40,29,36 38,31,31 46,36,37 44,35,31 46,37,33 46,36,37 37,32,34 33,33,33 33,33,33 33,33,33 36,36,36 45,45,55 45,54,67 54,87,122 120,113,111 136,125,118 131,120,115 133,120,115 134,121,116 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 139,123,119 137,122,113 134,122,112 139,124,115 140,125,114 141,126,115 139,124,113 136,121,110 136,121,110 140,125,114 137,122,111 140,124,111 138,122,107 137,122,102 136,115,92 138,112,91 129,106,91 103,120,165 90,123,169 88,123,175 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 97,136,189 99,140,193 100,141,194 100,141,194 101,142,197 101,142,195 102,143,196 101,142,195 100,142,192 103,140,191 103,140,191 99,137,181 107,140,186 108,139,186 109,140,183 114,140,184 114,140,184 115,142,183 116,143,182 120,146,183 122,145,183 128,146,184 134,151,184 137,154,187 144,155,184 148,157,182 154,159,183 155,162,185 161,162,185 165,163,185 165,163,185 164,162,184 161,159,181 150,151,174 152,153,176 152,153,174 159,157,179 174,164,182 183,169,182 190,172,181 200,178,183 198,179,181 199,180,182 198,180,179 201,180,178 202,181,181 203,180,179 205,182,181 207,185,179 213,189,181 217,188,182 219,191,182 221,193,184 219,191,180 222,191,181 216,190,178 221,193,184 221,193,184 219,191,180 220,192,181 219,191,180 216,188,177
33,30,34 35,32,36 35,33,34 32,32,32 30,27,31 25,23,24 26,23,27 23,20,24 17,14,18 13,10,14 12,9,13 11,10,13 12,9,13 15,9,14 12,10,11 11,10,13 30,22,28 39,28,35 41,34,34 45,35,36 47,38,34 46,37,33 45,35,36 42,37,39 36,36,36 33,33,33 33,33,33 32,32,32 39,40,45 54,61,75 59,87,119 74,87,106 136,125,118 136,125,118 136,125,120 138,125,120 135,124,119 138,127,122 138,125,120 137,124,119 137,124,119 139,123,119 140,125,116 141,126,115 139,124,113 140,125,114 140,125,114 139,124,113 141,126,115 140,125,114 140,125,114 140,125,114 141,125,110 141,125,108 143,127,110 141,126,106 141,119,101 144,120,98 145,114,91 108,105,122 86,121,173 87,122,174 87,122,174 89,126,177 89,128,181 92,131,184 96,135,188 99,140,193 99,140,193 100,141,194 100,141,196 101,142,195 104,143,196 106,143,194 105,142,191 108,140,191 107,139,188 108,141,187 109,140,187 116,140,189 117,139,182 116,138,179 115,140,182 117,142,184 122,145,183 121,147,182 125,146,181 131,148,179 138,151,181 141,154,182 147,155,183 153,158,184 161,161,187 167,163,187 168,164,184 168,165,182 170,167,182 168,165,182 165,162,179 158,155,172 158,155,172 158,154,174 166,160,181 179,165,182 190,172,181 193,176,179 202,181,181 201,183,180 201,183,182 203,182,180 204,181,178 203,180,177 209,185,179 211,187,181 214,185,179 219,187,182 224,193,185 224,193,183 222,194,183 223,195,184 223,192,182 222,191,181 221,193,182 221,193,182 222,194,181 221,193,180 223,192,180 222,191,179
30,29,32 26,25,28 26,25,28 30,28,29 34,32,33 39,33,38 38,35,39 35,32,36 34,31,35 27,26,31 31,29,37 31,29,37 24,24,32 22,23,28 19,18,23 16,13,19 14,8,15 19,13,18 42,35,38 42,32,36 46,37,33 47,38,32 45,35,34 46,36,40 39,38,41 37,36,39 33,33,33 31,31,31 36,35,38 51,53,67 47,60,88 61,83,115 136,129,129 139,126,121 140,127,124 139,126,123 147,134,131 137,126,123 139,128,125 141,128,123 138,125,120 144,128,122 139,127,115 143,128,117 142,127,116 142,127,116 142,127,116 141,127,113 142,128,114 140,126,112 142,127,116 142,127,116 145,128,118 142,126,111 142,126,109 140,125,105 144,126,107 140,122,103 144,120,96 148,119,97 140,111,91 93,116,154 86,121,173 89,126,177 89,128,181 92,131,184 95,134,187 99,138,191 101,140,193 100,141,194 100,141,194 102,142,192 106,143,194 105,142,191 106,141,189 108,141,187 111,142,189 112,141,184 114,140,186 114,141,182 116,142,179 118,140,181 116,141,181 119,145,182 122,145,181 124,145,182 129,148,181 137,149,182 140,151,180 146,154,182 152,159,182 159,159,185 165,163,185 171,165,186 168,167,184 173,168,184 174,169,185 171,166,182 167,164,181 158,154,174 158,154,174 158,154,174 166,161,179 182,168,181 193,176,179 196,179,180 204,183,183 204,181,182 203,180,179 204,181,178 209,185,179 208,186,178 212,186,176 214,186,177 218,192,180 221,193,182 224,193,181 225,195,180 224,193,181 225,194,182 225,195,178 224,194,177 224,194,179 223,193,178 223,193,178 222,192,177 222,192,177 222,192,177
30,29,34 30,29,34 25,24,29 25,24,27 32,27,29 37,30,33 38,30,36 38,30,36 37,29,35 33,31,29 31,31,31 29,28,33 25,25,33 23,23,35 22,22,34 24,22,30 20,17,23 13,10,14 14,11,15 42,36,41 45,35,34 45,36,32 46,37,33 51,41,42 41,38,42 37,36,39 34,34,34 31,31,31 34,34,34 46,44,54 33,43,61 59,90,125 120,120,130 143,131,133 142,130,132 142,131,128 142,129,126 147,134,131 145,132,129 141,128,123 147,134,129 143,127,121 147,134,131 143,128,117 146,131,120 143,128,117 142,127,116 147,131,118 145,129,116 147,131,118 142,126,113 144,128,115 143,127,114 147,131,118 143,127,114 143,127,112 146,128,109 146,128,109 147,125,105 148,123,106 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 89,128,181 95,134,187 98,137,190 98,137,190 99,140,193 99,140,193 104,141,192 107,142,194 104,144,192 108,140,189 109,140,187 111,140,185 113,139,183 114,138,183 116,141,181 116,142,179 116,142,179 120,146,183 123,146,182 124,143,176 129,144,176 131,147,176 139,152,178 146,153,176 149,155,176 160,161,184 163,161,181 167,161,182 171,163,180 174,169,185 177,169,186 176,167,180 175,166,181 169,164,180 161,156,172 160,157,174 161,158,173 169,161,178 185,170,180 194,175,177 200,182,181 205,182,179 209,184,183 210,185,182 210,186,178 210,186,178 212,185,178 213,187,177 215,189,179 219,193,181 221,193,180 227,194,183 227,195,181 226,194,180 227,195,181 226,196,181 226,196,181 224,194,179 224,194,179 225,195,180 225,195,180 225,195,180 224,194,179
28,29,34 28,29,34 26,25,30 24,23,28 28,25,29 36,31,33 38,31,34 38,31,34 37,30,33 36,26,30 33,28,30 29,24,26 26,24,25 25,22,26 22,21,24 15,16,19 13,12,15 12,12,12 12,9,13 24,21,25 42,37,36 46,34,34 49,39,38 49,42,45 40,35,37 37,35,36 34,33,36 32,31,34 34,33,36 43,41,51 44,46,60 62,84,116 85,94,117 138,137,142 146,132,137 144,130,130 144,134,133 145,131,131 146,133,130 144,130,130 146,133,130 146,133,130 144,131,126 147,132,123 147,132,121 150,133,123 144,127,117 147,131,118 145,129,116 147,131,118 146,132,118 146,132,118 148,133,122 144,130,116 145,129,116 145,129,112 145,129,112 143,127,110 142,128,110 143,127,110 145,126,103 149,125,101 151,120,97 152,117,90 106,119,147 96,126,180 94,134,182 100,136,190 98,137,190 99,141,191 101,141,189 104,141,190 107,142,192 108,140,189 110,143,189 112,141,184 114,141,182 115,141,185 115,142,181 116,142,179 119,140,179 119,140,179 124,143,176 126,143,174 130,146,175 131,147,174 135,152,172 139,152,180 147,152,178 151,154,174 160,163,185 165,161,181 175,168,178 179,165,180 178,169,184 181,169,183 180,168,184 178,166,182 171,161,179 162,157,175 161,158,175 164,159,177 172,160,176 187,170,173 194,176,173 202,181,179 209,184,181 212,185,178 210,186,178 212,185,178 212,185,178 213,185,176 216,185,177 219,188,180 223,192,182 224,193,183 225,195,180 230,197,186 229,196,185 227,194,183 224,192,178 226,194,180 224,194,177 225,195,178 224,195,175 224,195,175 225,196,176 223,193,176
29,29,37 27,27,35 27,25,33 32,29,33 26,26,26 36,31,33 38,31,34 37,30,30 36,29,32 34,27,30 35,28,31 30,23,26 28,22,27 24,21,25 24,23,26 20,21,24 16,15,18 13,13,13 13,11,12 16,14,15 39,34,36 46,36,35 47,37,36 50,40,39 42,37,39 40,40,40 33,32,35 34,33,36 36,36,33 38,37,42 52,50,62 56,72,99 63,90,120 133,135,151 143,140,144 142,130,132 147,135,135 149,135,135 148,135,132 149,135,135 147,133,133 148,134,134 147,134,131 150,134,128 149,133,127 148,133,122 149,134,123 150,133,123 150,133,123 147,130,120 149,135,121 144,130,116 147,132,121 147,133,119 150,134,121 148,132,117 150,134,117 148,132,115 147,131,114 142,126,111 151,133,112 147,128,105 150,129,104 153,122,101 162,121,92 158,119,89 112,123,154 97,137,185 98,138,188 101,140,193 101,138,187 105,140,190 109,141,192 112,141,188 113,142,187 114,141,182 116,141,181 116,141,183 119,141,182 120,140,182 120,141,176 119,140,175 124,142,178 128,143,175 132,145,175 137,148,175 152,135,84 116,85,32 154,155,178 157,158,177 157,132,131 130,80,34 109,54,11 110,72,51 182,169,179 185,172,180 184,168,181 177,165,177 175,161,178 164,159,175 166,158,175 167,159,176 177,161,176 191,172,174 200,177,174 204,181,178 212,186,176 212,185,178 212,184,175 213,186,179 215,186,180 214,183,175 219,188,176 219,188,176 223,193,178 225,195,180 227,195,179 227,195,179 227,195,181 229,197,183 227,195,179 229,197,181 225,196,176 225,196,176 224,195,175 224,195,175 224,195,175 223,193,176
20,21,24 21,22,25 22,21,24 25,22,28 24,23,26 36,31,33 40,33,33 38,31,31 36,29,29 35,28,28 34,27,25 33,23,27 29,23,28 28,25,29 25,24,27 23,22,25 19,18,21 17,17,17 14,11,15 12,9,13 25,22,26 45,38,38 50,40,39 50,40,39 47,40,43 41,36,38 36,35,38 34,33,36 36,35,38 38,37,42 52,50,60 45,53,71 56,91,123 96,107,134 149,140,136 149,139,143 146,134,136 149,137,139 146,134,136 148,138,139 150,138,138 146,136,135 147,135,135 147,133,133 151,138,135 149,135,135 148,135,128 150,135,126 148,132,126 149,134,125 148,133,122 151,136,125 149,133,120 156,137,125 150,131,119 153,135,116 148,132,115 150,134,117 151,132,116 152,133,117 150,129,114 150,129,114 147,127,107 156,131,112 157,123,103 158,124,102 159,123,94 143,122,111 96,139,191 100,137,184 104,139,189 106,141,189 110,142,191 113,142,189 113,142,187 112,141,186 117,139,182 114,140,177 121,139,175 121,138,171 124,141,172 124,143,174 127,144,175 128,144,171 133,144,173 151,134,110 139,130,152 136,90,31 168,134,116 135,97,47 128,100,89 154,131,128 103,53,20 114,66,23 181,168,176 185,173,175 185,171,176 181,168,176 177,163,176 169,160,175 166,161,177 168,159,174 179,161,172 194,173,173 201,180,176 205,182,179 214,186,177 214,186,177 214,186,177 214,186,177 215,187,176 218,187,177 219,188,178 222,191,181 224,193,181 226,196,181 229,196,185 229,198,179 227,195,179 229,194,179 227,196,177 226,195,176 225,194,175 229,198,179 224,193,174 225,194,175 224,195,175 222,192,175
18,17,20 18,17,20 17,16,19 16,16,16 19,17,18 36,31,33 43,33,34 42,32,33 38,31,31 37,30,30 37,30,30 37,27,31 30,25,27 30,27,31 25,24,27 24,23,26 22,21,24 19,19,19 17,14,18 12,9,15 16,15,20 37,30,33 46,36,35 47,37,36 45,38,41 42,35,38 38,37,40 33,32,35 37,34,38 38,35,39 45,44,49 33,37,50 52,83,114 61,80,113 145,140,139 144,137,140 147,140,143 146,139,142 150,140,141 148,138,139 148,138,139 143,136,136 147,140,140 150,138,140 149,137,137 154,143,140 146,134,136 152,138,140 152,139,136 151,138,133 151,139,129 148,137,122 155,141,127 149,133,120 154,135,123 153,135,116 152,136,119 150,134,117 153,134,118 150,131,115 153,132,117 154,131,116 153,133,113 154,132,112 153,127,104 158,132,109 158,128,102 163,127,98 165,114,79 108,132,177 107,136,183 107,140,186 111,142,187 118,139,185 117,131,168 125,120,138 106,82,86 101,67,65 101,67,63 94,80,93 106,101,119 117,118,141 132,146,169 127,145,169 135,147,169 156,122,92 151,149,169 130,73,29 130,88,50 162,145,135 164,155,166 125,72,15 128,80,62 150,107,88 149,133,131 190,172,171 187,173,175 183,169,174 177,161,174 172,160,176 167,160,174 170,158,174 182,164,173 195,174,170 202,182,173 209,185,177 217,186,176 215,187,176 216,188,179 215,187,178 214,186,177 218,187,177 222,191,179 224,193,181 225,193,179 226,194,180 229,197,181 229,198,179 229,197,181 227,196,177 227,196,177 226,195,176 226,195,176 226,195,176 226,195,176 225,194,175 225,196,176 222,192,175
21,15,20 12,6,11 12,11,14 11,10,13 16,13,17 42,35,38 46,36,37 43,33,34 38,31,31 38,31,31 37,30,30 37,30,33 34,27,30 32,27,29 28,26,27 26,25,28 23,22,25 20,20,20 17,16,19 12,11,14 12,11,14 26,23,27 46,34,34 46,36,37 45,38,38 43,38,40 37,34,38 34,33,36 37,34,38 38,35,39 40,39,42 34,34,44 55,73,101 64,92,126 144,144,154 151,139,144 149,142,145 149,142,142 154,142,142 151,141,142 148,138,139 150,140,141 149,139,140 151,141,142 148,141,141 149,142,142 148,141,141 150,140,139 154,140,140 152,139,136 156,141,130 157,141,126 153,139,123 152,136,119 154,138,121 152,136,119 152,133,117 154,133,118 154,134,116 152,133,117 154,131,116 154,134,116 154,133,118 153,133,115 156,134,114 157,133,111 160,131,109 160,129,108 164,129,102 171,125,86 128,125,142 109,140,185 116,127,158 121,107,124 111,75,69 104,62,49 100,56,44 97,55,42 98,55,40 95,51,39 93,56,53 87,59,59 117,110,124 136,136,162 113,115,115 132,103,52 110,75,37 98,65,40 124,100,76 123,71,23 128,86,34 114,63,24 190,165,164 178,152,142 141,100,73 190,169,169 190,172,171 186,167,169 179,164,172 172,160,174 168,161,175 168,159,174 182,165,168 196,173,172 205,181,175 212,186,176 216,188,177 216,185,177 216,188,179 218,187,177 217,186,176 221,190,178 223,192,180 224,194,179 224,194,177 226,197,177 226,195,176 227,196,177 229,195,177 227,196,177 227,196,175 227,196,177 229,195,177 225,194,175 227,196,177 226,195,176 225,193,177 223,191,177
