29,28,31 25,24,29 31,28,32 36,30,35 40,33,36 41,36,38 37,34,38 34,33,38 33,36,45 29,34,44 27,27,39 21,21,33 13,14,19 18,15,19 46,36,37 50,40,39 49,39,38 50,40,39 40,35,37 37,34,38 32,31,34 39,37,45 52,55,75 64,90,134 133,122,117 137,121,117 134,121,114 135,122,117 137,124,119 134,121,118 135,122,119 135,122,115 137,119,114 137,121,115 137,122,113 139,124,115 140,125,114 134,119,108 135,120,109 136,119,111 133,117,102 135,117,98 126,105,92 102,131,176 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 103,140,189 101,136,184 101,137,180 107,138,183 109,135,181 110,139,184 113,139,183 116,141,181 121,144,182 128,146,184 134,151,184 138,155,186 146,158,182 153,162,185 158,163,187 166,164,184 167,164,181 162,161,178 153,154,177 153,153,179 156,154,176 174,166,183 188,172,185 194,180,182 198,179,183 198,180,179 202,181,181 203,180,179 203,180,179 209,184,183 214,187,182 215,188,181 217,188,182 219,187,182 219,191,180 216,188,177 215,187,176 219,188,180 215,187,178 215,187,178
28,29,34 28,28,38 26,23,29 30,27,31 41,34,37 44,33,40 41,33,39 42,32,33 36,31,33 30,27,31 26,25,30 22,21,26 19,17,25 13,12,15 21,16,18 50,40,39 50,40,39 53,43,42 43,38,40 38,36,37 31,30,33 37,36,41 57,58,77 69,87,125 122,119,125 137,121,119 137,124,117 137,124,119 137,126,123 137,124,119 138,125,118 137,124,117 139,124,113 140,125,114 140,125,114 141,126,115 139,124,113 140,125,114 140,125,114 140,124,111 140,124,109 138,120,101 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 105,142,189 101,137,182 104,140,183 107,138,183 112,138,184 110,139,184 114,140,184 116,141,181 121,144,182 128,146,184 134,151,182 141,157,186 155,162,185 158,164,185 163,164,187 170,166,186 168,163,181 167,164,181 156,154,174 154,155,174 158,156,176 175,167,184 189,174,184 199,180,182 200,181,183 203,182,182 203,180,179 204,182,176 205,183,177 211,187,181 215,189,179 218,191,184 221,193,182 222,191,183 220,192,179 220,193,177 221,190,180 221,190,180 217,189,176 216,188,177
31,31,39 27,28,33 27,24,28 25,24,27 40,33,36 38,31,34 38,31,34 37,30,28 36,29,29 31,24,27 27,24,28 26,23,27 19,18,21 16,15,18 13,10,14 33,30,34 52,43,39 56,47,43 47,40,43 40,38,39 34,33,36 36,35,38 51,53,69 54,64,84 76,89,117 142,124,119 139,126,123 137,128,124 134,128,123 141,128,123 137,124,119 141,126,117 143,128,117 141,126,115 140,125,114 142,127,116 142,128,114 140,125,114 142,127,116 145,128,118 140,124,107 141,125,110 142,124,105 139,121,100 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 103,143,191 107,142,192 107,140,186 107,138,183 110,139,184 109,135,179 124,135,166 113,138,180 123,139,175 128,104,80 116,67,29 144,141,156 140,153,183 148,156,184 161,162,183 167,163,183 169,164,180 174,169,185 176,168,185 171,163,180 160,157,174 160,156,176 168,159,181 180,168,182 193,177,175 200,182,179 205,182,179 209,185,179 208,186,178 210,186,178 212,185,178 217,188,182 223,192,184 224,193,185 224,196,187 223,192,182 223,192,180 223,193,178 222,192,177 223,193,176 222,192,177 220,192,179
18,19,24 23,22,27 24,21,25 25,23,24 42,35,38 45,35,39 43,33,34 38,31,31 36,29,27 33,26,29 32,27,29 27,24,28 22,21,24 17,16,21 14,11,17 21,18,22 54,44,43 54,43,40 48,41,44 40,38,39 34,33,36 38,37,40 45,45,57 32,38,57 63,94,129 146,134,139 144,131,128 140,129,126 140,129,124 142,129,124 145,132,125 144,129,120 143,128,117 146,131,120 144,129,118 143,128,117 147,131,118 146,132,118 149,133,120 142,126,113 145,129,112 145,129,114 145,127,108 144,126,107 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 101,141,189 102,142,190 104,141,190 110,140,190 112,141,188 111,140,185 110,139,182 120,136,161 149,113,35 126,125,140 124,87,47 140,127,137 111,69,31 109,67,45 142,153,182 152,157,183 165,162,179 170,167,184 178,166,182 178,169,182 179,170,183 174,165,180 164,156,175 164,159,177 169,161,178 183,170,180 198,180,179 205,183,177 210,186,180 210,186,180 210,186,178 213,184,178 217,186,178 220,192,183 224,193,183 226,195,185 224,193,183 224,193,183 224,194,177 224,194,179 225,195,180 222,192,177 223,193,178 222,192,177
26,25,28 13,12,15 15,14,17 17,14,18 47,40,43 47,37,41 41,34,34 42,32,33 40,33,33 35,28,28 32,30,31 30,27,31 24,23,26 20,19,24 16,13,17 13,10,14 47,40,43 56,47,41 52,42,41 43,38,40 37,36,39 38,37,40 42,39,43 45,44,59 58,82,113 115,124,149 144,132,132 144,134,133 149,136,133 143,132,129 145,134,131 147,134,131 149,133,129 147,132,121 146,131,120 147,132,121 149,132,122 145,129,116 147,131,118 149,133,120 149,133,120 147,131,114 149,133,116 150,129,114 146,126,108 148,127,112 151,127,105 153,124,100 146,115,96 100,127,168 96,136,186 99,136,187 99,139,187 103,140,191 108,140,189 111,140,187 113,139,185 113,139,183 111,142,187 134,119,97 142,120,100 139,91,37 129,134,171 123,81,41 107,87,80 99,76,63 152,153,174 157,158,179 169,164,180 176,166,184 182,170,184 182,171,180 181,170,177 174,162,174 169,161,178 164,159,175 174,161,180 191,174,177 201,178,177 213,186,179 213,184,178 213,184,178 213,185,176 217,184,177 221,190,180 223,192,182 227,194,183 227,195,181 227,195,181 226,194,180 225,193,177 225,193,177 225,196,174 224,195,175 224,194,177 222,192,177
39,33,38 27,24,28 12,9,13 25,19,24 48,41,44 49,39,40 45,35,36 43,33,34 41,34,32 41,34,34 35,30,32 28,26,27 26,25,28 22,21,24 17,16,19 12,9,13 31,28,32 53,43,42 52,43,39 49,42,45 37,36,39 39,36,40 40,37,43 53,49,62 56,69,95 67,89,121 149,139,140 146,136,137 148,134,134 152,138,140 146,134,134 149,133,131 150,133,134 154,138,136 153,138,129 150,135,126 148,132,128 152,135,125 150,133,123 148,133,122 150,134,119 149,133,116 147,131,114 150,134,117 153,132,117 150,130,112 154,133,118 150,130,110 162,126,104 160,118,96 104,127,165 100,130,180 96,117,156 87,83,107 75,71,84 76,78,94 96,108,143 116,138,181 127,141,191 156,111,22 123,82,37 143,124,126 128,76,16 122,73,24 135,132,147 118,111,125 148,139,154 163,161,183 168,166,178 176,167,178 182,169,177 188,174,179 185,171,176 180,166,179 168,159,174 168,160,177 175,161,176 193,176,179 203,180,177 212,185,178 214,186,177 215,187,178 216,185,177 219,188,180 222,191,179 224,191,180 226,194,180 227,195,179 229,197,181 229,197,183 224,195,175 225,196,176 225,194,175 224,193,174 225,193,179 220,193,175
34,34,34 37,37,37 39,37,38 39,37,38 46,40,45 47,40,40 43,36,36 44,34,35 46,36,37 43,33,34 41,34,37 33,28,30 29,28,31 23,22,25 19,18,21 14,11,15 16,17,20 48,43,42 47,37,36 49,39,40 38,35,39 38,35,39 39,38,41 45,44,49 53,55,71 66,89,123 146,141,140 148,141,141 149,139,140 152,138,140 150,140,141 150,140,141 151,137,139 149,135,137 152,141,138 151,139,139 148,134,134 150,135,126 153,139,125 152,135,125 154,139,119 151,133,114 154,135,119 153,132,119 153,133,115 156,134,116 151,131,111 155,133,115 154,130,108 154,123,102 149,103,85 116,74,61 102,64,58 96,57,45 95,52,44 90,45,38 89,51,43 86,66,76 87,87,46 70,56,38 93,64,58 133,137,166 124,80,29 113,63,21 85,68,58 119,78,49 105,58,24 102,55,21 128,68,29 193,167,157 184,170,172 190,174,172 187,170,171 180,166,171 172,160,174 172,160,176 179,164,174 197,175,178 208,181,176 214,186,177 218,187,177 218,187,177 218,187,177 219,188,176 223,191,175 226,194,180 226,195,176 227,196,177 227,196,177 227,196,177 226,197,177 225,196,176 225,194,175 225,194,175 224,193,174 220,193,175
34,33,36 36,35,38 38,38,38 40,38,39 43,36,39 46,36,40 45,35,36 46,36,37 46,36,37 45,35,36 45,33,38 35,30,32 30,29,32 24,23,26 22,21,24 16,15,18 12,9,13 41,35,40 52,42,41 47,37,36 36,35,38 36,35,38 38,37,40 39,38,41 38,38,48 60,80,108 147,144,148 149,142,142 153,141,143 150,143,146 144,134,138 150,140,144 152,142,143 150,140,141 148,141,141 148,141,141 154,140,142 158,145,140 156,138,133 149,135,121 157,138,122 156,138,117 152,134,115 156,138,119 156,137,121 153,133,115 154,134,116 153,131,113 158,128,111 130,93,78 111,72,60 99,63,53 92,56,50 84,48,40 83,43,36 85,45,36 90,44,26 93,46,25 70,42,31 62,46,29 86,49,23 97,55,31 112,63,25 111,71,46 141,148,173 99,82,83 111,64,32 171,159,164 179,158,147 168,103,39 187,169,168 192,174,171 189,173,169 185,168,169 173,161,173 172,160,174 183,166,172 200,175,174 209,180,174 219,188,178 217,189,180 215,187,176 219,188,178 219,188,176 224,192,178 226,194,180 228,193,178 229,195,175 229,198,179 228,199,179 225,194,175 227,196,177 226,195,176 224,195,175 223,194,174 219,192,174
32,31,34 33,32,35 38,38,38 39,37,38 42,35,38 45,35,39 44,34,35 46,36,37 47,37,41 46,36,40 45,35,39 37,30,33 33,30,34 27,26,29 22,21,24 17,16,19 10,12,12 25,27,27 51,39,39 44,34,35 38,35,39 34,33,36 38,37,40 40,39,42 34,34,46 59,69,89 101,109,125 149,144,146 156,144,146 152,142,143 151,141,142 152,142,143 150,140,141 149,149,149 150,148,149 146,144,145 151,139,139 158,144,130 162,146,129 157,138,122 158,138,120 157,139,120 158,139,125 153,139,121 156,137,121 154,135,119 152,133,117 157,135,117 144,111,100 111,75,67 92,64,53 78,52,42 65,41,33 62,38,32 65,37,28 75,42,33 84,43,23 92,46,20 98,50,25 68,32,26 63,37,27 79,44,31 101,57,31 95,51,25 79,45,27 108,77,65 98,51,19 126,80,54 178,168,172 130,107,106 198,170,170 193,172,168 193,172,170 184,168,166 177,162,170 174,160,173 182,165,166 200,177,176 210,182,173 218,187,177 222,191,179 219,188,176 218,187,175 219,188,176 224,192,178 225,193,177 226,194,178 227,196,177 230,199,178 228,199,177 227,196,177 225,194,175 225,194,175 224,195,175 224,195,175 219,193,172
32,31,34 33,32,35 32,34,34 34,34,34 37,32,34 43,33,34 43,33,34 46,36,37 49,39,40 47,37,38 49,39,43 41,34,37 35,32,36 29,28,31 23,22,25 18,17,20 13,12,15 19,18,21 49,39,38 45,38,36 37,37,37 36,35,38 38,37,40 39,36,42 40,36,45 60,63,81 79,98,129 156,148,154 159,147,149 156,143,140 156,144,144 157,145,145 153,146,146 148,146,147 147,144,148 151,148,152 152,142,143 158,143,134 159,140,128 161,141,123 160,137,122 158,137,124 161,142,126 157,141,128 154,135,119 153,139,121 159,138,123 140,114,100 120,89,81 89,61,52 82,59,48 77,51,39 69,45,37 62,37,34 57,33,25 60,31,25 75,37,29 72,36,26 72,34,17 62,30,25 53,30,27 65,38,31 71,35,25 77,40,25 78,44,26 82,46,26 99,54,21 112,63,25 183,164,168 185,171,176 186,130,92 197,175,169 190,172,167 184,166,163 176,162,167 175,160,168 185,167,164 202,177,174 214,183,175 219,188,176 219,188,176 219,189,174 218,187,177 221,190,178 224,192,176 225,194,175 226,195,176 230,199,180 227,196,175 226,195,174 227,196,177 225,194,175 225,194,175 223,194,174 223,194,174 219,192,174
