29,28,31 24,23,26 24,23,28 31,28,32 36,30,35 40,33,36 42,35,38 40,35,37 37,34,38 33,32,37 34,34,42 32,35,44 29,34,44 25,28,39 23,23,35 21,21,31 13,14,19 10,9,12 36,31,33 47,37,38 50,40,39 51,42,38 49,39,38 48,41,41 40,35,37 37,34,38 34,31,35 33,32,35 39,37,45 55,53,73 59,73,96 67,85,123 133,122,117 134,121,116 134,122,112 133,120,113 135,122,117 135,122,117 133,122,117 135,122,119 135,122,119 134,121,116 133,120,113 136,118,113 137,121,115 137,122,113 139,124,115 137,122,111 140,125,114 136,121,110 139,124,113 135,120,109 136,119,111 136,119,109 131,115,100 136,114,96 126,105,92 114,122,142 102,131,178 99,128,173 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,143,196 102,142,190 100,137,186 101,136,184 100,138,182 102,135,177 107,138,185 109,135,181 108,134,182 113,139,185 112,138,182 116,141,181 119,145,182 122,144,185 128,146,182 134,151,184 135,152,185 145,156,183 148,160,184 153,162,185 156,163,188 163,161,181 167,163,183 167,164,181 166,163,180 161,157,177 152,153,176 153,153,179 152,155,177 166,160,181 180,167,186 188,172,185 189,175,180 198,181,182 199,180,184 198,180,179 201,179,182 203,182,180 202,181,179 203,180,179 207,182,181 213,185,183 215,188,183 215,188,181 217,189,180 221,189,184 219,187,182 219,191,180 217,189,180 215,187,174 216,188,177 219,188,180 216,188,179 214,186,177 214,185,179
24,25,30 29,30,35 27,25,33 26,23,27 34,28,33 40,33,36 42,35,38 45,33,38 40,32,38 39,33,38 34,31,35 32,31,36 29,27,35 27,27,39 25,25,37 28,28,40 23,24,29 14,15,20 13,11,12 42,35,35 50,40,39 51,42,38 52,42,41 49,42,42 43,37,42 38,35,39 35,32,36 33,32,35 37,35,43 51,49,69 38,45,68 66,88,131 132,125,123 136,120,118 134,121,114 137,124,117 137,124,119 135,122,117 137,124,119 137,124,119 135,122,117 135,122,117 134,121,114 136,120,116 137,121,117 137,122,113 140,125,116 141,126,115 139,124,113 136,121,110 141,126,115 136,121,110 141,124,114 137,121,108 136,120,105 138,118,100 140,111,91 128,110,91 102,119,152 90,125,175 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,143,196 102,142,190 100,137,186 101,136,184 101,137,182 102,135,177 107,138,185 111,137,183 108,134,182 113,139,185 113,139,183 116,141,181 119,145,182 123,145,186 128,146,182 134,151,184 138,153,185 148,156,184 149,158,183 155,164,187 158,163,189 164,162,182 168,164,184 167,164,181 166,163,180 161,157,177 152,153,174 153,154,177 152,155,177 166,161,179 180,167,186 188,173,183 191,177,182 198,181,182 200,181,183 201,183,182 202,181,181 203,182,180 203,182,178 204,181,178 209,184,181 213,185,183 216,189,182 218,191,184 220,192,183 223,191,186 222,190,185 220,192,181 220,192,181 219,191,178 219,191,180 221,190,182 219,191,182 217,189,178 215,186,180
28,29,34 28,29,34 25,26,31 26,23,29 29,28,31 40,32,38 42,34,40 42,35,38 38,30,36 38,31,34 38,31,34 36,29,29 30,25,24 27,25,23 26,24,25 20,19,22 17,16,19 16,15,20 15,14,17 18,16,17 47,40,40 50,41,37 54,45,41 54,44,43 43,36,36 40,35,34 34,33,36 32,31,34 36,35,38 44,43,60 43,49,66 64,91,132 103,102,117 140,124,120 132,121,118 138,125,118 137,126,121 140,127,124 136,125,122 137,124,117 138,125,118 139,126,119 138,126,116 142,127,118 139,124,115 142,126,120 139,124,115 140,125,114 142,127,116 143,128,117 140,125,114 142,127,116 142,126,113 141,125,112 141,125,110 142,123,107 142,120,100 144,120,96 148,115,88 108,106,118 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,141,191 100,142,192 100,141,194 101,143,193 104,144,192 105,142,191 106,141,189 102,138,183 107,136,179 109,138,181 107,140,184 113,138,180 120,136,176 113,139,183 117,139,182 121,138,181 125,143,179 122,137,169 131,147,183 136,151,183 141,153,186 151,158,181 157,163,184 164,162,182 166,162,184 168,165,182 172,167,185 172,167,185 168,163,181 165,162,179 157,153,173 156,154,174 156,157,176 168,163,179 182,170,184 191,177,182 199,181,180 203,182,180 201,183,182 203,182,180 204,181,178 205,183,177 205,183,177 207,185,179 211,187,181 216,187,181 219,191,182 219,190,184 222,194,185 224,193,183 224,193,185 221,193,180 221,193,180 223,192,180 223,192,182 223,192,180 220,192,179 220,192,179 216,188,177
28,28,36 28,29,34 29,28,31 33,30,34 25,24,27 35,30,32 41,34,37 40,33,36 38,31,34 38,31,31 38,31,31 35,28,28 31,24,27 27,24,28 27,24,28 24,23,26 19,18,21 16,15,18 13,12,17 13,10,14 30,27,31 50,43,43 52,43,39 54,44,43 50,43,46 46,40,45 37,37,37 34,33,36 37,36,39 41,41,53 50,54,67 57,76,109 75,88,116 141,130,137 135,128,126 140,127,124 138,129,125 135,126,122 139,130,124 144,131,126 140,127,122 146,130,124 141,129,119 142,127,116 142,127,116 142,127,116 142,127,116 141,127,113 143,129,115 139,125,111 142,127,116 142,127,116 145,128,118 141,125,110 141,125,110 141,125,110 143,125,106 140,122,103 143,121,101 145,119,96 141,109,93 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 103,143,191 107,142,194 105,142,189 107,140,186 107,138,183 110,139,184 111,140,185 113,139,185 117,128,159 116,130,169 114,141,180 117,133,169 114,90,66 117,73,35 110,70,45 134,148,185 140,153,183 144,155,184 153,160,183 163,164,185 167,163,183 171,166,182 173,168,184 177,169,186 176,168,185 174,166,183 169,161,180 160,157,174 160,156,176 161,155,176 175,165,185 188,173,183 193,177,175 199,183,181 206,185,181 204,181,178 209,185,179 208,186,180 209,185,177 210,186,178 212,185,178 214,187,180 221,189,184 223,192,184 223,192,184 224,193,183 225,194,186 224,193,183 224,193,181 224,193,181 223,193,178 224,194,179 223,193,176 222,192,177 220,192,179 216,188,177
18,19,24 24,23,26 22,21,24 24,21,25 25,23,24 30,25,27 41,34,37 43,33,34 43,33,34 38,31,34 37,30,30 36,29,27 33,26,29 34,27,30 28,26,27 26,23,27 22,21,24 19,18,23 16,15,20 12,9,15 21,18,22 43,36,39 57,48,44 53,43,42 48,41,44 46,40,45 38,35,39 36,35,38 38,37,40 40,38,46 49,53,66 39,51,75 63,94,129 103,115,139 145,131,131 142,129,126 140,129,126 141,132,126 143,132,127 140,127,122 145,132,125 143,127,121 144,131,124 146,131,120 146,131,120 141,126,115 144,129,118 145,129,116 147,131,118 147,131,118 142,128,114 148,132,119 142,126,113 145,129,116 143,127,112 145,129,114 145,127,108 144,126,107 145,124,109 147,125,107 154,119,104 151,118,91 130,116,116 83,123,173 89,126,175 91,128,179 92,132,182 99,136,187 100,137,188 101,138,187 101,141,189 104,141,190 104,141,190 111,143,194 110,141,188 112,141,188 111,140,185 112,138,182 114,138,183 129,126,82 149,113,35 118,81,26 113,124,153 118,81,41 140,127,137 116,74,36 130,85,50 111,97,110 142,153,182 149,155,183 159,160,181 167,164,181 170,167,184 175,165,183 179,167,183 179,170,181 179,170,183 176,167,182 171,161,179 166,158,177 164,159,177 164,159,175 177,165,181 189,175,177 198,180,179 202,181,179 208,186,180 210,186,180 210,186,180 213,186,179 212,185,178 214,185,179 217,186,178 218,187,179 219,191,182 224,193,183 226,195,185 226,195,183 225,194,184 226,193,182 224,194,177 224,194,177 224,194,179 224,194,179 222,192,177 222,192,177 222,192,177 221,190,178
17,16,19 17,16,19 18,18,18 17,16,19 19,16,20 27,22,24 44,37,40 44,34,35 40,33,33 42,35,35 38,31,31 38,31,29 36,29,29 35,30,32 31,28,32 27,26,29 24,23,26 22,21,24 16,15,20 13,10,14 16,13,17 36,30,35 54,45,41 53,44,40 54,44,43 45,38,38 40,37,41 36,35,38 39,36,42 40,37,41 48,47,62 38,41,63 56,87,120 70,96,129 148,134,136 146,132,132 145,134,131 147,134,131 146,133,130 139,128,125 144,133,128 146,133,128 144,131,124 147,131,125 146,131,120 146,131,122 144,127,117 147,131,118 147,131,118 147,131,118 147,131,118 148,132,119 149,133,120 147,131,118 147,131,116 147,128,114 147,128,112 147,126,111 145,125,107 145,125,105 146,126,106 152,123,103 149,124,105 153,116,90 105,117,152 87,126,181 94,131,182 96,136,186 99,136,187 98,138,186 103,140,189 106,141,193 107,139,192 109,141,192 110,142,191 112,141,188 113,139,183 113,139,183 125,139,162 109,107,127 139,122,98 129,83,28 134,95,54 128,133,170 111,91,73 129,74,33 145,138,152 107,63,35 147,152,176 152,155,177 161,162,183 167,164,181 174,164,182 176,167,182 179,170,183 182,170,182 178,169,180 176,167,180 171,162,177 165,160,178 162,157,173 165,159,180 181,165,178 194,175,177 202,179,178 206,181,178 212,185,178 212,185,178 213,184,178 214,182,177 212,184,175 212,184,173 216,188,177 219,191,180 221,193,182 224,193,181 226,193,182 227,195,181 227,195,181 225,193,179 226,194,178 226,195,176 224,195,173 224,195,173 223,194,174 223,193,176 224,194,177 222,192,177
35,32,36 16,13,17 11,8,12 13,12,15 16,13,17 32,27,29 44,37,40 46,36,37 44,34,35 43,33,34 42,32,33 40,33,33 37,30,30 35,29,34 30,28,29 29,28,31 26,25,28 23,22,25 18,17,20 15,14,17 12,9,13 24,21,25 50,43,41 54,45,41 54,44,43 47,40,38 38,35,39 38,37,40 38,37,42 40,38,39 45,41,52 41,40,57 59,77,105 59,90,123 145,140,142 145,133,135 146,134,134 149,135,135 148,135,132 147,134,131 147,134,131 149,136,133 146,133,128 148,134,134 147,134,131 147,135,125 150,135,126 150,133,123 150,133,123 147,130,122 149,133,120 150,134,121 148,132,119 148,132,119 150,134,119 148,132,115 150,135,115 150,132,113 150,129,114 144,126,107 152,131,116 151,131,111 155,131,109 153,122,99 159,125,95 159,117,93 109,121,154 99,133,190 100,134,189 103,135,186 104,137,183 108,133,175 111,129,165 112,128,164 117,135,175 116,138,181 113,138,180 114,138,183 154,121,94 122,123,126 141,110,71 116,74,22 127,76,23 139,103,81 124,76,29 107,63,37 142,148,176 111,60,23 156,155,170 152,158,177 164,162,182 172,167,183 177,168,181 181,169,181 182,169,177 187,173,178 183,171,176 180,167,175 174,160,175 168,160,177 168,160,179 168,159,181 185,167,176 196,175,175 206,181,180 212,185,178 213,184,178 213,187,177 211,184,177 215,183,178 217,185,180 217,186,176 222,191,179 223,192,180 225,193,179 225,193,179 227,195,181 229,197,181 226,194,180 226,194,180 225,193,177 225,193,177 225,196,174 223,194,172 224,195,173 224,194,177 223,193,178 221,190,178
37,35,36 38,36,37 27,25,26 19,17,18 35,30,32 48,41,44 48,41,44 49,39,40 47,37,38 44,34,35 44,34,35 44,34,35 42,35,35 38,31,34 34,29,31 30,27,31 26,25,28 24,23,26 20,19,22 17,16,19 12,9,13 16,15,18 41,39,40 53,41,41 51,41,40 56,46,47 43,38,40 37,36,39 39,36,40 38,35,39 41,37,46 49,49,59 56,65,88 59,86,114 135,137,151 146,139,139 146,136,137 151,139,141 146,134,134 149,137,139 149,137,137 152,138,138 151,137,137 147,133,135 151,138,135 145,132,129 149,136,131 149,133,129 147,131,129 151,135,131 151,134,126 151,134,124 151,136,125 151,135,120 150,134,119 154,136,117 150,135,115 150,135,115 151,133,114 155,135,117 149,130,114 152,131,116 151,131,113 152,133,110 159,128,107 158,122,100 161,121,96 131,117,117 112,121,160 119,101,112 106,68,60 104,65,53 88,56,51 82,53,47 77,60,66 109,105,125 115,131,160 121,138,181 127,109,65 118,88,44 117,76,49 120,102,99 127,130,152 132,77,23 128,66,26 113,69,41 134,126,134 113,68,45 149,132,138 170,158,170 172,159,167 177,165,170 175,169,176 180,169,176 183,170,178 187,173,175 187,173,175 183,169,174 177,163,176 169,160,175 169,161,178 167,159,176 184,167,170 197,175,178 204,179,176 211,184,177 215,187,178 216,188,179 215,187,178 214,183,173 215,187,176 219,188,176 222,191,179 223,192,180 225,195,180 226,194,180 227,195,179 229,197,181 229,197,183 227,195,179 224,195,175 225,196,174 225,194,175 225,194,175 225,194,175 224,193,174 222,195,177 219,192,174
34,34,34 36,36,36 38,36,37 39,37,38 39,37,38 44,39,41 47,40,43 47,40,40 43,36,36 45,35,36 45,35,36 46,36,37 43,33,34 43,33,37 36,29,32 34,28,33 29,28,31 26,25,28 23,22,25 17,16,19 14,11,15 12,11,14 29,28,31 48,41,41 47,37,36 54,40,42 44,37,40 37,34,38 38,35,39 38,37,40 40,39,42 46,47,52 53,55,71 60,73,99 80,100,128 147,142,141 148,141,141 146,136,137 150,140,141 151,139,141 150,140,141 143,136,136 152,140,142 153,139,141 149,135,137 151,139,139 149,138,135 153,139,139 148,134,134 154,137,138 153,137,131 151,137,123 152,135,125 152,136,121 154,138,121 150,132,113 154,135,119 155,134,119 155,135,117 152,132,114 156,134,116 153,133,115 153,133,115 153,131,111 154,130,108 158,132,109 152,116,94 140,94,76 116,74,61 107,67,60 100,62,52 98,56,45 95,52,44 94,51,43 90,45,38 92,54,46 86,66,76 92,88,71 80,75,43 77,53,31 93,64,58 140,133,147 133,134,155 119,75,24 113,63,21 89,62,46 89,61,48 114,67,35 105,58,24 104,60,22 112,60,30 139,79,40 193,167,157 182,168,173 187,173,173 191,174,175 187,170,171 183,169,171 179,164,172 171,159,173 172,160,176 174,162,178 188,169,171 200,177,176 208,181,176 212,185,178 215,187,178 219,188,178 218,187,177 218,187,177 217,186,174 221,190,178 223,191,175 224,192,176 225,193,177 227,196,177 227,196,177 231,197,179 227,196,177 229,198,179 226,197,177 226,195,176 225,194,175 224,193,174 225,194,175 225,194,175 222,195,177 219,192,174
34,33,36 34,33,36 37,36,39 39,39,39 39,37,38 42,35,38 46,36,37 46,36,40 46,36,37 46,36,37 45,35,36 46,36,37 44,34,35 46,34,39 42,32,36 34,29,31 29,28,31 27,26,29 24,23,26 20,19,22 15,14,17 14,11,15 20,17,21 51,40,47 52,42,41 51,39,39 40,35,37 34,33,36 34,33,36 37,36,39 39,38,41 43,42,47 41,41,51 61,69,89 64,87,123 148,145,149 150,143,143 154,142,144 154,142,144 151,144,147 146,136,140 149,139,143 149,139,143 151,141,142 149,139,140 148,141,141 148,141,141 148,138,142 156,142,144 151,138,135 153,137,131 161,143,138 153,139,125 156,137,123 151,135,118 156,138,119 154,136,117 152,134,113 153,134,120 154,135,119 153,133,115 153,133,115 156,134,116 154,132,112 159,129,112 153,118,103 123,84,72 111,72,60 101,65,55 91,58,49 83,47,39 90,54,46 89,49,42 81,43,35 88,44,34 91,45,27 92,45,24 81,43,33 66,45,32 72,52,34 87,50,24 93,51,27 97,56,27 116,67,29 106,66,41 148,146,168 146,147,170 96,61,36 109,62,30 141,111,96 164,156,164 101,80,69 174,109,45 190,171,173 191,173,172 192,174,171 190,174,170 186,170,168 182,165,168 171,159,171 172,160,174 173,159,172 188,170,169 202,178,172 210,181,175 215,187,178 217,186,176 217,189,180 214,186,175 221,190,178 218,187,175 222,189,178 224,192,178 225,193,179 226,194,178 229,194,179 231,197,177 229,195,175 226,195,176 226,197,177 226,195,176 226,194,178 226,195,176 225,194,175 224,195,175 224,195,175 222,195,177 217,190,174
