223,199,66 222,196,45 229,195,34 232,201,39 155,135,47 37,44,12 93,93,50 114,107,46 115,109,45 128,123,52 115,112,27 98,86,20 116,113,28 117,117,6 115,112,20 148,142,36 117,117,33 111,106,51 112,105,46 103,100,33 97,96,3 113,103,21 106,109,8 145,143,24 95,83,42 194,158,129 141,108,99 186,145,129 179,132,111 100,85,49 128,109,16 136,120,21 155,138,31 177,158,47 156,138,22 179,160,25 146,123,13 107,94,91 120,108,122 90,77,87 174,146,133 106,89,79 129,118,15 121,107,23 144,131,40 155,139,54 131,112,30 197,146,77 226,177,98 226,170,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,157,85 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
214,187,55 221,193,45 224,189,37 225,188,25 228,197,37 141,135,33 118,110,60 111,100,25 112,101,26 88,86,28 80,67,4 97,70,27 160,129,38 103,99,10 107,103,16 140,124,25 102,97,42 100,95,40 94,87,30 100,101,10 83,80,0 87,77,6 113,115,17 111,107,2 104,100,0 101,85,72 255,219,183 148,113,100 255,199,152 120,93,77 131,114,20 140,124,21 140,124,21 145,127,25 167,147,39 162,142,22 176,157,32 111,99,113 102,88,103 134,107,100 104,85,73 103,89,62 124,111,18 128,117,16 133,120,29 130,126,23 132,118,21 193,156,73 204,155,78 228,172,96 219,163,89 226,172,97 226,171,99 217,162,90 214,159,87 210,156,81 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
207,178,44 210,182,34 217,182,26 227,182,18 220,188,17 243,221,56 230,205,34 89,84,15 126,111,30 98,99,20 79,62,34 87,64,33 149,105,25 132,126,31 106,108,14 88,85,43 88,81,42 104,99,44 103,90,15 76,82,3 119,120,31 95,90,10 123,118,38 105,96,20 114,115,26 108,95,32 198,154,124 212,170,146 169,123,105 210,164,138 86,68,47 138,122,23 106,96,18 117,98,32 151,132,39 141,120,21 92,71,48 120,108,124 87,74,82 216,174,163 99,84,73 143,131,33 140,129,26 119,107,25 146,133,29 133,123,29 137,125,18 203,158,85 179,151,70 217,173,95 207,160,79 206,150,74 210,155,83 219,163,89 221,162,89 216,157,84 206,149,80 195,142,76 201,148,80 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
203,176,42 206,180,29 213,178,22 224,179,17 223,183,8 242,210,37 251,217,33 255,216,19 112,94,32 74,60,35 83,62,35 84,61,30 122,82,30 168,146,31 99,98,46 85,83,34 137,132,32 160,143,38 157,144,44 84,85,17 86,80,14 98,93,24 164,156,73 126,118,35 126,122,15 145,134,18 79,65,38 255,219,176 150,112,102 193,157,147 80,58,52 32,22,10 31,24,22 34,28,21 69,61,37 128,113,25 103,89,104 116,102,117 142,114,116 115,93,85 103,90,29 138,120,33 141,128,26 140,129,24 125,114,27 128,117,12 131,121,11 143,118,41 154,127,43 180,143,62 162,126,48 174,135,66 190,142,70 213,164,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 167,122,58
208,175,38 202,171,24 211,175,14 218,182,10 219,181,3 225,186,6 250,209,52 167,152,62 73,60,28 83,63,33 88,62,37 88,62,37 98,66,34 135,111,45 100,99,47 142,134,32 107,90,21 151,139,30 120,104,21 104,94,16 119,115,26 87,86,7 115,111,33 128,118,24 97,92,0 128,120,18 121,108,19 87,68,56 247,204,185 127,97,100 119,96,95 22,17,16 28,18,17 35,26,22 43,34,30 95,75,25 126,112,127 111,100,109 216,179,164 99,85,71 145,129,17 144,131,38 149,139,31 134,119,27 96,93,26 117,102,14 146,126,20 125,109,26 125,105,26 141,119,45 185,147,81 178,140,74 204,152,81 215,164,88 204,151,83 186,139,78 176,130,75 171,127,74 150,105,57 188,143,81 184,137,74 202,158,89 190,143,80 192,145,82
202,172,34 210,178,25 209,172,9 207,175,18 214,182,11 225,189,19 78,58,0 72,55,29 79,60,33 85,62,33 91,65,40 93,67,44 82,54,25 130,101,27 125,117,11 160,136,33 119,111,28 143,130,12 117,108,21 121,110,25 166,147,22 111,105,12 114,114,30 120,109,22 120,111,14 104,93,18 164,142,36 133,129,42 102,81,79 126,107,109 94,72,75 21,19,20 32,23,19 36,27,21 40,31,27 103,88,27 66,54,56 157,138,142 117,89,76 99,84,44 131,115,32 148,132,33 160,148,41 123,108,16 127,114,51 142,128,33 117,99,12 110,96,30 127,108,24 133,110,41 184,150,76 197,151,81 194,145,78 196,150,82 183,138,76 188,143,81 181,138,80 160,115,67 178,132,77 181,136,72 163,121,67 179,132,69 202,155,92 199,150,81
212,182,46 215,180,24 203,166,12 165,140,26 105,96,36 67,61,27 68,59,30 63,54,23 68,50,20 69,50,25 70,51,26 86,61,33 87,62,34 112,98,14 124,116,24 139,109,26 88,76,21 152,137,20 117,104,13 108,98,4 129,108,7 142,120,28 107,101,24 133,127,25 139,123,22 140,128,30 160,138,19 141,131,23 100,87,64 58,49,60 104,90,103 42,36,41 36,25,20 44,35,27 39,30,26 117,99,55 97,80,70 150,127,114 100,81,56 134,113,12 143,126,30 127,109,20 147,126,25 150,137,33 113,99,43 130,109,39 112,94,32 144,120,69 122,104,44 139,114,55 156,124,49 189,147,82 163,127,51 191,145,79 199,152,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 232,177,105
202,172,47 208,177,26 200,165,13 159,137,29 93,83,34 69,60,33 73,61,24 172,144,15 207,175,20 114,103,41 115,102,11 148,140,36 143,133,14 109,94,45 145,137,33 156,131,33 130,116,21 122,110,32 139,122,15 134,120,25 133,119,33 172,149,37 161,144,37 109,102,14 138,121,43 139,121,30 152,136,24 137,129,37 138,128,20 114,106,23 71,59,64 82,67,58 66,46,28 85,63,43 161,118,99 175,131,105 140,103,79 113,83,66 123,115,25 128,114,19 125,109,24 101,86,48 126,108,19 146,125,53 140,116,54 139,115,53 146,127,63 141,112,49 172,131,74 166,126,72 168,132,74 178,139,78 198,152,93 194,155,75 188,144,77 182,140,75 168,122,63 185,139,80 199,155,88 161,114,62 131,90,45 178,130,74 195,144,75 203,150,82
188,162,40 198,170,29 199,169,15 181,152,20 120,100,14 81,70,8 204,174,16 228,188,22 196,168,27 152,136,33 118,105,44 109,92,16 167,153,27 159,143,44 161,144,37 157,140,17 107,94,19 103,90,15 141,120,19 148,135,15 86,77,30 131,116,28 162,140,34 123,111,15 134,119,38 121,108,19 140,120,14 122,114,20 106,100,25 84,68,51 110,88,68 151,111,86 150,114,92 136,98,79 139,103,81 121,95,72 123,92,69 163,123,100 119,108,33 116,100,28 135,122,47 123,103,42 131,108,37 151,121,63 177,136,77 167,125,71 172,132,78 155,119,59 174,132,69 199,153,87 194,151,91 207,160,97 215,169,101 197,151,94 171,127,60 169,122,61 160,119,62 178,135,77 180,135,71 187,141,82 190,144,78 196,145,78 197,148,83 186,137,70
189,159,32 194,164,35 201,173,23 197,161,12 178,142,13 169,135,3 221,182,11 232,189,13 226,188,28 164,139,11 112,96,22 195,170,42 105,99,22 138,112,3 148,129,16 206,181,51 98,84,18 87,78,22 130,110,0 158,143,37 108,100,35 147,131,28 126,106,16 130,114,11 125,109,26 121,116,18 135,122,31 120,110,18 58,48,47 42,32,31 72,54,49 99,80,66 124,99,82 113,87,73 83,62,47 57,38,26 55,35,28 89,68,57 142,126,43 125,103,54 141,125,42 131,109,44 147,111,53 179,132,69 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,24 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
