46,48,45 36,38,35 32,37,31 36,39,29 31,34,26 71,74,64 49,52,44 28,31,21 24,27,15 23,26,16 25,28,20 23,28,22 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 93,91,62 98,85,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 73,59,43 111,90,67 104,102,71 68,70,55 118,118,88 36,38,23 94,94,64 86,83,59 41,50,31 28,31,23 54,60,49 51,54,46 50,53,45 55,61,50 58,64,53 58,59,51 23,26,18 27,30,22 48,51,43 25,28,20 24,27,17 27,30,20 35,38,28 28,31,19 29,32,20 28,31,19 21,29,15
46,48,45 38,40,37 34,39,33 31,34,24 35,41,28 72,75,65 41,44,36 36,39,27 24,26,21 27,30,22 25,28,18 21,26,20 27,33,24 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,88,66 107,100,73 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 93,74,58 116,99,75 105,98,69 51,52,42 113,116,85 35,39,24 95,97,71 65,70,48 46,54,42 49,52,44 54,55,45 57,60,52 52,55,47 67,68,58 47,53,42 59,60,52 29,32,24 27,30,22 42,45,37 23,26,18 25,28,18 27,30,20 35,38,28 29,32,22 28,31,19 27,30,18 24,27,19
42,44,41 42,44,41 35,37,32 30,36,23 43,49,36 65,68,58 51,54,46 31,34,24 25,28,18 24,27,17 24,27,19 23,26,18 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 113,108,80 123,121,90 65,58,56 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 112,93,68 123,100,71 98,89,72 51,51,37 96,100,71 23,26,16 85,84,59 59,61,44 54,55,47 49,52,44 75,76,64 61,62,54 57,58,50 69,72,60 53,61,47 55,56,48 23,26,18 24,27,19 43,46,38 21,24,16 21,24,16 25,28,18 25,28,16 43,50,32 29,30,22 32,35,25 26,32,19
44,46,43 38,40,35 32,34,31 32,36,19 30,36,27 74,77,65 57,57,52 37,37,32 29,30,22 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 72,77,45 120,93,59 197,158,119 146,110,77 112,110,77 74,76,48 77,78,57 97,94,68 121,112,81 255,216,164 226,187,144 255,223,181 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 128,104,82 166,128,80 86,82,61 49,44,32 84,85,66 52,43,39 72,71,46 53,54,42 55,58,50 57,60,52 70,76,63 63,69,56 57,58,50 67,70,58 54,62,50 55,58,50 23,26,18 25,28,20 43,49,36 23,26,16 25,28,20 28,31,21 25,26,16 27,30,18 25,28,18 24,27,19 27,30,20
39,41,38 43,45,45 32,35,25 29,38,19 30,33,23 67,71,56 48,48,43 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 109,107,74 92,88,67 152,144,24 188,169,32 211,183,56 205,174,14 179,156,0 172,153,18 221,182,113 204,158,117 255,195,138 255,201,140 233,169,109 183,149,129 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 178,145,97 222,172,110 83,79,62 46,46,32 39,46,28 37,40,28 48,55,37 47,48,38 66,67,57 64,71,55 66,70,55 68,77,58 58,61,49 66,67,57 56,59,49 55,58,50 27,30,22 27,30,22 31,33,28 22,28,17 27,30,18 27,30,20 24,27,17 31,34,22 24,27,17 35,38,26 28,31,21
38,40,37 46,48,45 24,27,19 29,32,22 51,53,38 97,98,79 97,95,73 80,81,60 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 65,56,52 92,77,55 103,103,71 178,170,36 193,166,9 212,182,26 218,194,43 212,181,21 202,172,7 192,167,9 165,154,12 213,171,119 255,213,150 255,208,146 241,180,117 164,134,38 139,106,27 255,208,163 120,104,89 72,60,76 210,164,107 193,148,100 217,169,111 116,99,71 48,52,35 42,46,31 43,50,34 35,43,22 36,42,29 59,62,52 64,71,55 57,60,50 57,63,50 60,66,53 64,65,55 61,62,54 51,54,46 24,27,17 24,27,17 28,31,21 24,27,15 22,25,15 25,28,18 27,30,18 28,35,19 32,38,27 27,30,18 30,33,25
38,40,37 46,48,45 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 153,121,89 161,158,62 195,172,0 212,187,18 230,195,39 253,211,75 238,198,61 222,191,31 193,166,9 150,126,0 155,143,4 255,216,149 255,199,130 236,177,120 146,124,20 181,148,30 211,168,110 194,160,128 190,164,139 88,66,71 150,114,85 233,187,121 149,125,92 56,64,43 40,49,30 49,53,36 60,63,41 28,34,23 49,52,40 54,60,49 44,47,37 53,56,48 60,63,53 59,60,50 55,58,48 43,46,38 29,32,22 22,25,17 29,37,23 23,29,18 27,30,22 29,32,22 24,27,17 27,30,20 30,33,21 32,35,27 32,35,27
41,43,40 45,47,44 29,32,20 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,83 156,127,26 191,147,107 210,157,100 232,178,119 178,146,112 157,144,24 103,82,10 123,106,10 95,79,0 186,158,33 185,159,39 111,94,0 141,129,20 148,131,26 125,106,11 144,122,30 255,217,141 135,113,21 96,69,35 252,202,156 230,188,150 197,168,133 239,202,160 186,154,140 109,85,91 233,186,123 161,127,86 59,64,44 48,53,33 50,54,37 55,53,35 27,34,18 37,38,26 39,45,34 30,33,21 49,52,44 57,60,50 55,58,48 52,55,45 45,53,41 26,32,23 29,32,20 36,44,30 24,28,13 43,55,37 41,48,32 37,44,28 28,31,21 28,31,21 31,33,28 31,33,30
42,45,37 43,49,40 24,27,17 47,48,38 72,72,56 70,71,52 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 202,162,96 136,109,21 142,122,16 178,138,74 229,177,127 188,149,110 143,123,17 170,154,13 163,149,25 145,132,28 164,135,32 182,152,36 126,112,28 112,99,24 115,102,13 121,106,18 115,102,11 132,119,15 89,74,63 103,78,77 255,220,177 239,195,155 205,163,139 238,203,167 239,209,183 134,107,91 237,194,145 170,145,115 51,58,40 54,49,35 38,38,24 55,46,31 34,35,23 36,38,23 31,35,20 26,27,17 36,39,31 53,56,46 52,55,47 52,55,47 31,32,24 38,49,34 32,38,25 28,31,19 40,49,32 38,47,30 35,34,23 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
43,45,40 48,51,43 48,55,37 64,68,51 66,66,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 138,89,49 177,147,35 100,77,35 113,96,29 165,132,37 163,146,8 146,134,25 133,115,24 114,100,16 87,75,16 158,130,35 180,144,25 89,68,12 156,132,38 118,88,42 129,101,33 127,99,4 159,141,8 48,35,45 54,40,55 67,58,84 77,61,78 73,58,78 194,178,165 78,64,79 85,70,80 170,126,86 180,140,106 35,44,27 29,32,20 25,33,19 57,48,33 48,45,30 33,33,19 31,35,20 29,32,20 28,31,19 51,54,42 48,56,44 48,51,43 37,43,32 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 29,32,20 25,28,18 27,30,20 28,31,23 31,31,28 37,37,34
