192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,82 189,144,80 182,137,75 173,130,70 182,135,74 175,132,72 181,134,73 181,133,79 182,134,78 184,138,79 198,152,95 181,135,80 184,138,81 188,140,84 212,166,100 188,140,84 185,139,82 174,128,73 174,127,66 181,135,80 187,141,82 177,132,68 171,125,66 173,128,66 184,139,77 182,137,75 186,136,74 55,39,52 92,83,96 74,61,69 86,74,86 96,79,80 183,134,83 196,143,79 195,141,80 205,155,95 181,130,73 177,131,74 197,152,88 190,143,80 192,145,82 176,130,75 197,145,83 186,139,76 178,131,68 181,129,67 210,163,100 218,171,110 202,155,94 161,114,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,56 194,149,85 185,140,78 174,130,77 175,128,67 185,138,75 189,142,81 197,150,89 183,135,79 192,146,87 188,142,85 164,118,59 183,137,80 188,140,84 175,127,69 183,136,75 192,146,89 173,127,70 188,141,80 189,143,86 198,152,93 191,145,88 191,145,86 183,138,76 174,129,67 187,142,80 185,135,75 70,63,75 84,75,88 78,67,74 98,82,97 77,61,55 200,144,79 190,136,75 183,129,68 184,134,74 198,147,90 195,149,92 181,136,72 181,134,71 177,130,67 205,155,93 187,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,91 185,138,77 195,148,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
181,137,84 196,153,95 176,135,88 198,159,90 207,162,114 192,151,94 200,157,99 196,156,92 188,140,82 190,144,87 191,146,84 182,136,79 190,144,87 196,152,85 188,143,81 187,137,75 183,135,77 190,142,86 173,127,70 199,153,96 207,161,95 209,162,101 192,150,85 212,167,105 188,140,82 195,149,94 168,127,68 190,143,82 176,130,73 187,141,82 200,157,99 210,164,107 196,149,86 208,156,94 194,144,82 192,150,96 93,85,93 81,68,76 78,67,76 122,105,111 119,90,57 197,144,87 194,141,75 198,141,81 191,137,76 188,141,78 206,156,94 199,152,89 186,136,74 190,140,78 196,143,77 183,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 175,130,68 190,143,91 177,131,76 193,145,87 186,138,80 185,139,80 188,142,85
174,130,79 193,151,88 189,141,83 193,154,81 187,144,84 172,131,70 194,151,95 195,151,100 194,147,97 190,144,85 170,131,62 197,152,90 189,146,88 192,146,87 153,128,43 193,152,91 203,157,98 189,141,83 191,144,81 172,129,71 182,136,77 179,132,69 182,137,75 190,145,83 161,124,98 158,122,93 187,148,91 198,153,91 191,143,85 194,151,95 182,136,70 192,147,85 167,124,64 172,129,69 202,155,94 104,84,75 104,95,106 72,61,70 94,82,96 91,74,75 197,145,83 193,143,83 197,149,91 201,151,91 195,148,85 191,141,79 180,128,66 166,121,57 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 180,135,71 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,63 166,120,63 182,136,81 174,127,75
192,149,93 200,157,101 192,156,96 188,147,86 181,150,70 196,162,101 201,157,90 195,154,93 177,144,76 187,150,67 190,144,85 170,136,64 176,138,72 179,133,67 150,126,46 169,130,71 172,133,76 166,144,77 184,138,79 201,155,96 184,138,81 181,135,80 108,89,66 87,71,58 108,93,82 108,92,77 116,95,84 117,93,71 168,120,64 173,128,66 178,131,70 210,164,98 198,151,88 186,136,76 191,144,81 62,59,63 90,77,87 67,56,63 100,87,97 86,65,42 174,123,54 197,146,89 183,138,76 181,138,78 171,126,64 204,154,92 177,131,65 182,134,78 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,89 171,125,70 183,132,77 176,126,64 174,127,75 174,128,73
216,171,82 151,122,59 148,121,46 202,160,106 124,102,35 179,145,86 190,152,88 182,147,80 154,123,59 163,131,47 173,144,39 123,106,30 158,133,44 156,121,65 156,120,44 168,130,66 133,116,51 103,93,26 178,138,84 167,138,62 174,140,81 156,127,66 70,64,57 96,84,74 103,87,74 182,144,127 148,126,118 85,68,58 149,112,70 195,144,87 203,158,96 206,161,97 190,147,91 178,132,75 177,130,67 104,90,105 88,75,83 82,71,80 85,72,80 162,124,78 162,113,46 169,122,59 186,135,70 188,141,80 172,125,62 179,129,67 201,149,89 170,129,72 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 181,135,76 194,148,93
182,141,71 128,107,26 135,110,35 141,112,59 149,132,52 125,101,35 137,109,30 130,114,31 128,104,38 158,129,55 137,115,39 101,88,25 160,129,65 149,127,53 114,96,34 113,96,31 105,99,35 108,94,28 105,84,28 156,127,55 109,94,17 57,50,53 73,61,61 103,92,77 140,118,110 108,97,106 91,77,79 134,112,106 86,66,57 140,109,72 198,148,86 73,52,37 24,23,26 32,21,18 183,145,95 87,78,89 97,85,97 89,77,89 75,64,57 190,141,76 192,145,84 183,136,75 183,136,73 182,135,72 178,131,70 177,131,72 177,129,71 174,129,67 169,121,63 170,123,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 114,100,30 95,82,19 103,95,30 130,115,36 139,122,44 114,92,16 117,98,32 98,89,29 97,83,25 137,119,28 78,71,12 77,70,9 98,92,15 96,85,23 138,109,44 104,93,6 121,109,29 78,74,16 95,83,5 103,87,29 53,50,56 77,67,66 102,87,76 103,84,57 108,95,103 94,81,91 77,59,58 124,96,87 66,51,42 166,124,70 57,48,44 18,15,19 18,16,17 144,112,78 68,57,54 101,89,101 94,81,78 180,140,74 172,126,58 176,126,64 173,131,68 151,104,43 176,129,68 188,141,78 202,152,92 211,164,103 184,138,79 183,137,82 182,136,77 181,135,80 178,130,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,68 162,115,65 159,114,68 179,132,71 202,155,94
147,131,77 131,116,53 107,91,8 113,99,41 135,118,38 120,107,32 129,102,16 126,105,24 126,104,26 98,82,10 90,82,17 100,93,21 86,79,9 102,92,21 89,80,6 103,81,14 100,81,0 118,100,13 107,92,4 122,105,11 130,110,31 57,50,60 65,63,64 119,103,31 151,128,27 128,109,43 66,58,64 96,83,91 89,72,73 96,82,84 167,134,97 61,50,43 17,14,18 23,17,22 121,100,75 53,52,55 60,48,48 142,108,74 170,125,63 173,128,66 192,148,81 168,120,62 192,146,78 183,138,74 191,150,91 198,142,75 187,142,80 202,157,95 184,139,75 175,130,66 173,131,79 175,132,76 195,149,94 162,118,65 179,136,80 227,177,117 168,121,58 174,128,73 169,121,67 177,130,67 190,143,93 181,137,84 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,109,68 115,101,47 123,97,17 118,98,21 96,78,7 121,108,17 97,86,24 90,83,11 98,95,12 93,88,6 119,105,19 111,95,12 123,105,18 124,108,9 120,104,5 120,104,1 106,96,14 111,91,12 133,116,20 151,131,27 128,108,20 151,128,41 120,101,33 92,70,34 71,61,65 51,44,47 42,36,41 19,16,20 17,15,16 27,22,19 33,26,26 79,63,59 123,95,84 182,140,86 184,138,72 168,130,66 187,143,76 186,137,72 157,114,54 144,103,44 184,136,80 171,128,70 168,121,58 194,148,89 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 165,118,55 181,134,71 188,138,76 191,144,83 148,102,43 145,100,52 189,141,87 193,146,83
184,151,103 153,127,73 153,136,85 126,112,54 136,126,73 151,138,88 143,118,29 105,93,15 97,86,11 116,96,19 91,86,17 99,96,13 109,106,14 106,94,14 110,99,12 118,108,14 118,100,9 111,92,8 108,91,13 99,90,16 106,94,14 115,105,15 143,124,40 140,119,20 119,100,16 97,84,23 108,89,21 149,124,28 142,124,82 65,54,61 59,51,57 35,32,36 18,13,12 27,21,16 80,64,58 148,117,98 143,114,94 162,121,90 145,104,47 166,125,66 166,120,61 185,138,75 146,114,57 189,143,77 189,144,80 185,137,79 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,53 156,109,46 181,132,65 183,136,75 185,140,78 184,139,77 183,135,79 186,138,82
184,144,92 175,136,79 171,141,83 156,135,81 106,97,52 143,129,84 115,96,12 95,89,53 106,91,30 121,106,45 108,96,26 119,112,15 128,115,42 116,102,18 125,112,10 121,108,17 131,114,18 95,79,7 90,85,12 93,82,18 101,92,16 110,93,17 103,81,18 123,104,22 98,82,10 107,91,8 141,121,31 139,120,27 99,81,21 93,77,44 65,52,60 53,43,47 28,21,24 35,28,26 105,84,71 146,110,88 146,110,90 118,91,73 181,144,100 185,141,88 161,124,53 147,116,54 157,121,59 183,140,80 199,153,85 180,137,81 187,137,77 172,126,60 179,133,67 178,135,86 191,149,95 173,127,70 184,123,58 166,113,49 179,128,59 199,149,87 173,121,50 180,131,66 164,118,61 189,143,88 192,146,91 179,131,75 193,145,87 187,141,84
170,130,76 199,156,100 188,147,90 192,155,102 170,142,86 147,123,70 130,112,39 141,120,50 128,107,64 127,110,30 128,112,27 134,124,34 172,154,67 122,107,17 111,101,21 105,89,17 93,78,1 91,79,13 78,77,10 99,93,16 144,130,44 127,109,22 116,97,15 117,100,24 118,102,19 104,83,11 116,97,15 116,99,19 96,82,16 132,115,37 60,48,53 58,48,52 56,46,47 47,35,35 91,74,66 94,75,59 99,80,64 93,74,58 83,64,52 162,135,70 112,93,40 123,100,42 179,140,81 182,139,83 180,139,78 193,149,96 161,125,67 195,145,85 157,113,60 170,124,58 164,120,69 164,124,72 157,114,56 160,113,50 173,121,59 186,139,78 183,133,71 198,151,90 197,149,91 197,149,91 190,144,78 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 134,117,78 144,128,84 116,105,72 137,126,82 118,105,32 105,101,39 95,85,32 117,98,32 90,83,11 115,103,21 102,87,10 103,95,12 94,89,20 95,86,10 104,91,30 109,87,9 109,90,22 90,77,4 136,115,18 115,95,16 117,100,20 131,115,14 140,123,16 106,92,34 63,56,56 59,49,50 54,44,45 59,49,50 68,54,56 68,56,56 57,46,43 76,64,64 112,89,74 118,108,37 137,116,46 119,101,39 168,137,75 184,142,90 196,150,91 167,133,72 191,146,82 183,135,81 192,146,76 178,130,72 182,142,67 181,137,70 183,140,80 158,117,56 179,138,81 182,136,77 188,142,83 172,128,77 189,141,83 194,145,80 197,146,81 188,140,82 188,141,78 191,146,84
