61,64,31 62,65,32 62,65,30 64,64,30 66,65,29 80,77,33 86,88,33 104,98,34 123,113,42 140,128,46 151,133,44 158,142,39 169,150,39 174,153,40 182,156,36 193,165,36 200,170,30 206,173,34 209,188,38 226,199,42 237,210,64 223,195,56 158,137,26 217,189,50 140,134,28 129,119,29 153,145,51 137,127,47 122,112,20 126,112,54 111,97,54 124,114,45 109,95,39 134,119,38 143,121,58 149,122,57 170,133,78 169,134,80 144,108,57 185,145,81 149,116,91 192,162,145 194,158,136 159,132,98 177,148,117 189,157,125 195,163,129 169,140,105 179,152,120 188,156,114 181,145,87 158,129,64 149,131,71 129,114,63 106,98,44 125,114,50 124,116,53 122,112,45 165,145,68 175,147,66 209,172,99 173,141,66 205,169,93 195,166,90
61,64,31 62,65,32 61,64,29 63,63,29 66,65,29 78,75,31 87,86,34 98,96,36 119,107,39 133,120,45 146,128,41 155,139,36 169,150,39 173,152,39 182,156,36 200,172,45 203,170,31 205,173,31 208,184,31 139,111,16 217,188,43 204,178,37 158,136,30 242,212,85 116,107,22 142,136,43 137,130,42 143,133,55 132,120,40 113,101,33 110,96,51 110,99,37 125,113,47 129,114,37 153,126,49 153,124,50 173,132,75 197,158,101 176,137,80 185,140,76 156,122,100 224,190,170 211,171,148 136,109,77 175,146,115 141,112,81 155,126,93 193,159,125 193,171,137 208,176,142 201,164,111 173,144,79 149,134,73 130,121,63 129,122,63 100,97,32 116,113,28 105,92,29 136,116,41 139,123,40 167,142,67 175,147,68 203,170,93 172,147,70
60,63,30 63,63,31 64,62,29 64,62,29 65,66,29 78,75,33 89,88,36 99,99,38 118,108,39 128,115,40 146,127,45 155,139,40 162,145,38 173,153,37 185,165,45 231,207,84 224,187,33 220,185,31 65,48,22 105,73,31 201,169,25 177,149,24 109,87,11 243,209,96 162,149,56 114,109,25 127,114,41 138,130,47 119,109,31 119,107,27 107,99,36 104,100,40 107,96,32 131,114,45 137,114,45 170,142,72 163,127,69 190,151,94 184,144,90 176,133,75 171,134,121 215,181,163 230,189,169 145,116,85 169,141,112 170,145,117 166,139,107 181,151,123 200,173,141 201,169,137 161,128,76 153,130,72 140,128,73 110,101,41 122,114,51 117,110,40 112,102,33 119,108,35 102,91,27 113,102,29 115,101,31 173,147,67 129,128,35 142,128,42
61,61,29 62,62,30 63,61,30 64,62,29 64,65,28 75,71,34 85,87,32 102,98,36 118,108,37 129,118,45 145,128,50 157,140,44 169,149,33 155,135,27 143,128,51 113,104,46 73,66,25 51,43,21 66,51,31 85,60,30 190,159,26 157,130,13 189,160,59 238,206,78 128,122,45 106,105,28 130,123,37 120,114,39 120,116,27 131,119,51 124,114,43 121,112,52 139,115,60 130,107,49 151,122,69 156,124,67 175,138,83 173,137,79 161,123,75 156,123,75 179,149,134 196,166,149 242,197,176 143,110,73 194,151,91 161,125,74 155,131,107 161,138,109 188,159,128 185,145,93 163,133,75 151,130,74 142,129,81 131,124,81 106,94,68 115,105,67 103,91,25 119,108,33 90,86,26 100,91,31 122,112,41 106,97,37 108,104,26 114,109,29
56,59,26 61,61,29 63,61,28 63,61,28 65,63,30 68,66,33 85,82,31 99,92,35 113,105,40 127,115,45 144,127,49 164,147,51 170,145,29 145,126,33 69,64,25 50,46,29 40,36,19 43,37,14 63,49,33 90,65,46 202,167,29 181,151,15 221,190,39 174,149,35 134,127,55 103,96,26 114,107,39 109,104,51 112,107,23 119,114,61 129,115,45 132,118,52 136,113,55 131,108,50 160,128,73 180,143,90 175,135,83 172,137,81 153,120,70 158,126,71 204,170,152 185,154,142 238,196,172 136,102,72 182,136,79 208,163,101 193,152,91 168,132,81 170,130,78 167,130,77 181,149,94 162,143,86 171,141,126 193,164,140 95,84,81 114,107,48 100,91,46 93,89,41 89,83,19 95,94,29 119,114,43 104,99,30 84,82,12 95,93,21
56,59,24 58,61,26 63,61,28 64,62,29 65,63,30 66,64,31 78,73,32 94,86,36 107,98,38 120,108,42 140,125,46 159,145,50 164,141,31 148,131,35 68,60,24 48,45,19 89,77,20 153,137,34 53,38,18 83,62,39 224,186,41 218,180,31 232,204,36 110,100,33 121,119,31 114,111,26 90,84,36 108,100,35 101,91,22 116,111,42 130,116,60 122,110,51 139,113,43 183,144,85 179,138,81 176,137,80 165,132,82 158,123,67 182,145,92 173,139,94 235,201,181 180,150,133 213,175,154 145,111,70 182,139,83 191,150,91 202,160,95 207,168,111 196,157,96 189,154,89 180,147,95 176,150,129 185,155,138 139,118,105 90,80,58 97,93,31 112,105,35 108,103,34 95,94,29 94,93,26 82,85,21 72,70,10 95,95,23 99,94,25
56,59,24 56,59,24 62,60,27 64,62,29 64,62,31 65,64,28 71,67,30 79,77,30 97,89,35 103,94,34 132,119,46 149,134,46 158,142,39 152,135,30 130,116,32 109,98,23 168,147,23 196,166,26 200,172,24 166,136,53 227,175,38 228,184,33 236,199,36 113,106,34 120,115,35 113,110,29 118,117,40 89,85,25 117,109,30 131,121,50 146,131,68 143,121,58 148,119,66 160,124,75 175,134,87 175,139,92 209,173,124 188,150,104 189,150,93 166,130,81 241,207,187 151,126,109 80,63,55 54,35,10 182,140,86 177,138,77 193,152,93 184,143,84 184,145,88 134,110,84 129,110,114 155,131,123 136,115,111 89,76,71 102,99,48 100,97,44 113,106,45 110,105,52 92,91,24 92,94,19 89,90,22 86,86,16 104,101,18 76,69,8
59,62,27 61,59,26 63,61,28 63,61,28 64,63,27 67,64,24 68,64,27 72,66,30 86,82,34 100,92,40 113,106,45 138,123,46 152,140,42 159,144,38 166,145,32 168,141,24 190,156,26 201,168,29 194,161,24 204,167,25 223,172,32 230,182,39 231,194,38 161,148,55 94,89,38 102,98,36 123,116,30 119,109,40 112,103,29 119,109,38 150,131,67 158,130,74 131,102,69 190,159,120 200,167,128 206,174,128 192,160,114 184,152,106 72,54,51 62,51,48 230,199,176 92,80,68 35,26,22 30,25,24 159,121,75 182,141,84 179,136,76 181,140,79 123,102,98 123,108,118 142,124,121 137,120,112 89,76,71 110,99,53 108,101,44 113,105,42 114,114,42 113,111,39 115,117,31 98,91,19 110,110,26 100,97,16 108,103,19 130,124,33
62,63,26 64,62,29 63,61,28 64,62,29 65,64,26 67,64,24 67,63,28 68,64,29 74,70,33 87,82,39 106,98,48 121,111,44 138,124,40 150,132,41 167,148,37 174,149,31 182,150,34 185,157,28 185,158,26 189,160,26 207,165,29 218,176,40 222,195,40 209,196,96 106,101,48 105,99,33 97,92,23 124,114,45 119,111,32 131,123,44 144,120,54 171,140,87 89,80,65 166,147,110 191,161,117 214,181,131 213,179,134 75,72,76 90,77,85 92,76,70 108,89,75 44,35,29 33,24,18 32,27,24 83,68,48 177,137,85 183,146,91 127,107,117 125,109,122 125,108,114 121,105,99 85,74,67 118,109,62 115,108,49 118,114,52 134,133,54 139,137,63 129,124,53 103,96,26 113,110,29 110,105,25 115,110,26 106,103,22 102,94,15
64,65,28 65,66,29 65,64,28 64,63,25 65,64,28 66,65,27 70,66,29 68,67,29 72,68,33 82,76,42 97,87,45 110,100,47 127,113,43 142,126,41 151,134,27 169,143,34 165,140,26 173,143,31 177,148,27 181,151,24 189,158,27 204,168,37 214,188,35 167,148,64 144,140,51 127,123,36 95,91,45 131,121,43 112,106,31 109,98,36 213,184,178 215,185,184 255,222,209 144,114,97 175,147,109 163,133,91 141,124,125 114,102,116 100,83,86 127,104,91 112,93,79 101,86,77 33,26,24 26,23,27 94,75,59 166,134,92 117,105,117 115,103,117 104,95,106 86,74,74 92,76,63 137,117,71 126,117,72 121,117,71 99,101,48 91,94,43 89,88,36 89,86,21 81,80,28 107,104,37 96,90,26 98,93,22 111,109,35 104,99,28
