101,110,52 129,137,73 126,131,55 136,140,55 55,64,8 95,104,35 126,135,64 121,128,55 127,130,52 94,91,26 127,111,53 91,61,44 73,54,42 67,50,40 59,43,30 64,45,31 68,49,35 71,55,42 68,67,42 76,81,47 77,84,48 65,72,40 79,89,38 70,78,39 65,72,38 69,76,42 100,110,57 117,126,68 112,120,56 89,97,46 84,93,47 91,99,46 88,97,41 86,92,42 92,98,48 89,97,44 95,102,43 110,119,50 105,110,34 92,100,38 91,98,41 91,102,32 111,121,56 123,131,65 102,110,48 111,115,61 123,126,62 127,129,54 115,122,38 115,121,51 125,128,66 108,115,56 115,120,46 140,146,67 150,150,87 129,137,86 173,180,132 145,154,98 200,205,173 152,159,113 207,211,173 184,189,146 168,169,130 166,164,115
86,95,39 87,96,27 115,117,42 124,126,53 98,108,43 111,118,61 97,105,41 109,117,55 129,139,74 112,115,51 114,111,56 126,119,60 103,95,59 112,104,70 104,95,66 73,59,41 82,68,52 60,48,36 68,67,42 69,74,40 72,79,43 72,79,43 77,86,40 64,71,35 65,72,38 99,108,62 139,144,70 98,107,38 119,123,56 98,110,45 110,121,51 119,125,57 109,117,53 117,125,61 106,114,52 118,128,61 112,121,50 103,109,41 114,118,49 101,109,47 99,106,49 107,117,54 97,107,42 102,109,50 99,106,51 83,87,31 114,117,53 83,88,27 114,119,58 93,98,35 100,106,38 116,117,51 104,107,45 110,115,50 120,124,55 128,135,87 144,152,99 147,156,100 166,173,127 139,147,94 168,173,128 161,166,121 143,151,112 155,157,115
57,63,22 81,89,36 105,108,57 87,94,39 101,108,53 103,113,50 102,110,57 99,106,49 82,91,31 97,102,39 104,109,44 127,131,46 137,138,70 161,164,75 141,138,71 81,76,33 86,82,34 123,121,59 96,97,58 70,77,41 70,78,39 70,78,39 74,81,47 67,72,38 69,76,40 85,94,38 134,143,56 140,148,66 141,145,60 145,154,67 132,141,56 123,128,52 112,116,47 115,119,50 116,119,41 125,130,58 112,116,49 116,120,51 99,104,39 92,100,38 106,113,56 102,113,43 108,118,53 99,106,49 102,110,48 93,98,35 113,116,52 81,84,35 96,101,38 124,126,51 86,91,26 114,119,47 90,99,28 125,133,69 111,114,52 126,131,57 100,105,42 99,107,43 112,119,42 137,144,87 119,129,66 136,141,105 105,108,75 118,125,66
93,98,66 55,58,38 91,98,50 98,107,47 88,97,41 84,91,34 102,111,51 108,114,46 98,106,44 99,107,43 112,116,62 120,127,52 114,120,41 131,135,50 148,152,69 138,141,63 123,125,52 149,149,86 103,110,37 95,104,46 94,103,47 85,94,34 96,103,46 112,120,54 106,108,53 113,116,54 137,141,56 127,133,52 132,139,53 146,151,59 126,133,49 119,124,50 127,130,52 119,124,48 107,112,36 115,119,50 112,123,53 105,111,43 120,126,58 82,89,34 89,96,37 83,90,35 122,131,60 96,103,44 102,110,46 115,125,51 101,105,49 100,104,50 106,111,48 109,111,36 117,118,52 113,118,55 113,118,55 86,90,21 115,117,46 127,133,54 115,116,48 105,112,53 103,110,55 119,127,63 135,141,73 97,106,37 86,92,24 93,98,33
102,108,69 67,72,38 54,58,29 78,88,37 94,103,43 96,104,51 108,117,59 72,78,28 101,108,53 91,99,37 118,125,66 115,123,59 106,114,50 79,83,27 114,121,37 141,147,68 112,117,45 98,102,33 104,111,36 101,110,41 108,115,56 81,92,22 80,88,24 108,116,52 121,128,51 125,130,56 131,134,56 130,134,51 134,141,66 130,134,51 129,137,55 106,106,45 127,130,50 140,138,64 116,117,51 102,105,41 109,112,52 105,110,38 103,108,45 114,121,46 107,111,57 112,115,55 100,102,45 86,90,36 105,110,47 110,119,48 119,123,56 107,107,44 114,118,49 121,125,56 122,123,55 97,100,36 124,124,54 122,125,47 122,124,49 107,114,41 111,113,40 119,124,61 96,103,46 92,99,44 78,80,34 89,94,33 130,134,49 126,115,53
67,72,40 87,93,54 76,81,49 80,88,35 97,104,56 76,83,37 74,81,33 64,72,19 104,113,55 87,97,34 106,113,54 105,114,54 101,111,46 108,118,51 100,107,32 101,106,45 134,142,62 120,127,52 139,145,64 98,103,40 123,126,48 137,143,62 120,126,45 107,112,40 128,130,44 139,144,70 139,141,59 127,131,48 125,128,48 110,119,32 124,127,49 120,127,54 119,125,46 113,118,46 106,111,46 107,112,47 113,116,54 105,109,42 126,131,57 115,120,46 130,134,65 121,121,58 106,106,47 109,111,56 124,123,69 121,125,56 98,102,48 85,87,30 72,74,21 120,123,59 108,108,47 119,118,51 130,130,56 130,130,69 108,111,51 80,82,27 114,115,49 114,119,56 113,121,41 53,60,5 105,111,41 98,105,46 121,118,37 165,149,75
64,69,35 93,100,56 95,103,50 64,69,37 83,92,32 55,62,18 67,74,30 93,102,44 66,73,25 91,100,40 104,111,54 79,86,31 111,119,53 98,106,55 115,118,54 132,139,66 147,154,79 127,133,65 125,130,54 73,79,29 98,103,56 121,126,50 120,123,61 137,139,68 100,103,41 133,135,53 113,117,34 127,130,52 124,126,53 98,103,31 131,134,56 139,148,63 126,130,63 118,117,52 110,116,48 122,129,56 106,115,46 122,127,55 126,131,59 94,99,34 118,123,51 123,121,63 117,116,51 126,129,65 87,89,32 157,158,90 100,103,43 108,112,45 143,146,82 106,109,45 118,119,53 116,118,47 140,146,65 108,114,35 113,115,44 127,129,56 127,130,68 114,119,58 107,112,51 129,135,67 92,100,38 108,113,48 122,122,59 142,137,64
94,101,55 59,67,16 66,73,25 80,87,41 87,95,44 83,90,46 97,105,54 64,71,25 83,92,32 79,82,51 94,102,49 74,82,18 87,95,31 91,101,36 135,137,62 137,144,60 123,128,52 123,135,70 98,107,51 85,95,28 90,96,26 112,118,37 130,130,60 135,138,58 122,122,50 124,121,56 131,130,65 113,109,49 149,154,78 133,115,71 106,85,58 125,108,69 130,129,75 125,131,63 97,105,39 126,133,56 114,118,60 112,116,47 118,121,57 124,125,57 113,117,50 122,122,63 118,111,54 97,98,32 113,107,43 101,101,38 106,108,51 95,99,32 113,118,42 134,137,59 114,118,49 118,119,53 124,127,47 126,132,53 108,111,51 102,102,39 114,118,49 89,92,30 99,104,41 131,136,75 130,132,59 121,126,50 129,135,54 124,125,59
89,98,40 90,97,51 72,79,33 79,85,35 72,79,35 51,56,24 68,75,29 72,77,41 114,122,71 136,146,72 93,102,44 99,107,43 93,103,38 124,126,55 114,116,45 156,165,65 154,161,73 111,121,54 73,79,40 68,76,23 102,108,56 89,91,47 126,125,58 108,110,39 142,142,58 117,107,54 129,120,64 133,116,69 139,123,69 170,138,96 110,87,56 97,89,65 94,91,65 135,134,67 101,106,43 84,83,27 112,117,52 108,112,54 104,109,48 106,109,47 113,113,50 116,117,51 149,147,89 124,124,54 139,139,69 106,100,36 103,99,37 104,102,42 131,133,51 120,121,55 92,89,24 92,92,22 119,118,51 146,145,89 85,89,22 83,86,26 98,103,31 125,129,46 110,115,52 97,101,47 96,102,34 91,93,36 124,125,57 89,90,22
72,75,42 133,126,95 86,88,42 112,114,57 99,106,51 66,71,28 91,101,38 64,72,21 111,118,70 109,119,54 62,68,16 157,164,80 117,122,61 111,115,46 142,150,59 153,162,66 155,162,78 74,78,40 74,79,34 73,78,33 76,78,34 62,62,17 124,122,60 123,120,53 130,126,48 126,119,62 126,117,61 124,113,69 164,134,90 178,145,108 88,70,49 101,87,60 71,74,52 81,80,55 106,111,48 108,111,51 105,110,45 104,111,54 108,112,45 111,111,52 115,114,49 116,117,51 114,113,48 104,103,36 98,94,34 98,96,36 153,154,75 94,93,28 81,82,14 111,112,44 103,99,41 106,111,39 110,109,55 102,104,49 116,121,47 88,93,46 87,89,34 56,56,11 78,83,20 89,96,37 105,107,52 138,140,65 139,144,70 127,132,60
