68,53,44 65,50,41 62,47,38 59,47,37 50,37,30 42,33,29 36,26,25 36,26,27 33,26,26 29,22,22 28,21,24 26,21,23 24,17,20 20,18,19 22,17,19 22,17,19 21,16,18 41,36,38 31,24,27 18,13,15 11,13,13 13,11,12 19,12,15 19,12,15 16,8,14 14,8,13 18,16,17 20,20,20 21,16,15 14,9,11 12,10,11 19,12,15 46,42,51 98,100,116 133,121,121 135,124,119 137,124,121 135,121,121 134,121,116 128,116,104 122,118,97 115,132,165 101,136,186 100,136,181 99,134,184 92,132,182 92,132,182 89,129,179 88,130,180 93,137,184 96,142,195 97,144,199 99,144,202 99,144,204 102,144,201 104,143,198 102,142,190 103,140,189 103,140,189 105,140,188 108,138,188 110,139,186 115,141,187 119,140,188 124,146,189 128,151,189 136,152,188 139,154,186 146,157,186 155,164,189 158,163,187 162,162,188 165,163,185 163,161,185 154,155,176 152,158,179 156,157,178 172,166,187 186,174,186 197,182,190 201,182,184 201,183,182 201,185,181 202,184,181 207,184,181 206,188,183 211,191,184 218,191,186 219,196,185 221,192,186 220,194,182 219,193,183 217,193,185 219,192,185 216,193,180 213,190,179
70,55,44 70,53,43 71,54,46 69,54,43 59,44,33 45,36,30 42,32,31 36,29,29 34,27,25 35,25,26 29,22,25 27,20,23 26,19,22 20,18,19 20,18,19 19,17,18 19,13,18 21,16,18 30,23,26 42,35,35 27,22,24 13,11,12 15,10,12 14,9,11 14,8,13 12,9,13 14,12,13 18,17,20 20,15,17 23,13,17 19,12,15 28,21,24 47,43,52 102,105,123 139,128,125 137,126,121 139,126,121 139,126,123 140,127,122 139,127,115 142,123,111 134,118,105 97,121,152 95,130,182 87,129,177 90,130,180 89,129,179 89,129,179 88,130,180 92,136,185 96,139,193 97,143,196 98,143,201 99,144,200 104,145,198 104,143,198 104,141,190 105,140,190 105,140,190 108,140,189 110,140,190 111,140,185 115,141,187 122,144,187 124,146,187 128,151,189 137,153,189 142,157,189 148,159,188 158,163,189 160,160,186 172,168,190 169,167,189 166,164,186 155,156,177 157,158,181 161,157,179 175,169,190 189,175,188 201,184,190 205,187,186 204,186,185 203,187,183 204,186,183 209,186,183 210,189,185 214,192,186 219,192,187 219,196,185 222,193,187 221,195,183 220,194,184 219,192,185 221,194,187 218,195,182 219,191,182
70,54,48 71,56,47 73,56,46 72,55,45 65,50,39 63,48,39 45,34,29 45,34,31 40,30,29 36,26,25 33,23,24 28,21,24 27,20,23 24,17,20 20,18,19 19,17,18 20,17,21 19,17,18 20,18,19 21,16,15 29,22,25 43,36,39 26,24,25 16,14,15 12,10,11 13,8,10 14,12,13 18,15,19 21,16,18 23,15,21 24,17,20 30,20,24 51,45,52 104,108,121 142,129,126 140,127,122 144,128,124 146,131,122 147,132,123 143,128,119 141,126,117 138,126,114 143,123,114 128,117,102 94,125,172 89,129,179 91,128,177 91,128,177 92,129,178 94,134,182 96,137,190 99,140,193 100,143,197 101,142,195 105,145,195 107,144,195 106,141,189 105,141,186 110,141,188 112,141,186 114,140,186 115,142,183 116,141,183 122,144,185 130,146,184 135,150,182 144,155,184 149,157,185 161,163,188 166,164,186 171,165,186 173,167,190 175,170,188 170,167,184 165,161,181 164,158,179 163,159,179 184,172,186 196,179,182 202,184,183 206,188,183 207,186,182 208,185,184 208,186,180 211,189,183 217,193,187 222,193,187 222,194,185 223,197,183 223,195,182 223,195,184 223,195,184 223,195,184 223,195,182 221,195,181 219,191,180
60,49,46 66,50,48 71,54,46 73,58,47 71,57,43 65,50,39 58,47,42 48,37,32 40,30,29 37,27,26 32,22,23 28,21,21 27,22,24 26,21,23 25,20,22 22,17,19 20,17,21 30,29,32 36,31,30 34,27,27 20,13,16 21,14,17 26,19,22 36,29,32 28,23,25 12,10,11 21,19,20 11,8,12 22,17,19 24,16,22 26,19,19 32,22,23 60,54,61 111,113,127 147,134,131 142,129,124 148,132,128 147,132,123 148,133,124 149,134,125 146,131,120 143,128,117 143,129,115 145,128,118 144,123,108 97,117,141 87,125,169 88,128,176 90,130,178 92,132,182 95,136,189 97,138,191 100,141,196 101,142,195 107,144,195 108,143,193 111,142,189 112,141,188 113,142,187 115,141,187 117,139,182 119,141,182 123,143,185 125,146,185 131,148,181 139,152,182 147,155,183 153,160,185 165,163,185 171,165,186 177,167,187 180,170,190 180,167,186 175,165,185 165,160,178 161,157,177 168,160,179 185,171,184 201,180,180 208,185,184 209,188,184 210,188,182 212,188,182 212,188,182 218,191,184 221,193,184 223,195,184 225,194,184 226,199,183 224,197,181 225,194,182 226,195,183 223,195,182 225,195,180 221,194,178 221,194,178
45,42,48 51,46,48 61,48,45 72,56,50 73,58,47 69,54,43 65,50,39 59,44,33 50,39,32 39,30,26 32,22,23 29,22,22 28,21,24 26,19,22 26,21,23 23,21,22 23,23,23 29,30,35 20,20,20 33,26,29 22,15,18 22,15,18 21,14,17 19,12,15 16,11,13 12,10,11 11,10,15 18,17,22 23,12,19 26,15,22 28,21,21 32,22,21 62,58,67 114,118,133 148,134,134 148,135,132 150,135,126 149,134,125 149,134,125 149,134,123 148,133,122 149,134,123 146,131,120 149,133,120 145,129,112 148,128,110 146,118,105 97,120,156 92,127,179 91,131,181 96,137,190 97,138,191 100,141,196 103,142,197 109,144,196 114,145,192 116,142,188 116,142,186 115,142,183 119,141,184 119,141,182 120,141,180 124,142,178 130,147,180 137,150,180 140,151,178 150,157,180 160,163,185 171,165,186 176,166,186 182,168,185 184,172,188 182,168,183 178,166,182 172,158,182 169,161,178 172,163,178 189,175,177 203,180,179 211,187,181 213,189,183 214,190,184 214,190,182 216,190,180 220,194,184 222,194,183 226,195,183 229,197,181 229,197,181 227,195,181 227,195,179 227,195,179 227,195,181 225,195,180 224,194,179 221,194,178
44,41,47 45,42,46 57,47,48 60,48,48 69,54,45 69,54,43 69,54,43 64,49,38 55,44,37 43,34,30 35,25,24 30,23,23 29,22,25 27,20,23 26,21,23 23,21,22 24,22,23 23,22,25 18,18,18 24,17,20 22,15,18 21,14,17 21,14,17 17,10,13 19,12,15 15,10,12 12,10,11 14,11,15 15,7,13 25,15,19 26,21,20 35,25,24 68,66,76 129,129,141 144,134,135 147,136,133 149,136,133 148,135,130 147,134,127 150,135,124 151,136,125 150,135,124 150,135,124 148,133,122 145,129,114 150,134,117 154,132,112 150,129,114 98,122,167 91,131,179 94,138,187 101,138,189 101,140,193 105,141,195 111,143,194 118,144,190 119,143,188 117,142,184 117,142,184 119,144,184 120,141,180 124,142,180 130,145,179 132,147,179 139,150,177 146,154,182 154,157,179 167,163,185 172,162,182 180,168,184 187,171,184 188,173,183 185,172,182 181,165,180 172,159,178 170,162,179 176,164,178 193,176,177 205,182,179 215,188,181 216,190,180 216,190,178 217,194,183 218,192,180 223,192,184 224,193,183 227,195,181 229,197,183 230,199,180 228,199,179 229,197,181 226,196,179 227,195,181 224,197,181 223,193,178 221,194,178
40,37,43 42,39,45 45,42,48 47,44,48 58,48,49 64,51,48 70,54,48 68,53,44 56,43,36 45,34,29 37,27,26 33,23,24 30,23,23 28,21,24 27,20,23 26,19,19 23,17,22 16,10,15 15,10,12 21,14,17 21,14,17 22,15,18 21,14,17 20,13,16 22,11,18 15,8,11 12,10,11 12,9,13 13,8,10 26,19,19 27,22,21 34,27,25 79,75,88 140,133,145 149,139,140 150,139,136 151,137,137 157,141,139 152,139,134 153,138,127 154,139,128 154,139,128 151,136,125 151,136,125 156,137,125 153,134,122 156,137,121 150,134,119 158,130,117 151,124,106 105,131,177 101,138,187 101,141,191 108,140,191 114,145,192 119,145,191 121,143,184 120,140,182 120,141,178 124,142,180 127,142,176 129,141,174 133,144,173 139,147,175 140,152,174 150,156,177 159,157,179 167,162,180 179,164,184 182,168,185 190,172,181 190,173,176 190,173,176 183,168,176 173,159,176 173,160,179 179,164,174 199,178,174 209,185,177 219,193,181 216,190,180 218,192,182 220,194,180 220,192,179 223,192,180 225,195,178 226,194,178 230,199,180 230,199,180 229,198,179 228,199,179 228,199,179 229,197,181 226,196,179 225,195,178 222,195,177
38,37,42 40,39,44 40,39,42 46,43,47 50,45,47 54,47,50 59,48,45 65,49,43 57,44,39 46,35,30 42,33,29 38,28,27 32,22,23 29,22,22 27,20,20 26,19,19 24,17,20 14,8,13 15,10,12 23,16,19 23,16,19 22,15,18 22,15,18 20,13,16 21,14,17 14,9,11 12,12,12 11,10,13 12,10,11 25,20,22 30,23,26 36,29,29 88,86,98 147,141,148 153,143,147 152,142,141 158,144,146 154,140,142 158,141,142 157,142,133 156,141,132 153,138,127 155,140,129 155,140,129 156,137,125 154,135,123 154,135,121 156,137,123 159,134,115 158,132,109 162,130,114 113,129,169 103,140,189 108,143,193 116,145,190 120,146,190 121,143,186 121,143,184 125,144,177 126,143,174 131,142,171 131,144,170 136,145,168 145,149,178 149,151,176 152,155,177 165,161,181 174,164,182 180,166,183 185,169,182 189,175,180 190,174,172 189,173,171 183,169,174 176,164,178 173,161,177 184,166,175 199,178,174 212,185,178 219,191,182 220,192,179 219,191,178 220,192,181 220,192,181 225,195,180 226,196,179 228,199,179 229,198,179 230,199,180 227,195,179 227,196,177 227,196,177 226,196,181 226,196,181 225,195,178 221,194,176
38,35,39 40,37,43 42,39,43 42,39,43 44,42,43 45,43,44 50,44,49 56,46,50 56,43,38 46,35,30 43,34,30 40,31,27 36,26,27 33,23,24 29,22,22 27,20,23 26,19,22 26,19,22 22,15,18 26,19,22 24,17,20 23,16,19 24,17,20 23,16,19 24,14,18 15,10,12 14,9,11 13,11,12 17,16,19 23,18,20 28,21,21 43,36,39 93,91,103 158,147,154 156,146,147 153,141,143 157,145,147 160,146,151 160,143,144 156,141,132 158,143,132 158,141,131 157,140,130 157,141,128 159,140,128 157,138,126 158,139,123 154,135,119 158,137,124 163,137,125 165,134,122 162,133,113 151,131,124 118,140,181 126,143,188 125,145,189 123,144,183 127,143,183 141,141,153 138,137,140 132,141,166 136,109,77 137,95,82 148,150,175 154,152,176 160,156,180 166,161,179 177,165,181 184,169,177 189,172,175 192,174,173 193,175,172 190,172,167 186,170,168 177,163,180 174,162,178 186,167,174 200,178,172 213,185,176 222,191,181 221,194,178 220,193,177 220,193,177 221,194,178 224,194,179 226,194,178 228,199,179 230,199,180 230,201,181 229,198,179 228,198,181 228,198,181 225,195,180 224,194,179 223,197,174 221,194,176
37,34,38 37,36,39 41,38,42 42,39,43 41,38,42 45,42,46 47,44,48 51,44,47 55,41,43 51,40,37 50,38,38 46,35,30 40,30,29 35,25,26 29,22,25 28,21,24 26,19,22 28,21,24 24,17,20 26,19,22 24,17,17 23,16,16 24,17,20 24,17,20 21,14,17 15,10,12 11,11,11 20,19,22 20,17,21 23,18,20 31,21,25 50,42,48 97,94,109 155,148,151 157,147,151 160,148,150 156,144,146 159,145,150 164,147,148 161,146,137 160,145,134 157,140,130 161,144,134 159,142,132 158,141,131 161,141,132 159,140,126 161,142,128 161,140,129 154,133,122 151,123,112 149,117,101 147,116,95 145,109,87 115,115,141 124,141,172 127,143,179 126,143,176 128,108,62 129,99,53 141,92,43 137,111,99 132,82,40 161,151,171 159,153,176 160,156,176 169,161,178 177,163,178 186,169,175 191,172,174 195,174,172 196,175,171 191,173,168 186,169,170 181,162,176 179,163,176 187,168,172 201,179,171 216,185,173 219,188,176 217,190,174 220,193,177 220,193,177 221,194,178 224,194,177 229,198,179 227,196,175 229,198,179 229,200,178 228,199,177 228,199,179 228,198,181 225,195,178 226,196,179 224,194,177 222,191,179
31,28,32 38,36,37 40,37,41 41,38,42 44,41,45 44,41,45 46,43,47 48,45,49 50,43,46 50,38,40 50,36,36 48,37,34 44,32,32 36,26,27 31,24,24 30,23,26 28,21,24 29,22,25 27,20,23 26,19,22 24,17,20 26,19,19 26,19,22 24,17,20 21,14,17 17,9,15 11,11,11 20,19,24 20,17,21 26,19,22 33,21,23 57,49,57 103,98,114 156,148,154 157,150,153 156,149,152 158,148,152 154,142,144 160,146,148 163,147,143 159,147,137 163,145,140 162,147,136 162,147,138 162,145,135 161,144,134 164,144,135 160,138,130 155,134,121 156,131,114 154,124,109 139,108,96 121,88,77 135,103,89 153,122,110 107,80,75 123,128,154 130,138,168 171,122,53 141,96,34 156,132,150 150,85,23 154,141,149 151,115,97 152,153,172 158,156,178 169,162,174 178,165,173 188,169,171 191,173,170 194,174,167 200,175,172 195,172,171 188,166,171 179,164,172 179,160,174 185,166,168 202,178,170 216,185,173 221,191,174 223,191,177 222,192,175 221,191,176 220,192,179 224,194,177 227,196,175 229,198,177 229,200,178 229,198,179 229,198,179 228,198,181 226,196,181 226,196,179 223,196,178 222,195,177 217,190,174
34,29,31 31,29,30 36,35,38 41,38,42 45,42,46 45,42,46 47,44,48 48,45,49 51,44,47 50,43,43 52,40,42 54,40,40 45,34,31 43,33,34 36,29,29 31,24,27 29,22,25 28,21,24 27,20,20 26,19,19 26,19,19 26,19,19 26,19,22 24,17,20 24,14,18 16,8,14 11,11,11 19,18,23 21,18,22 27,20,23 32,22,23 66,58,66 110,106,119 164,153,160 157,149,155 156,148,154 160,150,154 161,149,151 162,148,150 164,147,148 161,148,143 169,151,146 163,147,141 162,146,140 161,144,136 161,145,139 156,141,132 158,137,126 150,131,117 142,119,106 133,102,92 116,85,75 104,71,62 106,73,66 111,76,61 148,118,103 127,110,111 109,112,92 143,105,59 147,89,27 142,88,29 137,72,31 152,148,180 124,78,48 156,152,174 163,159,179 170,161,172 181,167,172 190,172,171 193,172,170 196,174,166 202,175,170 195,172,169 189,167,170 182,162,172 177,162,172 186,168,167 204,180,172 215,185,170 219,189,174 221,190,178 221,191,174 221,191,174 221,194,178 225,194,175 226,195,174 229,198,177 229,200,178 231,197,179 229,198,179 226,197,177 225,195,178 226,196,179 224,194,179 223,192,180 216,189,173
22,17,19 38,31,34 30,25,27 39,33,38 42,39,43 44,41,45 47,44,48 48,45,49 49,47,48 52,45,48 54,43,50 53,41,43 46,34,34 46,34,34 40,33,31 36,29,29 33,26,26 30,23,23 28,21,21 27,20,20 28,21,21 28,21,21 27,20,23 28,18,22 25,14,21 15,9,14 12,11,16 13,13,21 20,20,20 24,22,23 31,21,25 72,66,73 132,130,140 160,154,159 161,153,159 161,153,159 156,148,154 158,151,154 160,150,154 166,152,152 162,148,148 162,149,146 167,151,149 163,147,143 163,146,138 160,148,136 164,147,139 148,127,116 133,109,101 119,95,89 100,73,68 92,65,58 84,57,52 84,55,51 84,52,47 82,53,47 80,49,39 102,83,58 113,72,45 81,33,29 119,61,24 129,81,34 103,62,35 114,67,33 101,70,47 89,59,33 189,156,156 187,165,168 187,168,170 192,171,169 196,174,166 200,176,170 194,171,168 188,166,169 179,164,172 177,162,170 186,168,167 204,180,172 216,186,171 219,189,174 220,188,172 218,188,171 219,190,170 223,194,174 225,194,173 226,195,174 229,198,177 226,197,175 229,198,179 228,199,179 226,197,177 227,196,175 227,195,181 222,195,177 220,192,179 216,190,176
