26,21,20 35,30,29 29,24,23 38,31,31 38,36,32 81,89,68 70,71,52 61,63,48 64,58,49 48,47,36 65,65,51 56,51,39 89,91,65 57,51,56 41,36,52 154,113,68 222,166,103 214,156,94 146,102,64 63,46,49 201,157,104 206,163,105 212,164,119 183,151,117 255,230,182 237,192,157 244,209,171 183,154,150 189,155,133 197,168,146 202,171,150 160,138,120 173,152,139 186,165,152 173,150,135 189,173,167 213,191,171 159,140,128 211,187,165 179,161,140 193,159,137 255,222,173 198,165,126 157,132,102 51,42,53 109,76,76 218,172,115 156,124,82 185,148,93 27,28,18 27,30,18 48,50,33 95,98,67 74,76,59 36,39,31 35,38,30 39,45,34 23,26,16 32,40,26 25,31,18 36,39,29 43,51,39 64,78,59 57,60,50
27,22,19 34,27,25 40,33,33 30,23,23 37,32,29 69,73,56 55,59,42 66,70,53 69,66,51 49,46,50 59,61,46 82,81,70 88,91,69 49,41,49 56,46,64 194,142,92 240,173,105 229,165,101 167,119,65 211,170,113 216,166,104 221,186,121 217,169,122 190,152,117 230,186,144 107,80,64 99,76,65 171,142,136 201,167,145 191,160,137 211,177,155 185,163,145 153,132,117 182,159,146 174,151,136 203,187,181 217,198,175 196,175,160 215,186,164 192,163,141 186,165,150 206,172,150 150,129,104 211,171,135 196,165,144 65,52,60 184,144,110 191,152,109 202,166,108 48,37,18 24,27,17 38,42,27 59,64,40 48,51,31 35,38,30 38,41,33 46,52,41 49,58,41 22,25,17 39,40,28 35,38,26 51,54,44 63,72,55 60,66,53
28,22,15 31,21,20 44,34,35 38,28,29 37,28,24 59,63,46 54,56,39 60,67,49 73,77,62 48,42,49 60,64,47 60,62,45 80,83,61 46,38,55 68,57,82 212,155,97 255,199,126 255,199,130 172,124,68 255,217,160 228,177,124 218,176,122 122,85,84 85,63,68 46,33,52 54,42,58 78,65,75 181,153,142 198,164,144 183,152,131 207,171,149 187,161,140 160,139,124 169,148,135 166,143,128 199,179,172 216,196,178 213,186,168 204,175,155 158,134,112 212,185,167 164,143,128 180,164,147 195,158,118 255,241,195 246,214,182 129,103,91 177,138,99 205,163,109 124,91,54 28,31,19 25,28,18 37,38,26 91,94,74 44,47,39 39,42,34 48,51,41 32,41,24 36,42,29 29,30,18 30,37,21 44,47,37 60,68,54 49,57,45
29,23,18 28,22,17 28,21,21 35,28,28 27,25,21 56,60,45 54,55,45 69,73,58 64,52,64 44,38,43 55,59,44 62,66,49 70,77,61 49,39,59 47,34,55 217,162,92 255,205,129 220,167,101 173,129,76 251,213,163 65,43,46 45,36,47 53,46,60 53,46,58 38,29,40 36,27,38 72,61,68 176,148,139 205,171,151 182,153,131 201,165,143 209,180,160 160,139,124 162,139,124 162,141,126 165,150,139 215,195,177 194,170,148 198,169,149 168,149,126 200,178,158 182,159,144 204,183,170 167,146,131 173,146,128 253,216,174 131,99,83 202,170,128 151,122,100 145,125,107 32,33,23 31,30,23 31,35,20 54,56,39 44,50,39 44,46,41 52,55,45 35,39,24 63,58,46 27,30,18 26,34,20 36,37,27 54,61,43 52,55,43
28,24,18 30,24,19 29,23,18 37,30,30 49,52,44 49,52,42 56,60,45 58,70,52 56,48,56 44,39,38 51,52,40 55,56,44 61,60,63 63,49,73 61,49,61 183,151,107 199,165,122 187,150,110 163,125,77 40,33,36 57,43,56 41,32,43 41,34,44 36,29,39 44,32,44 45,34,43 64,51,61 169,141,132 196,167,147 178,153,125 205,169,147 196,167,145 154,133,118 154,133,120 167,146,131 170,153,143 208,188,170 182,157,138 187,162,143 183,158,139 188,169,146 219,190,170 209,188,175 190,164,150 167,148,136 81,60,49 63,45,42 83,60,59 233,182,125 109,69,33 16,19,9 41,50,31 57,66,49 36,42,29 40,46,37 48,51,43 53,56,46 27,30,18 30,34,19 22,25,15 29,32,22 27,30,20 54,61,45 53,60,44
23,22,15 26,25,18 29,23,18 29,22,20 43,49,38 44,47,37 58,61,51 57,66,47 64,54,72 55,55,50 59,62,50 52,56,41 49,45,58 62,52,72 55,41,56 82,62,55 118,96,78 81,58,45 47,38,34 51,37,52 45,33,49 49,40,51 40,31,42 40,31,42 42,33,44 34,26,32 69,56,64 178,151,146 186,160,139 186,157,133 205,170,143 199,168,147 143,122,107 149,130,116 176,155,140 176,155,142 212,189,174 174,155,141 135,114,110 165,140,121 187,163,141 228,194,172 220,197,182 178,148,131 146,127,113 176,159,151 50,38,50 144,103,85 222,164,98 206,154,104 34,40,27 32,36,21 22,28,15 27,33,20 41,44,36 50,53,45 57,60,52 28,31,21 28,32,17 24,27,17 25,28,20 31,32,24 48,54,43 56,62,51
23,22,15 20,19,12 28,24,18 30,24,19 53,56,48 42,45,37 56,59,49 51,58,42 59,44,64 50,53,43 48,51,39 51,52,42 55,45,63 55,45,63 61,47,62 221,169,107 220,167,101 215,163,101 156,115,70 50,41,52 47,38,49 41,32,43 47,38,49 38,29,40 35,28,40 47,36,45 77,66,73 181,152,146 187,158,138 197,167,141 206,166,141 209,174,149 155,133,115 139,120,108 180,158,138 172,151,138 208,189,175 51,39,39 38,34,45 75,59,57 169,140,118 211,174,150 241,216,197 169,139,122 160,141,127 175,156,142 48,33,41 121,88,77 236,172,108 216,160,95 37,49,31 30,37,21 31,40,23 44,56,38 30,33,25 48,51,43 58,64,55 34,37,27 29,32,22 28,31,19 25,28,18 26,27,19 39,42,34 60,66,53
30,21,17 25,20,17 27,21,16 28,22,17 46,49,41 43,46,38 48,51,41 58,61,51 48,41,51 47,48,40 49,52,40 53,54,46 65,51,75 50,38,50 45,33,35 232,175,106 239,182,111 212,162,100 168,130,80 48,34,49 38,29,40 37,28,39 44,35,46 41,32,43 42,34,42 35,27,35 53,41,46 174,150,142 184,157,139 203,166,140 215,176,148 200,160,135 143,120,105 138,116,98 175,151,129 164,141,126 218,202,187 38,26,28 54,41,36 74,60,65 177,149,136 198,164,142 218,181,157 119,103,90 174,151,138 175,154,141 53,38,48 104,80,72 227,166,103 220,162,100 37,40,32 27,28,18 30,33,21 41,45,30 22,25,15 37,40,30 49,57,47 31,34,24 30,33,21 28,32,17 27,30,18 48,51,43 35,38,28 70,77,61
30,26,18 23,18,15 28,24,18 27,21,16 45,48,40 50,53,45 46,49,41 52,52,49 59,50,65 40,38,36 44,47,39 49,45,54 57,44,65 52,43,56 81,61,54 239,179,109 255,204,140 215,161,100 161,122,79 42,33,46 48,39,50 38,30,38 44,36,42 37,28,39 28,23,25 38,27,36 54,42,47 178,151,144 180,154,133 202,165,141 215,179,150 193,162,143 143,120,105 145,119,105 163,141,121 166,143,128 205,189,176 207,183,177 184,156,147 177,152,133 89,74,82 197,168,146 237,200,176 121,107,93 184,157,139 148,127,114 65,46,60 72,53,55 210,157,102 228,177,112 36,32,24 28,31,19 22,31,14 29,35,22 28,31,21 41,44,34 53,59,48 37,40,30 23,26,14 38,41,33 27,33,20 44,47,39 43,46,36 78,87,70
61,61,58 29,25,19 31,25,20 26,25,18 46,51,45 37,39,34 44,47,39 57,50,64 62,52,70 41,41,41 41,42,34 62,53,68 58,46,62 26,20,25 113,88,69 218,171,108 219,174,112 224,182,130 109,82,50 45,36,47 36,27,38 40,32,38 36,25,34 31,23,29 33,25,31 45,34,41 45,35,39 172,145,140 187,157,142 208,175,150 203,166,142 175,146,124 161,145,130 131,112,98 155,133,115 161,141,123 190,175,166 198,174,166 203,172,164 199,172,154 147,127,109 185,156,136 203,172,151 160,141,125 179,143,123 142,123,109 71,53,52 45,32,40 185,138,88 229,176,110 72,46,23 27,30,18 28,31,23 25,29,14 29,30,22 32,43,28 44,50,37 33,34,24 44,45,26 37,44,28 36,39,31 46,49,41 45,46,36 81,88,72
