44,46,41 41,34,32 45,45,40 43,44,36 38,41,33 41,43,40 43,43,40 50,56,47 39,39,36 41,41,38 32,34,31 37,36,25 32,33,21 39,41,38 35,40,36 58,54,48 63,54,48 64,48,44 30,26,16 25,26,16 26,27,19 37,37,23 65,63,43 81,75,50 97,92,60 80,72,48 150,150,120 105,98,71 101,97,78 134,107,75 49,37,25 226,176,134 246,210,177 190,161,141 149,113,84 55,51,62 68,60,68 87,76,71 132,127,97 98,90,68 94,93,68 100,87,66 45,48,38 15,18,10 21,24,16 27,27,22 28,27,18 26,27,15 15,18,8 21,29,17 25,28,20 41,36,24 27,28,20 58,59,51 41,43,38 64,48,42 33,28,16 32,33,23 42,40,36 30,36,23 32,34,19 33,34,22 14,15,18 33,29,19
60,58,54 35,25,24 54,54,49 37,38,28 46,49,41 36,38,35 38,38,35 44,49,43 37,37,34 38,40,37 34,36,31 52,48,31 32,33,23 35,37,34 92,92,78 97,96,71 91,92,71 95,88,70 63,61,43 27,28,18 89,94,60 98,100,72 85,82,67 172,143,121 233,187,150 113,91,71 97,91,68 118,117,81 111,99,69 59,51,57 56,49,49 60,47,55 87,69,68 108,80,80 199,153,96 222,194,183 255,229,206 78,65,58 129,133,93 94,91,67 121,116,86 106,93,72 53,52,43 48,51,43 43,46,38 32,32,27 18,21,11 24,27,19 48,42,35 40,39,30 16,19,11 31,31,17 15,16,8 50,51,43 75,74,63 37,28,24 42,42,28 26,27,17 24,22,18 31,34,24 27,30,20 17,18,6 29,31,26 32,38,27
50,43,41 30,25,22 50,50,45 36,38,35 44,46,41 31,33,30 37,39,36 41,41,38 36,36,33 36,38,35 47,47,44 52,37,15 106,98,85 36,37,27 89,87,67 84,76,65 87,83,66 89,85,68 167,148,134 233,187,146 225,180,147 155,116,88 106,90,86 70,54,69 72,60,60 108,105,81 108,102,79 101,94,78 112,99,76 247,209,174 231,190,163 192,148,122 219,169,127 231,181,137 210,142,120 225,194,173 255,232,211 95,78,70 141,133,99 106,104,73 117,110,81 106,95,76 54,53,46 57,58,50 45,45,40 44,45,37 24,23,16 27,30,20 35,38,28 40,38,34 27,28,18 41,39,37 22,17,16 150,117,92 73,62,47 27,23,17 24,25,15 12,12,12 24,22,18 23,24,16 43,40,25 31,35,20 30,33,21 45,39,32
35,28,28 30,23,23 43,43,40 38,40,37 33,38,34 34,36,33 28,30,27 45,47,44 34,36,33 40,45,41 43,43,40 36,26,27 34,37,25 58,59,49 64,61,46 75,78,58 78,70,57 77,69,56 49,42,52 72,50,42 241,197,157 186,151,126 221,171,125 192,146,109 208,174,144 87,80,64 108,106,73 106,99,79 211,179,147 245,204,177 219,171,128 218,175,142 255,200,149 255,201,154 108,96,101 154,129,110 255,232,204 145,128,102 133,112,87 104,98,73 115,110,82 107,97,75 51,52,44 52,53,45 42,40,38 45,46,38 24,25,15 35,38,28 25,28,16 34,37,29 34,35,25 41,41,36 29,35,26 74,65,50 49,34,23 24,23,14 21,20,9 18,18,18 11,11,8 23,18,15 30,34,19 29,38,21 32,34,19 38,42,25
34,32,33 30,28,29 46,47,39 43,45,42 37,40,32 35,37,34 20,23,15 45,47,42 35,37,34 30,28,29 30,25,24 38,31,29 33,32,25 63,60,47 77,73,63 72,72,56 72,67,55 82,77,65 49,43,50 72,52,45 185,134,95 118,97,93 189,152,112 223,179,153 200,164,135 102,93,76 156,144,116 155,131,109 254,216,179 255,226,188 243,186,144 219,166,141 255,222,167 236,168,130 223,192,171 103,88,110 206,173,146 186,161,142 194,155,116 59,59,43 77,75,55 100,92,70 48,50,47 48,51,41 48,48,43 47,45,41 35,34,23 46,44,42 51,52,44 43,43,40 44,46,41 61,62,54 26,32,23 28,30,25 32,32,27 32,32,29 28,33,29 25,27,24 27,29,26 31,33,30 30,32,29 30,32,32 29,31,26 30,36,27
32,27,29 35,30,32 49,51,48 43,46,38 36,38,33 39,42,34 24,27,19 44,46,43 30,32,29 28,23,20 37,30,30 38,31,31 41,36,35 56,50,43 59,59,45 74,71,56 65,65,49 65,68,58 44,37,47 160,115,80 210,152,99 162,119,84 247,205,163 226,183,150 212,173,141 97,83,69 222,195,163 215,180,155 102,70,54 255,222,188 237,200,160 211,174,134 255,202,142 252,195,153 216,185,164 246,201,178 95,81,105 177,138,106 227,183,143 80,73,46 59,60,50 93,91,69 36,37,29 34,36,31 42,44,41 34,35,27 32,33,23 52,50,46 56,59,47 46,49,41 50,53,45 60,59,52 36,36,33 30,32,27 32,32,27 34,36,33 33,33,30 34,36,33 25,27,24 29,31,28 28,30,27 28,30,27 29,31,28 28,30,27
31,29,30 45,43,44 44,46,43 41,44,34 38,40,35 30,33,23 24,26,21 35,40,36 35,37,32 27,23,17 29,19,20 41,34,34 36,26,27 56,52,44 53,55,40 80,83,63 85,90,70 69,65,55 55,46,59 204,150,102 217,164,109 155,115,81 231,185,144 79,56,53 81,60,60 71,61,62 211,201,191 71,59,71 70,58,72 59,48,57 58,50,58 40,28,42 105,80,81 249,197,147 206,170,150 243,210,201 226,191,164 98,80,89 233,189,159 191,153,107 30,31,21 45,47,32 24,25,15 32,35,27 39,41,36 32,35,25 28,31,19 53,56,48 59,67,53 45,53,43 65,68,58 62,65,53 37,37,34 35,37,34 36,36,33 36,36,33 37,37,34 44,44,41 37,39,36 31,33,30 38,40,35 43,48,42 36,38,35 38,40,37
30,25,27 35,30,29 46,48,45 51,53,48 34,36,36 27,30,22 29,32,24 41,43,40 25,28,20 24,23,14 28,22,17 37,30,28 26,21,20 49,48,41 44,47,35 55,59,42 60,64,49 52,45,43 66,57,70 216,173,138 230,190,156 102,68,36 193,167,155 180,160,151 193,178,169 161,147,147 213,196,188 168,155,150 253,237,224 204,183,179 236,214,206 238,225,218 69,54,64 48,32,47 81,68,87 89,73,113 216,181,156 221,195,170 239,202,176 207,184,155 29,32,24 28,31,21 25,28,18 27,28,20 44,44,39 48,51,41 28,31,21 39,42,34 61,69,55 45,53,43 72,73,61 65,68,56 39,41,38 36,39,31 39,39,36 38,40,37 38,40,37 34,36,33 41,43,40 36,38,35 39,41,38 41,48,41 34,34,31 38,40,37
24,17,20 37,30,30 39,42,34 53,53,48 39,41,36 24,27,19 36,39,31 42,44,41 20,23,15 28,22,17 30,24,19 29,22,20 50,45,42 46,44,40 57,60,50 40,42,27 64,68,53 45,41,50 51,42,55 211,162,122 196,152,110 130,104,92 239,219,210 169,147,139 218,201,193 244,224,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,196,178 87,68,72 129,103,109 226,168,115 26,27,15 28,31,21 26,27,17 45,48,38 48,48,43 44,47,37 28,32,17 24,27,17 59,67,53 59,67,53 34,37,27 71,72,60 39,41,38 35,37,34 39,39,36 49,51,48 38,40,37 44,45,37 38,40,37 45,47,44 37,37,32 47,52,46 41,41,38 42,47,43
33,26,29 33,31,29 35,40,34 46,49,41 50,53,43 23,26,16 32,34,31 34,36,31 28,31,21 26,27,19 20,16,10 29,23,18 40,38,36 46,45,38 53,53,48 45,48,38 57,58,48 55,48,58 76,66,84 222,174,118 219,171,126 255,221,199 234,206,193 189,166,155 202,184,179 255,254,241 217,195,187 220,204,198 255,250,230 202,183,169 255,227,210 239,208,187 241,214,196 242,221,208 219,195,187 238,207,197 196,169,153 79,61,58 109,92,93 255,201,142 23,29,16 42,49,33 34,40,27 27,33,22 46,49,41 45,47,42 27,30,18 34,37,29 44,50,39 68,75,59 30,34,17 78,81,69 37,39,34 34,34,31 35,37,34 48,55,50 38,40,35 41,42,34 27,27,24 43,45,42 36,36,33 43,48,44 46,51,47 46,48,45
