37,34,38 30,27,31 27,26,29 23,20,24 16,14,15 13,11,12 13,11,12 13,11,12 11,11,11 11,10,13 13,10,14 12,9,13 37,34,38 36,30,35 46,36,37 45,35,34 46,37,31 46,37,33 37,35,36 32,32,32 32,32,32 41,41,49 38,46,66 57,84,114 136,121,110 138,121,111 134,121,114 135,122,119 137,121,117 135,122,119 135,122,119 139,124,113 137,120,112 141,124,114 139,124,113 137,122,111 140,125,114 135,120,109 137,122,111 137,121,106 134,118,101 136,118,99 126,107,95 105,130,172 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 103,140,189 101,136,184 104,137,183 107,138,183 110,139,184 112,138,182 115,140,182 116,141,181 119,145,182 125,148,184 134,150,186 143,156,184 149,158,183 157,162,186 162,163,186 171,167,187 171,166,184 166,162,182 160,157,174 158,154,174 160,156,176 179,166,185 191,174,177 197,179,178 201,180,178 205,182,179 204,182,176 206,182,176 213,186,179 216,188,179 220,192,183 223,192,184 226,193,184 225,192,183 224,194,179 225,193,177 224,194,179 224,194,179 222,192,177 222,192,177
34,31,35 35,32,36 34,31,35 34,31,35 35,32,36 29,28,31 26,25,28 24,24,24 17,14,18 14,11,15 16,13,19 18,15,21 15,9,16 35,29,34 45,35,36 48,36,38 47,38,34 46,37,33 43,38,40 36,36,36 33,32,35 36,34,42 57,61,76 64,92,126 135,124,119 140,123,115 135,122,115 135,122,119 139,126,123 138,125,118 138,125,118 141,126,117 142,126,113 141,124,114 142,127,116 141,126,115 140,125,114 142,127,116 142,127,116 142,126,111 141,125,108 137,122,102 144,120,98 141,115,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 105,140,188 106,139,185 108,139,184 111,140,185 114,138,183 114,141,182 115,140,180 117,143,180 124,145,182 129,147,183 141,154,182 145,157,179 158,160,185 168,166,188 168,164,184 175,170,186 176,168,185 167,162,180 162,156,177 159,155,175 166,157,179 185,169,184 194,178,176 202,181,179 207,184,181 210,186,180 210,186,180 212,185,178 215,187,178 222,191,183 225,194,184 224,193,181 227,194,183 230,197,186 227,195,179 225,194,175 225,196,176 225,195,178 225,196,176 224,194,177
27,28,33 25,26,31 24,23,26 30,25,27 38,31,34 40,29,36 38,31,34 38,31,34 33,31,32 31,30,33 31,29,37 29,29,37 28,29,34 12,11,16 33,28,30 44,34,35 46,37,33 49,40,36 43,38,37 37,35,36 32,31,34 33,30,34 53,52,67 72,86,107 99,101,115 143,127,123 140,124,122 137,128,124 138,129,125 141,128,121 139,126,119 142,128,114 147,132,121 144,129,118 143,126,116 145,128,118 143,129,115 144,127,117 145,128,118 147,131,116 142,126,111 141,125,108 143,125,106 142,124,103 148,122,101 139,107,91 81,123,173 87,122,172 86,128,178 92,132,182 96,138,188 99,140,193 99,140,193 102,141,194 103,143,193 109,142,188 108,141,187 108,139,184 115,139,184 115,140,182 114,139,179 115,141,178 119,142,180 127,143,181 131,146,178 135,151,178 143,151,179 153,158,182 166,162,182 171,166,184 176,169,183 179,170,185 179,170,185 172,162,180 167,157,177 166,158,177 172,159,178 188,174,179 201,180,178 207,183,175 210,186,180 214,185,179 214,186,177 214,187,180 220,192,181 223,192,180 227,195,181 229,197,181 231,199,183 231,200,181 232,198,178 233,197,177 227,196,175 231,197,177 229,195,175 225,194,175
24,25,30 27,28,33 25,24,29 24,23,26 38,31,34 37,30,33 40,30,34 37,30,33 34,27,27 29,24,26 26,24,25 21,18,22 15,14,17 12,11,16 14,11,15 43,36,39 47,37,36 51,42,38 45,38,36 38,36,34 32,31,34 34,33,36 43,43,53 47,55,71 70,86,111 144,133,130 144,131,128 140,129,126 140,129,126 144,131,126 147,134,129 147,132,123 143,128,117 147,132,121 149,132,122 148,131,121 147,131,118 149,133,120 149,133,120 144,128,111 150,131,117 147,128,112 146,128,109 145,127,108 148,125,110 155,120,105 148,119,95 103,116,144 89,126,177 92,132,182 99,136,187 101,138,189 97,139,189 102,142,192 105,142,191 110,143,189 112,141,186 115,141,185 117,139,182 117,139,180 119,116,90 119,128,151 125,143,179 119,112,110 107,71,40 150,138,140 150,157,180 161,159,181 171,166,182 174,166,183 181,169,183 185,172,182 182,171,180 179,165,180 171,158,177 168,158,178 174,159,179 192,173,175 205,181,175 213,187,177 217,186,178 214,186,177 218,187,177 221,190,180 223,190,179 225,193,179 229,194,179 235,199,179 236,200,180 235,199,179 235,199,177 235,197,176 233,199,177 232,194,175 233,197,177 226,195,174
22,23,26 26,25,30 25,22,26 27,24,28 38,31,34 40,33,33 37,30,30 38,31,31 35,28,28 30,22,28 28,23,25 25,22,26 22,21,24 15,14,17 13,10,14 19,16,20 46,36,35 52,41,38 49,42,45 41,39,40 34,33,36 34,33,36 43,42,45 40,42,58 59,86,125 143,141,149 145,133,133 144,134,133 149,136,133 147,134,131 148,135,132 149,133,129 151,136,127 149,135,121 150,134,121 151,135,122 151,135,122 148,132,119 148,132,119 150,134,121 151,132,118 151,133,114 152,133,117 148,132,117 148,128,110 151,131,111 155,129,106 153,127,102 150,116,94 101,124,176 97,137,187 97,137,185 98,138,188 104,139,189 109,141,190 114,143,188 117,141,188 116,140,185 115,141,176 125,119,124 134,131,137 126,83,34 121,81,47 137,143,173 117,70,38 101,58,25 157,155,177 164,159,177 179,167,183 181,167,180 185,170,180 188,174,174 187,173,175 183,168,178 173,159,174 171,158,177 179,163,176 198,175,174 209,180,174 219,188,178 219,188,178 221,190,178 219,188,176 222,191,179 223,191,177 227,195,179 236,198,181 239,201,182 238,202,182 238,202,182 236,198,177 237,196,176 238,197,177 235,199,179 235,197,178 230,194,174
19,18,21 17,16,19 17,16,19 18,15,19 36,29,32 44,37,40 40,33,33 38,31,31 37,30,30 35,28,31 31,24,27 27,24,28 23,22,25 18,17,22 13,10,14 12,9,13 43,36,36 49,40,36 46,36,37 41,35,40 34,33,36 37,37,37 39,36,40 51,49,61 57,76,107 97,113,138 150,138,140 147,135,137 152,138,140 150,138,138 152,139,136 151,135,133 151,135,133 156,141,132 156,139,129 152,136,123 150,134,128 153,139,125 150,136,122 150,136,122 152,133,121 154,135,121 155,133,115 159,137,119 153,135,114 154,132,112 157,136,111 157,131,110 161,128,101 164,123,96 98,128,168 99,136,183 103,132,179 92,110,148 91,102,133 96,108,143 116,138,181 117,138,184 122,144,174 169,124,78 141,127,127 154,96,34 118,124,145 114,90,57 91,61,44 112,89,76 168,160,179 168,163,179 183,167,180 190,172,181 191,173,172 190,174,170 189,172,173 182,168,173 177,161,174 175,159,176 182,164,175 202,177,174 212,180,175 218,187,179 218,188,173 221,191,176 223,190,179 222,190,176 226,194,178 234,198,180 239,198,180 240,197,178 246,201,180 241,201,178 237,199,178 235,199,177 237,199,180 237,196,178 234,198,178 232,194,173
41,35,40 14,8,13 11,10,13 16,10,15 43,36,39 45,35,39 43,33,34 38,31,31 38,31,29 37,30,30 33,25,31 28,25,29 25,24,27 22,21,24 16,15,18 11,10,13 25,24,27 47,37,36 52,40,42 45,38,41 37,36,39 37,36,39 40,37,41 48,45,51 57,65,85 61,83,113 148,141,141 152,142,143 151,139,141 151,139,139 152,140,140 155,141,143 153,140,135 151,138,135 156,142,142 154,140,140 151,138,131 155,138,128 156,140,125 157,141,128 157,138,122 154,136,117 159,137,119 157,135,117 157,137,117 157,135,115 156,135,112 157,135,115 157,131,110 158,127,108 157,115,91 122,76,58 105,61,49 100,60,51 93,65,67 101,77,83 78,64,77 115,111,131 117,128,99 98,81,46 112,70,28 137,140,162 130,70,20 137,70,22 161,139,142 144,131,141 165,146,148 171,163,180 185,168,174 188,170,169 194,173,171 196,173,172 194,173,171 185,168,169 176,161,171 176,161,171 183,166,172 204,177,172 215,184,174 221,190,178 223,190,179 222,190,176 220,188,174 224,192,176 229,195,177 235,197,178 235,199,179 242,199,180 244,197,176 244,202,180 240,198,176 240,198,176 235,197,176 234,196,175 235,197,176 232,194,173
35,33,34 37,35,36 31,29,30 35,30,32 51,41,45 46,36,37 45,35,36 43,33,34 43,33,34 41,34,34 37,30,33 30,28,29 25,24,27 22,21,24 17,16,19 12,9,13 16,17,20 49,42,40 49,39,40 48,41,44 37,36,39 38,35,39 39,36,40 39,38,41 47,49,63 66,89,123 151,144,144 151,141,142 153,143,142 152,142,143 149,139,140 153,141,143 160,148,148 156,144,144 152,142,143 151,141,142 154,141,138 160,148,138 158,142,127 156,140,123 163,141,123 162,140,120 158,138,118 159,139,119 159,137,119 161,136,119 156,138,117 157,135,115 158,131,113 134,103,84 114,75,61 101,64,51 92,54,44 94,52,41 96,52,42 89,47,36 85,45,36 75,42,33 67,52,30 75,63,37 98,54,28 80,42,32 134,76,25 127,62,23 94,55,25 129,95,73 112,76,58 90,56,38 115,74,56 194,173,171 198,173,174 199,174,171 195,172,171 187,169,166 177,163,168 175,160,168 187,165,170 205,176,172 215,184,174 219,189,174 222,190,176 222,192,175 222,192,177 227,192,177 233,197,177 237,196,176 235,199,177 246,201,180 243,198,175 244,199,176 242,200,178 239,197,173 238,197,177 235,198,174 237,196,176 229,193,173
35,33,34 38,36,37 39,37,38 41,36,38 46,36,40 45,35,36 46,36,37 45,35,36 45,35,36 40,30,31 41,34,37 31,29,30 27,26,29 24,23,26 22,21,24 15,14,17 14,12,13 41,36,38 46,34,36 44,37,37 34,33,36 34,33,36 37,36,39 38,38,38 33,37,50 57,75,99 146,146,141 154,147,147 155,145,146 157,145,145 156,145,140 153,143,142 151,144,144 150,148,149 151,149,150 148,146,147 153,142,139 161,147,133 161,146,124 164,142,124 163,135,122 165,139,125 160,141,125 155,139,122 160,140,122 159,139,121 160,138,120 157,135,117 141,110,98 113,80,69 91,60,52 85,57,48 73,47,37 76,43,36 81,41,32 85,43,32 92,40,21 91,42,20 76,36,27 64,31,20 80,47,22 100,56,28 128,79,28 128,82,52 94,54,45 111,80,70 96,51,18 169,146,147 110,82,69 172,112,62 197,173,167 200,176,170 200,173,168 188,170,165 177,163,163 176,162,167 185,166,168 206,177,171 216,185,173 222,190,174 223,191,175 223,191,175 223,192,173 225,191,171 234,196,177 235,199,177 241,200,180 244,199,178 244,199,176 242,200,176 238,198,175 237,195,171 235,197,176 231,195,173 235,197,176 226,192,172
38,35,39 41,35,40 39,37,38 43,36,39 46,36,37 44,35,31 44,34,33 46,36,37 46,36,37 44,34,35 44,34,38 35,28,31 29,28,31 26,25,28 22,21,24 16,15,18 11,8,12 33,27,32 45,35,36 41,34,37 35,32,38 33,32,35 34,33,36 39,39,39 30,33,44 57,69,91 103,108,118 160,148,150 158,148,147 162,145,146 162,146,142 159,148,145 156,146,147 155,145,149 147,144,148 151,148,152 156,146,145 161,146,137 161,142,126 168,143,124 165,140,123 163,140,125 163,144,128 157,141,126 157,138,122 161,141,123 161,139,121 135,108,92 118,85,76 89,61,50 80,54,44 86,58,49 65,43,37 63,36,31 72,36,30 82,38,26 99,47,28 105,47,23 97,47,30 71,38,29 63,32,20 83,45,26 97,52,17 97,51,23 88,47,29 89,48,30 95,51,21 177,150,143 192,174,171 102,60,36 201,172,168 208,177,169 202,173,167 190,169,165 181,165,163 179,162,165 188,165,166 206,178,169 215,185,170 220,188,172 222,190,174 227,193,175 225,191,173 228,194,176 230,194,174 235,197,176 240,199,179 247,202,181 242,197,174 241,199,175 238,198,175 238,196,172 232,194,173 234,196,175 230,194,174 227,193,173
