37,34,38 34,31,35 30,27,31 26,25,28 23,20,24 18,15,19 14,12,13 13,11,12 13,11,12 12,10,11 12,10,11 11,11,11 11,10,13 12,9,13 15,10,12 12,11,14 37,34,38 37,31,36 40,34,39 45,35,36 45,35,34 46,36,35 47,38,32 43,36,36 37,35,36 34,34,34 32,31,34 33,33,33 41,41,49 54,57,75 60,78,102 79,89,109 136,121,110 136,121,110 136,121,112 134,121,114 135,122,119 132,121,116 133,122,117 135,122,119 135,122,119 137,122,113 136,121,110 137,120,112 141,124,114 139,124,113 140,125,114 139,124,113 140,125,114 136,121,110 139,124,113 137,122,111 137,121,106 137,121,104 133,118,98 136,116,98 126,107,95 115,121,140 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 97,136,189 102,142,192 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 104,144,194 102,142,192 103,140,189 101,136,184 103,135,184 107,138,185 108,139,184 110,139,184 113,139,185 113,139,183 116,141,183 116,141,181 119,145,182 121,147,184 127,148,183 134,150,186 138,153,185 145,156,183 150,159,184 157,162,186 163,164,187 168,166,188 170,167,184 171,166,184 168,162,183 163,159,181 158,155,172 158,154,174 157,155,175 169,161,180 183,167,182 191,174,177 197,178,180 203,182,180 203,182,180 205,182,179 203,183,176 204,182,176 209,182,175 213,186,179 215,186,180 216,190,180 220,192,183 223,192,184 224,193,183 226,193,184 225,192,183 224,194,179 225,193,177 224,194,179 224,194,179 224,194,179 222,192,177 224,194,179 221,190,178
38,35,39 34,31,35 38,35,39 36,35,38 32,29,33 26,23,27 25,22,26 25,22,26 19,16,20 13,10,14 12,10,11 12,12,12 12,12,12 13,10,14 18,13,15 11,8,12 19,13,18 36,30,35 40,34,39 45,35,36 47,37,36 46,36,35 49,40,36 44,37,37 40,35,37 37,35,36 33,32,35 36,35,38 39,37,45 48,50,66 46,63,83 65,81,108 135,123,113 136,121,110 136,121,112 135,122,115 137,124,121 133,122,117 137,124,119 137,124,119 135,122,117 140,125,116 140,125,114 140,123,113 141,124,114 141,126,115 141,126,115 141,126,115 139,124,113 136,121,110 142,127,116 139,124,113 142,126,111 140,124,107 138,123,103 137,117,99 141,112,92 128,110,91 102,118,154 88,123,173 88,123,175 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 97,136,189 102,142,192 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 104,144,194 102,142,192 105,140,190 102,137,185 103,136,182 108,139,184 109,138,183 113,139,183 113,139,185 114,140,184 116,141,181 117,142,182 120,146,183 124,147,183 129,147,183 138,153,185 140,153,181 147,159,183 155,162,185 161,164,186 165,163,185 168,164,184 173,168,184 172,167,183 169,164,182 164,160,180 158,154,174 158,154,174 158,154,176 170,162,181 183,167,180 193,176,177 199,180,182 202,181,179 205,182,179 207,185,179 207,185,179 209,185,177 211,184,177 214,186,177 217,189,180 220,192,181 224,193,183 225,192,183 227,194,183 227,194,185 226,193,182 227,195,179 227,195,179 224,194,177 225,195,180 224,194,179 224,194,177 223,193,176 223,193,178
35,32,36 28,25,29 27,24,28 31,28,32 34,28,33 35,29,34 41,35,40 39,36,40 34,33,36 29,28,31 29,28,31 29,29,37 25,25,33 22,20,28 20,18,26 18,17,22 13,10,16 13,10,16 33,27,32 44,34,35 46,36,37 50,41,37 47,38,34 47,37,36 42,37,36 37,35,36 34,31,35 32,31,34 33,32,35 48,48,60 41,44,64 64,90,123 128,121,121 141,124,116 141,125,119 138,125,118 139,126,123 139,128,125 136,125,122 138,125,118 138,125,118 141,126,117 142,127,116 145,128,118 141,124,114 141,126,115 140,125,114 143,128,117 143,128,117 144,129,118 141,126,115 143,128,117 142,126,111 142,126,111 142,127,107 141,125,108 145,121,99 143,122,99 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 96,135,188 99,138,191 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 106,143,194 105,142,191 107,140,186 107,138,183 111,140,185 113,139,183 115,139,184 114,139,179 114,139,179 114,141,180 116,142,179 119,142,180 123,146,182 130,147,180 134,149,181 139,152,180 145,156,183 153,158,182 164,162,186 170,166,186 168,165,182 173,168,186 176,168,185 177,169,188 175,167,186 167,162,178 163,154,176 161,155,176 161,156,174 176,163,182 191,173,182 197,179,176 201,180,178 207,185,179 208,186,180 212,185,180 212,185,180 213,186,179 216,187,181 216,188,177 219,191,180 224,193,181 226,193,182 225,194,182 228,197,185 227,194,183 229,196,185 227,196,175 229,198,177 226,197,177 227,195,179 227,196,177 224,195,175 225,196,176 222,192,175
24,25,30 28,29,34 28,29,34 25,24,27 30,25,27 35,30,32 38,31,34 42,31,38 40,33,36 38,31,34 36,31,33 32,30,31 30,29,32 25,25,33 23,21,29 24,24,32 20,21,26 14,15,20 10,9,12 33,28,30 45,35,36 47,38,34 47,38,34 51,42,38 43,38,37 38,36,37 34,33,36 32,31,34 33,30,34 39,39,49 50,52,68 63,89,124 89,91,105 141,128,125 140,127,122 141,125,123 139,130,126 139,128,125 142,131,126 144,131,124 140,127,120 147,132,121 142,130,118 146,131,120 144,129,118 144,127,117 145,128,118 142,128,114 144,130,116 143,129,115 149,132,122 145,128,118 147,131,116 143,127,110 142,126,111 140,124,107 144,126,107 143,125,106 145,124,101 148,122,101 142,110,94 90,117,156 86,121,171 89,126,175 85,127,177 90,130,180 95,135,185 97,139,189 97,138,191 99,140,193 99,140,193 103,143,193 104,144,194 107,142,190 108,141,187 108,141,187 109,140,185 114,140,184 116,141,183 115,140,182 114,139,179 114,139,181 116,142,179 121,144,182 126,142,180 133,144,182 138,151,179 135,152,174 143,151,179 151,158,183 158,161,183 166,162,182 171,166,184 175,167,184 179,170,185 180,171,184 179,170,185 175,166,181 170,162,181 169,159,179 168,160,179 162,157,175 181,165,180 192,175,176 201,180,178 209,185,179 213,186,179 211,187,181 214,185,179 213,184,178 215,189,179 216,188,179 220,192,181 221,193,182 224,193,181 227,195,181 229,197,181 233,199,181 230,198,182 230,199,180 232,198,178 232,198,178 230,199,178 229,198,177 231,197,177 231,197,177 227,196,175 227,196,177
24,25,30 30,31,36 27,28,33 25,24,29 24,23,26 35,30,32 37,30,33 38,31,34 40,30,34 40,30,34 37,30,33 34,27,27 29,24,26 27,25,26 25,22,26 19,18,21 15,14,17 13,12,15 12,11,16 14,11,15 43,36,39 45,35,34 51,41,40 52,43,39 45,38,36 40,35,32 36,36,36 32,31,34 34,33,36 37,36,41 53,55,69 61,76,108 70,86,111 135,135,145 149,136,131 144,131,128 140,129,126 144,135,131 144,133,130 141,128,123 147,134,129 147,132,121 142,130,120 146,131,120 147,132,121 145,128,118 150,133,123 148,132,119 147,131,118 148,132,119 145,129,116 148,132,119 144,128,111 147,131,116 147,128,114 147,128,112 146,128,109 145,127,108 146,126,108 148,125,110 155,120,105 153,120,93 130,116,116 83,123,173 89,126,177 91,128,179 94,134,184 99,136,187 101,138,189 97,139,189 99,141,191 104,141,192 105,142,191 110,142,191 110,141,186 113,142,187 115,141,185 117,139,182 117,139,180 115,137,178 119,116,90 116,107,76 117,140,176 126,144,180 119,112,110 124,84,61 106,70,41 146,151,177 150,157,180 155,158,180 166,163,180 171,166,182 174,166,183 180,171,184 182,170,182 185,172,180 182,171,180 181,167,180 174,162,178 171,158,177 168,158,178 167,159,178 184,166,177 194,176,175 205,181,175 212,185,178 215,187,178 217,186,178 214,186,177 217,189,178 217,186,176 219,188,176 223,190,179 225,193,179 226,194,180 229,194,179 235,199,179 236,200,180 236,200,180 236,200,180 235,199,177 234,198,176 232,198,178 232,198,176 232,194,175 233,197,177 229,195,173 225,194,173
22,23,28 30,31,36 27,26,29 28,26,27 26,23,27 29,24,26 40,33,36 38,31,31 37,30,30 37,30,30 36,29,32 34,27,27 30,22,28 26,24,25 25,22,26 22,21,24 16,17,20 16,15,18 12,11,16 11,8,12 24,22,23 42,35,35 50,41,37 51,41,40 48,41,44 42,37,39 38,36,37 32,31,34 36,35,40 38,38,38 48,50,64 41,50,73 64,91,132 102,115,143 147,134,131 145,131,131 143,134,130 146,133,130 146,133,130 144,131,128 145,132,127 148,132,128 146,131,122 149,134,123 148,133,122 149,132,122 147,128,116 149,133,118 149,133,118 149,133,118 149,133,120 149,133,120 150,134,121 147,131,116 152,133,117 149,130,114 150,129,114 148,127,112 148,128,110 148,128,108 148,127,104 155,129,106 154,120,100 161,117,91 109,115,143 93,124,182 96,133,182 99,135,191 98,138,186 98,138,186 101,138,187 105,142,193 107,142,192 110,142,191 113,142,187 116,140,187 115,139,184 117,139,180 117,138,177 141,132,105 147,127,79 127,91,13 137,142,168 138,101,57 110,81,59 127,99,70 111,66,22 134,115,117 154,155,178 164,160,180 171,163,180 178,166,182 181,167,182 184,168,181 185,172,180 188,174,174 187,173,175 183,168,176 178,164,179 170,158,174 169,159,177 170,160,178 185,166,173 200,177,176 209,182,175 213,185,176 217,189,180 221,190,180 218,187,177 221,190,180 219,188,178 222,190,176 224,192,178 224,192,176 227,196,177 234,197,182 234,200,180 234,200,180 236,200,180 236,200,180 235,197,176 236,198,177 235,197,176 237,196,176 234,198,178 235,199,179 233,197,177 229,195,177
17,18,21 23,22,25 24,23,26 22,21,24 21,18,22 26,21,23 41,34,37 41,34,34 37,30,30 38,31,31 37,30,30 35,28,28 33,26,29 31,24,27 29,24,26 26,23,27 20,19,22 17,16,21 16,15,20 12,9,15 14,11,15 34,28,33 52,43,39 52,43,39 51,44,47 43,35,41 39,36,40 34,33,36 38,35,39 39,37,35 47,45,55 35,36,55 61,84,118 68,89,126 146,139,139 147,135,137 147,135,135 151,137,137 148,135,132 149,136,133 148,135,132 149,133,131 150,134,128 149,137,127 149,137,125 153,138,127 152,135,125 151,135,122 152,136,123 149,132,122 152,136,123 149,133,120 150,134,121 150,134,121 152,133,119 151,132,116 153,135,116 151,133,114 153,132,117 147,129,110 153,133,113 153,132,109 159,128,107 158,127,104 162,123,95 165,117,88 113,124,151 96,136,184 97,137,183 98,138,188 102,134,185 109,138,183 114,139,181 118,139,185 117,141,188 116,140,185 116,140,185 114,140,184 118,140,181 151,123,94 139,136,153 139,96,47 156,102,41 137,126,151 140,134,141 131,77,27 125,102,99 97,59,38 158,154,174 165,162,179 172,163,178 182,168,183 183,167,180 187,169,178 190,173,174 191,175,171 191,174,175 184,170,175 177,164,174 172,158,173 172,160,176 173,159,176 187,168,175 200,175,172 210,181,177 215,187,178 221,190,178 221,190,178 219,189,174 219,188,176 222,192,177 223,191,177 224,192,176 225,194,175 229,195,175 237,199,180 239,201,182 238,200,181 241,203,184 235,199,179 236,198,177 240,199,179 238,198,175 235,197,178 234,198,178 234,198,178 233,197,179 228,194,174
25,24,27 16,15,18 17,17,17 16,15,18 17,14,18 21,15,20 50,40,44 44,34,35 40,33,33 38,31,31 38,31,31 36,29,29 35,28,28 33,26,29 30,27,31 27,24,28 23,22,25 20,19,24 18,17,22 14,11,15 11,10,13 23,20,24 49,39,38 52,42,41 47,37,38 45,38,41 39,36,40 34,33,36 38,38,38 40,38,39 47,40,50 41,38,53 58,74,101 57,87,125 148,141,144 149,139,143 149,137,142 155,138,141 151,137,139 149,139,138 153,140,137 152,138,138 154,137,138 150,133,134 155,139,135 150,134,128 153,137,131 151,136,127 149,134,125 153,138,127 151,134,124 154,137,127 150,136,122 155,139,124 149,133,116 154,135,121 154,134,116 155,135,117 152,134,115 154,136,115 154,132,112 157,135,115 154,133,110 157,131,110 158,132,107 163,129,107 166,120,90 144,118,106 104,130,178 112,124,159 108,106,128 92,84,101 88,84,104 87,85,107 104,106,133 118,133,167 118,138,180 118,138,180 141,138,167 160,124,64 141,112,77 123,77,20 119,71,24 142,106,88 125,81,28 121,77,37 150,146,166 108,64,34 171,157,172 166,160,181 176,164,178 183,168,178 190,173,179 189,172,173 192,174,171 191,173,170 191,173,172 187,170,171 183,166,172 177,161,174 173,159,174 175,159,174 187,168,170 206,179,174 212,184,173 217,186,174 219,188,176 219,189,174 223,191,177 222,190,176 222,190,176 222,190,176 227,195,179 228,194,176 235,199,179 236,198,179 241,198,179 244,201,182 244,202,180 242,200,178 238,201,177 237,200,176 234,198,176 236,198,177 236,195,175 234,196,175 232,194,173 228,194,174
41,35,40 25,19,24 12,9,13 12,11,14 16,10,15 22,16,21 47,37,41 45,35,36 43,33,34 42,32,33 40,33,33 38,31,29 37,30,30 37,27,31 32,26,31 27,26,29 25,24,27 22,21,24 17,16,19 15,14,17 11,10,13 16,15,18 43,38,37 50,38,38 52,40,42 47,37,38 37,32,34 34,33,36 37,36,39 40,37,41 41,35,40 51,49,57 57,65,85 61,85,116 136,135,150 147,140,140 152,142,143 147,135,137 156,142,144 151,139,139 152,140,140 150,138,140 152,140,142 155,142,137 151,138,135 155,141,141 152,138,138 155,141,141 151,138,131 154,142,130 158,141,131 154,138,123 157,141,128 151,135,120 157,138,122 155,135,117 159,137,119 156,134,116 157,139,120 154,134,114 157,135,115 156,134,114 156,135,112 158,134,112 157,131,110 159,130,110 158,122,102 149,107,83 122,76,58 109,67,54 101,59,48 100,62,54 93,65,67 88,62,68 88,66,71 90,76,89 115,111,131 132,135,153 86,81,42 115,90,46 112,70,28 139,104,77 136,135,166 137,77,27 137,70,22 98,63,38 156,148,165 125,84,57 165,146,148 170,162,181 177,163,176 187,170,176 188,170,169 191,173,172 194,173,171 196,173,170 194,173,171 190,172,171 180,166,168 175,160,170 176,161,171 175,159,172 190,169,169 207,178,172 215,184,174 218,187,175 219,188,176 223,190,179 222,190,176 220,188,172 224,192,178 223,191,175 229,195,177 234,198,178 235,197,178 236,200,180 242,199,180 242,199,180 244,199,178 244,202,180 240,198,176 239,197,175 238,197,177 234,196,175 234,196,175 236,195,175 232,194,173 228,194,172
37,35,36 38,36,37 31,29,30 17,15,16 23,18,20 44,37,40 46,36,40 46,36,37 46,36,37 43,33,32 43,33,34 43,33,34 41,34,34 42,32,36 33,28,30 28,25,29 25,24,27 22,21,24 20,19,22 17,16,19 13,10,14 11,10,13 31,28,32 49,39,38 50,40,41 47,37,38 42,37,39 37,36,39 38,35,39 37,36,39 39,39,39 44,45,48 51,53,67 60,73,99 82,102,130 153,146,146 152,142,143 153,143,142 156,146,145 155,145,146 149,139,140 151,139,141 151,139,141 158,146,146 153,141,141 152,142,143 151,141,142 150,140,141 155,142,139 152,139,132 158,144,130 159,143,128 157,141,124 160,138,120 158,138,120 161,139,119 158,138,118 157,137,117 157,135,117 157,135,117 161,136,119 153,135,114 157,137,117 161,136,117 162,135,117 157,128,108 131,94,79 115,76,62 100,63,50 94,56,46 94,54,45 96,54,41 98,54,44 95,51,39 94,52,39 82,42,33 75,42,33 76,50,36 71,62,35 83,60,31 100,56,30 91,48,29 86,49,36 135,77,26 128,63,24 109,67,29 96,59,35 118,77,48 144,108,90 126,93,84 139,101,84 187,146,128 194,173,171 194,173,171 198,173,172 199,174,171 195,172,171 193,172,170 184,165,167 175,161,166 176,161,169 176,161,169 193,170,169 208,179,173 215,184,174 218,188,173 221,191,176 223,191,177 223,193,176 222,192,175 224,192,176 225,194,175 233,197,177 235,197,178 237,196,176 236,200,178 246,201,180 246,201,180 244,199,176 243,198,175 242,200,178 239,197,173 239,197,175 237,196,176 234,197,173 238,197,177 234,196,175 227,191,169
