178,132,75 178,132,75 188,142,83 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,133,81 168,126,74 179,137,85 186,143,96 180,139,92 221,174,111 185,141,90 208,164,113 203,156,106 201,156,112 206,163,107 210,164,109 190,146,93 202,157,109 191,148,99 191,149,97 172,130,78 180,137,88 175,132,83 187,145,93 175,133,79 189,143,86 199,153,94 192,146,87 189,143,84 191,150,91 172,129,69 174,128,73 154,111,51 186,143,85 176,137,78 171,130,73 178,138,74 186,145,84 202,159,101 194,158,100 188,146,94 93,78,58 68,59,51 170,136,93 181,143,93 65,51,33 30,29,32 28,23,25 56,49,52 69,60,71 76,67,78 72,60,72 73,62,69 75,63,75 75,63,75 74,62,74 72,60,72 73,61,73
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 182,136,79 191,146,84 177,131,76 192,150,98 198,156,104 179,137,85 174,131,84 156,128,90 205,176,145 182,138,87 166,122,71 187,140,90 194,149,105 204,160,109 195,147,102 189,144,98 179,134,86 178,135,88 182,139,90 189,147,95 177,134,85 177,134,85 185,143,91 183,137,80 194,149,87 199,153,94 177,131,72 176,130,71 196,155,96 171,127,74 184,136,78 171,131,67 180,137,77 182,135,74 164,123,66 166,125,66 177,136,77 179,136,78 178,137,80 200,158,104 169,141,103 48,36,36 158,126,94 185,144,97 82,61,50 31,24,27 50,46,40 73,65,73 69,60,71 73,59,72 72,60,72 73,62,69 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 179,136,80 189,146,86 179,137,83 171,128,79 178,135,86 169,128,79 141,103,55 173,137,106 165,122,77 175,127,80 178,133,85 165,120,72 182,136,79 180,138,84 185,142,93 173,130,81 172,131,86 177,134,89 185,143,91 182,139,90 183,140,84 184,138,81 184,139,77 192,146,89 192,146,91 191,145,86 189,143,84 196,155,94 196,155,94 188,142,83 195,149,92 194,152,98 196,153,95 179,138,79 178,137,78 187,142,80 185,146,89 197,156,109 197,156,109 195,153,101 67,58,52 78,65,73 69,55,70 61,50,45 26,19,22 54,51,38 66,59,62 71,63,71 71,60,67 68,57,64 70,58,70 71,59,71 72,60,74 72,63,76 74,62,74 78,66,80
197,151,94 199,153,96 192,151,92 193,150,92 182,141,82 202,156,97 193,146,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 167,125,73 197,157,105 176,135,86 172,131,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 186,143,96 182,141,92 186,143,94 192,146,89 192,147,85 197,151,96 204,156,98 192,149,93 191,144,83 197,152,88 201,156,92 201,156,94 185,140,78 190,144,85 186,138,80 177,131,72 190,148,83 188,146,83 180,140,76 179,138,77 186,147,86 164,123,62 185,141,88 50,40,28 175,127,69 73,57,44 49,40,34 30,23,26 33,27,20 40,30,29 98,78,58 77,68,81 75,66,81 62,55,58 71,62,73 78,69,84 74,67,79 71,64,78 69,59,77
168,125,67 194,151,93 202,156,99 182,136,81 177,135,83 180,134,79 190,147,91 173,132,75 197,151,94 203,157,98 197,151,94 196,150,95 178,136,84 180,138,86 185,142,93 172,129,82 163,120,71 160,117,68 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,147,90 187,146,89 206,164,112 105,83,63 189,143,84 185,139,80 196,150,91 213,167,110 187,142,80 182,137,75 180,135,73 190,143,82 197,150,87 184,139,77 188,145,85 184,138,79 185,139,80 195,149,90 190,147,89 189,149,85 186,146,80 178,137,78 186,144,81 187,149,85 40,35,37 181,135,69 114,81,44 33,22,19 67,58,43 31,21,22 53,42,37 74,61,69 167,134,95 82,74,80 74,63,72 71,62,75 78,69,80 68,58,62 68,57,64 61,51,52
211,166,104 223,178,116 195,150,88 189,143,84 185,139,80 191,143,85 195,151,100 188,145,96 181,139,87 189,145,94 183,136,84 183,139,86 173,131,79 171,130,81 175,134,87 173,129,76 186,143,94 177,134,85 180,138,86 182,140,88 180,137,81 184,138,83 197,151,94 165,122,64 195,149,92 188,142,85 181,139,74 121,97,89 129,95,52 186,136,76 172,129,69 194,143,90 195,149,90 202,156,97 197,152,90 202,152,92 206,160,105 194,149,87 168,125,69 100,76,52 193,150,90 194,151,91 176,133,73 166,125,68 189,146,90 175,131,78 171,129,77 188,144,91 105,90,81 202,161,104 162,125,81 72,60,65 70,61,53 32,20,20 44,34,35 79,68,75 100,83,73 126,99,67 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,91 200,157,97 205,159,102 197,149,91 189,143,86 163,122,65 180,138,86 194,147,95 203,157,102 191,145,88 173,128,82 176,130,75 181,135,78 168,120,64 187,145,91 185,143,89 181,138,89 195,153,101 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 199,149,87 103,90,98 80,68,58 204,160,93 199,153,87 184,139,75 197,151,92 168,122,63 202,157,95 195,149,92 189,142,81 180,137,81 118,96,88 56,49,52 201,160,103 199,157,94 172,129,71 185,142,86 191,145,88 183,140,84 184,138,83 187,142,94 187,144,86 175,132,76 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 80,69,78 81,70,79 74,64,68 78,68,72 71,61,65 71,60,67
197,154,98 189,146,90 196,153,95 214,163,106 205,159,102 210,164,107 212,167,103 186,143,87 174,133,76 163,122,73 183,137,80 184,138,83 144,102,48 189,146,86 185,139,84 179,135,82 186,143,94 177,135,83 185,143,89 193,150,94 181,137,84 186,145,88 181,140,83 182,141,84 187,146,89 186,138,80 197,150,87 101,91,95 125,109,107 120,92,65 185,135,75 195,144,87 190,145,81 206,161,97 206,159,96 191,144,83 189,143,84 149,122,115 87,78,89 57,43,29 178,135,79 201,159,105 185,141,88 176,132,79 194,148,93 186,145,88 175,130,82 175,129,74 195,152,92 178,135,77 174,131,73 159,113,58 39,29,33 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 73,62,69 58,48,49 65,55,56
189,146,88 180,136,83 188,144,91 212,166,107 221,175,118 206,163,103 214,173,112 213,167,108 202,159,99 182,143,86 175,134,75 182,139,79 195,154,93 174,134,70 180,140,76 197,154,96 200,159,102 206,165,106 196,155,98 211,170,111 208,167,106 175,134,75 192,150,96 182,143,84 192,149,91 188,146,92 208,163,99 95,83,83 117,102,110 81,63,58 197,150,89 207,160,99 203,155,99 179,132,69 166,121,59 186,144,81 168,134,116 92,84,92 44,38,43 187,144,88 181,137,84 182,141,84 176,133,75 171,123,76 176,132,81 206,161,113 180,134,79 183,139,86 185,139,84 173,128,64 197,153,100 177,134,85 78,67,74 74,61,58 71,59,59 144,110,69 81,67,69 76,64,69 70,59,66 75,64,73 75,64,73 77,66,73 77,67,71 64,53,60
179,137,83 174,132,78 187,145,91 189,147,93 200,158,104 207,167,103 193,152,84 199,160,89 202,162,96 178,138,74 198,153,89 167,138,64 183,144,83 199,161,97 191,150,91 165,139,71 200,160,85 199,157,92 195,151,80 172,131,70 186,146,80 182,139,79 171,130,71 177,136,79 212,168,101 206,159,98 194,153,92 127,103,79 105,92,102 121,108,116 117,99,80 181,134,73 173,128,66 175,130,68 178,131,79 164,123,66 109,95,100 84,76,82 44,38,43 183,137,80 184,138,79 184,139,77 177,131,76 184,138,83 190,144,87 188,142,85 180,133,81 162,118,65 174,126,72 175,127,80 196,153,97 209,167,113 182,139,81 73,63,67 175,129,74 180,136,85 181,138,80 174,128,71 126,99,56 123,91,61 85,68,69 78,66,66 72,59,69 64,54,53
