26,25,18 28,24,18 30,24,19 40,33,33 56,59,47 52,53,43 59,62,52 64,68,53 62,52,72 49,51,46 55,56,46 61,63,48 51,42,55 65,55,75 52,36,51 217,174,125 225,185,133 204,160,109 143,103,69 42,31,38 51,42,55 40,31,44 41,32,43 40,31,42 40,32,40 45,34,41 38,30,38 45,33,45 52,41,50 44,33,40 42,31,38 42,32,36 18,15,19 20,17,23 27,24,30 25,22,26 28,25,29 28,25,31 26,21,23 19,16,20 21,17,26 18,15,21 37,36,39 52,40,56 174,161,156 132,118,123 48,38,56 100,85,93 180,153,137 194,164,149 59,41,20 37,43,32 54,63,44 41,50,33 44,50,41 50,50,45 53,56,46 31,34,24 28,32,17 27,33,20 31,39,27 31,34,22 36,42,29 58,61,53
25,21,13 30,24,17 30,24,19 33,26,24 65,68,56 48,49,41 62,65,53 62,66,51 67,53,77 58,61,51 60,59,50 51,55,40 57,44,65 62,52,70 66,54,59 40,31,27 51,40,35 37,30,30 57,38,24 54,45,60 42,33,48 49,40,53 42,30,42 40,28,42 41,33,39 35,23,35 38,30,38 44,33,42 45,34,41 37,26,33 40,29,36 30,23,26 25,19,26 20,17,23 26,23,27 24,21,27 28,22,29 25,19,24 19,15,24 25,19,24 23,19,28 22,21,26 20,17,23 44,36,44 47,38,53 40,31,42 39,28,37 75,61,74 182,156,142 187,157,140 151,122,102 34,37,25 21,30,13 23,29,18 48,54,41 47,47,42 53,56,48 32,35,25 27,30,20 37,38,26 30,33,21 27,28,18 41,50,33 55,61,50
23,22,15 23,22,15 30,24,19 30,24,17 55,58,50 46,44,40 62,63,51 62,66,51 59,46,65 50,57,39 46,49,37 51,50,39 63,49,73 53,48,64 51,41,45 227,170,110 225,172,106 226,175,118 149,116,79 49,40,55 47,38,49 42,33,44 45,36,47 37,28,39 35,27,35 44,36,42 44,33,42 46,36,40 36,26,30 34,27,30 32,22,26 15,9,14 26,20,25 26,23,27 26,20,25 28,21,31 30,24,29 25,22,28 20,16,25 23,20,26 25,22,28 22,21,26 20,17,21 44,36,44 71,58,77 39,28,35 45,33,38 73,58,78 183,155,144 245,209,187 203,165,144 34,43,26 32,40,26 40,53,37 30,37,21 46,46,41 57,60,52 35,38,28 23,26,18 25,31,20 28,31,19 27,26,19 40,40,35 57,65,51
28,22,17 21,20,13 30,24,19 29,25,19 45,48,40 45,47,42 53,56,48 59,62,50 47,41,48 50,53,43 45,48,36 54,55,47 63,53,73 40,31,46 65,43,37 230,178,107 237,180,109 207,158,93 154,117,75 50,41,56 34,27,37 33,26,36 47,38,49 43,32,39 45,34,43 29,21,27 44,33,40 43,32,39 37,27,31 39,29,33 23,16,19 26,24,25 25,20,22 25,20,22 24,21,25 25,22,28 29,23,28 25,22,26 26,23,27 19,16,22 21,18,24 25,22,28 21,18,22 51,38,48 64,51,70 38,30,38 45,35,39 66,51,71 180,148,132 217,179,158 196,162,142 25,26,14 35,41,28 33,39,26 22,25,13 34,37,29 51,53,48 36,39,29 23,26,14 27,30,18 27,30,20 40,46,35 32,33,25 67,74,56
25,24,17 26,24,20 28,24,18 24,22,18 48,51,43 50,50,45 46,49,41 52,50,51 58,46,62 43,45,40 46,48,43 51,48,52 55,45,63 46,39,51 110,84,74 244,180,111 255,209,141 218,167,100 157,124,87 46,32,45 48,39,50 36,29,39 43,35,41 45,34,41 30,22,30 39,28,37 45,33,38 39,29,33 37,27,31 27,19,25 19,17,18 23,20,24 23,21,22 23,20,24 26,19,29 34,26,32 17,14,20 25,22,26 25,22,26 27,21,28 27,24,30 24,22,23 21,18,22 55,42,50 63,49,51 40,30,34 37,30,30 57,42,62 189,157,141 216,176,153 198,166,150 40,36,26 33,39,26 28,36,22 30,31,21 23,29,20 51,54,44 33,39,28 24,25,15 28,31,21 27,33,22 43,46,38 39,42,32 73,85,65
29,25,19 26,21,18 30,26,20 24,24,21 49,52,44 42,44,39 46,46,41 56,49,61 59,46,65 47,47,44 46,49,41 58,51,63 61,48,69 26,20,25 130,106,80 230,179,114 224,182,119 214,169,105 114,85,52 49,33,48 37,28,39 40,32,40 42,34,42 31,28,32 42,36,41 40,32,38 37,30,33 37,27,31 28,21,24 19,17,18 19,16,20 23,20,24 23,21,22 28,25,31 33,27,32 27,21,26 17,16,19 23,20,24 31,23,29 30,23,33 33,27,34 26,23,29 23,20,24 71,59,47 84,61,60 43,32,41 36,26,30 47,34,53 170,142,131 223,181,159 189,157,141 85,70,59 21,27,16 25,28,16 34,37,27 25,28,18 46,47,39 30,33,23 41,38,25 28,36,22 44,45,35 48,49,41 53,54,44 73,85,67
30,29,20 28,24,16 27,23,17 22,22,17 43,46,38 39,41,36 44,44,41 62,53,75 64,51,72 38,38,38 44,41,45 50,41,56 70,61,76 24,21,27 148,117,80 221,171,109 219,170,105 201,160,103 62,41,26 34,27,39 30,24,31 37,31,36 27,24,30 42,31,38 43,35,41 43,33,37 36,26,30 33,26,29 19,17,18 14,11,15 19,16,20 20,18,19 21,18,24 23,19,30 31,23,29 21,15,20 20,17,21 28,26,27 42,30,42 36,27,38 34,27,37 27,24,30 24,21,25 92,80,80 68,61,91 39,26,36 38,27,34 43,34,49 92,66,75 233,189,161 216,180,162 210,179,158 28,34,23 25,28,16 30,36,23 36,40,25 34,33,24 30,29,18 56,60,43 31,34,22 38,37,30 57,58,50 58,57,48 62,69,53
25,31,32 36,23,16 31,25,18 134,105,74 39,41,36 41,43,38 45,45,45 59,46,67 64,55,68 42,40,41 72,57,77 66,52,69 49,46,50 40,35,37 170,131,92 218,165,99 214,161,93 176,133,77 46,34,34 41,34,44 26,23,29 27,24,28 29,21,27 33,25,33 35,27,33 32,27,29 64,51,1 178,160,20 230,200,60 220,190,32 194,175,24 36,26,16 25,22,28 33,28,30 27,21,26 60,33,0 24,21,25 30,24,29 40,34,41 35,29,36 33,29,38 29,23,28 25,22,28 48,39,50 55,41,56 33,24,39 43,32,39 48,33,41 80,64,81 237,193,167 227,184,165 205,165,142 163,149,131 37,40,28 24,25,15 36,45,26 55,62,44 33,39,26 34,35,25 39,38,27 34,27,25 58,59,49 62,63,51 45,49,34
24,32,39 24,23,16 111,84,66 125,99,76 34,39,33 41,39,40 61,54,64 67,54,75 61,52,65 46,40,47 69,55,70 61,47,64 45,43,44 38,30,36 178,134,83 251,189,113 220,171,102 182,135,83 35,28,28 33,27,32 26,23,27 27,21,26 31,20,29 49,38,47 34,26,32 176,165,51 207,174,8 224,186,10 239,200,47 252,215,59 225,188,7 205,182,10 44,38,33 33,28,30 35,29,34 112,87,14 164,134,65 30,27,31 43,34,45 40,31,42 33,29,38 31,27,36 27,24,28 34,26,32 57,44,52 44,31,41 46,34,36 155,132,119 60,47,68 237,199,182 216,173,156 203,169,149 207,180,162 63,47,30 30,31,19 32,35,23 47,57,35 57,66,49 28,36,22 40,33,31 32,32,18 57,58,48 58,64,53 37,40,28
30,36,27 28,19,15 159,121,75 68,57,42 31,38,31 40,40,40 78,66,82 68,54,78 68,56,72 57,45,59 58,46,60 73,59,76 42,38,51 57,48,63 206,156,96 255,207,139 211,169,117 192,149,102 36,31,33 26,23,27 31,25,16 124,88,12 34,22,22 37,30,33 54,44,0 181,162,7 214,181,3 234,200,18 255,227,82 220,182,47 203,166,70 151,122,30 191,172,37 39,26,36 150,131,49 92,69,38 42,32,31 44,36,44 44,36,44 43,34,45 35,31,40 31,27,36 26,23,29 28,21,24 56,45,30 36,28,36 154,143,140 57,45,59 51,41,59 217,186,176 224,181,162 238,195,176 91,71,81 60,46,59 37,36,25 40,49,32 28,31,19 33,35,20 33,34,26 30,25,24 32,34,17 46,49,39 55,56,48 41,48,32
