110,163,202 110,163,202 112,162,202 108,162,204 108,163,202 112,167,206 113,168,205 113,168,205 110,165,202 109,164,203 108,162,204 109,164,203 110,165,204 115,168,207 118,171,210 121,171,209 124,174,212 127,178,211 136,183,213 139,184,213 146,190,212 145,191,215 151,196,215 123,188,223 80,160,213 79,160,208 79,159,212 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 68,147,207 67,146,206 65,143,206 65,143,206 68,144,203 79,153,203 248,229,190 255,249,194 255,246,191 255,241,188 255,241,192 255,242,193 252,236,194 252,235,196 255,246,191 255,245,186 255,241,193 239,225,198
109,164,203 110,165,204 112,167,206 109,163,205 109,164,203 109,164,203 113,168,205 114,169,206 115,170,207 112,167,206 108,162,204 109,164,203 110,165,204 114,167,206 115,168,207 120,170,208 123,173,211 127,178,211 134,181,211 140,185,214 146,190,214 140,185,214 139,184,215 144,195,215 82,159,213 80,161,209 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,146,209 67,145,208 67,146,206 67,146,206 65,144,204 71,147,206 88,155,196 255,247,187 255,246,189 255,244,189 255,242,189 255,240,192 255,239,190 255,241,197 250,234,192 255,240,190 255,247,191 255,237,190 247,230,193
111,164,203 112,165,204 115,168,207 115,168,207 117,170,209 120,170,208 115,170,209 110,165,204 115,170,207 112,169,207 109,163,205 108,162,206 109,163,207 112,166,210 113,168,207 119,172,211 124,174,212 127,178,209 133,182,214 138,184,217 134,184,211 132,181,213 132,181,213 140,185,214 101,171,214 82,162,213 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 69,148,208 69,148,208 68,147,207 68,146,209 67,146,206 72,151,209 160,186,192 255,245,194 255,250,194 255,250,195 255,249,193 255,245,191 255,245,192 255,243,194 255,246,193 255,243,191 255,245,188 255,241,189 255,233,191
109,162,201 110,163,202 112,165,204 115,168,207 119,169,207 121,174,211 119,172,209 115,170,207 116,168,210 110,164,208 110,162,206 107,161,205 107,163,206 111,167,208 114,169,208 117,172,211 123,177,209 124,177,212 133,184,215 126,180,212 128,179,210 126,181,208 130,181,212 135,185,214 151,197,219 83,166,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 69,148,208 77,154,208 210,212,184 255,244,195 255,244,195 255,249,193 255,246,192 255,246,195 255,242,198 254,238,196 255,252,194 255,250,187 255,248,188 255,235,189 247,227,195
108,163,202 109,164,203 110,165,204 115,168,207 117,170,207 120,170,208 124,172,211 122,175,212 124,174,212 119,172,209 111,163,207 109,161,205 108,162,206 113,167,209 114,169,208 115,170,207 120,175,212 121,176,213 127,183,213 130,181,212 136,186,215 137,187,212 140,180,201 139,186,216 149,194,211 84,165,213 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 74,151,205 72,151,209 72,151,209 76,152,209 137,173,189 255,245,191 255,244,194 255,244,193 255,246,189 255,246,190 255,243,196 255,241,199 255,244,192 255,245,193 255,242,189 246,229,194 232,222,200
109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 112,167,206 121,171,209 122,175,212 127,177,213 130,180,218 116,170,212 112,166,208 109,163,205 110,164,206 112,167,206 113,168,207 117,172,209 120,175,210 126,180,210 128,179,210 125,179,209 134,186,214 137,184,210 129,83,69 108,157,191 83,165,215 85,167,217 85,167,217 81,166,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 74,155,210 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 84,155,202 196,209,186 253,244,199 255,249,195 255,251,197 255,247,192 255,242,194 255,241,198 255,246,191 255,242,188 255,240,188 244,226,196 216,217,198
108,163,202 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 119,169,209 121,171,209 125,179,211 131,182,215 122,177,216 119,174,213 113,168,207 110,165,204 113,168,207 113,168,205 114,169,206 118,175,209 122,178,210 129,184,211 128,183,210 135,185,214 151,195,219 124,184,217 95,81,86 103,163,200 86,167,211 86,166,217 86,166,217 86,166,217 84,164,215 83,163,214 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,211 74,154,207 77,157,208 78,155,207 158,190,200 253,244,199 254,238,196 250,238,197 255,244,197 255,252,192 255,243,188 255,237,191 242,225,197 224,220,201
108,160,204 109,161,205 110,162,204 109,163,205 110,165,204 112,167,206 114,169,206 121,171,209 127,178,211 125,179,209 130,181,214 124,178,210 114,171,207 113,168,207 113,168,205 115,172,208 114,171,209 113,173,208 126,180,212 132,184,212 123,181,210 133,185,213 154,198,220 89,172,215 92,171,213 51,117,143 89,168,208 90,168,215 88,169,215 87,168,214 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 75,155,208 79,155,212 76,156,209 75,155,208 75,154,210 74,153,209 77,153,210 77,154,208 93,164,213 231,234,212 255,243,193 255,243,196 255,248,192 255,244,188 255,242,189 255,235,188 242,223,196 229,220,201
107,159,203 107,159,203 109,161,205 108,162,204 110,164,206 112,167,206 113,168,205 116,171,208 121,176,211 122,178,210 129,183,213 128,182,212 128,182,214 117,172,209 113,168,205 116,171,208 115,170,205 118,175,209 129,183,213 124,180,210 131,186,213 130,186,216 101,177,215 90,173,216 93,172,214 89,172,217 48,62,72 84,174,212 90,168,213 89,170,216 88,169,215 88,169,215 87,167,218 85,167,217 86,166,217 86,163,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 80,160,213 77,157,210 77,157,210 76,156,209 76,156,209 82,160,207 96,167,203 91,158,202 81,158,210 81,159,208 212,217,193 255,243,198 255,242,198 255,243,189 255,242,188 255,236,191 234,221,198 214,216,201
109,158,203 107,156,201 109,161,205 111,163,205 107,161,205 110,164,206 113,168,207 115,170,209 121,174,209 126,177,210 124,180,212 134,184,213 139,186,216 125,178,213 115,170,207 116,173,207 116,173,209 120,178,209 124,180,212 123,179,211 137,187,214 149,195,217 105,179,211 91,172,218 93,172,214 90,173,216 109,46,40 126,69,66 142,87,76 80,176,210 91,170,212 91,169,214 88,169,213 89,170,214 87,170,217 87,167,218 86,166,217 85,167,217 83,165,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 81,158,212 79,159,210 81,158,212 94,165,212 157,189,188 255,246,191 255,245,187 198,202,185 132,162,186 255,244,191 255,244,191 255,243,188 255,243,188 255,242,189 253,232,191 235,221,196 197,208,197
