26,25,18 28,24,18 30,24,19 40,33,33 56,59,47 50,53,43 57,63,52 64,68,51 62,52,70 51,53,48 55,56,46 59,63,48 50,43,55 65,55,75 52,36,51 217,174,125 225,185,133 203,161,109 143,103,69 42,31,38 51,42,55 40,31,44 41,32,43 40,31,42 40,31,42 45,34,43 38,30,38 45,33,45 52,41,50 44,33,40 42,31,38 42,32,36 18,15,19 20,17,23 27,24,30 25,22,26 28,25,29 28,25,31 26,21,23 19,16,20 21,17,26 20,14,21 38,35,39 56,44,58 60,48,62 140,127,122 63,51,65 55,45,63 145,123,117 229,201,188 173,144,124 36,45,28 47,60,37 42,48,35 41,49,37 48,51,43 55,58,48 32,35,25 28,32,17 27,33,20 31,39,27 29,35,22 37,43,30 58,61,53
25,21,13 30,24,17 30,24,19 33,26,24 65,68,56 46,49,41 60,66,53 62,66,49 67,54,75 59,62,52 60,59,50 49,56,40 55,45,65 62,52,70 66,54,59 40,31,27 51,40,35 37,30,30 57,38,24 54,45,60 42,33,48 49,40,53 42,30,42 40,28,42 41,33,41 35,23,37 38,30,38 44,33,42 45,34,41 37,26,33 40,29,36 30,23,26 25,19,26 20,17,23 26,23,27 24,21,27 28,22,29 25,19,24 19,15,24 25,19,24 23,19,28 23,20,26 22,16,23 47,38,49 50,41,52 43,34,47 34,26,34 39,27,39 137,119,116 213,185,174 197,165,151 39,41,26 19,31,11 25,28,20 45,54,37 45,48,40 55,58,50 32,35,25 27,30,20 38,39,27 30,33,21 25,26,16 41,50,33 55,61,50
23,22,15 23,22,15 30,24,19 30,24,17 55,58,50 45,45,40 59,62,50 62,66,49 59,47,63 50,57,41 48,51,39 50,51,41 63,49,75 53,48,64 51,41,45 227,170,110 225,172,106 226,175,118 149,116,79 49,40,55 47,38,49 42,33,44 44,35,46 38,29,40 35,27,35 44,36,42 44,33,42 46,36,40 36,26,30 33,26,29 32,22,26 15,9,14 26,20,25 26,23,27 25,19,24 27,20,30 27,24,28 25,22,28 20,16,25 24,21,27 25,22,28 23,20,26 20,17,21 45,34,41 65,51,68 55,46,57 42,32,36 36,23,33 87,64,75 161,130,118 176,140,118 164,146,125 32,41,24 39,50,35 27,36,17 44,47,39 58,61,53 35,38,28 23,26,18 26,32,19 28,31,19 27,26,19 40,40,35 57,65,51
27,23,17 20,21,13 30,24,19 29,25,19 45,48,40 43,46,38 53,56,46 59,62,50 47,40,50 51,54,44 45,48,36 52,55,47 65,52,73 40,31,46 65,43,37 230,178,107 237,180,109 207,158,93 154,117,75 50,41,56 34,27,37 33,26,36 47,38,49 43,32,39 45,34,43 29,21,27 44,33,40 43,32,39 35,28,31 37,30,33 23,16,19 26,24,25 25,20,22 25,20,22 24,21,25 25,22,28 29,23,28 25,22,26 26,23,27 20,17,23 23,20,26 25,22,28 21,18,22 53,41,53 40,29,38 63,54,69 42,32,36 44,32,37 80,61,79 191,157,139 219,183,163 198,167,146 36,39,27 33,40,24 23,26,14 34,37,29 49,54,48 38,39,29 23,26,14 27,30,18 24,27,17 40,46,35 32,33,25 67,74,58
25,24,17 26,24,20 28,24,18 24,22,18 48,51,43 52,53,45 45,48,38 53,50,56 56,44,58 43,45,40 48,50,45 50,49,52 57,44,63 47,38,51 110,84,74 244,180,111 255,209,141 218,167,100 157,124,87 46,32,45 48,39,50 36,29,39 43,35,41 45,34,41 30,22,30 40,29,38 44,34,38 39,29,33 35,28,31 26,20,25 19,17,18 23,21,22 23,21,22 23,20,24 26,19,29 34,26,32 17,14,20 25,22,26 25,22,26 27,21,28 27,24,30 24,22,23 21,18,22 55,41,54 71,55,51 47,35,47 43,31,33 42,31,38 76,61,83 186,155,134 235,197,178 190,159,138 29,32,20 28,37,20 31,32,24 23,29,20 49,55,44 39,38,29 24,25,15 28,31,21 27,33,22 43,46,38 39,42,32 73,85,67
29,25,19 25,20,17 30,26,20 24,24,21 51,54,46 42,44,39 46,46,41 57,50,62 58,45,64 45,47,44 44,45,37 58,51,63 61,48,69 26,20,25 130,106,80 230,179,114 224,182,119 214,169,105 114,85,52 49,33,48 37,28,39 40,32,40 42,34,42 31,28,32 42,36,41 40,32,38 37,30,33 37,27,31 28,21,24 19,17,18 19,16,20 23,20,24 23,21,22 28,25,31 33,27,32 27,21,26 16,15,18 23,20,26 31,23,31 30,23,33 33,27,34 26,23,29 23,20,24 71,58,51 87,65,59 61,54,66 34,27,30 49,38,47 64,54,74 215,183,169 200,164,142 201,167,149 32,31,22 23,29,16 34,37,27 25,28,18 46,47,39 30,33,23 41,38,25 27,35,21 44,45,35 48,49,41 53,54,44 74,83,66
28,27,18 28,24,16 27,23,17 22,22,17 43,46,38 38,40,35 45,45,42 62,53,75 60,47,68 36,38,38 47,41,46 50,41,56 70,61,76 24,21,27 148,117,80 221,171,109 219,170,105 201,160,103 62,41,26 34,27,39 30,24,31 37,31,36 27,24,30 42,31,38 43,35,41 43,33,37 35,25,29 33,26,29 24,22,20 20,18,19 20,17,21 21,19,20 21,18,24 23,19,30 31,23,29 21,15,20 20,17,21 28,26,27 42,30,42 36,27,38 34,27,37 27,24,30 24,21,25 91,81,80 62,52,70 43,40,55 36,29,29 51,39,51 63,53,71 143,114,119 238,197,170 224,186,165 48,44,27 23,29,16 30,36,23 36,40,25 31,30,21 28,27,16 53,57,40 31,34,22 38,37,30 57,58,50 55,54,45 62,69,53
25,31,32 36,23,16 31,25,18 130,101,70 39,41,36 41,44,36 45,45,42 58,45,66 64,55,68 45,43,44 72,57,77 65,51,68 49,46,50 38,36,37 170,131,92 218,165,99 214,161,93 176,133,77 46,34,34 41,34,44 26,23,29 27,24,28 29,21,27 33,25,33 35,27,33 34,28,33 51,38,6 181,166,5 228,198,58 231,201,36 203,179,5 51,40,0 27,20,30 33,27,32 28,22,29 27,20,20 31,23,31 30,24,29 40,34,41 35,29,36 33,29,38 29,23,28 25,22,28 50,39,48 63,48,58 83,73,91 37,26,33 45,32,40 67,51,76 93,74,90 230,186,160 227,186,168 196,167,145 160,146,128 24,27,17 35,44,25 50,57,41 36,43,27 33,34,24 38,37,26 34,27,25 59,60,50 64,65,53 48,52,37
24,32,39 24,23,16 111,84,66 123,97,74 34,39,33 41,39,37 61,55,62 67,54,75 59,50,63 47,41,46 69,55,70 61,47,64 45,43,44 37,31,36 178,134,83 251,189,113 220,171,102 182,135,83 35,28,28 33,27,32 26,23,27 27,21,26 31,20,29 49,38,47 33,25,31 88,75,14 204,176,8 216,183,5 240,202,44 255,225,78 226,188,14 211,182,10 122,109,34 30,24,29 33,27,34 148,118,22 142,108,6 33,31,32 43,34,45 40,31,42 33,29,38 31,27,36 27,24,28 35,25,29 57,43,48 55,42,50 39,29,33 59,43,39 81,71,75 77,64,83 231,189,167 215,177,158 239,205,183 205,178,162 42,39,24 32,35,23 47,56,37 57,66,47 28,36,22 40,33,31 31,31,17 58,59,49 57,63,52 38,41,29
30,36,27 28,19,15 159,121,75 66,55,40 32,39,32 40,40,40 77,65,81 68,54,78 67,55,71 57,45,59 58,46,60 73,59,76 42,38,51 57,48,63 206,156,96 255,207,139 211,169,117 192,149,102 36,31,33 26,23,27 26,20,25 130,93,10 42,30,18 36,29,32 36,25,6 177,160,13 215,184,6 230,197,10 249,212,90 213,179,38 158,125,32 120,94,14 129,103,10 57,45,6 59,44,22 94,67,31 89,70,33 42,36,43 44,36,42 43,34,45 37,33,42 31,27,36 26,23,29 28,21,24 56,45,30 48,40,46 50,37,45 112,99,109 50,38,50 70,58,74 222,182,159 219,177,155 213,175,154 97,79,90 53,43,47 40,49,32 28,31,19 33,35,20 30,33,25 28,26,24 31,33,16 48,51,41 55,56,48 41,48,32
28,31,21 64,50,36 149,106,73 55,51,43 36,38,33 40,38,39 72,59,78 64,51,70 57,45,59 57,45,59 57,45,59 61,49,61 50,42,59 68,52,79 211,154,94 226,175,108 202,160,106 175,137,91 40,32,40 27,22,24 48,27,0 132,106,15 140,124,10 29,22,22 100,90,10 175,157,13 135,103,0 152,129,32 162,147,28 175,145,18 147,130,34 136,122,7 138,118,0 155,136,13 124,106,6 37,24,32 29,23,30 37,32,34 42,34,40 33,25,31 39,33,40 39,32,42 25,22,28 33,22,31 107,79,52 61,52,63 42,32,36 85,68,74 73,57,72 69,54,74 211,180,161 218,175,158 206,166,143 201,172,150 129,108,95 32,39,23 22,28,17 40,41,29 40,28,30 43,37,30 35,39,24 40,41,31 44,45,37 46,50,33
33,27,22 145,111,77 104,71,44 41,46,42 38,38,35 67,56,63 77,60,80 58,49,64 58,46,60 52,40,54 63,51,65 34,27,37 54,45,67 79,58,84 255,211,147 255,198,132 201,154,102 166,129,85 37,29,35 30,24,29 33,24,20 47,34,13 62,49,28 127,106,9 180,161,10 151,131,15 106,91,3 96,82,16 74,63,19 157,128,27 123,100,0 144,117,40 203,177,28 122,104,13 105,90,0 36,28,36 36,30,37 42,36,43 41,35,40 44,35,46 37,33,42 33,29,38 29,23,30 27,21,26 88,67,44 52,39,49 33,25,31 45,27,36 171,152,156 64,55,68 182,154,154 227,184,167 241,195,169 196,152,126 134,111,100 85,71,55 32,35,23 36,37,27 28,23,20 44,36,25 41,38,25 32,35,23 37,38,26 35,39,24
110,77,50 136,96,62 98,74,48 43,43,40 37,35,36 72,61,70 73,57,72 65,53,69 57,45,59 57,45,59 64,50,65 35,28,40 58,50,69 133,101,96 255,222,157 248,193,123 211,158,105 170,128,90 33,26,24 27,20,18 39,34,33 33,26,29 37,27,28 33,23,27 162,139,10 105,80,5 146,125,42 118,92,51 129,88,18 211,165,26 222,185,29 111,77,14 50,20,0 187,147,22 238,207,8 44,38,43 41,35,42 49,43,50 47,39,47 40,28,40 37,35,43 39,32,42 28,23,25 34,27,30 67,51,36 87,70,44 37,24,32 32,22,26 142,124,123 63,54,67 91,71,83 227,184,165 230,184,158 237,195,173 55,41,41 231,194,170 34,40,31 50,40,39 32,33,21 46,38,27 56,63,45 40,42,27 35,39,24 40,42,25
164,120,82 145,107,72 137,103,69 39,39,36 37,37,37 67,55,67 71,57,72 71,55,68 68,54,69 61,49,61 48,40,46 48,44,64 76,67,93 212,163,114 255,203,138 237,186,121 212,167,119 128,96,62 30,20,21 40,34,39 35,28,31 29,22,25 42,35,33 43,34,28 191,146,11 236,183,19 144,100,2 152,119,24 209,170,15 229,188,60 247,206,91 201,168,29 201,166,14 255,213,39 225,179,4 66,55,38 45,37,43 45,37,43 50,31,15 26,23,27 37,33,42 36,30,37 23,17,22 40,32,38 100,85,63 83,67,50 41,34,37 30,25,27 105,91,93 80,63,83 78,59,77 222,182,159 219,174,151 206,165,147 82,64,45 130,109,105 111,97,79 45,49,34 35,39,24 33,35,20 37,41,26 42,46,31 37,41,26 53,60,44
158,116,78 143,103,67 94,62,30 37,39,34 38,36,34 54,43,52 71,55,70 71,57,72 64,52,66 61,49,61 35,28,38 74,64,95 79,74,103 198,151,88 201,156,108 224,171,114 215,174,129 89,61,34 36,30,35 40,35,37 35,29,34 33,30,34 40,35,34 42,35,33 171,136,13 219,173,18 252,203,40 220,182,24 126,98,19 131,104,29 171,137,33 127,95,24 73,67,3 170,128,16 195,158,6 159,145,50 50,41,54 77,60,63 146,126,106 27,22,24 38,30,36 40,29,36 29,23,28 36,25,34 110,92,71 74,64,42 30,27,31 30,24,29 104,88,86 85,66,82 73,59,76 215,175,150 222,176,158 201,167,147 222,196,171 68,58,57 194,165,145 49,57,43 51,55,40 50,57,41 35,39,24 52,56,41 40,42,27 41,48,32
146,113,74 57,41,28 28,27,18 29,34,30 40,40,37 58,46,60 65,51,66 66,54,68 59,47,63 43,32,39 50,40,58 86,83,112 128,94,74 216,154,96 219,173,105 216,166,106 180,138,96 60,34,20 35,29,36 40,34,39 35,32,36 38,26,31 43,33,34 51,41,40 113,95,4 178,143,20 173,142,9 105,80,0 119,93,25 92,72,24 86,72,18 162,138,46 248,194,35 218,168,17 101,84,15 142,127,6 50,43,57 68,55,52 48,46,47 33,31,32 39,33,38 43,36,46 27,24,28 42,32,31 99,82,54 108,80,53 31,24,24 33,28,30 130,109,105 129,110,117 71,57,72 202,167,142 210,175,150 217,181,161 172,139,114 41,39,35 153,123,106 54,54,38 36,40,25 44,50,37 49,58,39 50,52,35 46,53,37 39,41,26
121,96,77 34,33,22 38,38,35 29,31,28 47,45,46 61,47,62 57,43,56 53,42,51 50,38,50 44,36,44 65,51,68 73,63,81 164,120,82 232,176,111 227,174,108 207,156,101 189,143,102 51,31,22 42,36,43 39,32,42 36,35,38 40,34,41 41,36,38 50,40,44 91,79,13 116,96,21 114,91,20 200,167,19 206,177,45 229,205,56 255,225,64 255,211,50 214,186,47 137,104,9 198,174,25 190,169,17 86,72,18 63,54,50 102,89,84 49,33,46 29,23,30 47,40,54 28,24,33 68,61,59 106,72,52 64,55,81 33,26,38 35,27,33 103,82,78 142,117,118 62,52,70 161,128,119 205,171,153 223,187,169 185,149,120 39,41,26 171,145,124 164,144,126 45,49,34 30,33,21 46,53,37 40,40,26 37,40,28 36,38,23
34,33,26 31,32,24 50,56,47 25,30,24 48,42,47 56,44,56 51,39,51 52,41,50 54,44,48 49,42,45 47,33,46 75,60,80 216,166,104 221,176,114 234,181,115 232,187,123 178,137,106 47,36,33 42,35,47 41,32,45 44,37,47 56,47,60 52,45,48 72,59,38 92,84,21 113,98,21 159,135,30 174,136,18 118,81,0 204,157,68 255,210,125 248,204,122 130,113,33 127,112,20 146,128,10 171,154,5 218,198,9 211,200,36 51,35,29 82,72,76 45,33,38 51,42,55 32,26,33 68,57,50 119,77,53 66,45,34 44,36,44 37,34,40 54,40,55 163,139,131 63,49,73 87,63,69 174,145,125 180,148,132 248,203,180 222,198,176 102,82,75 255,252,223 32,35,23 38,40,25 39,41,26 40,37,24 38,42,27 37,39,24
24,26,21 30,32,27 61,69,59 29,31,28 51,46,48 53,43,47 41,36,33 42,38,32 37,38,30 45,45,40 62,46,61 80,61,65 226,173,116 235,184,127 231,180,115 206,157,106 162,124,89 44,33,42 45,42,48 62,40,32 78,52,40 57,44,41 120,90,73 85,77,25 74,70,12 105,93,23 141,127,30 135,116,23 106,89,13 108,95,20 110,97,22 103,89,23 90,84,20 80,73,14 162,143,18 200,178,15 239,216,56 141,112,79 71,54,44 40,28,28 43,31,33 77,69,77 39,32,42 74,62,52 117,82,57 78,59,47 83,72,57 40,34,41 30,24,31 99,82,85 86,77,103 80,61,75 180,149,130 209,173,153 237,193,167 181,154,136 121,106,97 160,130,104 35,39,22 37,41,26 35,42,26 45,49,34 41,45,30 30,34,19
29,31,31 25,28,20 50,58,46 25,27,22 45,45,40 40,39,32 41,40,31 40,39,32 41,40,33 49,47,45 75,61,74 94,66,57 221,170,115 212,162,116 239,194,132 211,163,116 167,131,100 51,39,51 50,39,46 119,81,46 108,76,44 100,81,56 143,119,93 86,79,18 81,77,19 82,75,16 110,94,20 105,93,15 104,88,16 104,91,18 113,98,21 111,90,18 117,101,18 185,165,49 224,192,21 166,145,23 116,84,54 82,52,35 102,84,65 57,45,47 60,47,55 109,97,111 107,98,111 66,53,61 124,93,70 107,84,55 75,57,38 40,32,38 27,18,29 84,72,88 93,84,110 77,57,78 206,167,153 186,155,134 200,164,144 54,42,44 152,132,114 229,196,169 55,51,34 38,40,25 36,40,25 44,44,30 34,37,25 32,36,21
36,38,35 31,34,26 40,45,39 33,33,30 47,45,46 46,44,40 42,40,38 42,41,34 42,41,34 50,45,42 71,55,72 146,110,90 232,188,137 195,148,98 237,192,144 201,153,106 155,116,84 66,55,64 236,219,193 113,84,60 106,68,31 94,64,38 209,184,138 88,79,5 87,81,17 90,84,20 80,73,12 106,90,16 111,91,14 124,104,25 180,159,37 180,162,31 175,152,21 189,165,16 155,132,3 102,76,51 77,46,25 96,65,42 126,95,72 44,32,32 97,84,94 130,118,134 131,118,137 125,112,131 83,63,56 107,83,59 91,67,45 64,57,60 30,24,31 34,27,39 71,58,79 71,57,72 202,163,149 200,166,148 205,169,151 88,77,62 47,36,43 57,45,47 44,43,32 34,41,25 41,41,27 37,36,25 36,37,25 37,39,24
38,40,37 39,42,34 46,51,45 39,39,36 39,37,33 42,40,36 42,40,36 49,47,45 47,45,43 53,48,50 56,39,59 184,149,124 208,165,120 229,177,129 230,186,133 225,181,128 171,136,98 173,148,129 245,220,176 124,88,59 108,73,46 115,82,57 125,91,69 109,89,71 85,76,20 94,84,15 93,81,11 72,65,8 97,87,18 106,92,24 113,98,21 117,102,23 113,101,23 92,84,30 52,35,27 113,82,59 94,68,45 130,95,68 103,74,54 46,34,36 119,105,118 135,121,138 138,125,144 138,125,144 111,102,117 87,71,54 104,81,68 62,48,50 36,27,38 40,31,42 66,53,74 66,54,70 180,147,136 169,140,120 195,159,139 224,192,176 43,44,32 38,42,27 41,45,30 37,41,24 47,46,35 40,42,27 40,42,27 47,49,34
37,37,32 47,47,44 50,52,49 48,46,42 33,31,27 31,31,26 30,33,25 34,34,29 46,44,42 68,59,72 75,58,80 192,146,109 185,143,103 255,217,164 220,172,116 233,187,130 178,139,98 255,236,197 185,161,128 111,77,55 98,69,45 105,76,52 97,68,48 132,103,70 136,117,105 76,61,39 96,84,27 95,84,22 82,75,16 72,64,14 70,60,20 59,50,19 59,49,48 92,73,75 126,95,58 96,70,45 105,76,56 107,81,56 109,83,62 35,25,24 125,112,131 137,124,143 137,124,143 138,125,144 122,112,130 81,68,76 67,48,34 54,40,42 52,40,52 38,30,38 68,55,76 57,45,61 95,67,67 181,147,127 189,151,130 210,164,138 43,44,32 37,41,26 38,42,25 42,49,31 41,45,30 38,41,29 38,42,27 45,47,32
37,37,34 38,38,38 48,53,47 46,46,46 40,39,32 31,31,28 27,29,26 27,29,26 29,31,28 84,71,90 85,65,88 187,144,109 213,170,121 249,201,147 220,174,117 237,194,138 178,138,102 248,229,194 169,148,123 100,74,49 87,63,41 85,60,41 108,82,59 117,86,63 159,120,79 255,219,172 124,104,72 127,113,86 106,94,68 65,57,33 78,68,58 100,83,73 126,98,71 107,76,39 140,108,74 76,56,38 101,70,49 115,82,57 84,59,31 43,31,31 123,110,129 136,123,142 142,129,148 138,125,144 123,113,133 95,85,103 73,55,50 53,40,35 35,32,38 51,42,55 63,50,69 54,45,56 69,49,59 188,157,138 200,164,144 195,146,126 45,46,36 42,45,33 42,46,29 53,57,40 45,47,32 45,46,34 41,45,30 41,44,32
