192,146,91 190,144,89 195,151,98 201,155,100 205,157,99 186,138,82 167,119,63 157,113,60 160,114,57 183,137,80 189,144,82 182,137,75 173,130,70 182,135,74 78,52,29 119,104,112 159,138,138 115,85,68 121,103,84 193,152,93 177,131,74 182,137,75 187,141,84 210,163,100 184,138,79 189,143,86 177,131,72 172,124,66 180,133,81 110,87,74 94,82,98 70,62,68 110,95,103 83,71,71 188,137,82 187,137,77 180,130,70 224,172,112 192,143,78 187,137,77 173,123,63 192,140,78 191,142,77 190,138,76 207,155,93 177,132,70 175,129,70 200,150,88 190,144,76 193,147,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,110 202,155,94 161,114,51 182,135,72 170,123,60 181,134,73 184,136,78 173,126,74
208,162,105 204,158,101 202,158,105 206,160,105 207,159,101 207,159,103 191,143,87 172,128,75 178,132,77 159,113,54 194,149,87 185,140,78 174,131,71 175,128,67 185,138,75 107,92,100 149,127,135 149,125,119 119,100,86 119,87,55 169,121,63 184,138,79 187,141,84 177,132,68 182,136,77 195,149,92 174,128,69 189,141,83 187,141,82 105,82,69 88,76,90 70,62,68 110,95,103 80,69,66 195,143,81 186,134,72 199,147,87 202,149,92 185,137,81 193,143,83 176,126,66 195,143,81 185,136,71 182,130,68 181,134,71 192,147,85 194,148,89 184,137,76 177,131,63 181,134,71 207,154,90 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,91 185,138,77 191,144,81 178,131,68 189,142,79 169,122,61 184,137,76 178,131,79
181,137,84 196,153,95 178,135,88 196,157,86 207,163,110 193,150,94 203,155,99 196,156,92 188,140,84 190,144,85 191,145,86 182,137,75 191,143,87 195,154,84 189,145,78 89,73,69 135,116,132 115,97,108 143,117,107 131,110,95 119,86,59 206,157,90 198,150,92 217,167,107 185,139,80 190,147,91 173,127,68 187,142,80 175,129,72 98,76,68 92,80,92 71,60,69 85,73,78 97,85,75 198,148,86 194,144,82 185,135,73 192,143,78 191,141,79 183,136,73 186,134,72 193,142,77 195,142,74 192,140,78 193,141,79 185,136,71 207,156,91 203,151,91 188,136,76 195,143,83 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,72 174,128,69 175,132,72 190,144,89 177,131,74 192,144,88 188,140,84 187,141,84 188,142,85
174,130,77 193,151,86 188,142,83 197,153,84 186,145,86 173,131,68 193,150,94 194,152,100 191,145,90 189,143,84 164,124,58 197,151,92 191,150,89 195,147,91 150,127,40 191,150,91 104,90,105 140,121,135 113,94,101 167,144,133 106,82,74 109,88,75 179,137,74 192,146,87 185,135,63 189,136,68 194,151,91 197,151,94 190,144,85 128,102,77 90,81,94 66,55,64 83,71,76 99,84,73 213,163,101 219,169,107 197,147,85 191,137,76 189,136,72 201,151,91 198,148,88 195,148,85 200,147,90 200,150,88 197,147,87 190,141,76 181,129,67 165,118,55 197,142,72 195,144,79 196,144,82 169,122,59 183,131,69 190,143,80 179,132,69 198,151,88 183,136,73 187,142,80 181,136,74 169,123,68 168,122,67 166,120,65 182,136,81 174,128,71
192,149,91 200,157,99 200,158,95 190,149,81 184,150,80 190,155,99 199,158,90 191,150,91 173,137,75 187,151,63 188,145,87 166,132,60 170,133,64 178,134,67 150,125,48 172,133,74 170,133,91 102,86,101 127,108,124 104,86,95 147,124,121 138,110,99 100,81,69 172,132,68 185,146,87 188,137,70 178,131,70 172,133,76 164,118,63 119,90,66 89,80,93 63,55,63 60,48,50 107,89,70 183,136,73 216,165,100 222,170,108 198,148,86 190,141,76 188,138,76 174,124,62 195,148,85 187,137,75 181,134,73 171,124,61 204,154,92 179,129,69 182,134,76 176,130,71 148,100,42 204,157,96 201,152,87 182,135,72 195,145,85 146,99,36 192,145,84 199,152,91 170,129,68 188,142,85 171,125,70 180,134,77 174,127,66 174,128,73 174,127,77
216,176,85 154,120,59 148,121,46 203,159,106 123,101,34 173,139,80 192,154,90 182,144,80 154,120,57 163,131,47 174,145,42 123,108,29 153,128,39 158,124,63 154,123,43 170,130,64 128,114,48 88,78,27 144,128,143 123,109,122 105,87,96 157,130,125 106,83,72 122,86,53 181,139,74 150,109,52 184,138,81 180,134,75 179,136,78 151,122,91 89,77,91 81,70,79 56,46,50 120,96,72 184,134,74 170,125,63 191,144,81 186,139,76 167,120,57 173,130,70 163,113,53 167,118,53 184,131,67 188,138,76 174,124,62 177,131,65 200,148,88 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 163,115,57 162,117,53 204,157,96 188,143,79 195,149,90 196,148,90 177,129,73 180,134,75 194,147,97
185,144,74 130,109,28 130,108,30 141,112,59 146,129,51 119,95,29 139,112,35 131,112,28 128,100,32 158,131,58 139,116,45 107,93,25 160,132,64 152,132,57 115,95,34 107,90,21 100,93,34 105,91,25 74,53,38 115,103,119 123,109,126 104,89,99 147,122,119 147,121,109 102,74,47 88,60,33 60,44,31 108,79,46 150,108,56 182,143,104 101,89,105 97,85,97 56,46,45 163,129,86 205,158,97 193,146,83 199,154,92 185,138,75 182,136,70 182,135,72 190,142,84 182,136,77 182,135,72 182,135,72 179,132,71 176,130,71 174,129,67 174,129,67 168,122,63 168,125,69 161,116,68 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 181,134,71 183,135,77 165,118,57 181,133,75 176,128,70 190,142,86
114,102,45 114,101,28 97,82,19 108,96,30 130,115,38 142,125,47 117,95,21 117,98,30 99,87,30 97,88,28 136,124,28 78,71,10 77,70,11 101,94,22 97,87,20 138,109,46 106,95,8 127,116,29 88,84,26 86,72,29 123,109,126 118,102,119 84,69,79 124,104,97 92,81,74 18,16,17 20,20,20 31,29,30 50,38,26 145,107,59 107,94,102 106,95,104 65,51,37 186,143,85 190,147,89 191,143,85 191,144,83 191,144,81 182,135,72 171,124,63 173,128,66 169,123,64 147,104,44 171,123,65 188,142,76 195,148,85 209,163,104 184,138,79 183,137,82 180,134,75 181,134,82 176,130,73 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,143,85 174,126,70 162,115,65 158,115,66 179,132,71 202,155,94
147,130,79 131,116,55 104,92,10 115,101,43 136,120,37 122,110,32 129,103,12 120,99,18 126,104,28 96,77,9 96,85,21 102,96,21 86,79,11 106,99,27 88,78,9 99,79,18 98,81,1 117,98,14 106,90,5 119,103,4 126,111,50 104,89,97 122,108,123 46,36,40 17,14,18 17,14,18 16,16,16 21,18,22 41,36,35 52,43,39 49,41,47 86,75,72 149,110,71 176,133,73 185,139,80 192,147,83 192,147,83 185,139,73 172,125,62 168,125,67 192,148,81 163,122,65 194,144,84 181,136,74 187,144,86 196,145,76 187,142,80 202,156,97 183,138,76 174,130,63 173,131,79 175,132,76 195,149,94 162,118,67 178,135,79 227,177,117 168,121,58 172,129,73 169,121,65 175,128,65 188,144,91 178,139,82 182,135,74 168,122,67
177,151,97 142,123,66 112,102,53 162,148,82 121,110,64 115,102,50 126,97,21 116,98,25 96,82,12 120,109,22 97,84,21 90,83,11 99,94,14 94,86,3 117,107,13 110,95,7 123,105,16 125,108,12 122,106,7 118,102,0 115,101,17 109,90,8 55,44,29 42,35,35 14,12,13 16,16,16 16,16,13 24,21,25 68,58,62 77,62,72 75,61,63 100,79,66 183,145,99 180,137,88 193,149,98 166,122,69 170,122,66 186,136,76 184,139,77 166,123,65 191,146,82 185,136,71 151,108,52 143,100,40 184,136,78 171,128,68 170,120,60 194,149,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 188,142,87 193,146,83
