57,70,85 27,26,29 44,45,37 35,37,34 34,36,31 37,40,32 36,39,31 36,38,35 37,42,38 39,42,34 36,37,29 38,29,25 9,14,10 24,21,25 16,11,13 53,48,45 49,45,54 27,23,17 30,26,20 32,31,24 34,33,26 36,32,26 15,17,14 26,24,25 41,43,43 44,46,46 34,39,33 44,49,48 28,30,25 24,27,17 24,27,17 22,25,17 40,32,21 110,103,76 97,86,69 85,83,50 114,112,81 89,83,60 94,88,65 87,79,55 51,53,38 34,37,27 30,33,23 30,33,21 42,51,32 34,36,21 44,41,28 21,23,18 29,32,20 28,31,21 43,45,40 47,52,48 35,37,32 36,39,31 36,38,33 53,55,50 53,52,45 72,61,54 73,60,53 68,56,46 74,62,50 74,62,50 26,25,16 23,24,16
50,44,37 43,36,34 44,45,37 34,37,29 35,37,32 35,38,30 35,38,30 37,39,36 39,44,40 36,39,31 30,31,23 32,23,19 21,19,17 22,16,21 15,9,14 26,21,20 16,15,8 22,18,12 26,27,19 30,29,22 30,29,22 33,29,23 36,29,29 39,29,33 35,37,37 41,43,43 30,35,29 40,45,39 24,27,17 27,30,20 23,26,16 27,30,22 72,63,48 129,122,91 103,92,73 255,224,187 101,88,67 95,92,68 111,106,78 112,106,72 79,82,60 31,30,21 37,37,23 30,33,21 34,38,21 33,32,23 32,39,23 17,19,14 35,38,26 23,26,16 42,44,39 43,49,40 30,32,27 31,32,24 35,37,32 50,50,45 52,51,42 67,54,47 68,57,50 69,59,49 78,66,54 74,62,50 41,37,27 55,55,50
22,25,15 21,24,14 35,38,30 21,23,20 28,30,25 22,25,17 38,40,35 41,44,36 35,40,34 37,40,32 29,29,24 24,23,16 19,17,13 20,15,12 19,14,11 33,27,20 17,17,25 20,18,16 22,22,17 27,26,19 31,30,23 34,30,24 63,56,56 33,26,24 36,36,36 49,52,44 32,35,27 35,41,32 23,26,18 25,28,20 32,33,23 27,26,17 107,91,74 123,114,83 100,89,72 115,88,56 82,82,52 107,98,71 100,89,70 98,90,68 98,102,73 27,33,22 35,34,25 28,31,19 45,45,29 38,38,24 44,46,31 21,24,16 22,25,15 28,31,21 32,35,27 35,43,33 25,25,20 31,31,26 25,28,20 39,45,36 34,30,22 71,65,56 76,63,56 71,61,49 77,65,53 74,62,52 63,57,48 45,47,44
27,30,20 31,34,24 29,32,24 23,26,18 18,21,13 25,25,20 39,41,36 44,46,43 36,38,33 32,34,29 36,29,27 29,24,21 15,10,7 24,24,24 16,11,10 19,20,12 24,17,15 19,18,11 20,22,22 18,20,15 51,46,45 38,40,35 30,30,25 36,31,33 39,38,31 49,52,44 35,31,12 38,39,16 24,27,17 31,30,19 110,85,57 255,215,173 131,109,103 107,100,80 101,94,67 90,73,79 75,73,55 109,102,75 76,74,54 108,103,75 108,110,82 32,33,21 33,34,22 50,42,31 32,35,23 34,38,23 43,43,38 16,18,15 20,23,13 28,32,17 28,34,21 40,46,35 23,26,18 23,26,18 27,30,22 44,47,39 25,24,17 68,59,53 77,65,55 77,65,55 78,66,54 78,66,54 66,57,49 41,43,38
26,27,19 29,30,22 38,36,37 30,20,21 34,23,20 31,24,22 40,40,35 37,39,34 39,42,34 32,30,26 43,33,34 34,27,27 25,25,20 21,28,23 11,11,11 26,19,17 18,8,12 32,27,24 51,50,39 51,54,46 23,23,23 36,38,35 25,25,20 44,37,19 201,194,55 224,207,84 205,182,51 198,173,17 183,159,8 158,136,21 78,57,74 91,77,79 214,173,144 102,91,72 106,104,73 59,50,63 59,53,44 96,91,63 67,68,47 102,97,69 100,104,75 32,33,25 27,28,18 30,31,23 34,37,25 36,37,27 36,38,33 32,37,33 25,28,20 25,28,20 35,39,24 34,37,25 27,30,22 25,26,18 30,31,23 38,41,33 26,27,19 71,60,55 73,63,53 80,68,56 84,73,58 80,68,56 66,61,49 32,35,27
27,22,21 35,25,26 35,28,28 33,23,24 40,30,29 30,23,21 36,38,33 35,37,32 38,38,35 33,31,27 44,34,35 25,20,19 31,24,24 27,27,22 16,16,13 22,24,19 34,34,29 52,51,44 115,81,47 88,80,46 25,27,22 43,43,38 54,47,47 202,193,46 220,200,52 226,205,66 215,190,44 190,168,21 191,161,7 182,158,5 154,138,5 230,197,160 240,207,168 118,100,79 104,102,73 55,48,60 48,42,33 89,83,60 65,66,47 100,95,63 89,88,61 27,28,20 27,28,18 24,27,15 27,30,22 36,43,27 26,25,18 24,27,19 25,28,20 24,27,19 42,51,32 34,33,22 24,27,19 23,26,18 24,27,17 29,30,22 25,26,18 71,58,51 72,62,52 69,57,47 81,69,57 83,72,57 61,55,48 25,28,20
37,27,26 33,26,24 32,22,23 60,43,35 81,65,50 34,22,24 35,40,34 35,37,32 41,36,35 36,29,27 37,27,28 30,20,21 33,28,27 45,45,42 38,40,37 48,50,47 37,37,34 146,129,82 87,66,23 131,109,42 80,67,60 98,88,76 183,182,32 195,176,12 212,190,27 117,96,13 117,100,31 102,90,20 98,79,11 189,157,13 185,159,8 180,159,16 255,229,183 163,147,114 103,96,69 84,59,40 43,37,42 76,77,58 51,45,40 95,90,62 71,74,52 27,28,18 31,30,21 29,30,22 25,28,20 40,37,24 19,25,16 24,27,19 29,32,22 27,30,20 38,42,27 34,38,23 23,29,18 24,27,19 20,26,17 24,27,19 25,25,20 71,65,58 76,65,58 70,57,50 81,69,57 77,65,53 63,54,46 32,34,19
66,45,30 73,58,38 42,26,24 151,115,86 49,40,34 33,23,27 34,33,26 35,34,27 41,34,34 30,26,20 43,39,31 47,47,44 35,37,34 39,41,38 35,37,34 39,42,34 38,39,31 75,73,51 73,61,31 83,63,33 80,75,22 123,116,59 198,175,5 209,188,20 119,99,11 148,138,26 128,113,23 102,90,20 105,93,27 158,134,40 87,78,20 80,71,15 90,75,28 148,121,87 125,101,66 139,112,39 60,51,47 45,42,48 38,34,43 74,75,56 46,50,35 23,26,16 24,26,21 34,35,25 21,24,16 40,40,24 24,27,19 22,25,17 28,31,21 28,31,21 34,38,23 29,32,22 25,26,18 21,24,16 23,26,18 22,23,15 27,26,19 70,61,55 72,64,53 71,59,49 77,65,55 85,71,57 56,52,44 28,36,22
164,124,88 121,82,50 91,60,39 54,41,34 33,21,21 30,23,23 36,33,20 44,45,37 73,74,66 64,61,48 46,44,42 36,38,35 35,37,34 35,37,32 35,37,32 69,75,48 104,111,67 111,112,75 101,88,65 101,104,71 82,74,38 139,116,27 204,175,14 175,147,20 119,98,28 115,99,16 131,115,16 80,67,17 103,79,15 126,101,26 78,70,18 85,78,19 89,83,17 83,76,8 139,114,27 94,79,30 135,120,59 42,38,51 40,35,51 58,60,43 25,28,20 28,31,23 30,31,21 23,26,18 28,31,21 28,27,18 28,31,23 23,26,18 23,26,18 32,35,23 28,31,21 34,37,25 29,32,22 25,31,18 32,31,22 27,20,20 27,21,16 35,26,22 75,64,57 82,70,60 85,73,61 84,70,56 40,39,30 31,34,24
143,111,79 132,102,74 78,59,45 91,77,61 62,52,42 58,52,43 38,45,38 37,39,36 46,48,45 28,23,25 48,46,44 41,37,31 39,41,38 42,44,44 64,67,47 115,120,86 111,94,68 191,154,112 92,82,60 92,90,57 104,101,16 192,169,13 228,184,17 188,146,21 168,128,33 194,156,148 61,45,39 90,68,48 187,145,37 188,153,28 72,57,8 69,54,32 61,50,31 84,73,29 216,175,126 177,144,94 59,56,73 47,39,56 42,35,47 51,52,42 24,27,15 25,28,18 22,23,15 25,31,20 32,33,23 27,30,20 23,26,18 23,26,18 21,24,16 36,39,27 33,45,25 29,32,20 23,29,20 26,32,21 39,40,28 28,19,15 22,15,13 30,23,23 77,65,55 78,63,54 83,71,59 81,69,57 21,18,22 32,32,32
29,20,14 51,34,24 118,96,76 64,51,44 32,22,23 38,28,32 46,48,43 41,43,40 48,46,44 45,35,34 64,57,55 66,57,51 45,44,37 35,40,34 103,112,84 102,94,70 186,149,109 101,81,74 85,82,67 99,94,66 175,174,24 205,177,11 232,182,28 249,203,66 199,160,47 152,118,18 105,82,24 130,100,17 226,189,33 219,188,37 190,168,23 87,64,33 66,49,39 78,65,15 226,180,121 197,156,109 56,46,64 43,40,55 44,36,55 46,48,43 24,27,19 22,25,17 18,19,11 27,30,18 32,36,21 21,24,16 25,28,18 28,31,23 23,26,16 28,31,23 35,42,26 34,33,22 31,32,20 34,37,25 49,51,46 27,20,18 22,15,15 30,23,21 71,60,53 68,59,51 82,70,60 67,58,52 14,14,22 26,23,27
58,42,29 140,101,73 96,75,48 26,16,15 30,23,26 37,32,34 51,53,48 43,45,42 55,44,39 65,54,49 78,70,57 75,71,54 100,82,61 220,182,136 224,171,105 144,108,86 127,99,86 169,138,99 107,89,70 98,95,69 177,166,24 197,173,20 230,187,29 245,198,50 238,196,62 229,189,41 193,161,35 202,168,38 182,148,35 159,132,26 158,133,35 130,109,28 142,132,38 117,98,14 198,168,122 131,112,75 49,48,65 49,43,64 52,47,65 46,43,49 19,25,14 27,28,20 15,18,10 38,41,31 36,43,27 28,31,21 23,26,16 23,26,16 24,27,17 24,27,19 45,49,34 115,90,73 138,103,78 158,113,90 148,114,96 34,23,18 20,16,10 37,30,28 59,46,41 70,61,53 67,56,53 32,26,31 14,14,22 31,31,28
38,29,21 64,52,40 34,27,25 29,24,26 32,27,29 34,32,33 43,45,42 44,45,35 84,85,64 79,71,58 71,68,55 128,99,66 207,166,135 98,74,80 206,169,129 194,151,106 199,148,93 252,206,151 94,79,57 100,90,66 175,161,18 188,167,15 227,183,30 209,170,28 204,169,46 160,135,35 88,67,11 89,71,29 73,51,13 109,88,32 114,94,35 96,82,28 80,61,4 149,127,19 91,74,0 180,138,96 49,44,62 53,44,66 51,45,66 44,40,51 21,24,16 23,26,16 26,25,18 37,40,28 39,43,28 27,30,18 83,72,55 56,52,35 29,32,20 30,32,17 68,60,49 133,102,83 150,112,91 162,117,94 166,120,94 165,118,95 151,111,88 136,100,78 128,97,78 68,57,50 60,50,49 19,15,24 20,19,24 34,32,33
