181,140,83 183,137,80 185,137,79 168,128,64 166,125,64 168,134,64 173,133,69 169,121,76 164,119,71 163,120,71 168,125,76 175,128,78 181,135,80 181,134,84 188,140,95 180,133,81 178,129,80 183,134,85 183,134,83 189,141,85 181,133,77 186,138,80 188,141,80 182,134,78 186,138,80 191,144,83 191,144,83 193,146,83 193,146,83 184,134,72 191,144,81 190,144,78 197,150,89 186,139,78 195,146,81 191,141,79 185,138,75 191,144,81 190,143,80 191,144,83 200,153,92 192,144,88 192,144,90 200,152,94 192,144,86 185,137,83 182,134,76 189,142,81 183,135,77 183,135,81 139,105,75 103,93,97 107,94,104 128,120,126 143,121,115 158,131,113 158,126,94 166,124,84 175,131,91 199,151,108 167,124,77 161,116,68 176,135,86 175,128,78
180,139,78 194,156,135 171,132,75 175,129,74 172,130,67 173,129,78 174,133,74 177,132,70 181,135,76 186,133,78 192,144,90 181,135,78 180,133,81 181,132,81 190,141,90 193,145,91 184,136,82 174,125,76 181,132,81 183,135,81 185,136,85 182,134,80 188,141,80 188,141,80 186,138,80 184,137,76 202,155,94 185,138,75 192,145,82 189,142,79 197,150,87 188,140,86 188,138,92 192,144,88 191,143,85 191,146,82 181,134,71 181,134,71 174,127,64 177,131,65 176,130,64 193,147,81 191,145,79 197,150,87 193,146,83 196,149,86 200,153,90 197,150,89 202,155,92 193,145,87 192,145,93 182,139,92 163,124,81 153,119,85 140,112,85 126,102,80 114,95,83 98,82,78 90,76,78 74,60,62 80,69,76 80,71,86 93,86,98 92,85,97
173,137,75 195,169,146 177,136,79 175,134,73 179,138,77 173,132,71 185,144,87 182,139,81 188,145,89 188,145,85 189,146,88 189,143,88 174,130,77 179,134,86 172,129,84 168,124,82 183,135,88 171,126,80 178,131,79 178,130,74 189,141,87 189,141,87 178,130,74 170,124,67 173,130,70 175,128,67 184,138,79 177,129,71 185,140,78 184,137,76 186,140,74 189,142,79 197,150,89 206,158,100 190,142,86 193,145,87 193,146,85 194,144,82 185,138,77 195,147,91 191,144,83 193,146,83 191,144,83 190,142,86 188,140,82 191,144,81 194,144,84 192,145,84 185,137,79 190,143,82 191,143,85 189,141,83 190,140,80 190,141,76 191,144,83 191,140,83 191,143,87 188,142,87 181,134,82 190,142,95 190,142,88 188,140,86 188,141,91 185,137,79
146,129,90 148,127,57 181,139,74 172,135,66 168,129,70 173,134,77 175,138,69 180,139,94 179,134,90 176,133,73 177,142,77 164,128,70 161,120,73 167,124,79 172,131,74 183,135,81 187,136,79 190,142,84 188,141,80 189,142,81 191,141,81 196,149,88 198,151,90 186,139,78 196,149,88 188,140,82 184,139,77 198,151,90 184,137,76 186,139,76 189,142,79 191,146,84 187,137,75 191,143,85 197,150,87 205,155,93 199,149,89 200,150,90 200,153,90 192,145,84 185,138,77 188,137,82 178,130,74 185,137,83 183,134,83 188,139,88 175,129,74 178,129,78 181,133,79 182,134,78 181,133,77 185,138,77 190,143,82 189,141,83 189,142,81 186,138,80 184,137,76 187,137,77 197,145,83 190,143,80 191,144,83 179,131,75 184,136,78 189,141,85
134,115,49 162,135,88 144,123,69 126,101,55 164,128,66 139,115,60 173,138,73 170,130,78 173,134,75 179,138,77 187,149,83 162,126,68 164,123,62 168,129,70 180,134,77 169,126,66 183,138,74 185,139,80 197,152,88 190,143,82 199,149,89 195,148,87 200,153,92 199,152,91 193,146,85 191,144,83 182,135,74 195,147,89 193,145,87 190,143,82 196,149,88 191,142,77 200,150,88 196,144,82 200,153,92 205,155,93 149,120,89 192,142,82 196,149,88 186,138,80 190,139,84 183,135,81 191,143,85 190,142,84 189,142,81 192,144,86 183,135,77 183,135,81 176,128,81 181,134,82 179,131,75 192,144,86 189,142,79 189,142,79 185,138,77 182,135,74 181,131,69 187,137,75 188,138,78 186,139,76 195,145,85 192,145,82 188,141,80 190,143,82
120,100,50 137,115,41 155,127,32 171,138,59 158,126,69 185,148,67 155,121,51 179,141,77 177,136,75 158,121,52 168,133,66 182,139,79 177,138,69 181,135,78 170,131,72 187,145,82 187,141,82 176,133,75 194,148,89 206,159,98 198,151,90 191,144,83 188,141,80 196,149,88 186,139,78 188,141,80 200,153,92 191,144,83 194,144,84 196,149,88 191,144,83 199,152,91 186,138,80 183,135,79 181,135,80 155,123,89 90,71,59 184,145,104 177,130,78 188,144,91 190,143,91 184,136,80 189,141,83 189,141,85 185,137,79 178,130,72 183,135,79 182,136,81 189,143,88 190,144,89 181,134,84 185,140,92 188,140,84 184,136,78 189,142,81 195,148,85 190,143,80 185,135,73 196,149,86 182,135,74 190,140,78 195,148,87 195,148,87 195,148,87
158,132,50 141,119,41 159,132,44 174,147,41 167,138,46 161,136,38 167,137,41 175,142,49 184,148,60 176,146,59 170,137,58 175,139,61 153,117,55 184,143,82 187,144,84 183,141,78 182,137,75 198,152,93 202,155,94 181,134,73 188,138,78 184,134,74 198,148,88 190,143,82 184,137,76 177,130,69 182,135,74 179,132,69 178,130,72 181,133,75 183,136,75 178,130,72 176,132,81 175,130,82 197,152,104 147,115,85 168,127,107 96,75,60 172,128,77 184,136,82 182,134,76 193,145,91 170,124,67 188,137,80 173,129,76 180,133,81 189,142,90 179,130,79 183,135,81 188,140,84 182,134,78 191,143,85 186,139,78 181,134,73 182,135,74 185,138,75 179,132,69 178,131,70 179,131,73 176,128,70 189,141,83 181,133,75 181,133,75 184,136,80
159,134,20 166,140,20 143,120,23 161,136,18 160,133,20 162,131,24 143,121,17 171,141,43 179,154,54 183,156,39 168,143,47 129,106,21 172,133,72 168,128,64 173,130,74 159,116,67 157,117,63 161,125,67 178,134,81 181,135,76 191,145,86 192,145,82 200,150,90 200,150,90 204,156,98 193,142,87 184,139,77 179,131,77 189,141,85 181,134,82 182,136,81 171,125,70 185,139,84 190,142,88 189,143,88 164,125,84 154,123,104 118,88,62 189,141,85 191,143,85 181,134,84 171,127,74 184,137,85 181,137,86 175,132,87 180,135,89 180,133,81 182,136,81 195,147,91 189,141,85 185,137,83 188,141,80 185,138,77 196,149,88 196,149,88 186,139,78 183,136,75 176,128,72 184,136,89 184,137,85 174,127,75 185,137,83 177,130,78 191,144,83
151,132,19 142,122,16 195,170,44 149,131,29 158,135,25 153,132,21 144,122,30 165,142,32 156,130,19 158,136,28 156,136,46 176,151,37 180,141,72 169,131,67 185,146,75 183,140,82 176,130,71 182,140,75 179,137,85 185,140,92 191,144,94 200,151,100 199,153,98 188,144,91 173,128,80 181,134,84 184,142,88 174,131,73 186,138,82 183,136,84 192,144,88 182,134,80 189,141,87 181,138,82 181,135,80 151,118,91 127,104,89 161,126,111 178,132,77 183,136,75 195,148,87 189,141,83 191,143,85 190,144,85 186,138,82 189,142,90 189,142,92 185,139,82 195,148,87 191,144,81 174,127,66 183,135,77 195,147,89 193,146,85 190,142,84 181,133,75 190,142,84 190,142,84 180,134,77 187,141,86 178,132,75 171,125,70 178,130,72 175,128,67
185,155,30 145,123,17 156,131,15 152,130,26 147,121,10 145,125,35 148,133,27 153,135,33 134,115,22 154,137,30 142,127,35 142,127,39 156,131,44 131,111,23 186,156,71 156,120,69 208,165,107 211,165,108 197,149,93 201,155,100 204,158,101 202,156,99 208,162,107 204,158,101 203,155,99 196,148,94 190,144,87 204,156,100 211,161,99 215,163,101 198,148,86 195,148,85 184,137,76 182,135,74 191,141,79 142,110,78 97,82,71 124,102,82 187,142,80 182,135,72 189,142,81 194,144,84 107,82,63 183,139,88 191,140,83 182,134,78 186,139,76 184,137,74 186,134,72 191,141,79 185,138,77 185,137,81 196,149,97 191,143,85 189,141,83 176,128,74 186,138,82 189,141,85 183,135,79 188,140,84 178,130,74 179,131,75 183,132,77 188,141,80
