12,10,11 12,10,11 19,17,18 34,32,33 32,27,29 28,26,27 32,31,34 36,35,38 39,36,40 40,39,42 40,39,42 42,39,43 40,37,41 40,33,31 44,35,29 51,40,37 55,40,31 48,37,34 44,35,29 42,32,31 19,12,15 11,11,11 19,12,12 30,25,24 29,22,22 28,21,21 26,19,19 24,17,20 20,13,16 12,10,11 12,10,11 19,17,18 31,24,27 38,31,34 77,77,89 112,118,139 131,121,125 131,121,122 131,121,122 130,120,121 134,120,122 134,120,120 131,117,117 126,113,108 107,107,115 105,141,186 100,137,186 99,136,187 96,133,182 99,130,186 101,133,184 102,134,185 101,136,184 101,138,189 102,144,194 100,145,201 101,146,206 101,146,206 101,146,206 100,146,208 100,143,197 102,141,194 102,142,192 101,141,191 101,141,191 101,138,185 105,140,188 110,143,189 112,143,190 121,147,195 127,152,194 131,153,194 138,153,196 141,157,195 146,159,189 148,161,189 146,159,187 141,154,182 138,149,178 137,150,180 150,157,182 167,168,191 176,173,190 182,172,192 186,174,190 185,172,191 185,172,191 189,175,190 197,182,192 200,183,189 205,187,186 205,187,186 207,186,186 205,187,186 205,187,186 205,187,186
12,10,11 12,10,11 12,10,11 13,11,12 23,18,20 35,30,32 29,28,31 33,32,35 38,35,39 39,38,41 40,39,42 42,39,43 41,38,42 37,32,34 43,33,32 48,37,34 53,40,35 48,37,32 44,35,29 40,30,29 34,27,25 12,10,11 21,14,14 32,27,26 29,22,22 28,21,21 26,19,19 27,20,23 21,14,17 12,10,11 12,10,11 19,17,18 31,24,27 38,31,34 77,77,89 121,127,148 134,124,128 132,122,123 132,122,123 134,124,125 137,123,125 139,125,125 137,123,123 134,120,120 134,118,112 122,111,108 95,128,172 97,134,181 99,131,180 99,131,182 100,132,183 100,132,183 97,134,185 94,136,186 97,143,194 99,144,200 99,144,202 100,145,203 101,146,204 99,146,203 100,143,195 101,141,191 101,141,189 103,140,191 103,140,189 104,140,185 109,142,188 116,145,190 120,146,192 124,148,195 129,151,194 133,154,191 142,157,191 145,161,188 149,160,189 151,162,189 151,162,189 145,156,183 140,151,178 139,152,180 156,161,185 172,168,190 183,175,192 188,175,194 189,175,190 189,175,190 190,176,191 197,182,192 201,182,184 204,186,185 207,189,186 207,189,186 209,188,186 209,188,186 209,188,184 208,187,183
12,10,11 12,10,11 12,9,13 12,9,13 13,10,14 15,9,14 34,28,33 34,32,33 33,32,35 39,36,40 41,38,42 44,41,45 42,39,43 39,36,40 40,35,34 43,36,34 48,37,34 47,36,31 44,35,29 42,33,29 42,33,29 37,27,28 38,31,31 36,26,27 30,23,23 30,23,23 28,21,21 28,21,24 23,16,19 12,10,11 14,9,11 26,20,25 33,25,31 39,28,35 81,81,93 128,136,156 135,125,126 134,127,127 135,125,124 138,126,126 142,129,126 139,126,123 139,126,123 139,126,123 138,120,115 137,122,113 134,117,109 117,113,122 100,132,181 97,129,178 92,129,180 90,130,180 89,131,181 95,137,187 98,141,193 98,143,199 99,144,202 100,145,203 100,145,203 100,145,201 103,144,197 105,142,193 104,139,187 106,141,189 108,140,189 109,140,187 114,143,188 118,144,190 121,145,192 128,150,191 136,152,188 143,155,188 145,158,186 151,163,187 155,164,189 159,164,190 157,164,187 148,157,182 143,152,177 146,155,180 167,163,185 179,170,192 188,176,190 194,179,189 195,180,190 195,180,188 199,182,185 200,183,184 204,186,183 209,187,181 214,192,186 217,193,187 214,192,186 212,189,186 214,191,188 211,189,183
12,10,11 12,10,11 12,9,13 12,9,13 12,10,11 21,18,22 18,15,19 16,10,15 39,33,38 35,32,36 40,37,41 42,39,43 45,42,46 44,41,45 39,37,38 42,37,39 46,34,34 45,36,32 46,37,33 45,36,32 44,35,31 44,34,33 37,27,28 36,26,27 31,24,24 31,24,24 30,23,23 27,20,23 24,17,20 12,10,11 15,10,12 26,20,25 31,23,29 38,27,34 83,83,95 130,138,158 134,127,127 137,127,128 137,127,126 140,129,126 141,128,125 144,131,128 142,129,126 142,130,120 143,126,116 142,127,116 138,125,118 137,122,111 109,115,136 91,127,181 89,129,179 89,128,183 91,127,181 96,135,188 100,142,192 100,142,199 99,144,202 99,144,202 101,146,202 102,145,199 104,143,196 104,141,192 107,139,188 110,141,188 111,142,187 112,141,184 119,143,188 123,145,188 127,147,189 130,151,190 139,154,188 146,157,186 154,162,190 158,165,188 163,166,188 171,167,191 164,162,186 156,159,181 152,155,177 151,156,180 173,165,184 185,172,191 197,182,190 198,181,187 198,181,184 199,183,181 200,182,179 206,185,183 209,187,181 214,190,182 219,195,187 221,194,187 218,194,186 219,195,187 218,194,186 216,193,182
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,21,24 28,28,38 15,15,15 22,17,19 40,38,39 42,36,41 46,40,45 46,43,47 47,44,48 47,44,48 40,35,37 46,36,37 46,36,35 46,36,35 47,36,33 45,34,31 37,30,28 33,26,26 33,26,26 31,24,24 30,23,23 29,22,25 23,18,20 12,10,11 13,11,12 25,24,27 30,23,23 37,30,30 85,88,106 129,137,157 140,135,134 140,133,133 138,126,128 145,132,129 146,133,128 147,130,131 145,132,127 148,133,124 147,132,121 146,131,120 143,128,117 142,127,116 141,127,111 147,125,105 99,120,159 89,129,179 92,128,182 95,134,187 96,138,188 99,141,198 101,142,195 101,142,195 104,144,194 105,144,197 107,142,192 109,141,190 111,142,189 116,140,187 117,142,184 117,142,182 122,144,185 125,146,183 134,150,186 137,152,184 144,152,182 153,162,187 162,162,188 169,163,186 173,167,188 175,167,186 170,166,188 164,160,180 159,155,177 158,156,178 175,168,182 188,174,187 200,183,184 202,184,181 202,184,181 204,183,181 207,185,179 210,188,182 216,192,186 220,193,186 224,196,185 223,197,185 220,197,184 223,195,186 222,194,185 221,193,184
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 30,33,44 27,30,39 15,9,14 42,34,40 37,34,38 41,38,42 47,44,48 49,46,50 50,45,47 47,37,38 46,36,35 46,36,35 46,35,32 46,35,32 37,30,30 34,27,27 35,28,28 34,27,27 31,24,24 31,21,25 25,20,22 12,10,11 16,14,15 25,24,27 30,23,23 38,31,31 86,89,107 131,139,159 142,135,135 142,135,138 144,134,135 143,131,133 147,134,131 147,134,131 149,136,131 150,134,128 149,134,125 147,132,121 148,133,122 146,131,120 147,133,119 144,128,111 148,126,106 115,121,140 93,127,182 94,134,184 97,139,189 99,141,191 100,141,194 100,141,194 104,144,194 105,145,193 113,146,192 116,145,192 118,139,189 117,142,184 119,144,184 121,144,182 124,145,182 133,149,187 137,149,182 140,153,183 150,157,182 160,162,187 167,163,185 171,165,186 178,168,188 181,168,187 173,165,184 165,161,181 161,157,179 163,159,181 183,169,184 192,178,183 202,184,183 204,186,181 206,186,179 207,184,181 210,186,178 213,189,181 220,194,184 223,195,182 228,197,185 226,196,181 223,196,180 226,195,183 223,195,182 222,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,11,11 18,19,22 32,39,53 14,17,26 17,14,18 37,34,38 45,42,46 48,45,49 54,48,53 49,44,46 48,41,44 47,37,38 47,36,33 45,33,33 39,29,30 36,29,29 37,30,30 37,30,30 34,27,27 30,23,26 25,20,22 14,12,13 20,19,22 24,23,28 30,23,23 38,31,31 89,93,108 127,130,148 144,137,137 146,134,139 146,136,140 145,136,132 150,138,140 149,136,133 149,136,133 151,135,129 151,136,127 150,135,124 150,135,124 149,134,123 146,132,118 148,132,117 151,132,118 150,130,112 142,122,113 107,128,174 94,135,188 99,141,189 102,141,194 101,140,193 106,143,192 111,143,192 116,145,190 118,144,190 119,144,186 122,144,185 122,143,182 125,143,179 130,145,177 136,149,179 138,149,176 144,155,182 154,156,181 166,162,184 173,164,186 179,166,187 180,168,182 183,169,182 178,166,182 170,162,181 163,160,177 164,159,177 186,173,183 198,180,179 206,186,179 208,186,180 211,187,181 211,187,179 214,187,180 219,193,183 223,195,184 226,196,181 228,198,183 228,197,185 228,198,183 226,196,181 225,195,180 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 36,40,53 32,31,46 12,6,11 36,31,33 44,39,41 52,45,48 51,44,47 54,44,48 52,42,46 47,37,41 43,33,34 44,34,35 42,32,33 40,33,33 38,31,31 35,28,28 30,23,26 26,19,22 14,9,11 24,22,30 24,23,28 35,25,29 39,29,33 91,95,110 126,127,146 149,139,143 150,140,144 149,139,140 148,138,139 148,138,139 147,135,137 153,140,137 148,135,128 153,138,129 153,138,127 154,139,128 148,133,122 151,137,123 149,134,123 151,132,120 154,135,121 154,131,116 160,130,115 103,127,172 98,141,193 101,140,193 105,141,195 108,143,191 116,146,196 119,145,191 119,143,188 121,143,184 125,143,181 125,143,181 128,145,178 133,146,176 138,149,178 143,152,177 147,156,179 163,159,183 167,163,183 178,166,182 181,167,182 187,171,184 190,173,179 180,168,182 171,162,177 164,156,175 166,161,179 191,173,182 202,181,181 211,186,183 211,187,179 211,187,179 212,188,180 215,189,179 220,194,180 223,195,182 226,199,183 229,199,182 229,199,184 228,198,183 228,198,183 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 21,21,31 39,46,58 21,23,37 24,23,28 47,40,43 54,47,47 57,47,51 56,46,50 50,40,44 47,37,38 46,36,37 44,34,35 42,35,35 40,33,33 36,29,29 31,24,27 27,20,23 15,9,14 21,24,31 24,22,30 33,23,27 42,32,36 93,96,114 126,128,144 149,142,145 148,141,144 151,141,145 154,147,150 152,142,146 150,140,141 149,137,139 154,143,140 158,143,132 154,139,128 154,139,128 155,140,129 153,138,127 150,136,122 156,137,123 153,139,123 154,135,121 155,134,121 158,133,116 149,127,107 99,141,191 105,140,190 114,143,190 118,147,194 122,144,187 123,143,185 124,142,180 128,145,178 129,145,174 131,144,172 137,145,175 143,150,175 148,150,177 156,153,180 165,159,182 172,162,182 180,166,179 187,169,178 190,173,176 193,175,174 183,167,180 175,161,178 168,158,176 170,161,176 192,175,176 203,182,178 212,188,180 211,188,177 215,187,178 216,188,179 219,191,182 222,194,181 226,196,181 228,198,181 228,199,179 227,196,177 228,199,179 227,195,179 224,197,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 37,43,62 31,35,48 18,12,17 41,35,40 57,47,51 59,47,52 57,47,48 56,46,47 53,43,44 46,36,37 51,39,39 45,35,34 37,30,30 31,24,27 27,20,23 12,9,13 19,22,29 23,22,27 32,22,26 51,44,47 94,95,114 126,126,138 151,144,147 155,148,151 153,143,147 151,144,147 155,145,149 153,143,144 154,142,144 151,139,141 158,143,132 158,143,132 158,143,132 156,141,130 154,139,128 155,141,127 158,139,125 157,138,124 157,138,124 155,134,121 159,137,119 158,134,110 162,132,117 112,136,181 118,144,192 119,148,191 123,146,184 124,142,180 127,142,176 126,139,167 126,137,166 130,139,164 135,144,169 144,152,172 155,152,179 161,157,179 167,159,178 176,163,182 183,167,180 189,172,178 190,173,174 192,174,173 186,168,177 174,160,175 168,158,176 171,162,177 195,174,174 206,182,174 214,188,178 214,188,176 215,187,176 215,189,177 220,194,180 222,194,181 225,195,178 229,200,180 229,200,180 229,198,179 228,199,179 229,198,179 226,199,183 225,195,180
