178,132,75 178,132,75 187,141,82 192,146,89 201,155,98 187,141,84 183,137,80 189,143,88 182,136,81 187,141,86 177,134,85 168,126,74 179,136,87 184,141,92 180,139,94 217,177,111 187,140,90 209,162,112 203,156,106 201,156,108 206,162,109 208,161,109 190,146,93 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 174,131,82 189,147,95 174,131,75 188,142,83 196,153,95 190,148,85 186,143,85 187,146,87 173,127,70 172,131,72 153,110,52 188,145,85 182,139,81 169,123,66 181,140,83 187,146,85 203,160,102 201,160,101 189,147,93 103,84,57 68,55,52 169,130,91 189,149,97 63,48,37 30,29,34 33,28,30 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 181,135,80 191,145,86 177,131,76 193,150,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,145 184,137,87 168,121,71 187,140,90 194,149,101 204,159,111 194,146,99 189,144,98 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 174,131,82 184,143,86 186,138,80 195,149,90 199,152,91 175,129,63 175,132,74 192,151,92 166,127,68 181,140,81 168,128,64 178,136,73 182,141,73 170,124,67 170,129,72 174,133,72 175,134,75 178,139,82 199,156,107 169,145,121 54,40,40 160,125,87 193,150,105 82,62,42 28,22,27 50,46,40 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 172,129,73 180,134,77 183,137,78 182,136,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,81 145,102,55 173,137,106 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 182,139,90 183,140,84 184,138,83 183,138,76 192,147,85 193,150,92 192,149,89 189,143,86 202,156,99 195,152,92 189,143,84 197,151,92 201,155,98 195,149,90 189,143,86 177,138,79 182,141,80 184,143,86 197,159,109 198,157,112 173,131,89 143,127,125 84,67,68 71,56,64 61,51,50 26,18,24 53,49,39 66,58,66 71,62,75 68,57,64 68,56,68 70,58,70 72,60,72 71,59,71 74,62,74 74,62,74 77,65,79
197,151,92 199,153,94 192,151,92 192,149,89 184,143,84 200,157,99 192,147,85 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 169,130,87 167,124,79 171,128,79 178,135,86 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 187,144,97 179,138,89 185,145,93 194,148,91 195,150,88 196,150,93 198,152,93 210,169,151 255,217,199 246,197,159 199,153,94 199,154,92 185,138,77 192,145,84 189,142,81 178,135,75 190,145,83 189,146,86 178,137,76 179,140,81 184,145,86 167,129,83 239,193,154 78,69,54 168,128,76 77,61,46 45,36,32 33,26,29 33,27,20 40,30,31 100,80,60 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,69 193,152,95 202,156,99 182,136,79 177,135,83 179,136,80 190,147,91 173,131,77 196,150,95 203,157,100 197,151,94 195,149,94 174,132,80 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,89 185,142,84 181,138,89 188,146,92 187,145,91 206,163,107 195,149,94 187,141,86 187,139,96 138,102,82 111,89,83 92,73,75 111,93,102 155,135,145 189,142,90 199,152,89 186,144,81 194,148,89 187,142,80 187,142,78 196,150,93 185,144,87 184,145,84 185,143,80 172,130,76 216,175,155 164,133,123 42,37,34 183,130,77 112,81,44 28,18,17 68,58,46 30,20,21 53,42,37 75,63,65 158,132,91 83,75,83 72,64,72 72,63,76 75,66,77 68,58,62 67,56,63 63,53,57
212,167,105 224,179,117 195,150,88 187,144,84 183,140,82 187,144,84 195,153,101 186,144,92 181,139,85 189,145,94 184,137,85 183,139,86 171,131,79 174,131,82 175,132,83 173,131,77 183,142,93 175,134,85 184,142,90 182,140,86 180,137,81 182,139,81 197,151,96 165,122,64 191,145,88 188,142,85 186,139,78 192,145,84 190,144,78 152,115,75 87,69,64 103,88,98 96,81,91 83,67,65 110,95,103 162,126,106 211,168,112 190,147,89 175,134,73 187,142,78 90,56,34 192,150,96 146,108,58 99,80,43 187,144,88 216,175,148 255,211,177 76,53,50 106,89,79 197,161,110 162,125,83 71,59,61 68,59,51 31,19,19 44,34,33 79,68,75 111,91,71 124,98,73 72,62,66 69,61,67 82,74,82 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,157,98 205,159,102 196,150,93 188,145,87 163,122,65 180,138,84 192,148,95 205,158,106 191,145,90 173,131,77 175,132,76 178,137,78 169,123,68 187,145,93 182,140,88 181,136,88 194,152,100 181,138,89 199,157,105 179,135,82 185,141,88 208,162,105 191,145,86 193,146,85 175,128,67 183,136,75 193,150,94 62,49,57 89,80,93 96,84,96 89,80,93 97,88,101 97,80,81 119,93,83 150,115,90 187,145,91 227,184,149 125,94,75 130,97,72 37,22,11 24,22,18 191,158,133 184,148,130 64,46,55 185,143,91 188,144,93 179,135,84 187,147,93 112,88,82 34,29,26 43,33,32 29,22,20 84,72,84 78,67,74 81,70,77 78,67,76 80,69,78 74,64,68 75,65,69 73,63,67 71,60,67
199,153,96 191,145,88 198,152,93 212,161,106 205,159,102 211,163,107 214,167,106 186,143,87 174,133,76 165,123,71 181,138,82 185,142,86 144,102,48 188,145,85 183,140,84 178,135,79 188,146,94 179,137,85 182,141,84 192,151,94 181,139,85 187,146,89 181,139,85 182,141,84 187,146,87 185,142,82 189,144,82 194,149,87 203,157,98 184,138,79 45,33,35 77,65,77 96,84,98 107,93,108 92,81,88 82,71,78 92,81,90 95,81,81 108,88,81 72,60,60 61,47,47 124,97,81 22,12,16 18,13,12 74,61,54 83,67,65 165,122,66 174,131,75 196,150,95 185,139,84 176,130,75 157,110,60 51,41,42 65,55,54 43,31,36 66,54,54 77,66,73 77,66,73 73,62,69 79,68,75 78,67,74 74,63,70 60,50,51 64,54,55
191,145,86 182,136,81 190,147,89 212,166,107 221,175,118 208,162,105 215,172,112 213,167,108 202,159,101 178,139,82 178,137,78 178,139,80 199,158,97 173,132,62 178,136,73 196,150,93 201,157,104 206,162,109 201,160,103 209,168,109 207,166,105 178,137,80 189,147,93 181,140,83 191,150,93 188,145,89 205,160,98 202,157,95 190,139,111 129,94,81 56,42,47 66,56,60 91,79,91 84,74,78 78,70,76 84,78,85 92,85,95 95,84,93 116,93,92 201,182,200 65,54,61 72,60,60 68,56,61 23,21,22 32,30,31 194,150,99 179,136,78 184,141,96 188,143,110 206,160,142 198,156,132 156,129,111 97,81,75 75,64,61 73,59,64 144,109,71 79,67,69 76,64,69 72,61,68 77,66,73 75,64,73 74,63,70 78,68,72 68,58,62
180,136,83 175,131,78 185,145,91 189,147,93 200,159,100 207,166,105 193,154,85 199,160,91 201,161,95 178,140,74 196,157,88 165,137,67 180,142,78 210,170,104 192,151,90 177,140,71 201,160,88 197,154,96 195,154,82 170,130,66 189,147,84 183,140,80 173,132,71 177,136,79 216,170,111 203,161,98 193,152,93 203,160,102 139,109,112 78,64,66 49,35,37 71,60,69 75,64,73 71,61,62 78,71,71 89,82,85 89,82,92 108,96,98 131,111,104 89,79,83 68,58,62 78,66,71 77,63,68 32,31,34 26,25,28 178,134,104 217,176,147 209,173,151 94,78,74 64,52,54 67,51,36 181,149,107 174,137,93 78,62,58 177,130,78 180,135,89 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 78,66,68 72,59,67 65,55,59
185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 199,160,99 208,167,108 142,124,53 197,161,101 195,161,89 169,139,52 154,140,56 161,133,52 153,126,49 153,131,57 108,103,30 173,143,76 173,144,70 158,142,39 184,155,81 208,167,108 186,146,80 184,145,86 187,146,89 193,150,90 176,131,69 196,156,92 192,151,94 70,59,68 70,58,70 65,53,55 73,62,71 66,55,62 68,58,62 78,71,71 84,78,83 89,83,90 90,82,90 81,69,71 67,55,60 72,60,62 77,63,65 80,63,69 64,53,60 136,120,116 125,95,78 63,47,45 45,38,41 111,90,65 188,143,95 188,142,85 185,139,84 184,137,85 176,130,73 191,145,90 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 146,103,58 122,88,56 88,77,62 93,84,78
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,51 154,141,52 150,130,51 128,118,28 152,133,49 116,113,21 105,94,30 98,93,11 141,124,57 109,105,27 72,69,27 122,114,35 136,121,40 155,140,34 159,132,44 142,121,40 212,170,107 159,123,61 170,131,74 178,139,82 196,155,96 179,139,75 120,106,108 101,97,106 90,81,92 70,60,64 66,56,60 68,58,59 78,68,72 77,72,74 86,78,84 88,78,82 78,66,71 73,61,66 76,62,67 75,61,66 72,60,62 51,44,44 54,44,45 115,99,84 179,136,80 209,163,106 191,145,90 198,152,97 183,137,80 177,131,76 185,141,88 197,151,94 198,152,97 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 177,141,94 127,99,70 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 105,83,18 130,115,38 88,78,9 96,94,24 85,80,7 97,97,11 107,101,10 110,102,12 117,110,13 119,112,13 112,103,16 119,110,11 115,107,15 132,121,36 155,131,49 146,124,59 177,141,83 180,146,87 189,147,93 166,126,74 182,138,85 157,126,66 170,131,74 164,134,76 68,58,62 61,51,55 68,58,62 85,75,79 84,74,78 84,74,78 73,61,66 68,58,59 64,52,54 52,42,43 62,41,18 199,156,100 177,136,79 160,118,64 175,134,77 183,140,84 189,141,85 175,127,71 165,123,71 192,146,91 174,130,77 178,132,75 191,143,89 191,145,90 184,138,83 174,128,71 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 173,131,77
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 127,113,59 136,129,72 103,98,47 116,98,27 98,86,8 97,92,8 94,89,18 97,99,3 101,100,3 113,111,10 105,99,4 111,103,11 91,89,15 120,112,22 115,102,9 91,81,3 110,97,22 124,116,22 142,130,48 161,143,54 141,129,47 155,135,49 187,158,84 181,151,93 189,153,93 159,125,64 159,122,69 104,96,102 72,62,61 66,56,55 68,58,59 70,60,61 74,62,64 60,49,34 136,105,52 188,146,94 203,157,100 192,146,87 193,145,91 179,136,80 187,144,86 186,143,87 173,131,77 187,141,84 167,120,68 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 201,158,102 188,144,93 174,131,82 158,115,66 184,143,86 179,138,81 187,145,91 181,135,76
