42,49,42 40,33,31 40,45,39 41,43,38 37,39,34 42,44,41 45,45,42 53,53,48 40,40,37 40,40,37 31,32,24 38,39,31 34,37,27 45,45,42 33,38,37 59,52,50 63,54,48 65,49,45 28,27,18 23,26,18 26,25,18 39,35,25 65,63,45 76,79,46 97,92,60 80,73,44 148,151,120 107,97,73 102,93,76 134,110,77 45,36,17 226,170,132 251,211,177 187,161,147 152,111,82 55,51,62 68,60,68 91,75,69 132,125,94 98,90,66 96,94,72 100,86,68 46,49,41 15,18,10 21,24,16 27,28,20 25,28,18 26,27,15 16,19,11 23,26,18 25,28,20 44,36,25 28,27,20 55,61,50 45,43,39 66,50,37 34,24,14 30,33,23 40,45,41 29,37,23 27,29,14 32,33,21 11,16,15 35,30,16
57,59,54 36,26,25 48,53,47 35,37,32 45,47,44 35,37,34 41,41,38 46,48,45 37,37,34 37,39,36 31,30,23 48,43,31 30,33,25 38,38,35 92,93,74 97,98,75 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 100,99,74 84,81,68 177,140,125 233,187,150 112,91,66 101,93,71 112,112,78 107,100,69 64,49,57 61,48,43 64,46,57 90,67,66 104,80,86 202,151,94 222,194,183 255,230,207 78,66,56 121,123,81 89,85,64 121,116,86 106,92,74 52,51,44 46,49,41 45,48,40 33,34,26 24,25,15 25,28,20 47,41,32 34,37,25 15,18,10 32,31,20 16,15,8 50,53,43 87,82,70 38,27,24 38,42,27 27,26,17 26,22,16 30,36,23 30,31,21 19,20,10 27,33,24 36,39,29
44,43,36 33,26,26 43,49,40 36,38,33 43,45,42 31,33,33 41,43,40 39,41,38 36,36,33 34,36,33 39,37,38 66,48,29 119,105,91 37,36,29 89,87,67 83,77,68 85,82,67 88,85,70 167,148,132 238,184,148 226,178,151 155,116,88 102,85,86 65,56,71 69,56,64 106,103,79 109,100,81 96,89,73 108,96,70 250,211,179 231,192,160 187,150,124 221,165,127 231,181,139 204,139,118 225,194,175 255,232,211 97,76,72 108,96,68 99,97,68 112,105,78 111,98,77 55,54,45 55,55,50 45,43,41 45,45,42 24,23,16 28,31,21 34,37,29 40,38,36 25,28,16 39,37,33 20,18,14 156,122,88 77,63,49 28,21,19 22,23,13 12,12,12 18,16,14 16,15,8 42,37,25 32,39,23 31,34,22 43,44,32
35,30,29 33,28,27 42,44,44 38,40,40 35,37,32 34,36,33 35,37,34 45,47,44 36,36,33 42,44,41 40,38,36 36,26,27 25,28,18 57,59,44 65,59,50 77,77,61 76,71,57 76,71,57 49,43,48 72,51,40 241,198,153 186,150,130 221,171,127 189,143,104 216,179,153 91,80,65 110,105,73 108,95,74 151,122,91 244,204,179 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 160,126,108 255,232,206 148,126,106 120,99,74 98,95,71 112,105,76 108,101,74 49,52,42 50,51,43 44,42,38 45,45,40 24,25,15 36,39,29 25,28,16 34,37,29 34,34,31 39,42,34 32,35,27 63,60,47 44,35,27 24,23,16 22,18,10 17,17,17 12,12,9 20,18,14 32,34,19 30,34,19 34,33,22 38,42,27
34,32,33 30,28,29 45,45,42 37,39,36 35,41,30 34,36,36 27,29,24 48,50,47 38,38,35 32,28,22 37,35,33 38,31,31 34,30,24 64,61,48 73,76,64 74,74,60 70,68,50 83,79,69 52,41,50 69,53,49 185,134,99 116,97,99 194,151,116 223,179,151 206,172,142 101,94,76 149,135,110 150,127,98 230,192,157 255,224,189 243,186,144 218,167,141 255,223,163 236,169,126 227,191,169 100,91,106 204,174,146 186,161,142 211,169,129 91,89,67 108,109,90 98,90,66 45,48,40 46,49,41 48,48,45 47,45,43 32,35,27 46,44,42 51,52,42 43,43,38 44,46,41 56,59,51 29,31,26 28,30,27 30,32,27 28,33,32 27,32,28 25,30,24 27,29,26 30,35,31 31,33,28 30,32,32 28,30,27 29,34,28
35,28,31 27,20,23 44,44,39 43,46,38 39,41,36 39,41,36 23,26,18 39,41,36 37,39,34 29,23,18 35,28,28 38,31,31 44,34,35 57,51,46 60,60,44 73,73,57 68,65,52 69,70,60 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 228,184,154 106,90,77 229,200,165 224,186,165 99,72,54 255,223,190 240,198,158 212,173,134 255,207,145 252,195,151 220,184,166 244,202,180 95,81,105 178,137,106 237,193,151 83,75,53 74,74,58 88,86,64 34,35,25 36,36,31 40,40,35 36,37,29 36,37,25 52,50,46 56,59,49 48,51,41 50,53,45 60,59,50 34,34,31 28,30,25 33,33,30 34,36,33 33,33,30 32,34,31 27,29,24 30,32,29 29,31,28 27,29,26 29,31,28 28,30,27
30,25,24 36,31,30 44,46,41 38,41,33 35,37,32 37,39,34 25,27,22 45,47,44 35,38,30 25,21,15 30,20,21 41,34,34 36,26,27 56,50,45 51,55,40 77,82,60 89,92,72 69,63,54 55,46,59 204,150,102 218,165,110 155,115,81 231,186,138 76,58,53 84,61,60 61,54,54 210,199,194 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 100,81,85 252,197,143 204,170,152 243,210,203 221,189,157 98,79,97 233,190,157 198,157,112 45,47,32 40,42,25 23,24,14 28,34,25 38,40,35 33,33,28 29,33,18 55,56,48 59,68,51 47,55,43 69,72,62 62,65,53 34,34,31 35,37,34 36,36,31 38,38,35 36,36,33 44,44,41 36,38,35 31,33,30 39,41,36 43,50,45 36,36,33 39,39,36
27,24,28 38,38,38 44,44,39 48,51,43 35,37,32 31,34,26 29,32,24 39,41,38 26,27,19 25,24,15 29,23,18 36,29,27 27,22,21 53,48,45 50,54,39 54,56,39 63,63,49 49,44,41 66,57,70 216,173,138 229,191,156 102,68,34 193,167,157 175,155,146 191,173,168 161,147,149 211,194,186 170,154,152 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 216,182,152 224,193,170 239,202,178 207,184,155 28,31,23 24,27,17 23,26,16 27,28,20 44,44,39 49,52,44 28,31,21 39,42,34 61,72,57 43,54,43 69,70,58 64,67,57 38,40,37 36,38,33 38,38,33 39,41,38 39,39,36 36,36,33 42,44,41 40,40,37 39,41,38 42,47,41 34,34,31 41,43,40
27,20,23 40,33,33 51,53,48 41,41,38 40,40,35 27,30,20 36,38,33 37,39,36 20,22,17 27,23,17 30,24,19 29,22,20 50,45,44 47,45,41 60,63,51 38,39,29 58,65,49 48,39,50 50,41,54 214,160,122 197,151,110 131,104,88 239,220,208 168,146,138 220,200,193 242,225,215 249,227,219 233,215,214 253,235,230 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 216,192,184 216,195,180 84,70,75 129,103,112 226,168,117 26,27,15 27,30,22 24,27,19 44,47,35 47,47,42 47,47,42 30,32,17 24,27,15 60,66,55 60,66,55 31,34,24 72,75,63 39,41,38 36,38,35 40,40,37 48,50,47 39,41,36 41,44,36 40,40,35 44,46,43 36,36,33 46,51,45 44,44,41 43,48,44
33,28,30 29,24,23 37,40,32 36,38,35 47,53,44 24,27,17 36,38,33 30,33,25 27,33,22 27,30,22 19,15,9 29,23,18 39,37,33 49,47,43 52,52,47 45,48,38 54,55,43 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 234,206,193 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,252,228 199,183,170 255,227,210 243,208,181 240,215,196 241,222,208 219,195,187 238,208,193 195,168,152 79,61,58 109,92,93 255,200,142 26,32,19 42,48,35 33,40,24 27,33,22 45,47,42 48,50,45 29,32,20 31,34,26 47,53,42 67,74,58 30,37,21 79,82,70 35,37,32 36,36,33 36,38,35 50,55,51 37,39,34 40,41,33 27,25,23 42,44,41 36,36,33 45,47,44 48,50,47 45,47,44
