94,103,45 125,135,70 127,132,56 138,140,65 52,61,5 95,103,39 120,129,58 127,128,60 124,126,55 99,95,35 136,120,62 87,59,30 69,50,38 71,54,46 62,45,35 60,41,27 68,49,35 70,54,41 68,66,46 76,81,47 76,83,47 67,74,42 79,88,40 69,77,38 65,72,36 69,76,44 99,109,58 118,127,67 186,159,125 95,88,47 83,91,40 90,99,39 91,97,45 86,92,40 91,97,45 90,98,45 90,97,38 110,121,51 104,111,36 92,100,38 91,98,41 89,100,30 110,120,55 117,125,59 102,110,44 109,117,64 125,129,62 121,121,49 114,122,42 117,122,57 126,131,66 102,110,44 114,121,44 135,142,65 132,135,71 145,151,101 179,186,138 139,148,92 200,205,169 161,168,122 204,208,170 184,189,144 184,186,144 172,170,121
85,94,36 82,92,27 113,118,42 122,124,49 90,100,35 111,117,67 96,104,40 111,121,56 142,152,89 118,122,53 118,115,60 137,129,77 97,88,57 100,91,62 92,83,56 66,52,34 79,65,51 60,49,34 68,66,46 69,74,40 71,78,42 72,79,43 76,85,39 64,71,35 64,71,35 99,107,66 144,149,75 101,110,41 121,97,62 189,174,136 107,117,52 109,119,52 111,119,53 118,126,60 103,111,49 116,126,59 110,117,58 102,113,43 113,119,51 101,109,47 99,106,49 107,117,54 96,106,41 104,111,52 97,105,43 85,93,40 113,117,50 85,90,29 113,118,53 94,99,34 106,112,44 113,118,44 104,109,44 111,116,55 129,135,65 126,131,84 143,150,102 140,149,93 160,167,119 132,140,87 167,172,127 162,167,122 143,151,110 158,158,115
53,60,12 81,90,30 100,101,51 89,93,37 98,104,52 96,105,47 101,110,50 101,110,52 86,95,35 103,108,47 103,109,41 139,144,54 132,133,65 168,168,84 148,144,84 100,94,58 87,84,31 118,117,52 89,87,54 72,79,43 70,77,41 69,76,40 75,80,46 66,71,39 66,73,37 96,106,43 132,141,52 136,145,58 110,92,60 106,93,70 127,133,54 120,125,49 110,117,44 114,121,48 113,115,44 125,130,58 112,115,51 114,119,54 97,107,40 96,103,46 106,113,56 101,111,44 104,114,51 99,106,49 102,110,48 94,104,41 113,117,50 83,86,35 97,100,38 126,132,53 86,89,25 114,119,47 93,98,35 126,131,66 113,118,57 128,130,55 115,120,57 103,111,45 110,117,44 126,133,76 119,129,66 136,141,105 103,107,67 112,119,62
89,94,58 57,60,38 90,97,51 98,105,46 96,102,52 82,89,32 103,113,46 103,111,45 98,108,43 104,112,46 110,115,52 114,119,47 117,120,40 130,133,53 145,149,66 135,137,66 129,132,54 142,143,75 116,121,47 87,98,42 93,102,44 90,100,37 99,106,49 112,120,54 113,94,67 124,114,63 132,139,51 128,134,53 138,127,81 88,78,54 125,132,48 121,127,48 122,127,55 123,128,54 111,116,44 114,119,45 115,122,49 102,110,44 121,127,59 80,87,28 87,94,37 85,93,42 121,131,64 96,103,46 101,109,47 114,121,46 101,105,49 98,102,48 103,112,43 110,114,31 113,117,50 111,119,53 115,120,55 88,93,28 123,125,52 136,139,59 113,118,46 108,117,59 103,110,55 136,144,82 129,135,65 84,93,24 97,103,35 97,102,39
91,97,58 74,80,41 57,62,30 79,87,36 102,109,50 104,112,59 103,112,56 73,82,26 86,95,37 102,110,44 122,130,68 115,120,55 131,137,69 79,84,23 115,122,34 128,134,55 99,104,30 98,103,29 108,115,40 101,109,43 108,115,56 81,91,24 77,85,23 103,112,43 121,121,58 87,78,51 136,123,91 137,138,72 94,93,55 38,37,28 120,125,62 107,107,37 120,125,51 132,137,63 116,121,47 100,104,35 108,112,45 103,108,43 103,108,45 112,118,48 107,111,53 110,115,54 99,103,47 86,90,34 105,109,53 109,119,52 116,119,55 101,105,36 120,122,51 121,123,52 127,128,60 90,93,29 122,128,49 127,129,56 130,132,61 108,114,46 111,115,46 120,128,62 89,95,45 87,95,33 78,82,28 84,89,28 129,135,54 130,120,51
71,76,44 83,89,50 76,81,49 72,79,31 87,94,50 80,87,41 74,81,37 64,71,25 101,110,50 93,103,40 104,111,52 103,110,51 91,99,37 105,115,52 114,121,46 102,105,41 135,141,62 121,126,54 142,148,69 99,110,50 126,130,61 135,142,69 129,134,58 113,117,48 125,130,54 132,138,57 61,55,32 102,97,67 46,42,32 52,40,28 105,90,68 79,63,46 120,122,49 115,117,42 106,110,43 110,116,48 113,116,52 107,108,40 130,132,59 115,119,52 130,134,65 121,121,60 106,106,45 111,113,58 125,124,70 122,125,61 98,102,44 85,88,28 72,74,17 114,118,51 102,105,41 119,119,47 130,129,52 129,130,62 108,112,45 72,74,19 109,111,40 118,123,58 113,119,51 47,54,0 100,107,34 97,105,39 112,107,38 168,152,80
66,71,37 87,94,50 90,97,51 65,70,36 73,80,32 62,68,27 73,80,36 95,103,50 66,74,23 91,99,46 105,112,53 79,88,28 105,115,48 92,102,49 121,125,56 130,134,65 148,152,83 132,135,73 133,138,64 71,80,24 100,108,55 121,127,57 122,125,65 145,147,76 100,100,39 136,140,55 117,120,42 118,120,74 58,49,41 163,122,93 75,63,37 71,63,50 153,146,103 120,122,51 109,113,44 125,131,63 112,118,48 122,124,53 128,130,59 94,99,36 120,124,57 121,119,59 116,115,50 130,134,67 87,89,32 153,155,82 100,103,43 106,110,41 148,151,87 104,108,41 111,112,44 121,122,54 143,144,67 105,110,36 114,116,43 123,125,50 123,126,62 118,123,60 112,117,54 124,129,64 92,100,34 114,118,51 123,124,56 140,135,64
96,103,57 64,72,21 69,77,24 87,94,48 93,101,50 85,92,48 98,106,55 61,68,22 85,94,38 77,80,45 87,95,42 67,75,11 88,97,28 81,91,28 132,134,59 120,127,41 120,125,51 124,136,73 101,110,54 90,100,33 94,100,30 114,120,41 134,136,65 131,132,53 121,119,49 125,123,63 127,123,61 118,114,52 158,146,91 102,67,31 164,119,86 193,156,116 206,159,109 230,184,127 255,243,185 200,180,130 119,122,62 114,118,51 120,124,57 124,125,59 113,117,50 118,118,55 116,109,48 100,101,35 107,105,45 100,101,35 107,109,52 98,102,35 115,120,46 128,133,59 111,116,51 121,121,51 120,119,42 131,134,54 109,112,48 99,100,34 112,116,49 86,89,27 103,108,45 129,135,67 125,127,54 115,122,45 132,137,61 123,121,59
73,80,32 86,93,45 74,81,33 75,81,29 68,74,33 57,62,28 73,81,30 75,80,44 105,114,58 134,143,72 89,97,44 82,91,22 89,99,34 129,131,60 109,111,36 149,157,64 158,161,83 119,128,70 67,73,34 67,77,10 101,108,53 89,92,43 123,124,56 109,109,39 140,140,58 114,110,52 129,117,60 127,117,66 142,112,70 170,131,92 199,151,106 199,158,113 205,162,113 255,217,167 225,170,127 117,87,72 117,122,57 111,115,57 104,109,48 102,106,39 115,116,50 116,117,49 151,147,89 125,126,60 141,138,73 103,100,35 102,98,38 114,112,42 130,130,56 118,117,52 93,87,21 93,93,19 121,122,54 144,147,85 89,93,26 82,84,27 95,99,30 125,127,54 110,115,52 97,101,43 96,102,34 91,95,28 124,125,57 82,84,11
68,74,35 152,148,111 93,96,47 109,111,58 99,106,47 67,72,27 85,94,34 76,83,39 109,116,68 97,107,44 62,69,10 151,158,74 110,115,52 118,120,49 133,141,50 145,151,54 149,153,68 70,72,30 74,78,38 68,73,28 74,75,36 64,64,19 125,124,57 114,112,42 128,124,48 128,121,60 132,120,63 138,113,65 176,146,104 148,117,80 193,148,104 167,134,95 174,137,97 236,192,150 216,162,126 139,105,75 105,109,53 104,111,54 108,111,47 114,114,53 115,113,51 118,119,53 112,111,46 103,100,33 94,92,30 96,94,34 150,150,76 93,93,23 82,85,21 108,113,50 105,103,45 106,111,39 108,111,49 98,103,38 114,118,51 88,94,42 87,89,32 54,57,0 82,86,28 90,97,42 112,116,49 134,137,57 133,132,65 132,130,60
