168,130,93 172,130,90 149,116,79 159,124,86 140,109,86 91,74,64 73,59,72 87,79,85 78,70,76 70,59,66 82,65,66 81,69,69 91,75,71 103,82,67 171,129,89 195,143,83 204,156,98 193,150,92 176,137,98 186,142,89 196,148,94 204,157,107 178,134,81 166,122,80 135,102,77 115,95,75 102,81,58 139,110,86 151,116,80 124,98,73 132,106,81 95,75,57 106,83,70 103,84,72 44,43,32 57,44,37 72,55,56 59,45,47 53,42,37 57,49,66 54,46,63 56,52,63 78,69,82 43,35,41 46,42,55 51,47,58 70,59,82 95,85,89 65,56,71 93,83,82 95,82,90 91,77,82 80,71,84 77,68,81 65,56,69 90,74,70 57,43,45 46,34,34 58,48,52 65,55,59 78,67,76 80,69,78 84,72,86 83,69,82
181,137,95 190,142,95 180,142,96 185,140,107 177,137,103 169,130,100 127,101,80 100,81,69 84,66,65 82,70,75 101,83,78 105,84,69 110,85,68 146,113,86 165,121,70 204,156,100 205,157,99 204,157,96 204,156,100 200,150,90 197,150,89 201,151,91 175,131,78 153,118,82 104,83,58 130,98,68 153,115,80 135,101,69 154,115,85 140,110,82 107,89,68 102,84,65 127,95,65 68,57,50 47,41,36 125,113,103 52,35,38 49,34,42 61,52,46 68,60,79 67,62,80 66,61,77 60,56,69 40,34,39 44,37,49 60,56,67 69,60,82 67,61,68 55,50,66 104,93,90 94,84,88 94,80,80 75,66,77 74,67,79 70,61,72 94,77,80 54,42,42 53,41,43 56,46,50 68,57,64 80,68,80 82,70,82 85,73,85 82,71,80
200,151,84 197,148,81 206,154,92 196,145,80 202,150,90 200,148,86 199,151,93 181,130,77 175,129,74 186,142,91 183,138,90 192,140,78 204,153,88 205,155,93 202,155,92 194,144,82 198,151,90 172,126,60 191,144,83 195,147,89 183,137,82 195,147,93 186,137,86 169,128,81 163,125,79 135,101,60 109,83,58 107,82,63 96,76,58 91,73,70 74,63,70 82,65,66 128,97,76 60,47,42 51,40,35 98,83,72 63,50,47 43,32,29 68,59,70 58,54,63 60,55,71 54,47,59 64,57,69 51,43,49 61,50,59 55,47,53 68,61,64 103,91,103 61,56,74 105,88,89 95,85,89 100,83,84 82,70,86 73,68,84 105,90,81 76,59,60 52,40,42 44,37,40 52,44,50 69,60,71 80,71,84 83,74,87 85,73,85 80,71,82
192,142,80 199,149,87 198,151,88 197,150,89 189,141,87 186,138,82 193,145,89 185,135,75 194,145,80 193,143,81 188,141,78 204,155,90 195,145,83 194,144,82 196,150,84 199,149,89 196,149,88 190,144,78 193,146,85 191,144,83 194,148,89 198,152,97 199,151,93 176,130,75 145,110,74 121,99,79 115,95,75 129,104,74 134,99,72 122,103,78 97,81,66 102,81,66 104,85,69 62,49,44 38,24,24 80,70,60 47,37,36 48,37,30 73,61,73 69,60,73 65,56,67 68,59,70 72,62,63 71,65,60 82,71,64 89,79,69 85,75,74 91,81,80 63,52,61 96,86,85 95,85,89 97,87,91 83,74,89 70,66,77 87,72,61 63,47,45 47,41,46 43,38,40 59,51,59 78,69,80 82,70,82 79,67,79 84,72,84 80,71,82
193,143,81 197,147,85 195,148,87 185,138,77 182,135,74 193,146,85 188,140,82 184,138,83 191,145,90 198,149,98 185,138,77 192,145,82 198,148,86 197,147,87 195,147,89 196,149,88 182,135,72 194,144,84 199,152,91 195,148,87 202,152,90 197,145,85 185,135,73 188,140,84 124,106,101 133,109,87 147,112,76 138,99,58 165,123,81 149,112,70 128,94,72 93,74,60 69,53,49 72,56,52 55,41,43 67,58,50 47,37,36 73,61,51 52,42,46 68,62,67 65,60,59 66,59,62 63,56,56 79,70,62 80,71,65 80,70,71 78,72,67 86,76,75 97,86,81 92,82,86 94,84,85 94,82,94 77,71,78 70,62,68 72,56,52 55,38,41 38,36,44 41,38,44 67,60,72 78,69,82 82,70,84 80,68,80 81,69,81 79,70,81
211,159,97 205,155,95 197,150,87 195,148,87 195,147,89 188,141,80 190,142,84 190,142,84 191,145,86 185,137,81 190,141,76 197,150,89 192,142,82 199,151,95 191,143,89 157,109,51 176,129,68 193,143,83 209,159,99 213,161,101 199,147,85 218,166,104 209,159,99 187,140,88 124,100,92 153,119,78 162,120,78 188,143,95 172,128,75 96,63,38 127,102,74 107,91,76 63,50,45 106,92,76 62,49,42 51,42,34 45,36,30 64,52,54 59,47,49 43,37,42 54,49,51 70,63,61 73,64,56 78,69,65 77,67,68 74,64,68 73,66,66 80,73,71 89,83,78 85,78,78 88,78,79 81,69,83 68,62,67 72,60,65 63,47,43 47,36,45 38,36,44 46,42,51 70,63,75 78,69,84 80,71,86 81,69,83 87,75,89 77,68,81
209,159,99 207,156,99 190,144,89 192,146,87 197,152,88 187,142,80 185,137,79 199,153,96 186,138,80 200,149,92 188,141,78 184,137,74 186,136,76 197,147,87 197,146,91 195,145,85 205,158,95 171,124,63 201,151,91 208,156,94 205,155,93 193,143,81 192,145,84 191,143,85 198,147,92 183,137,82 188,142,87 185,139,82 175,131,78 77,64,59 178,137,90 94,77,67 82,66,64 72,60,62 69,55,41 52,46,39 35,26,18 68,56,56 79,68,65 75,66,62 73,63,62 65,56,52 61,54,57 63,56,66 71,63,69 74,64,68 80,70,74 85,75,76 82,72,71 78,68,69 81,70,77 74,62,74 74,67,79 95,81,86 59,43,39 54,47,57 41,37,46 55,51,62 65,61,72 76,67,82 83,74,89 82,73,88 85,76,91 76,67,82
177,128,77 190,143,91 172,123,74 192,143,92 183,135,79 185,139,84 183,136,84 190,143,91 195,147,89 198,148,86 186,139,78 197,149,91 207,157,95 193,141,79 215,163,103 209,155,94 186,135,78 195,145,85 199,147,85 186,134,72 213,161,99 218,166,104 206,156,94 216,164,102 199,148,91 199,146,89 200,146,85 206,154,94 148,118,101 138,108,82 198,159,102 69,61,67 72,60,62 83,69,55 77,65,53 43,39,31 48,37,22 156,120,87 49,38,45 72,67,69 70,64,69 62,56,63 66,63,80 48,49,70 46,42,62 68,62,67 75,65,66 78,71,71 75,68,71 70,62,68 75,67,75 71,59,73 69,62,72 86,70,64 51,39,39 46,42,51 49,45,56 67,63,76 70,65,81 75,70,86 83,78,94 79,70,85 79,70,83 77,68,83
177,129,73 192,144,88 189,141,83 203,155,97 206,158,100 193,142,85 200,153,92 206,159,98 195,148,87 199,147,85 204,153,96 198,151,90 186,138,80 192,139,84 208,158,98 200,148,88 195,146,81 206,155,98 193,140,83 200,150,88 197,147,87 193,146,85 193,146,83 200,150,88 197,150,87 198,151,88 190,143,80 183,138,76 186,143,87 167,124,79 106,80,70 70,63,73 72,66,61 67,56,53 69,54,43 43,34,30 57,52,40 87,77,67 51,43,49 54,52,64 53,50,65 55,55,67 41,38,53 46,42,53 50,42,59 63,55,63 69,62,62 71,64,67 70,62,68 70,63,66 71,63,71 68,59,72 64,55,68 70,54,50 43,31,36 43,41,51 63,59,72 66,62,75 70,66,79 72,67,83 75,71,84 76,69,83 83,74,87 75,67,84
186,138,80 185,137,81 206,159,96 179,129,69 187,135,73 179,129,67 201,151,89 211,161,99 201,149,87 201,151,89 197,150,89 193,145,89 183,132,79 195,147,89 222,169,112 187,148,89 207,169,82 207,172,79 227,176,119 197,146,89 186,138,80 188,141,78 193,146,85 197,150,89 201,151,89 197,150,87 199,152,91 166,129,89 184,146,125 193,145,73 90,69,44 62,53,66 79,69,70 61,44,47 62,52,42 45,36,32 78,71,69 66,56,60 48,42,47 60,53,63 53,47,54 46,39,49 53,49,58 55,49,56 66,59,59 69,62,65 69,61,67 68,57,64 68,62,69 65,59,66 62,55,67 63,60,66 71,58,68 63,50,47 51,39,44 49,45,56 67,63,76 70,65,83 69,64,80 75,70,88 77,72,90 77,72,90 79,74,90 76,68,87
201,156,94 191,143,85 191,144,81 208,158,96 206,154,92 204,154,92 205,158,95 196,149,86 202,150,88 200,150,88 195,148,87 206,157,106 170,120,74 203,167,149 200,147,90 174,139,83 112,98,12 152,138,23 188,158,60 195,148,98 211,160,105 199,150,99 182,136,77 183,136,75 190,140,80 179,132,71 189,141,83 153,109,58 180,136,83 196,148,94 184,136,78 78,65,75 72,63,74 68,51,52 52,43,39 44,35,29 66,55,62 59,51,59 56,53,59 54,48,55 59,49,53 57,46,53 60,54,61 56,50,57 62,56,63 62,54,60 64,56,64 58,52,59 62,56,63 63,56,66 63,59,70 65,61,72 74,61,58 57,45,45 54,43,50 53,49,60 67,62,78 67,62,78 73,69,82 74,69,87 74,69,87 69,64,82 70,65,81 70,66,79
208,156,94 218,165,101 201,147,86 191,144,81 198,151,88 202,157,93 195,148,87 205,155,95 211,159,97 201,151,89 189,142,81 189,141,85 202,154,111 166,122,82 198,155,110 102,90,33 100,92,29 89,76,24 138,128,36 204,189,110 176,128,81 193,146,85 202,150,88 193,143,81 215,163,103 209,159,97 210,158,96 188,141,78 189,142,79 181,134,73 195,147,89 179,138,79 87,71,65 68,56,61 50,39,36 60,48,50 64,55,66 62,55,67 58,51,63 62,53,64 63,55,61 61,53,59 56,50,57 55,52,58 55,51,60 54,47,57 62,55,65 60,53,63 65,56,67 61,54,64 67,60,70 69,60,71 76,62,64 65,48,51 61,53,61 63,58,76 67,62,80 66,61,79 71,62,77 74,69,87 67,62,80 69,64,82 72,67,83 67,63,76
