193,164,144 187,156,137 215,181,151 247,214,189 212,168,138 196,154,116 235,198,172 211,172,142 173,154,131 18,21,13 20,21,13 31,30,23 20,18,14 31,34,26 46,49,41 23,24,14 28,24,16 30,24,19 38,39,31 32,32,29 26,25,16 37,31,24 24,22,18 30,30,25 23,28,22 33,38,32 32,34,31 36,36,33 37,37,34 37,40,32 15,17,12 29,31,26 49,52,42 48,51,43 23,21,17 18,16,14 29,29,26 50,52,47 41,43,43 36,38,33 30,25,22 26,22,16 34,30,24 28,24,18 25,24,17 27,27,24 38,39,31 40,31,27 35,34,27 47,53,44 38,32,27 40,34,29 47,43,35 35,26,20 44,35,27 52,40,28 28,21,19 16,14,12 13,13,10 18,18,15 13,13,10 13,13,10 18,16,14 17,15,13
68,58,62 72,54,51 209,173,153 220,182,161 216,171,138 218,174,134 208,171,145 163,129,97 141,121,101 20,22,17 24,27,19 24,24,19 24,25,17 23,26,18 39,42,34 28,27,20 38,32,25 33,24,20 37,37,32 32,33,25 36,39,31 27,31,16 24,23,14 19,25,16 26,27,19 37,37,32 32,34,31 37,39,34 38,40,35 35,38,28 13,15,12 21,23,20 50,53,43 45,48,40 21,19,15 17,15,13 26,26,23 46,49,41 43,45,42 38,40,35 34,29,28 26,24,20 24,22,18 25,20,17 24,23,16 29,30,22 37,40,32 35,29,24 34,33,26 51,54,46 34,28,23 39,30,26 41,37,29 39,30,24 35,26,20 50,39,34 15,10,9 14,12,10 16,16,13 13,13,10 13,13,10 22,22,19 16,14,12 17,15,13
196,163,138 189,159,133 236,200,167 213,180,155 178,137,106 204,163,132 222,187,162 191,150,101 119,100,77 23,24,16 20,21,11 19,17,13 26,26,21 24,25,17 43,46,38 25,24,17 35,29,24 36,27,21 31,34,26 31,34,26 39,38,29 42,41,32 34,30,22 38,36,32 25,30,24 39,41,36 38,39,31 36,36,31 42,44,39 25,27,22 15,15,12 14,16,13 44,47,39 41,46,40 18,18,15 13,13,10 22,22,17 41,44,36 42,44,41 38,40,35 27,22,21 27,25,21 16,11,10 29,24,23 21,20,13 25,23,21 34,37,29 36,32,26 39,35,29 39,45,36 43,34,30 38,32,25 40,29,24 35,26,20 44,35,31 36,30,25 15,15,12 13,13,10 16,16,13 13,15,12 16,16,13 16,14,12 17,15,11 15,17,14
190,156,126 185,149,129 219,178,149 230,189,169 201,155,118 193,148,113 122,94,83 175,132,85 125,107,88 17,19,14 23,23,18 24,22,18 20,23,15 21,24,16 31,34,26 27,26,19 53,44,38 35,29,22 34,33,26 37,38,30 26,27,15 26,27,15 43,39,31 37,37,32 25,31,22 39,45,36 35,37,34 32,34,29 38,41,33 22,22,17 16,18,13 16,18,15 44,46,43 39,41,38 15,15,12 15,15,12 15,17,12 39,42,34 39,41,36 38,41,33 28,27,20 23,22,15 23,21,17 28,27,20 24,23,16 24,22,18 35,41,32 26,22,16 41,34,32 42,44,39 44,40,34 38,32,27 39,30,26 40,31,25 39,28,23 40,34,27 24,22,20 16,18,15 19,19,16 16,16,11 20,20,17 19,17,15 20,18,16 29,32,24
176,143,118 213,169,139 188,151,127 208,173,148 209,155,117 186,143,108 220,180,157 184,141,92 122,104,85 24,25,15 25,24,15 28,30,27 27,30,22 32,38,27 27,30,22 37,28,22 31,25,18 38,32,27 40,40,26 37,38,26 48,47,38 38,32,25 44,41,26 50,53,45 31,33,28 42,45,37 37,39,36 37,39,34 36,39,31 21,19,15 18,20,17 17,19,16 36,38,33 46,48,43 20,20,15 19,19,16 18,20,15 28,31,23 36,38,33 36,39,31 30,29,22 28,27,20 27,26,19 32,30,26 23,21,17 24,22,23 44,46,43 34,30,24 44,39,36 39,41,38 39,38,31 43,37,32 42,33,25 46,37,29 120,99,76 41,28,23 63,62,55 27,29,24 22,22,17 19,19,16 20,21,13 24,24,19 20,20,17 22,22,17
181,150,127 225,177,150 148,123,104 217,182,155 183,137,96 181,141,107 192,159,134 187,144,99 124,106,87 31,34,26 25,28,20 37,40,30 32,35,25 39,43,28 25,26,18 38,29,21 29,25,19 37,33,23 37,34,21 46,38,27 46,42,32 36,33,20 34,35,23 38,41,33 20,23,15 36,39,31 41,43,40 38,40,35 33,33,28 24,25,17 22,22,17 37,40,20 154,160,40 155,144,13 197,183,40 30,28,6 21,24,16 21,24,16 29,31,26 36,36,31 30,29,22 28,27,20 27,26,19 31,30,23 25,24,17 28,23,22 46,46,41 34,30,24 40,39,32 34,36,31 46,42,34 75,65,55 45,34,27 53,42,27 110,82,53 42,34,23 40,38,34 31,34,26 26,27,19 25,26,18 28,31,21 39,42,34 31,32,24 25,25,20
154,125,105 165,129,111 201,170,147 204,174,148 182,130,98 165,120,87 179,143,121 188,144,102 134,112,92 32,35,25 42,45,35 37,43,32 27,32,26 27,29,26 30,33,25 37,31,22 37,31,24 37,31,24 45,35,25 52,42,32 50,42,31 54,43,36 42,41,32 27,35,23 24,25,17 55,50,38 114,95,79 107,83,59 105,87,66 101,99,52 149,153,45 157,142,36 199,184,34 82,60,11 228,198,44 197,179,21 28,31,23 30,33,25 27,29,24 33,33,28 30,29,22 31,30,23 30,29,22 30,29,22 27,26,19 28,27,20 44,43,36 47,43,35 43,37,32 32,33,25 37,33,25 116,87,65 113,89,67 98,74,50 91,63,34 68,48,30 45,45,40 24,27,19 28,31,23 27,30,22 34,37,27 28,31,23 26,27,19 29,30,22
115,101,83 131,109,89 216,175,144 211,173,152 151,119,89 169,118,83 163,137,114 191,135,88 154,133,108 29,32,20 47,56,39 29,32,20 26,33,31 40,35,23 36,37,25 35,29,20 35,31,23 40,34,25 44,36,23 59,47,35 47,42,30 58,48,36 42,36,27 58,51,35 99,75,49 107,83,59 103,83,65 123,96,80 127,96,73 192,175,79 187,178,33 177,159,28 130,114,31 202,172,34 236,204,51 233,206,33 27,26,17 24,27,19 25,26,18 38,36,32 34,33,26 31,30,21 32,31,24 32,31,24 29,30,22 33,32,23 44,40,32 49,43,36 57,48,42 36,31,28 35,29,22 100,74,53 138,110,81 109,80,58 81,55,32 116,90,67 45,43,41 30,33,25 31,34,26 27,30,22 29,32,22 27,30,22 27,30,22 27,30,22
133,117,102 115,100,78 148,124,102 199,165,143 169,125,99 109,78,55 176,141,114 196,147,98 185,158,126 32,35,23 58,70,50 39,42,30 37,38,30 40,36,28 36,37,27 37,36,27 37,33,25 40,36,28 40,32,21 59,49,39 45,40,28 52,44,33 83,69,55 76,59,35 68,53,44 72,60,76 98,89,102 112,98,100 51,38,46 104,84,75 220,203,56 179,158,19 207,172,20 228,186,32 155,118,0 77,71,5 111,99,40 26,27,19 30,31,23 39,40,32 31,30,23 33,32,25 34,33,26 32,31,22 27,28,20 33,29,21 50,44,37 57,51,46 59,50,44 43,39,33 40,36,28 72,58,42 148,115,90 101,77,51 84,70,52 93,74,62 43,45,45 28,31,21 30,33,23 32,35,25 32,35,27 38,41,31 28,31,21 30,33,23
133,120,99 113,98,78 128,107,84 190,154,132 166,123,88 129,92,68 170,135,110 166,128,91 190,148,108 34,37,29 48,51,39 50,51,39 40,41,31 36,37,27 42,38,30 41,37,29 40,36,28 42,38,30 47,41,32 48,43,31 54,44,34 53,43,33 106,84,66 68,53,44 189,175,157 200,185,163 215,196,169 242,223,186 255,239,190 171,154,128 196,181,91 176,150,11 216,180,10 188,150,13 206,175,28 133,109,27 47,48,29 32,35,25 34,35,27 38,39,31 32,33,25 30,31,23 35,34,23 32,31,24 27,28,20 37,34,21 44,39,27 51,42,36 56,47,39 76,65,60 41,35,28 45,39,32 123,98,70 130,97,70 95,75,43 63,51,39 47,45,41 31,34,24 32,35,23 39,43,28 38,41,29 41,44,32 46,49,37 53,56,44
119,105,87 113,98,76 161,137,113 162,132,106 168,123,90 107,82,54 165,131,101 152,118,88 213,170,123 36,38,33 32,35,25 36,37,27 51,52,42 37,38,30 40,39,28 46,42,32 41,40,31 42,38,30 51,45,36 61,53,40 51,41,29 97,76,61 74,61,58 208,189,166 181,167,153 181,167,153 193,175,156 221,200,173 248,230,186 255,250,201 79,58,45 152,131,20 178,150,11 116,92,0 105,84,12 196,166,30 37,43,30 37,38,26 36,37,25 36,37,29 32,33,25 36,37,27 37,36,27 34,33,24 29,30,22 36,32,22 42,36,27 47,38,30 86,75,70 68,57,52 50,44,35 47,41,32 125,97,70 132,103,72 113,87,62 57,49,36 48,47,38 34,37,27 44,47,35 45,49,34 37,40,28 52,56,41 38,42,27 50,54,39
