48,48,45 39,39,36 36,37,29 37,40,32 27,30,20 70,73,63 46,49,39 31,34,26 23,26,18 23,26,16 24,27,19 27,28,20 25,26,18 27,27,22 57,60,36 103,103,71 105,108,75 95,98,65 93,90,66 91,90,65 91,88,64 95,87,65 94,92,63 166,134,92 124,97,65 134,109,106 127,96,86 85,68,88 124,80,38 199,135,89 185,126,78 98,71,55 175,128,65 205,157,103 217,177,143 255,232,200 255,243,209 90,71,48 118,92,69 101,105,76 76,74,56 125,125,91 37,39,24 92,91,66 90,88,68 46,55,36 44,51,33 54,60,51 54,55,47 53,54,46 55,61,48 59,62,52 58,59,51 23,26,18 25,28,20 46,49,41 25,28,18 23,26,18 30,36,23 32,35,25 25,31,18 24,27,19 32,36,21 27,31,16
47,47,44 39,39,36 36,37,29 28,31,23 41,44,34 71,74,64 44,47,37 35,38,30 25,28,20 24,27,17 24,27,15 27,28,20 26,27,19 39,40,28 90,93,69 92,92,60 91,94,61 92,95,62 95,92,68 89,88,63 94,91,67 106,101,73 106,104,75 132,113,78 77,63,68 105,84,99 150,126,100 189,147,109 204,150,100 209,155,105 204,146,95 130,112,91 224,175,110 228,179,128 230,191,161 255,227,192 255,242,208 107,86,61 128,104,80 107,101,76 57,55,37 107,107,73 36,38,23 75,73,51 76,79,59 45,52,45 52,52,47 54,53,46 58,59,51 53,54,46 64,70,57 51,54,44 60,61,53 30,33,25 25,28,20 44,47,39 25,28,18 25,28,20 21,27,14 27,30,20 26,32,19 31,34,22 27,31,16 24,27,17
45,45,42 43,43,40 35,38,30 25,29,14 35,38,26 66,69,59 52,55,45 28,31,23 25,28,20 25,28,18 25,28,18 26,27,19 65,65,49 87,89,61 85,85,55 92,86,61 85,78,51 103,89,64 101,99,70 83,86,55 93,92,67 113,107,82 120,118,87 69,55,57 181,147,117 254,216,168 192,150,110 170,132,97 224,161,108 229,170,113 229,171,116 179,143,112 203,155,112 153,124,93 228,200,173 248,213,177 255,243,210 143,115,86 121,102,67 95,88,68 92,82,60 106,109,76 30,31,19 45,46,27 72,76,59 51,54,46 49,52,42 72,73,61 63,62,53 55,54,45 69,72,60 54,62,50 55,56,48 22,28,19 32,35,27 38,41,33 25,28,18 23,26,18 24,27,17 42,48,35 30,37,21 29,32,22 25,28,18 25,28,18
44,46,43 38,40,37 31,33,28 24,27,15 39,40,28 75,76,64 55,56,46 37,38,30 25,28,20 27,28,18 26,27,17 49,46,33 120,115,87 88,87,60 72,78,49 129,97,67 200,164,115 144,112,78 108,108,76 76,79,48 81,79,57 97,91,66 127,113,84 255,216,164 233,191,153 255,231,184 221,173,130 186,148,111 255,200,147 230,165,108 232,169,116 182,140,116 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 156,127,94 175,136,95 75,66,51 63,60,45 81,79,57 57,48,44 42,39,26 70,74,57 56,59,51 55,58,48 71,75,60 64,67,59 56,59,51 65,68,60 53,61,49 55,56,48 24,27,19 24,27,19 36,39,31 23,26,16 48,49,39 25,28,18 23,29,18 28,31,19 26,27,15 25,28,18 29,30,20
39,41,36 44,46,46 30,36,27 30,37,21 36,39,31 63,69,56 47,48,36 72,63,55 65,62,49 60,62,45 62,62,48 72,68,51 102,100,71 96,79,51 119,100,84 179,142,100 145,126,112 65,53,69 108,107,80 93,90,66 98,87,68 95,89,66 152,129,100 242,203,160 242,213,139 198,172,61 205,173,57 210,168,114 255,203,138 255,198,134 232,167,105 188,154,134 203,170,131 120,83,68 87,68,84 235,190,144 255,215,147 211,163,109 225,178,117 70,59,44 64,61,46 32,41,24 46,54,40 34,38,23 65,69,52 60,63,55 61,67,54 65,69,54 67,73,60 56,62,51 65,68,58 55,61,52 53,56,48 24,27,19 27,30,20 32,35,27 22,25,13 32,36,21 25,28,18 27,30,20 35,38,28 25,28,18 25,28,18 27,30,22
37,39,36 46,48,45 28,31,23 28,31,19 48,50,35 95,96,75 94,95,72 81,82,59 69,70,51 64,67,45 69,72,52 212,171,142 212,164,110 219,170,105 142,112,86 79,61,72 75,62,55 90,76,49 109,104,74 102,99,75 140,116,94 116,107,78 190,156,126 189,174,36 208,188,42 213,194,43 203,177,13 198,176,13 190,160,24 255,210,142 244,183,118 219,179,156 255,232,178 205,159,102 135,111,103 76,57,71 217,173,120 212,166,111 221,174,113 129,109,77 62,69,51 41,50,33 44,48,31 39,46,28 55,59,42 60,63,53 65,71,60 59,62,52 58,64,53 58,64,53 62,65,55 56,59,49 50,53,43 23,26,16 24,27,15 24,27,17 25,28,18 29,32,20 24,27,17 27,30,20 24,27,17 28,31,21 28,31,23 32,35,27
35,37,34 46,48,45 25,28,20 28,31,19 103,104,85 90,92,66 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,130 107,82,81 165,146,130 230,178,116 188,142,101 218,174,123 164,122,98 103,103,71 100,94,69 191,162,131 152,135,100 191,181,14 205,183,8 131,107,0 107,84,0 122,97,0 214,180,21 224,189,23 106,83,0 116,99,19 104,78,28 255,230,173 175,149,27 167,140,34 221,189,155 88,69,76 177,135,95 235,190,126 155,121,89 60,67,49 49,58,41 48,57,38 55,62,44 46,53,35 51,54,44 53,59,48 43,46,36 53,56,46 58,61,51 57,60,50 58,59,47 46,49,39 27,30,20 27,30,20 25,28,16 25,28,16 27,30,20 28,31,21 21,24,14 34,38,23 29,32,22 30,33,23 31,33,30
36,41,35 44,49,43 28,31,19 46,47,37 94,95,76 76,79,59 71,74,54 80,81,60 226,180,125 227,180,128 81,60,79 136,101,86 167,130,88 183,152,113 185,143,105 209,159,99 221,175,107 172,134,47 112,99,47 97,94,68 218,179,140 171,159,52 189,171,9 128,103,7 181,163,30 165,147,18 126,117,20 151,129,23 158,135,25 91,78,17 112,102,8 114,104,12 182,162,58 111,87,36 89,63,13 244,207,165 197,173,147 137,112,95 234,185,120 166,128,91 60,68,47 48,52,35 46,53,35 61,57,38 31,35,20 39,36,23 41,42,30 30,33,21 49,52,44 56,59,47 53,59,50 47,55,43 49,52,44 22,25,17 31,32,24 34,40,29 30,37,21 41,50,31 34,38,23 30,33,23 29,32,22 29,32,24 31,34,26 31,33,30
40,45,39 49,54,48 27,30,20 46,47,37 72,75,55 68,71,51 71,74,54 78,74,57 66,54,84 59,46,67 120,94,82 181,142,112 204,171,119 166,127,95 160,124,102 180,139,82 223,179,110 149,121,11 165,137,38 104,95,64 220,178,136 177,158,7 182,160,15 155,136,23 143,120,19 167,145,41 125,103,25 169,134,26 182,154,15 112,90,12 243,210,171 183,157,134 126,98,42 224,195,144 207,174,135 245,207,170 247,219,190 151,125,100 243,193,147 169,136,111 52,56,39 73,63,51 35,39,22 51,48,33 32,33,21 36,38,21 32,34,19 29,32,20 35,38,28 51,54,44 49,57,45 50,56,47 44,47,37 35,38,28 39,46,28 26,27,17 29,36,20 41,48,32 36,40,25 27,28,18 25,28,18 32,35,27 31,33,30 32,34,31
43,45,40 40,41,31 39,46,28 71,73,56 67,67,53 61,64,44 77,74,59 72,69,56 58,48,68 59,46,65 67,55,69 169,121,78 160,114,75 97,76,65 164,134,117 198,157,100 248,208,156 111,70,25 88,70,38 108,90,30 176,151,23 196,165,14 181,151,13 141,112,11 235,192,177 84,53,45 136,100,78 213,168,22 238,205,87 211,178,39 189,163,26 167,142,42 206,178,0 87,68,56 71,57,59 207,186,163 85,66,70 87,67,88 192,147,101 177,141,94 34,41,23 42,39,24 31,34,22 55,46,31 41,43,28 30,34,19 25,29,14 32,34,19 45,46,38 50,51,43 50,56,45 48,51,43 43,46,38 30,33,25 25,28,18 29,35,22 44,51,35 25,28,18 30,33,23 31,34,24 29,32,24 28,30,25 33,33,30 38,38,35
39,42,34 31,34,24 39,45,32 64,68,53 64,58,49 60,62,45 72,75,55 72,64,51 59,48,71 61,47,71 67,54,64 233,168,104 226,158,95 209,168,123 219,173,116 221,173,115 255,223,158 217,176,147 49,47,43 84,76,63 108,93,5 188,162,11 228,178,24 226,181,46 188,150,32 168,127,28 232,202,66 213,174,34 185,152,34 196,160,41 173,141,27 88,67,15 205,171,10 170,148,12 79,57,62 184,161,150 223,200,185 115,95,105 225,165,111 214,163,106 37,37,21 37,37,23 25,28,18 70,56,38 34,34,20 30,34,19 31,35,20 40,41,29 28,36,24 51,53,38 55,58,48 41,44,34 34,37,27 23,26,16 35,38,28 33,41,27 36,43,27 25,31,20 24,27,17 27,30,20 29,32,24 27,29,24 34,36,33 46,46,43
42,44,41 27,30,20 28,31,19 60,61,49 56,55,44 60,60,46 66,68,51 69,64,50 55,46,68 57,47,67 95,72,71 253,186,118 233,164,97 255,215,170 244,193,136 205,167,130 112,88,97 206,185,183 117,104,99 106,96,95 161,147,21 180,155,9 218,174,23 236,185,20 255,226,89 255,233,97 138,106,4 61,40,13 65,48,11 85,69,15 78,60,16 99,85,19 183,148,10 150,124,4 215,194,181 201,179,171 218,195,182 203,182,178 222,167,113 216,163,97 52,47,33 38,38,22 29,31,14 43,38,24 26,27,15 34,36,21 39,39,25 51,48,35 32,41,24 42,51,34 55,62,46 27,30,20 31,34,26 24,27,15 30,33,23 29,35,22 28,34,21 28,34,23 23,26,16 23,26,18 30,32,29 32,34,31 36,36,33 41,43,40
46,48,45 31,34,26 50,54,39 52,55,45 52,53,43 71,72,60 60,62,47 67,67,51 62,53,75 51,46,64 139,109,92 255,190,119 244,181,109 234,191,156 152,129,100 69,49,61 180,160,153 198,176,170 128,111,103 171,155,149 160,143,20 168,145,16 200,162,25 223,176,26 218,179,24 208,181,26 218,190,49 233,198,42 249,222,65 235,211,46 255,226,44 214,193,43 164,142,25 123,105,14 209,188,173 179,157,149 233,205,194 216,198,195 227,169,118 221,170,115 39,35,27 31,33,18 45,45,31 34,36,21 47,44,31 44,46,31 31,35,20 31,34,22 29,36,20 27,34,18 46,52,39 28,31,21 29,32,20 28,31,19 23,26,14 23,26,14 25,28,18 22,24,19 25,28,18 34,35,27 36,38,35 39,41,38 38,38,35 39,39,36
49,52,44 24,27,15 34,37,25 44,47,39 54,50,44 49,47,43 59,62,50 67,69,54 75,65,85 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,97,98 174,150,142 179,157,149 165,145,138 191,167,161 161,143,25 156,131,13 164,133,12 186,151,15 192,159,24 191,157,27 227,182,20 205,172,26 211,190,49 173,143,74 140,99,83 102,72,55 99,82,15 108,99,12 214,191,176 189,168,155 219,193,179 233,211,205 198,149,109 205,156,107 27,30,20 31,32,22 37,39,24 35,35,21 50,45,33 31,34,24 27,30,18 25,28,18 27,31,16 28,32,17 39,42,34 26,32,21 35,41,30 22,28,15 25,28,18 25,28,18 25,28,18 28,31,19 30,32,27 30,30,27 45,47,44 42,44,41 37,39,36 37,39,36
43,46,36 38,42,27 48,52,35 41,44,34 53,54,46 44,42,40 56,54,50 53,54,46 65,56,78 66,56,76 180,145,118 153,120,83 130,108,74 114,95,83 143,126,127 243,222,211 171,149,141 190,164,154 188,166,160 188,163,160 165,148,25 163,140,13 165,135,19 164,138,18 175,146,25 187,158,26 215,178,15 213,178,26 107,74,35 95,68,50 105,88,78 92,72,63 113,86,11 118,108,26 225,203,185 172,144,135 182,156,146 217,195,189 196,146,104 214,163,108 28,31,19 29,30,18 34,36,21 34,36,21 39,39,25 31,34,22 28,31,19 22,25,15 26,33,17 46,37,29 28,31,23 24,27,19 29,32,22 27,30,18 25,28,18 24,28,13 27,30,20 32,35,25 28,30,25 38,38,35 46,48,45 43,45,42 35,37,34 38,38,35
