63,61,28 64,62,29 65,63,30 65,64,26 70,66,29 78,73,34 92,87,36 100,96,38 122,110,42 137,127,47 157,143,46 159,147,38 166,144,27 167,140,23 189,158,27 200,171,26 194,165,22 204,170,29 223,175,34 227,187,43 237,199,41 138,117,6 92,88,12 139,133,38 112,100,30 131,118,55 146,121,64 169,130,73 194,153,92 177,136,77 185,141,88 165,125,71 179,139,85 171,131,77 180,140,86 197,157,103 176,136,82 176,137,80 186,147,90 175,134,75 188,145,85 191,150,89 191,152,95 168,136,79 129,102,70 224,184,159 107,90,64 119,109,58 82,73,44 105,100,49 106,103,36 102,94,40 108,107,40 89,100,17 87,86,21 80,76,14 79,74,1 85,80,9 83,81,11 92,91,26 92,88,30 91,83,29 121,115,22 113,109,47
63,61,28 64,62,29 65,63,30 66,65,27 70,66,29 70,66,31 83,76,37 94,85,40 110,101,43 124,112,42 145,130,42 152,139,37 168,150,32 177,153,30 188,156,30 194,164,28 188,158,22 197,162,26 211,170,31 224,181,38 231,197,38 170,147,35 110,104,27 130,123,37 124,114,36 136,123,60 137,111,61 177,135,81 149,113,66 175,138,94 192,158,117 196,169,126 203,162,115 204,163,116 165,125,71 164,124,70 185,145,91 175,136,79 177,138,81 180,139,80 168,125,69 182,141,80 184,145,88 172,137,81 227,190,164 245,199,171 91,77,63 115,108,40 120,114,66 111,109,39 128,117,53 122,117,44 117,119,37 103,107,22 100,100,30 105,105,21 96,95,2 121,120,25 114,111,19 125,105,26 108,102,27 94,88,24 92,82,13 110,98,28
64,63,27 65,64,28 68,64,27 66,65,27 68,64,27 70,66,31 74,67,36 81,73,37 96,87,40 109,102,45 127,114,41 142,127,37 155,138,29 172,147,31 173,143,29 177,149,24 180,156,23 183,156,24 194,164,26 208,170,33 223,193,35 216,182,52 137,119,32 113,103,25 115,100,21 144,123,67 151,118,66 171,147,114 202,170,128 199,167,121 200,166,123 202,167,113 176,147,96 172,143,92 213,183,137 227,193,148 171,137,96 174,136,86 179,140,83 164,123,66 199,156,96 173,132,71 173,134,77 118,88,62 205,173,157 249,208,179 107,93,64 103,97,49 106,99,40 139,135,59 108,114,33 101,99,39 125,122,41 98,93,24 89,89,17 111,109,19 114,113,16 109,104,22 112,102,20 109,100,26 103,92,17 126,118,28 85,85,26 142,135,49
66,65,27 66,65,27 68,67,29 68,67,29 70,66,31 71,66,34 73,68,36 78,71,40 90,80,40 101,93,43 117,106,42 138,118,39 151,133,33 160,136,31 163,137,26 169,142,27 178,147,28 184,153,34 184,154,27 193,158,22 216,189,34 224,166,63 189,156,61 104,98,7 141,117,55 176,154,91 130,104,52 130,112,93 191,161,119 183,146,102 232,198,153 198,168,124 169,137,91 167,135,89 181,149,103 188,154,109 213,179,134 178,145,97 180,146,101 179,138,89 164,124,72 172,132,78 174,138,78 205,169,149 185,158,140 247,205,183 117,105,64 113,108,55 109,103,57 105,100,47 100,106,38 98,92,28 96,91,18 121,114,46 92,85,24 109,103,26 99,95,8 92,89,6 102,98,20 92,89,22 98,95,14 129,124,42 86,83,28 111,103,22
68,69,30 68,69,30 69,70,31 70,68,35 69,68,32 71,67,32 72,67,35 75,68,39 87,79,45 97,87,45 107,98,42 126,110,38 147,128,35 154,133,32 158,136,30 166,141,27 169,139,23 172,142,26 173,144,25 187,156,25 203,167,38 250,191,100 142,127,35 116,111,29 120,110,18 161,139,74 187,151,91 107,96,81 167,140,104 189,159,115 165,129,80 197,165,119 200,168,113 194,160,115 171,139,95 191,157,112 213,179,134 213,179,134 213,180,130 245,209,160 176,136,84 168,132,74 135,105,63 184,159,142 191,155,135 137,105,91 129,114,65 124,117,74 100,97,44 110,105,62 117,114,49 103,99,39 86,83,41 86,86,16 97,92,23 69,66,15 82,85,23 71,70,16 82,81,16 97,96,19 138,132,41 118,107,32 118,109,33 115,109,32
76,78,32 77,79,33 80,80,35 84,81,39 79,76,36 72,70,37 72,70,37 75,70,42 85,77,41 96,86,46 100,92,42 115,102,39 136,118,31 148,126,34 158,138,32 170,143,28 172,142,26 171,141,25 175,146,27 180,153,21 201,167,56 192,168,33 124,113,38 113,111,39 109,99,28 151,127,63 165,142,57 163,138,79 97,78,62 172,145,102 215,183,137 191,159,113 199,167,121 188,156,110 223,192,141 210,174,127 221,190,141 197,165,119 170,137,89 192,154,104 171,128,81 180,139,82 95,67,38 152,129,114 233,190,171 111,88,85 151,130,76 119,111,61 81,77,31 104,103,36 104,105,14 127,121,57 97,92,19 104,100,22 93,92,36 100,95,52 102,94,70 112,108,48 109,101,47 100,90,23 80,76,16 108,100,21 110,105,21 113,108,26
119,109,38 121,111,40 125,113,43 128,115,42 124,110,42 111,104,43 102,94,40 98,92,44 94,88,42 97,89,39 101,93,39 109,97,40 122,104,31 134,115,33 151,134,27 168,143,27 177,148,29 180,149,28 184,157,25 182,157,27 209,185,32 146,131,14 125,114,52 150,138,56 133,119,49 148,131,64 136,126,36 197,159,93 152,119,80 125,107,88 186,159,114 183,152,99 216,180,131 201,165,116 170,137,89 186,150,101 203,171,125 191,161,115 184,152,106 208,172,121 163,125,75 186,147,90 186,165,154 39,27,27 126,108,89 113,98,78 159,135,80 145,131,75 94,89,48 115,104,69 100,95,54 89,85,23 122,106,62 194,164,149 166,138,127 194,174,154 96,84,84 102,97,42 90,83,24 101,91,22 91,84,12 108,97,35 99,88,26 100,94,19
134,123,36 140,129,42 146,136,46 147,137,45 146,130,47 142,126,43 136,119,39 128,112,40 122,105,40 113,100,37 111,100,38 112,99,36 113,99,29 128,113,36 150,134,33 168,146,29 180,155,27 191,163,26 203,177,28 205,181,30 185,170,32 124,116,51 113,108,26 123,113,33 146,129,51 141,128,53 136,116,37 172,137,81 175,136,77 139,106,54 134,114,84 187,153,108 160,127,77 216,175,126 214,176,128 166,134,90 193,159,114 193,162,111 159,127,83 147,121,82 194,163,114 169,130,73 100,91,83 33,26,24 42,38,32 75,67,56 148,129,74 126,114,57 123,114,69 121,116,63 116,103,80 133,112,108 125,108,109 133,112,112 121,104,96 92,80,80 94,91,24 79,71,21 85,79,13 104,93,20 84,75,15 102,90,22 125,113,33 108,102,27
143,133,41 146,136,42 157,148,49 159,147,51 162,145,51 161,144,50 154,136,47 148,130,41 139,120,38 135,120,39 122,107,30 124,106,33 117,104,29 122,110,30 143,129,32 158,142,30 170,146,25 187,161,24 213,187,34 221,202,36 125,114,27 139,128,43 106,101,21 135,125,33 122,106,34 140,128,46 147,133,47 172,148,86 180,142,76 178,138,74 138,107,58 161,133,93 154,126,86 191,157,114 193,159,114 193,157,108 193,159,114 180,147,97 164,140,103 58,47,54 77,63,63 80,66,66 43,34,30 29,20,16 32,27,24 33,31,27 134,117,66 124,114,63 96,86,48 140,128,116 119,104,114 95,82,90 116,100,96 82,70,72 97,85,55 104,98,32 97,92,21 98,92,15 129,117,47 83,74,18 123,113,44 94,91,26 100,94,28 114,106,27
145,135,41 155,146,49 163,155,51 171,158,56 175,158,51 177,160,51 178,159,48 170,150,44 156,138,40 153,135,37 145,126,33 136,121,33 117,105,27 112,100,32 127,116,29 134,121,28 155,138,29 183,159,36 214,188,39 220,202,31 126,118,39 115,103,33 119,113,22 121,111,17 117,106,42 129,131,19 140,127,54 181,154,89 196,161,96 190,148,85 186,145,86 173,128,84 184,156,156 205,180,179 252,219,208 224,183,152 225,183,131 213,176,132 54,38,34 73,61,63 141,120,107 120,97,82 101,82,70 88,70,65 37,27,26 37,32,29 120,105,56 144,129,91 126,109,112 110,98,103 109,97,111 64,53,62 73,65,54 126,122,46 132,120,54 89,79,39 96,92,16 117,109,46 93,87,21 116,106,37 121,111,44 139,133,42 128,124,37 99,95,19
