178,132,77 178,132,77 188,142,85 192,146,89 201,155,98 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 184,141,92 180,139,94 217,177,111 187,140,90 209,162,112 203,156,104 201,156,110 206,162,109 208,162,107 190,146,93 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 175,130,82 183,142,93 179,136,78 189,143,86 198,152,93 192,146,87 189,143,84 187,145,82 173,127,70 173,130,72 156,107,56 187,144,88 181,138,80 169,123,68 181,140,81 187,146,85 203,160,102 201,160,101 189,147,93 105,85,55 66,55,52 168,131,89 189,149,97 63,48,37 30,29,32 33,28,27 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 193,150,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,145 184,137,87 168,121,71 187,140,88 194,149,103 204,159,111 194,146,101 189,144,98 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 175,130,82 185,141,88 184,136,80 191,145,88 197,151,92 178,132,73 181,135,76 193,149,96 168,129,70 182,139,81 171,126,62 179,137,72 180,139,71 168,122,67 170,129,70 174,133,72 175,134,75 180,139,80 199,156,107 170,144,119 51,42,38 159,127,85 193,150,105 82,62,42 28,23,25 50,46,38 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,81 145,103,51 173,137,106 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 173,132,85 185,142,93 184,141,92 187,141,86 184,138,83 185,139,82 191,145,86 191,145,90 194,148,89 190,144,87 201,156,94 194,151,91 187,144,84 195,153,88 199,156,98 195,149,90 189,143,84 177,138,81 180,141,82 187,145,91 199,158,113 198,157,112 192,154,104 63,56,56 80,70,69 71,56,64 63,54,50 24,17,20 53,50,37 66,58,66 71,62,75 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,94 199,153,96 192,151,94 192,149,91 184,143,84 200,157,97 192,147,83 197,151,94 199,153,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,131,88 167,124,79 171,128,79 177,134,85 171,128,79 184,141,92 179,136,87 179,136,87 184,143,94 177,133,103 205,163,139 206,165,134 186,146,94 194,148,91 192,147,83 197,151,96 194,152,89 198,152,97 189,144,82 199,154,92 201,159,94 197,152,90 184,139,75 192,145,84 191,141,81 178,136,73 190,145,83 189,146,86 177,136,75 181,140,81 187,146,87 164,123,64 182,136,77 41,38,23 170,127,78 80,58,52 46,37,33 30,23,26 33,27,20 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,69 193,152,95 202,156,99 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 196,150,93 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,89 177,136,89 182,136,122 167,134,125 198,160,152 220,180,155 187,143,103 190,144,89 189,141,83 195,147,89 211,163,105 179,131,73 171,123,65 177,132,70 189,145,78 196,151,87 189,142,79 195,148,87 187,141,82 184,139,77 194,151,93 188,147,88 185,146,85 188,142,85 179,138,79 187,146,85 187,145,93 40,32,38 181,136,74 114,81,44 28,18,17 68,58,46 31,21,22 53,42,37 76,64,66 154,128,87 82,74,82 72,64,72 72,63,76 76,67,78 68,57,64 67,56,63 63,53,54
212,167,105 224,179,117 195,150,88 187,144,84 183,140,82 187,144,84 195,153,101 186,143,94 181,139,87 189,145,94 184,137,85 185,138,88 173,130,81 174,131,82 175,132,83 173,129,76 184,143,94 175,134,85 184,142,90 182,140,88 180,137,81 172,127,79 146,111,96 152,124,126 154,135,139 154,135,139 138,111,106 163,125,90 180,134,79 182,135,72 177,130,69 187,141,84 140,109,72 77,59,29 136,106,62 192,147,85 207,165,100 192,145,84 174,131,71 187,145,82 192,150,87 192,146,87 175,134,77 168,127,70 187,146,89 174,134,70 170,129,72 183,143,91 106,88,83 197,162,106 162,125,83 72,60,62 68,59,51 31,19,19 44,34,33 79,68,75 113,93,73 124,99,71 72,62,66 69,61,67 83,75,83 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,157,98 205,159,102 196,150,93 188,145,87 163,121,67 180,138,86 192,148,95 205,158,106 192,144,90 174,130,79 175,132,76 178,137,78 170,124,69 187,145,93 182,140,88 181,136,88 194,152,100 181,138,89 181,138,93 117,91,79 106,93,112 109,96,115 99,87,101 137,118,106 161,132,108 161,122,92 150,116,86 119,90,66 121,94,76 102,81,66 31,22,14 49,33,27 163,121,81 190,147,87 184,136,78 185,140,78 187,144,86 207,164,108 199,156,100 174,131,71 187,144,86 190,147,89 186,143,87 180,136,83 181,139,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 29,22,20 84,72,84 78,68,72 81,71,75 78,67,76 79,68,77 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,106 205,159,102 211,163,105 214,167,104 186,143,87 174,133,76 165,123,71 181,138,82 187,141,86 145,101,48 188,145,85 183,140,82 178,135,79 188,146,94 179,137,83 182,141,84 192,150,96 181,140,83 184,142,88 117,98,84 93,81,95 94,83,90 102,92,91 137,126,111 162,140,120 211,173,152 210,178,162 107,87,78 123,98,81 128,101,83 75,63,51 26,19,22 133,103,77 159,131,104 104,84,66 79,67,67 58,51,54 59,46,41 126,97,64 184,143,86 179,135,82 196,152,99 187,143,90 172,131,74 175,126,75 202,154,98 181,135,76 174,131,75 157,110,58 38,28,32 64,55,49 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 74,63,70 60,50,51 65,55,56
191,145,86 182,136,81 190,147,89 212,166,107 221,175,120 208,162,103 215,173,110 213,167,108 202,159,101 179,140,83 178,137,78 180,139,82 200,157,99 172,131,61 182,140,77 196,150,93 201,157,104 206,162,109 201,160,103 209,168,111 199,158,99 83,62,58 78,67,76 93,81,93 83,75,81 95,85,89 111,98,106 145,126,110 151,126,109 119,98,85 87,70,73 91,76,67 112,90,82 95,75,68 88,75,68 85,74,69 43,36,34 45,36,32 126,97,73 176,137,94 182,142,106 184,146,100 177,136,79 168,124,71 181,137,84 202,161,104 180,137,81 183,140,84 180,137,79 174,128,69 199,152,100 178,133,85 82,64,73 74,61,58 73,59,64 144,109,71 79,67,69 76,64,69 72,61,68 78,67,74 75,64,73 77,66,73 78,68,72 68,58,62
180,136,83 175,131,78 187,145,91 189,147,93 200,159,100 207,166,105 194,153,85 199,160,89 201,161,95 176,141,76 200,159,91 165,137,67 180,142,78 210,170,104 192,151,90 177,139,73 202,158,87 197,154,94 189,149,74 170,129,68 162,120,80 94,82,84 91,84,96 90,81,92 79,73,78 84,77,80 119,107,107 108,97,94 92,80,82 86,74,76 85,73,75 88,74,76 89,73,71 92,76,72 62,48,48 56,48,54 73,60,55 69,62,60 56,47,43 59,43,41 61,44,45 64,51,46 70,61,57 147,105,65 188,142,87 180,139,82 178,134,81 166,124,70 173,127,72 174,130,79 196,153,93 209,167,113 182,139,81 76,63,60 177,131,76 180,135,87 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 79,67,69 72,59,67 65,55,59
