190,172,171 187,171,169 209,178,166 240,189,150 246,190,154 248,191,151 255,212,149 255,204,149 255,198,146 236,183,160 130,154,185 133,157,188 132,157,183 130,158,183 129,156,184 129,156,186 128,156,181 128,156,181 133,158,184 153,165,187 149,166,188 158,165,179 175,167,175 215,179,169 255,210,149 255,215,154 255,226,146 255,229,156 163,185,197 79,134,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 74,128,183 74,128,181 72,129,181 78,132,185 81,133,187 81,132,183 90,137,183 98,139,182 96,139,182 108,145,181 112,151,175 115,149,177 120,150,174 136,156,182 199,185,171 195,178,168 193,178,169 188,176,178 186,176,177 182,171,180 182,172,176 175,168,171 173,169,178
196,173,170 187,169,164 205,177,164 220,177,158 244,187,156 252,195,151 255,201,145 255,212,143 255,207,149 255,196,151 130,154,185 133,157,188 133,158,184 130,158,183 129,156,184 128,155,185 128,156,181 128,156,181 139,162,189 152,164,186 153,162,187 158,165,179 187,173,178 215,180,165 247,189,154 255,207,156 255,219,147 153,161,168 86,135,180 78,133,183 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 76,130,185 78,132,185 78,133,181 75,132,184 78,133,181 83,134,183 89,138,185 91,138,186 82,136,182 93,137,186 111,149,178 116,150,176 121,155,183 150,168,183 183,181,182 195,178,170 195,178,168 192,177,168 188,176,178 184,173,180 171,164,176 171,165,172 169,167,168 171,167,176
193,170,167 194,171,168 199,175,167 220,180,157 252,192,149 232,182,151 243,182,150 255,196,144 255,217,150 194,167,151 134,156,186 136,156,182 135,159,190 133,160,188 130,158,183 132,156,185 131,155,184 135,159,188 140,159,190 142,160,186 160,164,177 176,170,177 206,182,176 220,183,170 255,198,154 255,212,154 165,161,142 79,135,178 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 78,133,183 79,134,182 78,133,181 79,134,182 84,136,182 89,138,185 90,139,186 80,135,183 80,135,183 102,145,188 112,152,184 157,165,183 200,179,175 193,177,171 191,174,175 193,177,171 193,177,171 181,170,177 171,165,172 163,163,173 164,164,172 164,164,174 164,163,178
189,168,166 194,172,166 207,178,174 225,184,166 243,188,159 247,189,154 240,187,160 255,215,152 255,220,145 255,230,147 234,198,147 255,219,150 154,162,192 134,161,191 132,157,183 135,159,190 130,158,183 132,157,183 142,158,183 153,163,179 179,168,177 195,174,170 216,178,168 231,185,157 255,216,151 237,210,165 79,136,188 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,185 80,135,183 81,136,184 81,136,184 84,138,184 90,139,184 89,138,185 86,138,184 84,138,184 84,138,184 96,140,185 106,147,188 173,172,177 178,169,180 184,173,182 192,174,185 190,177,174 188,174,179 174,170,179 168,164,173 165,165,175 168,165,180 165,165,175 162,164,178
187,169,166 187,169,166 192,171,169 194,172,166 200,173,168 212,177,164 246,187,157 244,188,154 255,209,147 255,223,147 255,229,148 255,218,139 255,228,153 231,186,153 135,160,186 134,161,189 133,161,186 140,160,188 151,159,175 184,170,175 203,175,164 210,178,164 220,181,167 223,182,162 97,145,184 83,139,182 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 83,139,184 90,139,184 86,140,184 84,140,185 85,139,183 84,140,185 84,140,185 86,140,184 108,146,186 178,166,178 168,164,177 168,166,176 176,169,179 174,172,182 174,172,180 178,171,181 170,168,178 168,166,176 170,168,178 168,167,182 166,165,180
184,167,170 185,169,165 187,169,166 187,171,167 193,170,167 194,172,166 206,172,168 210,176,158 255,197,151 255,210,152 255,218,145 255,232,146 255,238,147 255,249,145 255,228,165 146,166,194 138,163,189 142,160,184 161,163,177 187,170,173 212,182,165 242,192,161 255,208,146 94,137,176 85,139,185 84,139,187 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 95,145,183 215,196,198 255,247,168 111,158,204 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 84,140,185 86,140,186 83,139,184 81,139,186 81,140,184 81,140,184 81,140,184 112,149,187 166,162,173 165,162,177 164,163,180 170,167,182 166,165,180 170,168,180 174,170,181 168,165,182 166,166,178 166,166,178 168,168,180 168,167,182
180,166,168 196,173,170 187,169,164 184,170,175 191,174,164 200,173,166 185,171,171 193,173,166 223,181,159 247,191,155 255,205,153 255,219,147 255,230,146 255,249,147 255,235,148 149,167,193 146,166,190 151,164,190 161,165,178 208,177,169 218,179,167 255,209,159 255,234,148 106,152,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 76,142,191 131,145,168 233,190,175 255,255,168 255,255,175 255,255,168 87,138,187 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 93,145,187 119,152,185 168,164,173 170,163,175 167,164,179 174,170,179 170,168,180 170,168,178 167,165,175 162,164,180 165,164,181 162,166,179 163,165,179 166,165,180
181,169,169 204,178,166 212,181,160 202,175,170 204,173,161 223,178,155 199,171,162 177,167,168 204,173,165 238,187,159 255,196,148 255,221,145 255,222,147 255,249,147 255,231,153 146,162,187 145,165,191 152,165,193 164,165,184 210,179,169 255,201,158 255,228,155 255,235,148 201,187,158 93,144,193 87,141,185 86,142,187 86,142,187 86,141,189 92,139,185 139,147,154 255,217,150 255,255,158 255,243,166 255,221,157 255,255,158 255,255,160 154,157,135 105,145,162 85,141,184 85,140,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 87,141,185 94,141,185 99,147,188 106,147,186 108,151,182 162,162,172 169,165,178 168,164,175 169,165,176 159,163,178 162,164,178 165,164,179 160,164,179 159,163,178 156,162,179 158,165,179 163,165,179
172,162,163 194,172,164 202,175,159 207,176,164 205,174,164 212,177,164 241,189,157 212,178,160 204,172,156 244,185,155 247,186,150 255,201,151 255,225,144 255,233,146 255,252,147 255,244,174 153,170,190 161,170,193 162,171,184 197,180,181 213,182,159 255,211,161 255,230,148 255,239,160 93,147,193 88,142,186 87,143,186 87,143,186 87,142,190 154,164,158 255,216,158 255,255,169 255,255,153 255,255,170 255,251,166 255,255,160 255,255,174 255,255,180 255,255,180 160,189,189 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 91,146,185 99,149,187 108,151,190 115,158,185 115,158,185 127,157,179 160,169,180 178,170,176 169,165,176 164,163,178 168,166,178 161,163,179 158,162,177 153,161,177 151,161,177 157,163,180 163,165,179
184,171,168 197,173,165 249,195,145 208,172,164 204,173,161 202,171,161 236,181,152 235,184,156 228,181,158 219,178,158 229,181,154 255,193,149 255,225,143 255,238,145 255,244,147 255,255,149 213,207,171 166,173,196 165,175,191 183,176,186 198,177,162 251,197,159 255,216,147 255,231,147 132,166,182 91,144,183 88,142,186 88,142,186 105,151,184 249,198,163 255,211,157 255,230,154 255,235,154 255,236,155 255,255,164 255,255,168 255,255,174 255,255,170 255,255,176 183,202,193 91,143,187 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 96,145,188 99,147,186 108,151,190 115,156,195 113,156,187 111,154,183 113,156,187 160,166,183 168,166,176 165,165,175 167,165,175 165,162,179 155,159,174 147,157,175 150,160,176 151,161,177 162,166,179
