46,48,45 36,38,35 32,37,31 36,38,33 31,34,26 70,73,63 49,52,44 28,31,21 24,27,15 23,26,16 25,28,20 23,28,22 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 93,91,62 98,85,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 73,59,43 108,87,64 105,103,74 64,66,51 119,119,85 37,38,26 94,93,66 86,82,61 41,50,31 28,31,23 55,61,50 51,54,46 50,53,45 55,61,50 58,64,53 58,59,51 23,26,18 28,31,23 48,51,43 25,28,20 24,27,17 27,30,20 35,38,28 28,31,19 27,30,20 29,32,20 21,29,15
46,48,45 39,41,38 33,38,32 28,31,21 36,42,29 72,75,65 41,44,36 36,39,27 24,26,21 27,30,22 25,28,18 21,26,20 26,32,23 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,88,66 105,98,71 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 92,73,57 112,95,71 104,99,71 50,51,39 111,114,79 35,38,26 92,93,70 65,70,50 46,54,42 49,52,44 54,55,45 57,60,52 52,55,47 67,68,58 47,53,42 59,60,52 28,31,23 27,30,22 41,44,36 23,26,18 25,28,18 27,30,20 34,37,27 30,33,23 32,35,25 27,30,18 24,27,19
42,44,41 42,44,41 35,37,32 30,36,23 43,49,36 67,70,60 49,52,44 30,33,23 25,28,18 24,27,17 24,27,17 23,26,18 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 114,109,81 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 112,93,68 119,96,67 102,93,74 49,49,35 95,100,68 25,28,20 86,84,62 59,61,46 54,55,47 49,52,44 74,75,63 61,62,54 57,58,50 69,72,60 53,61,47 55,56,48 23,26,18 24,27,19 45,48,40 21,24,16 21,24,16 25,28,18 29,30,18 43,50,32 30,31,21 32,35,25 28,31,19
44,46,43 38,40,35 36,36,36 34,38,21 29,35,26 74,77,65 55,55,50 37,37,32 29,30,22 27,28,16 24,27,17 49,45,35 116,115,77 95,89,66 73,78,44 120,93,61 197,158,119 147,111,78 111,109,76 74,76,48 77,78,57 97,94,68 123,114,85 255,215,161 226,187,146 255,223,183 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 128,104,82 163,125,77 97,91,66 46,37,29 86,84,64 51,42,38 77,76,51 53,54,42 56,59,51 57,60,50 72,78,65 63,69,56 59,60,52 67,70,58 54,62,50 53,56,48 23,26,18 25,28,20 43,49,36 23,26,18 25,28,20 28,31,21 25,26,16 27,30,18 30,33,23 24,27,19 27,30,20
39,41,38 43,45,45 34,37,27 31,40,23 31,34,24 67,71,56 48,48,43 71,63,52 69,59,49 60,62,45 65,59,52 68,71,47 102,97,67 102,83,58 108,87,74 163,128,92 143,126,118 63,55,63 111,110,72 92,88,67 168,159,14 199,178,28 216,186,57 207,176,14 184,158,5 168,150,10 221,181,115 204,158,117 255,195,138 255,201,140 232,167,110 201,162,101 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 178,145,97 221,171,111 91,84,64 35,31,21 36,43,27 37,40,28 49,56,38 47,48,38 66,67,57 65,71,58 66,70,55 68,77,58 58,61,49 66,67,57 56,59,49 55,58,50 25,28,20 27,30,22 30,32,27 23,29,16 27,30,20 27,30,20 25,28,18 31,34,22 24,27,17 36,39,27 27,30,20
38,40,37 48,50,47 24,27,19 29,32,22 51,53,38 97,98,79 97,95,73 80,81,60 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 65,56,52 93,78,56 105,105,75 178,167,5 200,173,16 204,178,16 218,199,48 215,191,26 201,175,13 184,164,7 164,155,10 216,171,123 255,214,151 255,208,146 244,183,122 134,102,29 161,120,32 255,213,165 120,104,89 72,60,76 210,164,107 193,148,100 214,166,108 106,94,66 36,40,23 42,46,31 43,50,34 34,41,23 36,42,31 59,62,52 63,70,54 58,61,51 58,64,51 57,65,51 64,65,55 61,62,54 49,52,44 24,27,17 23,26,18 28,31,21 24,27,17 22,25,17 24,27,17 27,30,18 28,35,19 33,39,28 27,30,18 30,33,25
38,40,37 46,48,45 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 161,129,97 158,154,36 199,175,22 164,135,14 220,187,48 241,203,66 249,214,80 212,183,64 144,113,4 110,84,4 152,141,10 255,217,150 255,199,130 171,130,42 135,112,15 202,165,41 226,184,146 194,160,128 190,164,139 88,66,71 150,114,85 232,186,120 131,111,79 49,57,36 40,49,30 49,53,36 58,61,41 28,34,25 49,52,42 54,60,49 44,47,37 53,56,48 58,64,53 59,60,50 55,58,48 42,45,37 28,31,21 23,26,18 29,37,23 23,29,18 27,30,22 28,31,21 24,27,17 27,30,20 29,32,20 32,35,27 32,35,27
41,43,40 46,48,45 28,31,23 45,46,36 92,93,72 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 159,119,83 130,95,14 188,144,104 209,156,99 231,177,118 181,149,115 118,98,19 147,127,21 159,147,20 136,123,19 198,167,46 148,125,26 154,141,19 159,145,21 153,138,19 146,129,24 164,141,40 199,151,65 103,89,21 207,173,151 255,218,173 233,196,154 196,169,133 239,202,160 186,154,140 109,85,91 233,186,123 150,117,80 53,58,36 48,53,33 50,54,37 55,53,35 27,34,18 37,38,26 37,43,32 30,33,21 49,52,44 59,62,52 55,58,48 52,55,45 46,52,41 28,31,23 29,32,20 36,44,30 24,28,13 43,55,37 41,48,32 39,46,30 28,31,21 29,32,22 31,33,28 31,33,30
41,43,38 43,48,42 24,27,17 47,48,38 73,73,57 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,131,111 199,161,83 140,115,19 142,121,22 180,140,76 230,178,128 192,150,112 156,138,20 166,148,17 145,132,28 133,123,31 187,155,43 166,141,27 99,88,24 103,90,15 126,108,8 116,99,19 112,98,14 120,105,13 90,70,61 105,77,79 255,220,177 239,195,155 205,164,137 238,203,167 239,209,183 134,107,91 237,194,145 169,144,116 51,59,38 54,49,35 38,38,24 55,46,31 34,35,23 36,38,23 31,35,20 26,27,17 37,40,32 55,58,48 53,56,48 52,55,47 31,30,23 39,47,33 32,38,25 28,31,19 41,50,33 38,47,30 34,33,22 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
43,45,40 48,51,43 49,56,38 64,68,51 65,67,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 138,89,49 141,117,23 98,71,35 109,92,27 172,140,28 146,130,1 135,122,22 142,124,8 148,130,30 95,80,17 172,138,27 175,143,19 99,73,3 88,60,31 216,183,172 115,84,24 166,132,2 167,149,5 48,34,47 54,40,53 68,57,84 77,61,78 73,58,78 194,178,165 78,64,79 85,70,80 173,129,89 180,140,106 35,44,27 29,32,20 25,33,19 57,48,33 49,46,31 34,34,20 30,34,19 29,32,20 28,31,19 49,55,42 48,56,44 50,53,45 39,42,32 31,32,24 30,33,25 38,47,30 32,39,23 25,28,20 29,32,20 25,28,18 27,30,20 28,31,23 31,31,28 37,37,34
