33,27,22 30,24,19 37,30,28 37,31,26 32,33,25 39,40,32 94,97,73 62,64,47 71,66,54 80,81,60 64,66,49 70,71,52 70,71,50 86,89,65 33,32,37 122,100,64 195,160,122 193,160,108 89,55,25 174,143,104 168,127,78 207,152,96 202,164,127 187,152,116 254,209,163 237,185,137 230,184,143 97,88,61 255,217,157 199,155,125 242,197,135 228,182,141 220,177,130 207,158,107 214,163,106 194,157,113 236,178,114 244,177,111 253,186,120 182,148,126 72,57,37 36,29,27 61,47,62 195,158,114 255,221,179 113,87,73 131,102,67 102,86,53 117,127,94 21,27,14 25,29,14 98,95,69 108,106,75 69,64,50 50,53,43 45,48,40 46,49,41 44,47,39 20,23,11 57,50,34 50,51,43 61,70,51 51,62,49 48,51,43
33,26,26 33,26,26 40,33,31 40,33,33 34,35,27 40,41,33 81,84,64 69,66,51 66,60,53 91,97,70 71,68,53 62,63,44 66,67,46 66,67,55 32,30,38 140,109,70 148,126,90 65,41,19 165,141,104 70,49,34 194,152,100 157,115,61 213,176,132 186,151,115 223,178,132 232,174,119 255,206,156 128,109,74 217,179,142 217,180,138 233,186,134 244,200,147 255,213,159 255,216,158 191,149,107 180,142,107 255,209,132 255,204,131 255,201,139 199,166,141 237,186,121 215,171,133 36,23,31 61,49,54 227,184,137 119,96,65 172,135,95 161,134,98 99,102,71 24,27,15 24,28,13 82,79,53 104,102,71 77,74,59 49,52,42 37,40,32 46,49,41 27,30,22 28,31,19 27,30,22 51,52,44 63,72,55 60,71,58 50,53,45
31,24,24 35,28,28 31,24,24 40,33,33 36,36,31 69,72,60 71,76,54 60,62,45 71,62,54 100,103,83 68,70,53 62,62,46 87,88,67 68,67,72 43,36,50 69,44,25 232,167,103 215,156,97 80,60,42 37,23,36 193,150,94 183,143,89 203,157,118 182,145,105 255,218,175 225,182,137 255,226,184 186,149,109 240,197,141 219,178,129 253,210,152 232,193,154 255,228,176 242,197,149 228,178,116 200,157,110 255,212,143 255,187,119 255,192,119 247,203,175 207,162,114 255,206,165 173,138,111 44,34,38 68,54,54 168,128,76 234,190,119 198,162,102 162,145,106 20,23,15 25,28,18 68,69,46 120,118,87 67,67,53 38,41,33 38,41,33 43,46,38 24,27,19 29,32,20 29,33,18 46,47,39 48,56,42 66,78,60 53,56,48
24,17,17 37,30,30 34,27,27 35,28,28 40,35,32 71,79,58 64,71,53 58,60,45 75,67,56 46,45,36 75,75,61 60,57,44 88,89,66 61,58,62 50,39,62 159,115,73 227,169,105 227,166,105 170,122,66 204,171,123 206,160,101 195,152,94 196,153,106 191,156,120 255,208,156 233,195,149 244,204,168 198,167,146 76,66,86 75,68,68 71,50,76 72,57,88 75,61,78 82,69,88 136,111,92 215,175,150 83,68,76 255,219,143 255,218,146 217,184,147 213,165,120 255,207,151 195,166,131 180,147,108 53,41,43 79,65,82 203,162,103 225,182,126 134,114,68 32,28,22 27,31,16 61,63,48 82,84,58 62,64,47 35,38,30 35,38,30 42,48,37 56,65,48 25,28,18 30,32,17 36,37,27 47,55,43 61,70,53 59,62,52
27,26,19 29,22,22 41,34,34 34,27,27 35,29,24 58,62,45 65,69,52 67,74,58 74,76,59 47,44,50 58,62,45 67,67,53 89,92,70 56,47,58 61,50,75 194,143,90 250,184,109 239,176,109 183,131,71 247,202,138 221,171,97 231,175,110 207,164,119 183,151,107 63,50,69 83,63,86 74,59,69 56,40,38 43,35,41 52,43,54 42,33,44 40,31,42 44,36,42 51,39,51 63,52,61 30,21,34 61,50,59 80,58,50 253,194,135 66,47,61 201,156,121 255,210,155 108,87,87 202,163,124 251,219,173 92,71,46 145,116,94 222,177,131 135,117,73 61,40,13 24,27,15 31,35,20 63,68,48 31,32,22 46,49,41 43,46,38 43,49,38 32,41,24 38,42,25 55,55,41 40,42,27 53,54,42 66,75,58 61,68,52
27,22,19 28,21,19 29,22,22 38,31,31 28,26,22 65,69,52 58,62,45 57,64,46 86,83,70 48,41,51 56,63,45 59,61,46 79,82,60 48,38,56 61,51,71 209,152,92 253,195,115 232,176,109 178,132,73 241,202,145 232,187,141 69,50,34 127,112,103 183,170,167 155,141,141 35,27,33 201,185,172 209,190,176 47,35,47 53,40,50 220,202,197 54,41,51 66,51,40 220,203,193 94,82,84 36,29,32 29,20,31 74,62,78 28,19,30 44,37,47 102,80,60 192,148,110 66,54,54 187,153,110 255,246,199 207,173,128 129,106,95 227,186,129 218,176,122 86,63,34 27,28,20 34,35,25 37,39,22 28,31,21 46,49,41 46,47,39 46,49,39 36,45,28 38,39,27 28,31,19 27,30,18 48,49,41 57,65,51 53,54,44
28,24,18 28,24,18 29,23,18 38,31,31 29,30,22 53,57,40 55,58,46 62,69,53 59,45,58 43,35,43 54,56,41 59,61,46 63,66,54 53,38,60 49,37,51 213,163,91 255,215,147 232,182,99 173,127,72 48,34,36 129,100,96 180,160,142 175,156,142 180,159,146 194,174,165 69,55,60 201,181,172 216,196,187 57,44,52 245,224,211 243,224,199 234,220,206 222,193,171 226,201,182 217,194,181 203,184,172 185,171,155 145,134,119 47,35,35 19,16,22 43,29,44 43,34,49 50,37,47 80,59,46 255,228,188 173,146,112 131,104,70 61,50,59 54,44,43 131,111,91 39,40,30 34,37,27 31,40,23 29,32,20 46,49,41 46,46,41 50,53,45 22,28,15 31,35,20 28,31,19 34,40,27 32,35,27 58,64,51 49,55,44
23,22,15 29,25,19 28,22,17 38,28,27 34,37,27 48,51,41 59,62,50 59,68,51 58,46,60 44,39,41 59,62,50 59,61,46 49,42,56 65,54,77 61,55,62 51,44,44 40,33,31 43,36,36 116,99,89 52,41,48 195,173,165 207,186,171 162,141,130 187,161,147 207,192,183 188,164,156 219,197,189 223,203,194 165,149,145 255,244,228 229,202,184 255,239,231 201,175,152 246,206,181 239,215,193 222,202,182 214,191,178 244,219,202 210,190,172 223,212,207 219,198,187 176,155,130 200,179,164 190,169,158 216,192,170 53,41,41 61,53,61 146,107,77 232,174,110 174,127,77 24,27,19 29,38,19 32,35,23 28,31,19 45,48,40 50,53,45 52,55,47 28,31,19 28,32,17 30,33,21 28,31,19 30,33,25 53,59,48 55,61,50
23,22,15 23,22,15 26,25,18 30,24,19 48,51,41 43,46,36 57,60,50 53,61,47 67,52,74 50,53,41 53,56,44 55,56,46 54,46,65 57,48,63 55,41,58 229,170,95 227,169,103 229,173,110 163,119,81 212,191,176 255,240,225 216,195,182 182,159,148 195,169,155 200,183,173 213,189,181 225,204,189 228,207,194 196,183,178 255,236,222 245,225,207 255,255,246 180,155,138 255,235,208 224,196,185 245,203,179 247,228,205 255,221,199 180,161,147 199,182,172 204,188,175 188,168,150 235,210,191 187,168,154 213,188,171 222,208,194 46,34,39 130,91,79 229,165,101 202,151,86 39,50,39 43,47,32 46,58,40 31,40,23 36,39,31 49,52,44 58,64,55 30,33,23 29,32,22 23,26,14 21,24,14 26,27,19 46,49,39 58,64,53
29,23,18 22,16,11 29,23,18 28,22,17 46,49,41 35,38,30 51,54,44 50,56,45 50,43,57 50,51,41 50,54,39 48,47,36 70,60,80 56,47,58 47,39,47 220,164,97 240,183,112 210,164,98 170,134,83 240,214,191 255,226,211 214,188,167 165,144,133 193,166,148 195,183,173 231,209,191 242,220,200 242,221,210 219,201,198 255,239,229 242,216,202 255,247,223 180,159,144 251,220,197 244,221,206 177,153,127 255,243,222 227,200,182 210,183,167 242,223,207 175,155,146 206,175,156 207,180,162 171,152,138 203,172,153 169,155,139 47,33,38 119,93,81 238,177,112 217,158,99 40,49,30 25,32,16 41,48,32 35,42,26 23,26,18 44,47,39 51,57,48 30,33,23 32,35,23 28,32,17 27,30,18 48,51,43 39,42,34 62,71,54
