26,23,27 20,17,21 13,12,15 11,8,12 12,9,13 14,11,15 20,17,21 21,19,20 22,21,24 20,19,22 14,11,15 19,13,18 38,35,39 38,31,34 37,30,30 46,37,33 45,35,34 45,35,34 34,31,35 31,32,35 34,33,36 39,39,47 39,47,67 49,77,109 132,121,114 134,121,114 133,120,115 135,122,117 139,123,119 133,122,117 135,122,117 137,121,117 136,121,112 140,125,114 137,122,111 137,122,111 140,125,114 135,120,109 136,121,110 137,120,110 134,118,101 136,118,99 125,106,94 105,130,172 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 103,140,189 101,136,184 104,137,183 107,138,183 107,138,185 112,138,184 115,140,182 116,141,181 121,144,182 126,147,184 134,151,184 143,156,184 150,159,184 156,163,186 161,162,185 165,163,185 166,162,182 162,160,182 152,153,174 150,151,170 157,153,175 175,165,185 187,171,184 198,179,186 198,179,181 198,179,181 202,181,181 202,181,179 205,182,179 211,187,179 217,189,180 220,192,183 222,194,185 222,194,185 222,194,183 224,193,183 223,192,180 221,193,180 222,191,179 219,191,180
38,35,39 37,34,38 33,32,35 28,25,29 26,23,27 21,19,20 14,12,13 12,10,11 11,11,11 11,10,13 12,9,13 14,8,13 18,15,19 38,31,34 42,35,35 46,37,33 45,35,34 46,36,35 40,34,39 33,32,35 33,32,35 34,32,40 58,60,76 66,90,121 132,126,121 135,122,115 135,122,117 137,124,119 139,126,123 138,125,120 135,122,117 141,125,119 137,123,109 140,125,114 142,127,116 137,122,111 140,125,114 141,126,115 141,126,115 141,125,112 141,126,106 137,122,102 143,119,97 139,113,88 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 105,140,188 106,139,185 106,139,183 109,140,183 115,141,185 114,140,184 115,140,180 117,142,182 124,145,182 131,147,183 138,151,179 146,155,178 154,159,183 163,164,187 168,164,186 170,167,184 171,166,184 165,161,181 157,155,175 156,155,172 159,155,175 179,166,185 188,173,181 199,180,182 200,182,179 201,183,180 205,182,179 207,183,177 210,186,180 216,187,181 220,192,183 224,193,185 225,194,184 225,194,184 225,194,182 224,193,181 224,193,181 225,195,180 223,192,180 222,191,179
35,32,38 27,24,30 26,25,28 34,29,31 37,31,36 42,36,41 34,33,38 27,26,29 24,24,32 24,29,35 21,21,31 17,17,25 15,14,19 12,9,13 44,34,33 45,35,34 47,38,34 46,36,35 42,37,39 36,35,38 32,31,34 33,30,34 52,51,66 71,80,103 93,101,119 138,125,122 140,124,122 139,130,126 139,130,126 140,127,122 137,124,119 141,126,115 144,129,118 143,128,117 140,125,114 143,128,117 141,127,113 142,125,115 143,126,116 147,131,118 142,126,113 141,125,108 143,125,106 140,122,101 146,120,99 139,107,91 81,123,173 87,122,172 86,128,178 92,132,182 96,138,188 99,140,193 99,140,193 102,141,194 103,143,193 107,143,188 108,141,187 108,139,184 114,140,184 115,140,182 113,140,179 113,141,177 116,142,177 120,141,178 130,147,178 136,148,181 143,151,179 151,156,180 166,162,184 171,163,182 172,167,183 176,168,185 177,169,188 168,163,179 158,155,172 157,154,171 162,157,175 185,169,182 193,176,177 203,182,180 205,183,177 205,183,177 211,184,177 211,184,177 215,187,178 219,191,180 224,193,183 226,196,181 230,199,187 228,197,185 226,196,179 225,195,178 226,196,179 226,194,178 223,193,176 222,192,177
27,28,33 29,30,35 26,25,28 26,23,27 37,29,35 40,29,36 40,33,36 37,30,33 34,27,30 31,28,32 25,23,31 23,21,31 16,16,24 9,10,13 12,10,8 42,35,33 47,38,34 50,41,37 47,40,40 38,35,39 32,32,32 34,33,36 43,43,53 43,49,66 65,82,113 138,128,129 144,131,128 143,132,129 140,129,126 145,132,127 146,133,128 143,127,121 144,129,118 146,131,120 146,131,120 144,129,118 145,129,116 148,132,119 148,132,119 143,127,112 145,129,114 147,131,118 146,128,109 145,127,108 148,125,110 154,119,104 148,119,95 103,116,144 89,126,177 92,132,182 99,136,187 101,138,189 97,139,189 102,142,192 105,142,191 109,142,188 112,141,186 114,140,184 114,139,181 117,139,180 116,129,144 119,140,177 124,142,178 127,139,172 103,81,75 143,149,177 148,155,178 154,157,179 168,165,182 172,167,183 178,169,182 179,170,183 179,170,185 173,165,182 166,158,177 162,157,175 166,158,175 188,173,181 199,178,178 207,183,177 210,186,180 211,184,177 213,184,178 216,184,179 217,189,178 222,191,181 227,194,183 230,198,182 229,197,181 230,198,182 228,199,179 228,199,179 226,197,177 226,197,177 226,194,178 224,194,179
22,23,28 29,30,35 30,29,34 28,25,29 35,30,32 38,31,34 37,30,33 35,28,31 35,28,28 29,24,26 25,23,24 23,20,24 19,18,21 15,14,17 12,9,13 20,18,19 45,35,36 50,41,37 49,39,40 39,37,38 32,32,32 34,33,38 39,38,43 39,43,58 62,89,128 139,138,143 142,132,131 144,132,134 149,136,133 148,135,132 147,134,131 146,133,130 150,134,128 148,133,122 149,133,120 150,134,121 149,132,122 147,131,118 147,131,118 150,134,121 148,132,117 148,132,115 150,134,117 148,132,119 150,129,114 150,132,113 152,128,106 151,127,103 150,116,94 102,125,177 97,137,187 97,137,185 99,139,187 103,140,191 108,143,191 111,142,185 116,140,187 115,139,184 114,142,178 133,127,122 145,128,77 139,119,112 140,86,27 119,114,132 102,63,20 136,100,78 153,154,177 164,160,180 173,165,182 178,169,182 182,169,179 187,173,178 187,173,178 180,164,177 169,160,175 167,159,176 172,160,174 192,173,177 204,179,176 211,184,177 214,185,179 215,184,176 215,187,178 217,189,180 222,191,181 224,193,181 227,195,181 234,198,180 234,198,180 233,197,177 229,198,177 230,199,180 232,198,178 227,196,175 226,195,176 224,195,175
20,21,24 24,23,26 23,22,25 25,22,26 30,25,27 40,33,36 40,33,33 37,30,30 34,27,27 31,23,29 29,23,28 26,24,25 22,21,24 16,15,18 13,10,16 12,9,13 44,37,40 51,40,37 48,41,41 42,37,39 36,35,38 36,36,36 38,38,38 48,48,58 57,77,103 97,110,136 149,139,143 147,135,140 147,135,135 149,137,139 151,137,137 149,136,131 151,135,133 155,139,133 155,138,128 152,136,123 150,134,128 154,138,125 150,134,121 148,134,120 153,133,124 156,137,123 150,131,115 154,135,119 153,133,115 152,132,114 154,135,112 155,130,111 160,127,102 164,119,98 101,134,176 97,139,189 101,136,186 105,134,177 103,124,163 114,135,185 117,141,188 119,140,188 118,140,183 224,151,92 148,127,102 144,90,29 132,147,179 115,87,60 102,82,75 103,58,23 155,156,177 167,162,178 176,167,182 180,169,178 183,171,176 190,173,174 190,173,176 181,166,176 173,161,175 167,158,173 174,160,175 194,173,173 208,181,176 216,185,177 214,186,177 216,188,179 218,187,179 219,188,180 222,192,177 226,193,182 232,197,182 236,200,182 237,199,180 236,200,180 235,197,178 234,198,176 230,199,176 229,198,179 227,196,175 224,195,175
34,33,36 16,15,18 17,16,19 13,12,15 29,22,25 42,35,38 41,34,34 37,30,30 37,30,30 37,30,33 31,24,27 27,24,28 23,22,25 20,19,22 13,12,15 11,10,13 32,26,31 49,39,38 46,36,37 42,37,39 36,35,38 36,36,36 39,37,38 48,44,53 54,62,78 61,82,119 146,136,140 152,140,145 148,141,144 149,137,139 150,138,140 152,140,142 153,140,137 151,137,137 156,142,142 153,139,139 154,141,138 151,135,129 153,138,127 156,140,127 154,135,119 153,135,116 159,136,121 157,134,119 156,134,116 155,135,117 154,134,114 155,135,117 155,134,109 161,130,109 166,125,94 138,92,74 105,67,59 100,62,54 95,72,83 85,71,88 107,105,129 126,138,171 124,129,105 111,90,36 121,76,28 121,126,152 128,75,22 130,77,24 142,143,166 103,78,77 166,158,175 169,162,176 180,167,175 185,171,173 189,172,173 192,174,173 191,173,172 184,167,170 173,161,175 169,160,173 179,164,174 200,175,174 211,179,174 218,185,176 216,188,177 219,188,178 219,188,178 221,190,180 224,192,178 226,194,178 232,198,180 235,199,181 236,200,180 236,198,179 236,198,177 235,199,177 229,198,177 229,198,177 226,195,176 224,195,175
37,31,36 29,23,28 14,11,15 13,10,14 48,41,44 46,36,40 44,34,35 38,31,31 38,31,29 38,31,31 34,27,30 26,25,28 26,25,28 22,21,24 17,16,19 13,12,15 19,16,20 45,38,38 46,36,37 41,36,38 37,36,39 36,35,38 38,35,39 41,38,42 50,49,64 67,88,123 150,143,146 152,142,146 152,142,143 150,143,146 146,139,142 152,142,143 155,145,146 153,143,144 147,140,140 148,141,141 154,140,142 159,147,137 156,140,125 155,139,124 158,140,121 158,140,119 155,135,115 158,138,120 155,134,119 156,133,118 157,136,121 151,133,114 154,133,110 146,117,95 118,80,63 101,62,48 96,54,41 98,55,40 95,55,46 89,51,41 78,42,36 74,43,35 72,71,33 83,63,33 106,61,26 72,40,37 143,74,34 126,63,28 107,63,33 112,88,82 162,139,140 141,117,121 177,155,158 189,172,173 193,171,174 194,173,171 191,173,170 184,167,168 174,160,173 171,159,171 181,163,172 200,175,174 212,180,177 218,187,179 219,188,176 221,190,178 222,191,181 222,191,181 225,193,179 226,195,176 233,199,179 236,200,180 236,200,178 234,198,176 235,199,179 234,198,178 231,197,177 231,197,177 228,194,174 225,194,173
35,33,34 38,36,37 40,38,39 41,36,38 47,37,41 46,36,37 45,35,34 43,33,32 43,33,34 40,33,33 38,31,34 32,27,29 27,26,29 23,22,25 19,18,21 15,14,17 14,12,13 38,36,37 45,35,36 39,34,33 38,36,37 35,32,36 38,37,40 38,36,37 35,38,49 60,76,103 147,145,146 149,148,153 153,146,149 153,143,142 152,142,141 152,142,141 150,143,143 148,146,147 148,145,149 147,144,148 151,141,140 158,143,132 161,146,126 160,140,122 159,136,121 158,137,122 159,140,124 154,135,119 158,140,121 158,139,123 155,134,121 159,136,121 151,121,104 119,84,71 98,67,59 87,59,50 81,48,41 86,50,42 83,44,32 86,41,34 89,39,24 83,40,25 69,36,29 65,39,25 92,53,21 108,61,29 139,92,31 118,74,46 101,62,61 107,70,55 100,55,22 94,65,61 92,47,26 211,155,106 193,172,168 196,173,170 194,171,168 186,167,169 175,161,166 172,159,169 182,163,167 202,174,172 212,181,173 218,187,175 219,189,174 219,189,174 220,188,172 224,192,178 226,194,178 229,194,179 233,199,179 237,199,180 237,199,178 235,197,176 234,198,176 231,195,173 231,197,175 229,198,175 231,197,177 225,194,175
35,33,34 38,36,37 39,37,38 41,36,38 46,36,40 45,35,36 44,34,35 46,36,35 44,34,35 44,34,35 41,34,34 34,28,33 29,28,31 25,24,27 22,21,24 16,15,18 13,11,12 28,26,27 47,37,38 41,36,35 34,34,34 32,31,34 36,35,38 39,37,38 30,30,40 57,69,93 105,108,119 155,148,148 157,150,150 156,144,149 156,144,146 158,146,146 152,147,146 150,145,147 147,144,150 151,148,154 153,146,146 160,144,140 160,141,129 164,142,122 159,139,121 158,139,123 161,142,128 160,141,129 152,136,121 159,140,126 158,137,124 145,119,109 124,93,81 96,68,57 81,55,45 72,44,35 65,38,31 65,36,30 79,39,32 82,37,30 91,42,22 94,41,18 77,36,20 73,40,29 70,39,20 91,50,23 107,61,20 99,53,25 80,44,26 88,47,20 142,101,81 184,167,168 186,165,161 149,90,33 192,171,169 199,174,171 195,172,169 186,168,165 178,161,164 174,159,167 183,164,166 204,177,172 214,183,173 218,187,175 217,187,172 218,188,173 218,188,173 221,191,174 225,193,177 228,194,176 233,199,181 237,199,180 235,197,176 235,197,176 231,197,175 233,197,175 229,195,175 229,195,175 226,195,174 224,193,174
