46,48,45 35,37,34 32,37,31 36,39,31 31,34,26 67,70,60 48,51,43 29,32,22 24,27,15 23,26,16 25,28,20 25,28,20 24,27,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 95,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 87,66,51 104,91,70 104,102,73 58,59,47 121,122,85 38,40,25 90,86,65 89,87,65 41,50,31 29,32,24 55,61,50 53,54,46 52,53,45 55,61,50 58,64,53 58,59,51 23,26,18 27,30,22 48,51,43 25,28,20 24,27,17 23,26,16 35,38,28 30,33,23 30,31,21 28,31,21 21,29,15
44,46,43 38,40,37 33,38,32 29,32,24 34,40,27 72,75,65 39,42,34 34,37,25 24,26,21 27,30,22 24,27,17 23,26,18 28,31,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 104,99,71 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 107,82,65 96,86,64 104,98,75 47,48,36 109,113,75 36,40,25 74,72,52 69,77,56 46,54,42 49,52,44 54,55,45 59,60,52 54,55,47 66,67,57 47,53,42 59,60,52 28,31,23 25,28,20 42,45,37 24,27,19 24,27,17 25,28,18 30,33,23 31,34,22 36,42,31 27,30,20 24,27,19
42,44,41 41,43,40 36,38,33 29,35,22 39,45,32 70,73,63 46,49,41 29,32,22 25,28,18 23,26,16 22,25,15 25,26,16 68,65,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 97,92,64 108,106,77 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 127,101,78 105,91,64 104,96,74 44,43,32 100,105,71 27,30,20 47,47,31 73,73,59 54,55,47 49,52,44 72,75,63 61,62,54 57,58,50 67,70,58 53,61,47 55,56,48 23,26,18 24,27,19 50,53,45 21,24,16 21,24,16 24,27,17 32,33,21 41,50,33 30,31,21 34,37,27 29,32,20
43,45,42 37,39,34 34,36,33 30,37,21 27,33,22 73,77,62 53,54,46 36,36,31 29,30,22 27,28,16 25,28,18 49,45,35 116,115,77 95,89,64 72,77,45 120,93,61 197,158,119 151,115,82 112,110,77 74,76,48 79,80,57 95,92,68 122,115,86 255,215,161 226,187,144 255,222,183 213,169,127 181,143,108 253,195,140 222,163,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 131,110,87 135,105,63 104,94,70 40,34,25 79,74,60 54,43,40 53,46,30 67,69,52 56,59,51 57,60,50 71,77,64 63,69,56 58,59,51 66,69,57 56,62,51 56,59,51 23,26,18 24,27,19 41,47,34 23,26,18 24,27,19 27,30,20 27,28,18 29,32,20 32,35,25 24,27,17 27,30,20
38,40,37 43,45,45 34,37,29 31,40,23 29,32,22 66,70,53 47,48,40 71,63,52 69,59,49 60,62,45 65,59,52 68,71,47 102,97,67 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 108,104,69 91,90,65 108,93,55 109,101,49 175,160,43 162,138,17 173,155,13 174,155,32 222,182,118 204,158,117 255,195,138 255,200,140 234,170,108 178,149,125 182,143,115 97,76,65 83,67,82 222,186,153 253,210,150 177,146,97 195,148,98 92,85,65 28,24,16 35,39,24 38,39,27 41,43,28 62,63,51 65,66,56 64,70,57 66,70,55 67,76,59 58,61,51 66,67,57 57,60,50 55,58,50 25,28,20 27,30,22 30,32,27 23,29,16 27,30,18 25,28,18 25,28,18 31,34,22 24,27,17 36,39,27 27,30,20
36,38,35 44,46,43 24,27,19 34,37,27 51,53,38 95,96,77 97,95,73 80,81,60 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 65,56,52 100,85,63 105,102,76 99,96,72 176,163,29 195,173,28 219,192,58 221,193,52 204,173,13 188,161,6 169,154,6 194,159,92 255,215,149 255,207,148 241,184,124 200,176,152 255,229,175 254,213,168 120,104,89 72,60,76 210,164,107 192,149,102 188,143,95 95,90,60 31,33,18 40,47,31 43,50,34 29,36,18 49,55,44 61,62,54 62,69,53 59,62,52 58,64,51 58,64,51 60,63,53 61,62,54 50,53,45 22,25,15 22,25,17 28,31,21 25,28,18 22,25,17 25,28,18 29,33,18 29,35,22 32,38,27 27,30,18 30,32,27
38,40,37 49,51,48 24,27,19 28,31,19 103,101,79 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 165,133,99 102,104,76 175,166,8 199,173,9 213,178,12 221,190,41 230,201,58 214,181,13 205,175,10 182,162,3 172,156,15 255,205,137 255,201,132 251,187,127 235,191,163 255,229,180 241,193,148 192,158,124 190,164,139 88,66,71 149,114,87 209,163,108 119,103,70 45,49,32 40,49,30 49,53,36 57,60,40 36,42,29 48,51,41 53,59,48 45,48,38 53,56,48 60,63,53 59,60,50 55,58,48 41,44,36 28,31,21 23,26,18 29,37,23 25,31,20 28,31,23 29,32,24 24,27,17 27,30,18 30,33,21 32,35,27 32,35,27
35,37,34 49,51,46 29,30,20 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 161,119,81 185,153,123 184,140,110 207,157,97 234,177,117 187,154,117 93,91,58 192,167,0 196,175,5 209,176,10 232,200,58 247,205,71 219,179,33 208,172,11 185,158,1 180,160,3 147,141,23 255,209,149 240,183,125 221,176,153 255,219,169 188,149,51 198,158,124 239,202,162 186,153,142 108,86,89 218,172,115 144,113,76 53,58,36 46,54,33 48,55,37 56,54,36 28,35,19 37,38,26 36,42,31 30,33,21 49,52,44 59,62,52 55,58,46 52,55,45 45,53,41 29,32,24 27,30,18 37,43,30 27,29,14 45,54,37 42,49,33 39,45,32 28,31,21 28,31,21 32,34,29 32,34,31
42,44,39 46,52,43 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,131,111 208,167,120 173,126,92 155,121,103 185,142,86 226,177,128 194,154,118 163,147,35 193,172,4 220,190,5 233,205,37 239,202,80 191,162,28 209,182,50 168,141,57 130,105,18 125,97,27 153,141,16 162,150,23 173,140,31 162,140,36 159,134,38 138,114,20 211,173,152 238,202,169 239,208,185 133,108,89 216,175,128 158,134,108 51,59,38 53,50,35 37,39,24 55,46,31 34,35,23 36,38,23 32,36,21 26,27,17 37,40,32 53,56,46 53,56,48 51,57,46 27,28,20 39,47,33 32,38,25 28,31,19 42,49,33 39,46,30 35,34,23 31,34,24 28,31,19 31,34,26 31,33,30 33,33,30
42,44,39 39,45,36 48,57,40 64,68,51 65,67,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 162,112,70 125,85,60 107,72,7 166,139,22 196,161,94 241,191,145 212,168,138 172,158,1 153,126,20 104,81,10 118,101,23 113,102,15 148,118,20 156,131,31 124,113,26 109,94,17 125,109,24 123,106,28 110,94,22 59,52,9 55,41,56 70,56,80 79,66,43 72,58,82 194,177,167 78,64,77 85,70,80 168,124,84 180,140,106 35,44,27 29,32,20 25,33,19 57,47,35 48,45,32 35,35,21 31,35,20 29,32,20 28,31,19 51,54,42 48,56,44 50,53,45 36,42,31 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 27,33,20 25,28,18 25,28,18 28,31,23 31,31,28 37,37,34
