101,110,54 132,140,78 122,127,55 133,139,58 64,72,19 104,112,50 125,136,55 125,131,61 138,140,69 98,95,30 122,106,50 91,62,40 72,52,43 69,53,38 59,43,28 61,42,30 68,49,37 71,54,44 68,67,42 76,81,47 74,81,45 62,69,37 76,86,35 70,77,41 66,73,39 69,76,42 98,108,55 112,122,59 109,116,57 96,103,57 88,95,47 95,104,46 91,100,42 84,90,40 90,95,48 91,100,44 91,99,35 108,117,46 106,113,40 92,99,42 91,98,43 88,99,27 112,121,61 119,127,61 99,107,41 112,119,62 117,123,55 123,125,50 118,125,41 122,128,60 119,122,58 104,112,46 115,122,38 141,147,66 134,134,73 139,147,94 179,186,138 145,153,102 203,208,176 158,165,119 204,208,168 194,199,156 170,171,132 166,164,117
86,95,39 87,95,29 111,113,42 128,132,63 103,112,52 105,113,51 98,106,44 117,124,65 124,133,75 106,109,49 116,113,60 135,128,67 112,105,62 119,110,81 100,91,62 69,55,39 79,65,51 61,49,37 69,68,43 69,74,40 72,79,43 72,79,43 77,86,40 64,71,37 65,72,38 101,110,64 139,144,70 101,111,37 117,124,51 103,113,50 106,114,48 118,125,52 111,119,53 106,114,52 105,112,53 110,121,51 110,118,52 107,113,43 113,121,41 101,108,51 99,106,47 107,117,52 98,107,47 110,117,58 96,103,44 79,85,35 115,120,55 78,83,22 112,118,50 97,103,33 105,111,41 118,120,47 104,109,37 112,117,52 128,132,65 142,150,99 144,151,105 147,157,94 159,166,120 131,140,84 167,172,125 161,166,123 149,157,118 155,156,117
57,64,20 81,89,36 105,109,51 86,93,38 96,103,44 100,108,55 103,112,56 91,98,41 81,90,32 107,112,47 97,103,33 138,142,57 137,140,60 159,160,81 141,138,71 87,82,41 76,72,24 126,124,62 88,89,50 70,78,37 71,79,40 70,78,39 74,81,47 66,71,37 69,77,38 94,103,47 134,144,52 141,150,61 141,145,60 140,149,62 132,140,58 123,128,52 111,116,44 112,117,45 118,119,53 128,133,59 110,116,48 117,123,53 103,111,45 95,103,41 109,117,55 103,114,44 108,118,53 99,106,51 104,112,50 95,103,39 105,110,45 81,83,39 92,97,34 127,129,54 82,88,20 109,114,40 92,100,36 123,132,63 115,117,64 127,132,58 107,112,47 96,103,46 112,119,42 138,144,94 124,134,69 135,140,106 104,108,70 115,123,61
93,98,62 59,62,38 91,98,50 97,107,44 81,89,36 87,94,37 98,107,47 106,111,46 81,88,33 104,112,50 115,119,61 112,117,45 119,124,50 132,136,53 146,150,67 138,140,67 128,132,49 142,144,71 128,136,56 100,110,47 86,95,37 82,92,29 95,102,45 111,120,51 101,104,44 113,118,46 132,136,49 134,141,55 137,145,54 138,142,55 132,139,55 116,121,45 130,133,55 121,126,50 109,114,40 115,119,50 113,121,57 107,113,43 121,127,57 84,88,30 90,94,40 84,91,34 124,130,60 96,103,46 102,110,46 112,121,52 101,104,53 98,104,54 103,108,45 110,112,37 115,116,50 113,118,57 113,118,53 85,89,20 116,118,47 135,140,64 110,111,43 111,118,61 105,111,59 122,130,66 131,136,71 95,103,37 93,98,33 94,98,40
105,110,74 67,72,38 57,61,32 86,96,45 97,106,48 86,95,39 108,117,59 72,79,24 86,93,38 91,99,33 117,125,61 113,121,55 115,123,59 76,81,20 121,128,42 133,139,58 95,100,26 102,107,33 105,112,37 99,108,37 104,111,52 82,94,19 83,91,27 105,113,49 121,129,49 126,131,55 128,132,49 136,140,57 144,149,73 131,134,54 128,137,52 111,112,44 123,126,48 139,137,65 116,116,53 99,107,41 107,117,54 105,110,36 105,110,45 115,120,46 108,110,53 108,112,54 99,103,45 84,88,32 106,110,54 111,120,49 116,119,55 102,105,41 114,118,49 121,125,56 123,122,57 95,98,36 121,123,50 122,125,47 121,126,50 110,115,52 113,115,44 118,123,58 101,104,53 88,95,40 76,78,32 83,87,31 124,127,47 125,110,47
74,79,45 86,92,51 76,81,47 82,89,43 96,103,57 74,82,31 74,81,33 67,74,28 103,112,52 91,98,39 107,116,60 100,109,49 94,103,45 104,114,47 120,125,51 104,110,40 125,134,49 134,142,62 143,150,66 105,110,45 128,130,55 129,134,58 126,131,57 107,111,42 128,130,44 135,140,66 141,144,64 127,134,48 128,129,50 113,120,36 125,126,49 121,126,52 122,128,49 115,117,46 108,112,45 107,112,47 112,115,53 105,109,40 125,130,54 115,120,48 128,132,63 121,122,56 106,106,47 106,108,51 121,121,62 126,130,61 98,102,48 85,87,30 73,75,20 120,123,61 106,106,45 117,117,47 130,131,52 130,130,67 107,112,51 70,74,18 108,109,43 121,126,65 113,120,43 45,51,1 103,110,35 97,105,43 114,114,32 163,148,69
64,69,35 90,97,53 93,101,50 64,68,39 87,96,38 59,65,26 62,68,27 93,102,46 64,72,21 89,96,39 100,109,49 86,93,38 113,122,53 86,94,41 122,127,62 133,139,71 146,154,74 133,138,75 132,137,61 80,86,36 102,107,60 127,132,56 119,121,64 143,145,72 99,102,42 137,139,57 114,115,36 126,126,52 122,124,51 101,103,30 126,132,53 136,143,57 126,130,63 117,118,52 109,118,49 126,133,60 109,113,46 119,124,50 126,131,57 98,103,40 120,124,55 123,121,63 117,116,51 132,135,73 92,94,41 155,156,90 106,109,49 106,109,45 147,150,86 104,107,43 113,113,50 116,119,41 142,148,69 106,111,35 113,118,42 123,128,54 125,127,70 118,123,60 109,112,52 128,132,63 95,103,41 112,117,54 120,123,59 142,138,62
93,100,56 61,69,18 68,75,29 81,88,42 86,95,39 81,88,44 100,108,57 61,68,24 98,107,51 81,84,51 88,96,45 68,76,12 86,94,30 86,96,31 141,143,68 121,127,48 121,126,50 123,135,72 98,107,47 86,96,33 91,97,29 114,120,39 132,135,57 135,137,55 123,121,49 122,121,56 133,130,63 118,111,50 149,155,76 141,134,73 128,111,64 107,91,74 116,111,68 128,132,65 105,110,47 123,128,52 115,123,59 108,114,46 118,123,60 124,126,53 112,115,51 124,123,69 115,107,53 95,95,32 112,106,42 104,100,38 105,109,51 95,98,34 111,116,44 136,139,61 111,114,50 116,118,43 121,123,48 135,137,62 104,107,47 97,97,36 114,116,43 92,93,27 99,105,37 131,136,75 131,133,60 125,130,56 132,138,59 121,122,56
100,109,53 89,96,50 78,84,43 76,81,34 76,82,41 54,59,27 79,87,36 72,77,41 107,114,66 137,147,73 93,102,44 90,98,34 97,107,42 130,131,63 109,110,42 160,169,73 156,163,77 124,133,73 71,76,42 76,83,35 104,110,58 89,92,43 116,116,53 110,110,40 144,146,62 118,103,52 130,121,61 133,116,69 136,131,60 164,134,90 132,107,79 56,41,30 52,51,40 125,128,79 104,112,48 91,93,38 110,115,50 106,113,56 103,110,51 107,110,48 114,115,47 115,116,48 149,147,85 124,123,58 138,138,66 106,100,36 103,99,37 103,101,43 135,136,57 120,120,57 92,88,28 89,89,19 116,117,51 146,146,85 85,89,22 82,85,25 98,102,35 128,130,48 106,111,46 94,98,44 96,101,40 91,94,32 123,125,54 89,89,28
66,69,36 132,125,94 84,86,40 115,117,60 103,110,55 63,68,25 87,97,34 78,86,33 116,123,77 103,113,50 66,74,12 154,161,75 117,122,61 111,115,46 139,148,52 151,160,62 148,155,69 77,80,45 74,81,33 72,77,30 79,81,37 64,64,19 122,120,58 123,120,53 128,124,48 123,113,60 125,118,59 126,112,69 147,121,71 162,131,92 136,112,77 124,96,69 35,29,20 63,60,45 74,72,52 114,116,59 105,110,47 99,105,53 111,115,48 109,109,48 118,114,52 113,114,48 111,110,45 104,103,38 98,94,36 97,95,37 154,153,76 94,93,28 73,74,8 118,120,49 103,98,45 108,108,45 108,110,55 101,105,49 114,119,45 88,93,46 87,89,36 54,54,13 77,85,23 92,96,42 102,105,43 139,142,62 141,143,70 132,134,59
