192,145,93 191,144,92 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,80 189,144,82 182,136,77 173,130,72 182,135,74 175,134,75 180,135,73 180,134,79 180,134,77 184,138,79 198,152,95 181,136,74 185,139,84 187,141,82 209,165,98 184,138,79 189,143,86 177,131,72 172,124,66 140,104,73 99,84,94 104,90,103 120,106,111 126,102,94 146,114,84 185,135,75 186,136,74 183,131,69 221,175,109 78,67,76 107,95,107 86,72,85 106,94,106 82,70,72 187,136,79 205,155,95 179,131,73 178,130,74 197,152,88 191,144,81 192,145,82 174,131,75 195,145,83 186,139,76 178,131,68 181,129,67 209,162,99 218,171,108 202,155,92 161,114,53 182,135,72 170,123,60 181,134,73 184,136,80 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,54 194,149,87 185,139,80 174,131,73 175,128,67 184,137,74 188,143,81 196,151,89 182,136,79 192,146,87 188,142,85 162,118,51 183,137,82 187,141,82 175,134,66 182,136,77 195,149,92 174,128,69 189,141,83 159,121,84 94,85,96 111,97,110 109,95,100 131,107,99 133,106,72 195,145,85 185,135,73 199,142,82 195,148,85 88,76,88 92,80,92 92,78,91 103,91,103 84,71,66 179,128,71 184,134,74 196,148,90 196,148,92 181,136,72 181,134,71 176,129,66 203,156,93 185,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,89 185,138,75 195,148,87 178,131,68 189,142,79 169,122,61 184,137,76 178,132,77
181,137,84 196,153,95 175,134,87 198,159,90 207,163,110 192,151,94 200,157,99 196,156,92 188,140,82 190,144,85 191,145,86 182,136,77 190,144,89 197,153,86 189,144,82 185,138,75 181,135,76 189,143,86 173,127,70 199,153,96 207,160,99 211,164,101 201,150,93 219,167,107 185,139,80 190,147,91 173,127,68 187,142,80 161,120,73 77,66,73 117,103,116 111,96,104 140,119,108 123,97,76 195,143,83 194,145,80 185,134,69 166,119,67 109,97,109 86,74,86 97,83,96 104,89,99 155,122,83 191,141,79 188,139,74 192,140,78 208,156,94 199,152,89 186,136,74 190,140,78 195,144,77 181,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 177,132,70 190,143,91 177,131,74 193,146,85 186,138,80 187,141,82 188,142,83
174,130,77 193,151,86 189,142,81 194,155,82 186,143,85 171,130,69 193,150,94 195,151,100 192,145,95 189,143,86 168,128,62 197,152,90 192,149,91 192,146,89 149,129,43 193,152,93 203,157,100 189,141,85 191,145,77 172,129,71 184,137,74 181,135,69 188,143,79 188,142,85 183,135,63 186,137,68 196,151,89 197,151,92 189,143,86 80,64,60 130,116,131 98,84,89 133,111,105 111,89,71 203,158,96 219,169,107 198,148,86 111,85,62 108,96,110 75,63,75 107,93,108 79,67,72 195,144,89 201,151,91 199,147,85 189,142,79 181,127,66 162,117,55 197,141,76 194,145,76 196,144,82 169,122,59 183,131,69 190,143,80 181,134,73 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,63 166,120,63 182,136,81 174,128,71
192,149,93 200,157,101 194,153,92 189,148,89 183,150,71 193,159,100 201,157,90 194,151,91 175,140,73 187,150,65 191,145,88 166,132,60 169,135,65 179,133,65 150,125,48 169,130,71 172,132,78 166,144,79 185,139,80 201,155,96 181,138,82 182,136,81 180,136,65 173,130,70 188,145,85 192,141,72 180,130,70 177,137,73 165,124,65 106,82,60 125,111,126 98,83,91 151,130,128 122,99,84 198,148,88 209,162,99 224,174,114 83,66,69 99,87,101 73,62,71 114,100,115 83,69,55 191,141,79 183,137,78 171,126,64 206,154,92 177,131,65 182,134,76 174,132,69 149,102,39 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,91 171,124,72 180,134,77 176,126,66 174,127,77 174,128,73
213,173,80 154,120,57 148,121,48 203,159,106 123,101,34 179,145,86 192,154,90 180,145,78 154,123,59 161,128,49 170,141,40 124,107,29 153,128,39 158,124,61 154,123,43 170,130,64 133,115,55 110,101,27 178,138,84 163,138,53 172,138,79 173,140,74 188,158,60 196,152,85 182,141,73 151,108,50 185,142,82 181,138,80 176,133,75 159,123,74 108,96,108 105,90,100 132,111,109 132,104,91 161,115,60 144,103,58 190,142,84 100,83,89 91,79,93 92,78,93 82,71,78 127,104,73 183,133,71 188,141,78 172,125,62 179,129,67 201,149,87 170,129,72 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,149,90 179,131,75 180,134,75 194,148,93
182,141,73 130,108,30 132,107,30 141,112,59 149,132,52 118,96,29 137,111,31 128,112,29 124,100,34 159,129,60 139,117,43 107,93,27 161,130,66 150,130,55 114,97,32 107,90,23 102,95,34 107,93,25 99,78,22 153,128,55 109,94,17 140,121,39 177,142,59 177,143,69 167,130,75 195,150,86 199,155,86 181,138,80 185,138,75 190,144,85 72,65,68 107,91,104 127,109,104 76,58,53 27,20,23 26,20,27 129,90,51 99,80,84 97,85,99 102,90,104 66,55,52 182,136,81 184,134,72 183,136,73 178,131,70 177,131,72 176,131,69 174,129,67 169,121,63 170,123,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
110,101,45 111,99,29 94,83,19 103,95,30 130,115,36 142,125,49 114,92,18 117,98,32 97,88,28 96,84,25 136,123,30 79,72,11 77,70,9 101,95,18 97,86,22 138,109,44 106,95,8 127,116,29 87,80,23 95,80,1 99,87,28 137,110,49 151,125,57 160,136,31 198,164,62 174,137,56 153,125,55 189,146,97 187,148,79 162,127,62 125,88,48 100,86,103 98,84,86 57,47,48 18,15,19 19,17,18 84,64,46 98,73,43 102,93,104 102,89,97 136,98,50 173,131,66 150,104,45 176,129,66 190,140,78 200,153,92 210,165,103 184,138,79 183,137,82 180,134,75 181,134,82 176,130,71 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,70 162,115,65 159,114,68 179,132,71 202,155,94
145,131,77 129,116,53 106,92,8 113,99,41 137,120,40 122,110,32 129,102,14 120,99,16 126,104,28 96,78,7 94,83,21 102,95,25 87,80,12 104,94,25 88,78,7 102,78,12 100,81,0 118,98,12 106,89,9 119,102,8 125,108,30 120,99,29 130,116,32 118,96,22 153,130,29 134,113,43 154,132,69 186,149,80 183,150,57 133,111,46 196,148,94 64,52,57 54,44,48 33,26,26 16,13,17 20,18,19 74,58,43 95,72,57 68,60,66 100,74,53 200,154,86 167,122,60 191,147,80 183,136,73 191,150,91 198,144,69 187,142,80 202,156,97 184,138,79 175,130,66 173,131,79 175,131,78 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 174,128,73 169,121,65 175,128,65 190,143,93 181,137,84 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,109,68 116,103,51 126,98,19 116,99,21 98,82,10 120,107,18 95,84,20 90,83,11 98,95,14 94,86,5 120,107,18 115,99,14 123,105,18 124,108,9 122,106,7 118,102,0 104,95,10 108,88,11 134,114,26 149,132,23 129,106,19 150,127,38 122,101,31 169,133,57 144,121,34 136,118,58 188,145,96 109,89,71 49,43,48 16,13,17 16,15,18 26,19,17 38,31,29 65,55,54 81,67,69 159,122,80 189,144,80 184,138,72 151,110,49 148,102,43 185,137,79 171,128,68 168,121,60 194,149,87 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 188,135,69 165,118,55 181,134,71 188,138,76 191,144,83 149,103,44 145,100,52 190,142,88 193,146,83
