186,144,90 180,138,84 165,123,69 178,139,82 178,135,79 180,134,75 176,130,73 188,145,89 186,143,94 181,139,87 173,131,79 194,152,100 170,127,78 177,131,76 185,139,84 186,138,82 182,135,72 193,145,89 192,146,87 182,136,81 181,138,82 181,137,84 178,137,78 173,131,79 180,138,84 182,139,90 175,134,77 184,143,86 188,147,88 178,136,73 190,147,87 192,150,85 178,138,74 185,145,81 185,144,85 83,72,69 117,103,108 95,79,66 178,135,75 187,146,85 175,134,77 179,138,81 189,148,91 193,151,99 190,152,117 120,95,94 86,74,86 115,83,49 67,56,51 45,32,27 71,60,43 34,27,27 30,24,29 60,53,65 70,63,75 76,67,78 74,62,74 71,60,67 68,57,64 67,56,63 71,60,67 75,64,71 77,67,71 77,68,79
175,133,79 181,139,85 181,139,85 179,140,83 188,145,89 176,130,71 180,134,77 185,142,86 193,150,101 181,139,87 170,128,76 172,130,78 184,141,92 175,134,85 173,132,83 181,139,87 188,147,88 175,133,81 195,148,98 194,148,93 192,147,99 186,141,95 173,131,79 180,138,86 178,136,82 187,146,89 179,138,81 182,141,84 186,145,86 187,144,86 189,146,86 187,144,86 188,147,88 196,155,96 173,132,73 76,63,58 116,103,111 101,89,94 182,142,90 174,133,76 180,139,82 188,147,90 180,139,82 196,153,108 159,129,114 93,82,91 54,45,56 77,62,53 66,53,46 55,39,35 62,51,32 33,25,33 34,28,33 72,65,75 70,61,74 69,60,71 71,59,71 79,67,79 73,61,73 79,67,79 72,61,68 72,61,68 72,62,66 78,69,80
182,136,79 189,143,86 192,146,91 192,146,89 185,139,82 176,130,73 194,148,91 188,142,85 178,134,81 185,143,91 177,135,83 169,124,76 159,116,67 177,131,76 188,144,91 179,134,88 202,158,107 202,158,107 192,147,99 194,150,97 186,142,89 175,130,82 184,137,87 192,146,91 187,145,91 189,142,90 181,139,87 178,136,84 175,127,73 172,124,68 190,147,91 182,136,77 194,151,91 187,144,84 185,142,84 142,112,84 107,95,107 121,108,116 118,89,65 196,153,97 171,130,71 177,136,75 182,141,82 191,150,103 96,85,92 99,90,101 50,43,43 58,44,17 186,151,97 186,152,107 59,48,45 29,22,25 44,36,44 69,60,71 72,63,76 70,58,70 74,62,74 72,61,70 82,70,82 73,62,71 71,59,71 75,63,75 73,61,73 73,64,77
185,142,84 192,149,91 188,145,87 191,145,88 178,132,77 194,148,91 188,143,81 180,134,75 175,131,78 181,138,89 186,143,94 184,141,92 167,124,75 112,94,89 172,143,121 178,131,81 163,116,64 187,140,88 190,146,95 192,145,95 174,129,81 179,136,87 178,134,83 175,134,89 175,131,80 186,142,89 185,142,93 181,137,86 188,140,84 191,143,85 195,150,88 198,153,91 188,142,83 185,139,82 198,157,98 185,139,80 124,110,123 100,89,96 73,59,61 182,139,81 178,134,81 182,141,82 172,131,74 160,139,128 81,68,78 47,40,43 69,58,55 49,42,26 141,112,79 155,124,87 44,39,25 27,19,25 68,60,68 70,58,70 76,62,75 68,56,68 72,60,72 73,61,73 74,62,76 65,54,63 78,67,76 67,56,65 75,63,75 70,61,72
174,133,76 172,131,74 188,147,90 176,133,77 179,137,83 170,124,67 181,135,78 191,143,87 184,138,81 177,135,83 175,133,81 184,141,92 159,118,71 163,121,79 161,124,80 174,131,82 184,141,92 174,131,82 180,139,82 178,134,81 185,142,93 188,146,94 169,128,79 161,120,73 176,135,88 178,135,86 190,146,93 182,139,81 196,148,90 196,149,88 197,151,94 171,127,76 188,141,80 182,134,76 178,132,73 202,157,93 90,78,80 101,90,99 81,68,76 168,131,87 192,150,96 186,145,86 177,138,81 116,102,104 106,100,107 59,43,41 174,128,73 51,30,7 78,68,72 68,56,58 33,24,18 42,36,31 62,55,55 71,62,54 78,64,66 77,68,81 74,62,74 77,66,75 70,63,75 76,67,80 76,66,84 66,57,72 73,64,79 69,60,73
194,148,91 204,158,101 180,137,81 191,145,90 194,148,89 197,152,90 196,151,89 199,153,96 185,139,82 192,149,91 191,149,95 180,137,88 186,143,94 182,141,92 176,135,88 177,134,85 168,125,76 180,137,88 158,116,64 188,146,94 185,143,91 179,137,85 182,139,90 178,136,84 193,151,99 185,142,93 178,136,84 184,137,85 195,150,88 195,150,88 209,162,99 191,150,93 191,144,81 192,146,80 192,150,85 192,147,85 169,137,105 108,98,99 31,24,24 30,24,17 52,34,13 189,152,97 184,148,119 88,77,84 39,33,38 173,136,94 178,137,78 67,49,30 170,131,70 77,56,45 29,23,18 60,50,49 61,52,48 52,43,39 172,139,102 78,66,82 71,63,71 77,68,79 76,67,78 68,59,70 70,58,70 70,59,68 64,53,62 66,54,66
198,152,95 189,143,86 189,143,86 181,134,84 185,141,88 175,133,79 181,137,84 196,150,91 198,152,93 201,155,96 193,149,96 178,136,84 173,129,78 181,138,89 175,132,85 178,135,86 175,132,83 185,142,93 180,138,86 180,138,86 185,142,84 180,136,83 185,142,86 196,153,97 199,153,96 208,157,104 206,158,100 193,146,83 194,148,91 201,155,98 201,158,98 190,142,84 196,150,91 194,149,85 205,160,96 184,138,79 178,133,71 71,53,50 18,13,12 20,15,14 28,23,22 92,72,42 140,114,104 112,105,108 68,50,31 195,154,97 178,135,86 81,61,52 175,135,83 69,53,40 22,16,11 44,34,33 74,65,59 60,51,45 84,67,59 164,131,83 68,61,64 73,60,68 84,72,84 65,57,65 68,57,64 67,57,61 68,57,66 77,65,81
231,186,124 201,156,94 190,145,83 191,145,86 191,146,82 185,143,91 186,143,94 176,132,79 196,152,99 183,139,86 195,153,101 173,131,77 189,146,90 183,135,81 182,136,81 178,135,86 192,149,100 175,132,83 178,136,84 185,143,91 181,138,80 193,150,94 172,129,71 186,143,83 194,149,85 176,131,69 178,129,64 182,135,74 178,133,71 187,142,78 191,146,84 177,131,72 198,151,90 205,158,97 194,149,87 186,145,88 143,109,77 93,76,68 29,22,25 42,32,33 37,25,25 65,50,39 98,90,96 48,35,43 188,144,91 179,137,85 177,135,81 178,137,78 188,146,94 150,109,64 69,62,65 29,19,20 65,57,46 28,17,24 81,70,77 71,60,67 77,66,73 82,70,82 68,58,59 72,62,66 70,60,61 67,57,58 71,60,67 75,64,71
195,149,92 198,152,95 190,144,87 208,162,105 203,158,96 181,135,78 174,130,77 185,143,89 189,147,93 193,145,91 204,158,103 179,137,85 189,146,88 176,130,73 199,153,96 189,147,93 188,145,96 189,146,97 191,149,95 186,144,92 196,154,102 183,138,90 174,132,78 185,142,86 192,147,85 177,131,72 190,143,80 202,157,95 190,143,80 179,132,69 185,138,75 190,145,83 193,145,87 200,153,92 194,148,89 158,124,90 67,54,47 63,54,50 44,34,35 71,56,47 122,97,78 158,122,102 76,61,69 178,137,90 172,129,73 175,131,80 183,139,86 184,138,81 187,141,84 192,146,89 156,113,64 26,16,17 81,71,59 30,20,24 78,67,74 71,61,65 80,69,76 74,64,68 74,63,70 75,65,69 80,69,76 71,60,67 72,62,66 73,63,64
192,146,87 228,182,123 216,171,109 205,159,104 208,163,99 210,168,105 196,154,91 167,126,69 166,122,71 179,136,78 180,137,81 173,132,73 194,152,89 189,146,90 185,142,84 187,145,91 195,154,97 178,137,80 184,143,84 187,146,89 193,149,96 181,139,85 198,157,100 202,159,103 206,161,99 192,147,85 200,153,90 191,146,84 191,144,81 186,139,76 191,144,81 179,132,71 182,135,74 185,138,75 193,145,87 141,114,80 60,48,53 59,49,53 51,41,45 78,67,74 69,56,49 146,112,90 108,87,74 195,149,94 181,137,86 190,144,89 183,137,82 174,128,71 189,145,94 180,136,85 193,149,96 71,60,69 78,67,64 64,52,52 84,69,60 72,65,68 82,71,78 72,61,70 74,63,70 73,62,69 68,58,62 71,61,65 75,65,66 68,58,59
