46,48,45 36,38,35 34,36,31 37,40,30 31,34,26 66,69,59 48,50,45 30,33,21 24,27,17 23,25,20 23,26,18 27,30,22 25,28,20 21,27,18 56,58,32 101,106,72 103,106,71 95,98,63 96,88,64 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,223,193 255,228,197 77,63,47 106,86,66 103,103,73 68,68,52 122,122,92 36,38,23 97,97,67 88,89,66 45,48,36 32,40,28 53,59,48 55,56,48 52,53,45 55,61,48 64,65,57 56,59,51 23,26,18 27,30,22 49,52,44 23,26,16 24,27,19 24,27,17 33,34,24 24,27,17 29,30,20 29,32,20 24,28,13
46,48,45 39,41,38 35,37,32 31,34,24 35,43,31 72,75,65 43,45,40 31,34,22 24,27,17 24,26,21 25,28,18 22,25,17 32,35,23 30,37,21 92,94,68 88,93,59 94,97,66 91,94,63 98,90,66 90,87,61 94,92,63 104,102,73 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,213,183 255,233,201 93,77,62 114,96,75 106,100,77 52,51,42 112,112,78 32,35,25 94,96,70 67,70,48 47,55,45 45,53,41 53,54,44 59,60,52 53,54,46 68,69,57 54,55,47 58,61,53 27,30,22 25,28,20 44,47,39 24,27,17 24,27,17 25,28,18 33,34,24 24,28,13 28,31,21 28,31,19 24,27,17
42,44,41 43,45,42 35,37,32 32,35,25 41,47,34 66,69,59 52,55,47 32,35,25 25,28,18 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 82,76,51 103,89,62 103,98,70 82,84,56 95,92,68 110,110,78 125,120,90 69,57,62 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 221,168,113 166,124,100 189,144,109 161,124,98 230,194,172 241,205,172 255,239,204 110,88,70 116,97,70 103,97,72 51,50,39 98,101,70 28,27,16 84,85,62 57,61,44 52,55,45 47,52,46 75,76,66 62,63,55 54,55,47 66,74,60 53,61,49 53,56,48 23,26,18 23,26,18 39,42,34 22,25,17 23,26,18 27,30,20 25,28,16 40,47,29 30,31,21 38,41,29 28,32,17
43,45,40 38,40,35 32,35,27 31,35,20 35,38,30 74,75,63 55,56,48 37,38,30 30,31,19 30,31,21 30,29,20 51,45,36 120,115,83 94,88,63 74,76,48 124,95,64 195,158,118 146,110,77 111,109,78 73,77,48 82,80,60 98,96,67 122,110,80 255,223,170 224,187,145 253,219,176 215,169,128 180,137,104 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 130,105,88 170,131,88 93,86,66 42,41,30 89,90,69 55,44,41 76,74,52 46,49,37 56,59,51 57,60,50 71,75,60 62,65,53 58,61,53 67,70,58 54,60,49 56,59,51 22,25,17 27,30,20 37,48,37 24,27,19 23,26,16 25,28,16 25,28,18 29,32,22 27,30,20 25,29,14 28,31,21
39,44,38 45,45,42 31,33,28 32,35,23 26,32,21 69,71,56 51,45,40 76,64,54 68,63,51 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 63,51,65 106,106,72 89,87,65 107,91,74 96,90,65 149,123,98 226,194,123 182,167,46 181,165,36 160,145,7 176,152,58 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 179,137,97 217,175,112 90,82,58 37,38,30 52,52,36 34,37,25 52,57,37 46,49,41 65,66,58 66,69,57 66,74,60 69,78,61 58,61,51 65,68,56 55,58,48 55,58,48 27,30,22 27,30,22 29,32,22 27,30,18 27,30,18 24,27,17 23,26,16 29,35,22 21,24,14 30,33,21 25,28,18
36,41,37 47,52,48 28,31,23 30,33,21 53,52,41 92,93,74 97,93,72 81,79,61 69,72,52 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 80,69,92 80,63,64 194,154,61 104,104,74 104,97,77 184,149,122 110,100,78 190,168,92 210,194,40 217,199,57 220,197,57 203,173,17 196,166,10 179,156,29 255,201,137 246,182,120 209,173,153 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,148,102 212,169,111 108,97,64 42,48,35 39,43,28 42,51,34 32,41,22 34,40,27 62,63,55 65,69,54 56,59,49 58,64,51 58,64,51 60,66,53 57,60,50 50,53,45 25,28,18 23,26,16 24,27,17 27,30,20 24,25,17 25,28,18 27,30,20 30,36,23 34,37,25 25,28,18 32,35,27
38,40,35 48,50,45 25,28,20 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 168,145,134 228,182,123 186,140,101 166,133,24 109,91,20 94,90,32 107,98,71 230,191,159 168,156,90 201,180,8 211,186,17 220,200,43 223,201,56 220,185,29 217,172,8 193,166,9 168,145,3 239,183,118 236,191,158 255,223,171 239,191,146 190,155,130 191,164,148 85,69,67 152,114,79 232,187,125 140,118,84 51,55,40 42,49,31 47,54,36 60,61,40 29,35,22 48,51,43 56,59,47 48,51,41 58,57,48 59,62,52 56,62,51 55,56,46 44,47,39 28,31,21 23,25,20 28,34,21 27,30,20 27,33,20 27,30,20 22,25,15 27,30,18 32,36,21 34,37,29 31,33,30
42,44,41 45,47,42 27,30,20 45,46,34 95,96,73 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,158,93 200,165,59 170,145,47 82,67,18 112,96,63 228,192,132 191,173,15 202,187,8 208,182,31 129,101,31 111,92,28 122,95,34 189,159,30 218,189,44 195,167,19 182,159,1 216,180,149 255,220,165 242,193,144 191,156,100 226,187,144 182,150,134 111,86,85 233,186,123 151,123,85 55,63,42 49,54,32 52,56,39 57,55,35 28,31,19 40,39,28 35,41,30 36,37,25 49,52,44 60,63,53 50,56,45 52,55,47 43,51,39 26,32,19 25,28,18 38,42,27 24,25,13 43,55,35 39,48,31 36,40,23 29,32,20 28,31,21 31,33,28 32,34,31
43,45,40 44,47,39 23,26,16 47,49,34 74,75,56 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 177,136,75 217,174,125 194,155,123 76,67,36 128,106,12 184,160,9 208,184,10 189,165,16 156,141,22 156,139,30 135,121,26 128,118,24 136,109,23 175,145,31 135,125,17 130,120,12 101,85,11 255,226,176 235,189,152 157,127,15 157,125,25 239,208,185 134,109,90 232,196,145 152,130,96 51,55,40 51,47,30 41,44,24 58,44,28 37,38,26 37,39,24 30,34,19 27,28,20 38,41,33 52,55,47 50,56,45 51,54,44 31,30,23 40,46,33 34,37,25 28,31,19 42,51,34 36,44,30 39,39,25 29,33,18 28,31,19 32,35,27 31,33,30 33,33,30
41,43,40 47,52,46 49,56,40 66,68,51 67,67,51 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 200,156,103 242,197,153 211,173,136 81,79,61 98,90,38 189,162,3 198,168,10 152,126,15 144,121,9 198,175,46 151,129,12 99,83,25 175,138,26 139,113,20 86,74,15 104,89,12 108,93,12 117,97,9 123,104,36 93,73,41 116,90,36 74,60,77 85,72,82 168,126,88 184,147,107 33,45,25 29,33,18 27,31,16 63,56,40 44,39,25 27,28,16 30,34,19 24,27,17 30,33,25 50,53,43 48,54,41 45,48,40 38,41,29 28,34,23 28,31,21 38,47,30 29,40,25 23,26,14 31,32,20 27,30,18 25,28,18 29,31,26 31,31,28 34,36,33
37,39,36 50,52,47 39,47,33 67,70,50 63,59,51 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,162,114 226,179,118 255,217,159 206,170,139 63,63,49 167,158,13 212,179,11 241,189,20 202,160,35 189,145,74 119,96,85 75,43,29 179,135,53 215,177,40 167,140,38 136,112,30 115,91,9 124,109,28 70,62,26 77,56,71 74,58,71 175,155,148 210,189,174 120,95,94 210,155,101 210,165,103 34,42,28 45,34,27 23,26,14 72,59,38 32,33,21 28,32,17 23,29,16 50,46,29 31,40,21 50,54,37 52,55,45 35,38,28 26,34,20 28,31,19 24,27,17 43,52,35 37,44,28 27,30,22 23,26,16 31,35,20 31,34,26 27,29,24 36,38,35 45,47,47
37,39,36 39,41,36 25,28,20 58,61,49 56,55,46 59,59,45 66,66,50 68,63,49 53,47,68 59,48,71 89,72,78 247,183,119 231,167,100 249,204,158 242,190,130 212,171,122 103,84,88 202,184,179 98,96,92 184,167,20 223,178,16 251,204,31 255,220,64 236,197,55 198,165,72 230,201,56 219,183,24 231,196,58 197,168,23 190,163,31 144,105,32 116,94,18 121,111,40 185,168,158 208,181,174 200,177,174 210,187,174 196,180,176 201,149,101 212,157,101 68,60,49 35,34,23 29,36,20 54,43,26 30,31,21 27,31,16 32,35,23 32,36,21 29,37,23 46,50,33 53,59,46 26,32,21 30,34,19 28,36,22 23,26,18 30,36,23 27,34,18 24,27,19 20,23,15 23,26,18 30,32,29 30,32,29 37,37,34 41,43,40
