188,157,136 188,154,134 215,179,159 245,210,185 209,165,135 193,150,115 236,199,175 218,179,149 151,132,109 16,19,11 23,24,16 28,27,20 24,22,18 38,41,33 48,51,43 19,20,10 29,25,17 25,24,17 38,39,31 32,32,29 27,26,15 37,33,25 24,23,16 31,33,28 22,28,19 33,39,30 32,34,31 36,36,33 38,38,35 36,39,31 14,16,11 38,40,35 48,51,41 48,51,43 19,17,13 19,17,15 36,36,33 51,53,48 41,43,40 38,40,35 29,24,21 25,21,15 34,30,24 28,24,18 25,24,17 36,37,29 41,42,34 40,31,27 36,36,31 45,47,42 40,31,27 40,33,31 39,40,30 31,25,16 44,35,27 53,41,29 24,17,15 16,14,12 13,13,10 17,17,14 13,13,10 15,15,12 18,16,14 17,15,13
64,58,65 98,81,82 211,177,157 215,177,156 214,171,138 215,171,131 209,172,148 151,115,82 145,126,103 17,19,14 24,27,19 25,25,20 25,26,18 20,23,15 46,49,41 24,25,17 36,30,23 30,26,20 37,37,32 33,34,26 32,35,25 29,41,21 24,23,16 17,20,10 24,25,15 37,38,28 32,34,31 37,39,34 38,41,33 32,35,25 13,15,12 29,31,28 45,48,38 45,48,40 18,16,12 14,12,10 30,30,27 45,48,40 42,44,39 44,46,41 32,27,26 26,24,20 24,22,18 26,21,18 24,23,16 37,38,30 41,42,34 33,27,22 34,33,26 40,46,37 37,28,24 39,29,28 36,32,24 36,32,24 35,26,20 49,40,34 13,11,9 14,12,10 16,16,13 15,15,12 13,13,10 22,22,19 16,14,12 16,14,12
199,164,139 189,161,134 237,201,168 219,184,157 179,135,105 202,163,133 225,192,167 195,153,99 117,100,76 22,23,15 23,24,14 19,18,11 26,27,19 19,20,12 40,46,37 26,25,18 33,27,22 35,29,22 32,33,25 32,33,25 39,40,30 43,44,34 31,25,18 38,36,32 27,32,26 41,43,38 39,40,32 36,36,31 44,46,43 24,26,21 13,13,10 13,18,14 39,42,34 34,39,33 17,17,14 13,13,10 25,25,20 38,41,33 39,41,36 37,39,34 27,22,21 26,24,20 16,11,10 29,24,21 21,20,13 26,24,20 32,35,27 35,31,25 40,36,30 40,46,37 41,30,27 37,30,28 37,28,22 31,25,18 44,35,31 36,30,23 16,16,13 15,15,12 16,16,13 14,16,13 16,16,13 16,14,12 17,15,11 14,16,13
189,157,125 190,154,132 218,177,150 230,189,169 204,158,119 192,147,112 150,120,105 173,130,83 123,104,88 18,20,15 20,20,15 26,22,16 22,23,15 23,24,16 34,37,29 28,27,18 54,45,39 34,28,21 34,33,26 37,36,29 30,31,19 23,26,14 42,41,32 30,33,25 32,38,29 36,42,31 34,36,33 31,33,30 38,41,33 20,20,15 16,18,13 16,18,15 41,43,40 32,34,31 16,16,13 13,13,10 17,19,14 37,40,32 37,39,34 36,39,31 28,27,20 23,22,15 25,23,19 27,25,21 24,22,18 25,23,19 29,32,24 28,24,18 40,38,34 44,46,41 44,38,33 40,31,27 40,31,27 38,29,23 40,29,22 40,34,25 27,25,23 15,17,14 17,17,14 17,17,12 20,20,17 19,17,15 20,20,15 30,32,27
175,142,117 215,171,141 179,144,117 209,174,149 208,154,116 188,143,108 217,177,154 184,141,92 122,104,85 26,25,18 25,24,13 31,31,28 30,31,23 29,35,26 27,28,18 35,26,20 32,28,20 39,35,27 45,40,28 37,38,26 48,47,38 40,34,25 42,42,26 49,52,42 27,30,22 37,40,32 37,39,34 37,39,34 36,38,33 22,22,17 18,20,17 17,19,16 34,37,29 38,41,33 18,18,15 19,19,16 18,20,15 35,38,30 35,38,30 32,35,27 30,29,22 28,27,20 26,25,18 31,29,25 21,19,15 23,23,23 37,37,34 34,30,24 45,45,42 36,41,35 37,36,29 46,37,33 42,33,25 46,38,27 120,96,72 41,28,21 62,61,54 27,29,24 20,20,15 19,19,16 18,21,13 24,24,19 22,22,17 23,23,18
184,154,128 227,181,153 146,124,104 220,185,158 181,135,94 180,137,104 187,157,131 187,144,99 124,106,87 29,31,26 25,28,20 25,28,20 32,35,25 39,43,28 25,28,20 36,30,21 27,26,19 33,32,21 40,35,23 44,36,25 47,41,32 33,33,19 36,37,27 35,38,30 22,25,17 36,39,31 41,43,38 38,40,37 33,33,28 24,25,17 20,20,15 18,21,13 22,25,17 36,39,31 23,23,18 22,22,17 20,23,15 34,37,29 32,34,29 29,29,24 30,29,22 30,29,22 28,27,20 31,30,23 25,24,17 28,23,22 40,40,35 34,28,23 44,40,34 34,36,31 46,42,34 77,65,53 47,35,25 57,42,31 112,82,54 43,33,21 40,38,34 36,39,31 25,26,16 25,26,18 29,32,22 42,45,37 32,33,25 23,26,18
151,122,102 158,124,106 206,176,150 202,172,146 177,127,94 161,116,83 176,141,116 188,145,100 135,114,91 31,34,26 44,47,37 46,52,41 30,33,25 23,28,24 29,32,22 35,29,20 36,30,23 37,31,24 45,35,25 51,41,31 50,42,31 54,43,36 44,44,30 27,33,22 23,29,20 28,34,25 40,45,39 35,37,37 27,30,22 23,26,18 25,26,18 34,35,27 29,32,24 29,32,24 25,28,20 27,28,20 31,32,24 35,38,30 25,27,22 33,34,26 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 25,24,17 40,41,33 49,43,36 49,40,34 34,33,26 37,33,25 116,87,63 116,92,68 101,78,49 88,58,30 70,48,28 45,45,40 30,33,25 28,31,23 27,30,22 36,39,29 29,32,24 24,27,19 27,30,22
114,100,82 128,106,86 211,167,139 211,173,152 151,119,89 165,113,81 158,132,107 193,137,90 154,133,106 29,32,20 47,59,41 30,33,21 25,30,29 46,37,29 33,34,26 37,31,22 35,34,25 37,33,23 44,36,23 59,47,35 48,43,31 50,45,31 40,34,27 43,39,29 100,82,61 131,103,76 116,93,64 126,97,73 115,95,75 61,50,35 47,48,36 35,38,28 33,34,0 138,140,44 146,126,47 30,30,30 29,30,22 24,27,19 26,27,19 38,38,33 34,33,26 30,29,20 31,30,21 32,31,24 32,28,20 35,31,23 45,39,32 49,43,36 58,49,43 34,32,28 35,29,20 92,71,48 140,112,83 107,78,56 81,57,33 113,87,62 45,43,39 29,32,22 31,34,26 25,28,20 29,32,22 28,31,21 27,30,22 28,31,23
131,112,96 118,100,79 149,125,103 201,167,145 166,122,94 87,57,31 173,138,113 194,147,97 180,156,123 31,35,20 57,69,49 39,42,30 37,40,32 37,33,27 37,36,29 37,36,27 35,34,25 39,35,27 43,35,24 59,49,39 47,39,28 53,45,34 69,53,36 113,92,65 107,81,58 102,73,51 112,83,59 115,89,66 121,97,73 137,104,77 178,166,70 163,167,29 167,156,23 206,191,32 223,203,71 200,187,27 30,30,25 29,30,20 30,31,23 39,40,32 30,31,23 31,32,24 33,32,25 42,38,30 54,45,39 35,34,25 47,38,32 54,47,45 52,46,39 41,37,31 40,36,28 66,55,40 146,113,88 104,80,54 82,71,52 89,75,61 42,44,44 29,32,22 30,33,23 32,35,25 32,35,25 39,42,30 28,31,21 30,33,23
133,118,98 115,97,78 132,113,90 185,149,127 166,123,88 124,87,63 173,138,111 163,125,88 189,147,105 35,38,30 46,49,37 51,50,39 43,44,36 37,36,27 42,36,29 40,39,30 41,37,29 42,38,30 48,43,31 50,45,33 52,43,35 52,43,35 64,48,35 73,55,36 95,71,49 117,88,66 88,65,52 51,38,48 49,37,49 43,28,36 112,91,78 195,187,35 206,185,42 131,107,4 235,201,40 239,215,39 42,36,27 28,31,19 33,34,26 38,39,31 32,33,25 30,31,23 35,34,23 64,55,51 75,59,55 41,35,28 44,38,29 52,43,37 55,44,37 53,52,45 43,37,28 45,36,28 123,98,70 129,97,67 95,76,41 59,49,37 47,46,39 32,35,25 32,35,25 35,38,26 41,44,32 41,44,32 49,53,38 55,59,44
