37,36,39 34,33,36 30,29,32 25,22,26 26,23,27 20,19,24 15,14,19 11,10,13 13,10,14 13,10,14 12,9,13 14,8,13 14,8,13 12,10,11 12,10,11 22,14,20 38,30,36 41,33,39 44,34,38 47,37,36 46,37,33 49,40,36 47,37,38 39,34,36 38,36,37 33,33,33 33,32,35 37,36,39 50,52,66 34,47,66 57,87,125 130,123,126 134,121,118 133,120,117 134,118,116 132,119,114 133,122,117 132,121,116 135,122,117 135,122,117 134,121,116 134,121,116 132,119,114 134,121,114 137,124,117 139,124,113 140,125,114 136,121,110 139,124,113 139,124,113 137,122,111 136,121,110 136,120,107 135,119,106 133,117,100 134,112,94 125,105,98 116,121,145 105,130,170 100,126,174 94,129,181 90,125,177 89,126,177 91,128,179 91,127,181 91,130,183 96,135,188 99,138,191 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 102,144,194 102,144,194 105,142,191 104,139,187 105,136,183 108,139,186 107,140,186 114,139,181 110,139,186 113,139,185 116,138,181 118,145,186 119,144,186 123,145,186 126,146,188 134,151,184 139,151,184 142,153,182 145,156,183 148,160,184 153,162,187 158,163,189 164,162,184 168,164,186 166,164,186 162,160,184 158,156,180 154,152,176 155,153,175 156,154,176 169,161,180 183,169,186 189,173,188 194,177,183 199,182,185 199,181,180 199,181,180 199,181,180 201,180,180 202,179,176 203,180,177 205,183,177 211,187,179 216,187,181 216,187,181 216,187,181 219,190,184 220,192,183 220,192,181 219,191,178 220,192,181 220,192,179 219,191,180 216,190,180 215,189,179
34,33,36 36,35,38 36,35,38 34,31,35 34,31,35 29,28,31 25,24,27 25,24,27 21,18,22 20,17,21 14,11,15 13,10,14 13,10,14 15,10,12 14,9,11 14,9,11 27,22,24 40,35,37 44,34,38 47,37,36 47,38,34 49,40,36 49,39,40 42,37,39 39,37,38 34,34,34 33,32,35 32,31,34 51,51,63 47,57,75 63,91,127 114,112,120 135,122,119 134,121,118 135,119,117 134,121,116 133,122,117 133,122,117 135,122,117 135,122,117 134,121,116 134,121,116 134,121,114 134,122,112 140,128,118 141,126,115 140,125,114 139,124,113 136,121,110 136,121,110 140,125,114 136,121,110 138,121,111 137,120,110 136,120,103 134,114,96 140,111,89 129,106,95 97,120,158 88,124,169 88,123,175 90,125,177 89,126,177 91,128,179 91,127,181 90,129,182 96,135,188 99,138,191 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 104,144,194 105,140,190 106,138,187 105,136,183 108,139,186 107,140,186 114,139,181 110,139,186 112,138,182 116,138,181 118,145,186 119,144,186 123,145,186 126,147,184 134,152,180 139,152,180 142,153,182 145,156,183 153,162,187 157,164,187 163,164,187 168,164,184 168,165,182 166,165,182 164,162,184 158,156,178 156,154,176 155,153,175 158,156,178 171,161,181 187,171,186 192,173,187 198,179,183 201,182,184 202,181,179 202,181,181 203,182,182 203,180,181 203,180,179 205,182,179 208,186,178 211,187,179 217,188,182 217,189,180 220,192,183 220,192,183 221,193,184 221,193,182 220,192,181 220,192,179 220,193,177 220,192,179 222,191,179 221,190,178
24,23,26 24,23,26 22,21,24 31,28,32 34,31,35 35,33,34 40,38,39 37,34,38 31,32,35 32,32,40 31,31,39 30,33,44 32,35,46 30,30,40 27,27,37 30,26,35 13,9,18 14,11,17 44,34,38 46,36,35 49,40,36 47,38,34 47,37,36 45,38,41 39,37,38 37,37,37 32,31,34 33,32,35 42,42,50 57,60,78 65,89,118 75,89,110 138,125,122 139,123,119 139,123,121 136,125,120 135,126,120 137,126,121 139,126,121 135,122,117 138,125,120 137,124,119 139,127,117 141,126,115 141,126,115 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 141,126,115 141,125,112 142,125,115 142,126,113 140,124,107 136,121,101 141,121,103 142,118,96 109,105,116 87,122,174 87,122,174 87,124,175 90,127,178 89,128,181 90,129,182 95,134,187 99,138,191 100,141,194 99,140,193 100,141,194 103,142,195 103,143,193 104,144,194 104,144,192 106,141,189 109,141,190 109,140,187 109,140,187 109,140,183 114,140,184 116,140,185 114,141,182 116,141,181 119,144,184 120,142,174 120,119,136 130,147,178 136,152,181 141,152,181 147,156,179 153,161,181 159,162,184 163,161,181 170,166,188 171,166,184 174,169,185 172,167,183 169,164,182 165,162,179 160,157,174 158,157,174 160,157,174 177,165,181 188,173,181 193,175,184 203,182,182 204,183,181 205,183,177 204,182,176 205,182,179 204,181,178 209,185,179 210,186,178 214,187,180 219,191,182 219,191,182 221,193,182 223,195,184 222,194,183 224,193,181 224,193,181 222,191,179 222,191,179 223,192,180 223,192,180 222,195,179 220,193,177
29,30,33 28,29,32 24,23,28 24,23,26 33,33,33 39,34,36 40,33,36 40,33,36 38,31,34 37,29,35 35,29,34 29,28,31 27,26,29 23,24,29 21,22,27 16,16,24 12,11,16 12,9,13 14,12,13 42,35,35 49,39,38 49,40,34 52,42,41 48,41,44 42,37,39 38,36,37 33,32,35 33,32,35 39,38,41 51,50,65 49,61,85 67,91,122 139,127,127 139,123,119 142,126,124 139,126,123 139,130,126 138,127,124 139,128,125 141,128,123 139,126,121 140,129,124 140,128,116 144,129,118 141,126,115 141,126,115 142,127,116 141,127,113 141,127,113 141,127,113 142,127,116 143,128,117 145,128,118 142,126,113 141,125,110 141,125,108 141,125,108 138,122,105 143,122,95 146,120,95 141,112,90 94,116,159 87,122,174 89,126,177 90,126,180 91,127,181 94,133,186 101,140,193 101,140,193 102,141,194 102,141,194 100,142,190 104,144,194 107,144,195 108,143,193 111,142,189 112,141,188 114,140,186 116,140,185 114,141,182 118,138,180 118,136,172 116,139,177 116,143,182 111,103,111 124,85,26 116,63,18 88,65,62 139,151,184 144,155,184 149,156,181 159,162,184 166,162,184 168,164,184 168,165,182 174,169,185 177,170,184 175,168,182 171,163,180 167,162,178 160,157,172 161,160,177 167,159,178 182,166,183 191,174,180 197,178,182 203,182,182 208,186,180 209,185,179 209,185,179 209,185,177 207,183,177 212,185,180 214,185,179 217,188,182 219,191,182 221,193,182 222,194,183 225,194,182 224,193,183 225,193,179 225,195,180 225,195,178 224,194,177 224,194,179 224,194,179 224,194,179 223,193,178
28,28,36 27,27,35 26,24,32 24,23,28 30,29,32 39,34,36 40,33,36 41,34,37 39,29,33 40,27,35 36,28,34 30,25,27 28,23,25 26,23,27 23,20,24 16,17,20 17,14,20 13,10,16 12,9,13 21,18,22 44,39,38 50,40,39 52,43,39 49,42,42 41,36,38 40,38,39 33,32,35 33,32,35 38,37,40 47,45,57 37,39,55 60,86,123 115,108,118 149,132,133 144,130,132 146,133,130 144,131,128 145,132,129 145,132,129 144,131,126 145,132,127 139,128,125 147,135,125 144,129,118 146,131,120 143,128,117 143,128,117 145,129,116 147,131,118 147,131,118 143,127,114 147,131,118 143,127,114 145,129,116 143,127,112 144,128,111 142,126,109 142,126,109 145,125,107 147,125,107 152,121,102 150,121,97 131,118,115 84,124,172 90,127,174 91,128,179 96,132,186 98,137,190 101,140,193 102,141,194 102,141,194 104,141,192 105,142,193 107,142,192 112,143,190 111,142,189 111,140,185 114,140,184 115,141,185 120,136,184 137,125,59 137,109,30 125,114,123 115,103,77 138,112,100 135,109,118 109,61,32 120,74,46 141,144,166 143,157,180 157,158,179 166,162,182 169,164,182 172,167,185 177,169,186 179,170,185 181,169,183 179,167,181 174,161,180 170,160,178 164,159,175 165,160,176 170,160,178 186,168,179 196,174,177 200,179,179 209,184,183 210,186,178 212,185,178 212,185,178 213,184,178 214,185,179 214,185,179 216,188,179 219,191,182 223,192,182 223,192,180 226,195,183 227,194,185 226,193,182 227,195,179 225,196,176 224,195,175 225,196,176 225,196,176 224,195,175 223,193,176 224,194,179
25,25,33 24,24,32 25,24,29 29,29,29 30,28,29 38,31,34 38,31,31 38,31,31 37,30,30 36,29,29 36,29,32 31,24,27 30,23,26 26,23,27 24,23,26 22,21,24 19,16,20 17,14,18 12,10,11 14,11,15 40,37,41 47,41,36 51,42,38 52,42,41 44,39,41 41,39,40 33,32,35 36,35,38 38,37,40 45,43,51 43,42,57 58,80,112 76,89,115 137,134,138 148,133,141 146,132,132 146,132,132 145,132,129 147,134,131 145,132,129 147,134,131 145,132,129 144,131,126 144,128,122 147,132,123 149,134,123 144,129,118 146,132,118 147,133,119 147,133,119 148,132,119 148,132,119 145,129,116 147,130,120 147,130,120 145,129,114 147,131,114 144,128,111 142,127,107 145,127,108 148,126,106 149,125,103 149,123,100 150,117,90 102,118,147 92,127,177 95,131,174 98,138,188 98,138,188 101,138,189 103,140,191 104,141,190 107,142,192 109,144,192 112,143,190 111,142,187 113,142,185 114,141,182 114,142,178 142,132,120 117,128,157 130,116,91 137,89,35 117,89,78 127,137,182 122,79,19 94,64,47 134,112,104 127,99,97 152,154,179 162,160,180 166,163,180 174,166,183 175,166,181 180,168,180 182,171,180 183,170,180 182,168,181 177,163,178 170,160,178 165,160,176 166,162,175 173,161,175 185,171,173 197,176,174 202,179,176 210,186,180 214,186,177 213,187,177 216,187,181 213,185,176 214,186,177 217,186,178 219,188,180 223,192,182 224,194,179 225,195,180 226,194,180 227,195,179 229,197,181 229,198,179 226,195,176 225,195,178 226,194,178 225,194,175 224,195,175 224,195,175 224,194,177
18,19,22 18,19,22 22,21,24 20,20,20 24,22,23 43,36,39 42,35,35 38,31,31 36,29,29 37,30,30 35,28,31 34,27,30 31,24,27 27,24,28 26,25,28 23,22,25 21,18,22 18,15,19 14,12,13 12,9,13 26,25,28 52,46,41 52,43,39 52,42,41 47,40,43 43,38,40 36,35,38 34,33,36 38,38,38 40,39,42 55,48,60 53,66,92 69,87,123 132,135,146 142,134,140 143,133,137 147,133,135 146,135,132 146,135,132 148,135,132 147,134,131 149,136,133 145,132,127 148,132,128 149,133,127 149,134,123 149,134,123 149,134,123 149,134,123 147,132,121 150,134,121 147,131,118 149,133,120 149,132,122 150,133,123 147,130,120 153,132,117 151,130,115 150,131,115 146,127,111 152,132,114 147,127,107 152,127,108 152,123,99 159,122,96 153,118,91 116,122,150 98,135,186 99,136,187 101,136,188 106,135,182 112,137,179 123,133,167 121,131,165 113,130,163 115,136,173 117,139,180 116,141,181 120,140,182 146,110,90 121,134,151 117,100,74 131,91,55 118,71,21 128,92,61 124,76,31 121,107,109 153,151,163 116,70,42 172,153,167 165,161,181 169,164,182 175,167,184 176,170,177 185,170,180 187,172,180 187,173,178 182,169,177 178,164,177 171,162,175 169,159,177 171,158,177 175,159,174 189,172,175 201,178,175 203,181,175 210,187,176 215,187,178 216,188,179 214,185,179 215,186,180 215,187,178 217,186,178 221,190,180 223,192,180 224,194,179 229,197,181 227,195,179 227,195,179 229,198,179 227,196,177 227,196,177 226,194,178 225,193,177 226,195,176 227,196,177 226,195,176 224,195,173
13,12,15 17,16,19 15,14,17 15,14,17 19,16,20 51,39,44 45,35,36 43,33,34 42,32,33 40,33,33 38,31,31 36,29,29 34,27,30 31,29,30 27,25,26 26,25,28 22,21,24 19,18,21 15,15,15 11,11,11 18,18,18 40,35,32 53,43,42 52,43,39 48,41,41 44,37,40 37,36,39 37,36,39 40,37,41 40,37,41 50,48,56 48,54,71 59,87,119 87,103,128 151,138,135 147,140,143 148,138,142 146,136,137 145,135,136 147,135,137 149,137,139 149,137,139 151,137,137 148,134,134 152,138,138 150,134,132 151,135,129 150,135,124 150,135,126 149,133,127 148,133,124 153,138,127 151,135,122 152,136,123 148,132,117 152,136,119 151,132,116 152,133,117 152,131,116 154,133,118 151,130,115 152,131,116 150,130,112 153,133,115 154,125,105 155,126,104 155,122,97 141,115,105 101,122,161 118,119,142 112,88,92 103,63,54 105,63,50 100,61,47 85,56,50 80,59,59 105,102,119 112,124,159 120,144,162 189,151,87 118,89,56 108,65,30 135,142,165 116,103,111 133,61,26 114,61,20 103,67,38 147,124,121 113,64,28 174,140,122 151,131,124 155,120,107 184,167,173 181,168,178 185,171,173 189,173,171 190,173,174 185,171,173 182,167,177 174,160,175 172,159,178 169,160,175 176,160,173 191,172,174 203,179,173 209,182,175 215,187,178 215,187,178 217,189,180 216,188,175 217,189,176 216,188,175 221,190,178 222,191,181 223,192,180 225,193,179 227,195,179 227,195,179 227,195,179 227,196,175 226,195,176 227,196,177 227,196,177 226,195,176 226,195,176 226,195,176 226,195,176 224,195,175
33,27,32 14,8,13 12,11,14 12,11,14 31,28,32 47,37,41 46,36,37 43,33,34 42,32,33 40,33,33 40,33,33 38,31,31 37,30,33 34,27,30 27,27,27 27,26,29 23,22,25 22,21,24 17,17,17 12,12,12 15,15,15 29,29,26 49,39,38 52,42,41 47,37,38 42,35,35 40,37,41 36,35,38 38,35,39 40,37,41 44,43,48 41,44,55 56,78,108 65,86,121 146,136,140 144,137,140 149,139,143 148,138,139 151,141,142 148,138,139 149,139,140 144,137,137 149,137,139 152,138,140 149,135,137 155,141,141 151,137,137 153,140,137 153,140,137 154,141,138 152,139,132 149,137,125 154,138,125 152,136,123 154,138,123 151,135,118 154,135,119 153,134,118 155,134,119 153,132,117 154,133,118 152,131,116 153,133,115 152,132,114 156,130,109 156,130,109 151,120,99 146,106,81 120,79,59 112,70,59 106,64,53 96,58,48 95,56,44 92,53,39 88,46,33 90,43,32 92,49,41 88,64,73 85,77,41 78,62,47 70,45,26 95,68,52 142,139,166 115,91,85 110,67,22 100,59,30 118,111,123 98,72,60 109,63,26 105,56,16 100,57,22 114,64,33 151,87,41 186,163,164 190,172,169 191,173,170 191,173,172 189,172,173 182,168,173 177,161,176 172,160,176 171,159,173 182,165,171 193,172,170 205,177,175 208,181,176 217,186,178 218,187,177 219,188,178 218,187,177 218,187,177 216,188,177 221,190,178 224,191,182 224,194,179 227,195,179 229,198,179 227,196,177 227,196,177 229,198,177 227,196,175 229,198,177 227,196,177 226,195,176 226,195,176 226,195,176 225,194,175 223,193,176
38,36,37 35,33,34 33,31,32 33,31,32 46,41,43 45,38,41 49,39,40 45,35,36 42,32,33 43,33,34 44,34,35 43,33,34 38,31,31 34,29,31 30,30,30 27,27,27 25,24,27 22,21,24 19,19,19 15,14,17 10,9,12 23,22,25 47,42,39 52,42,41 49,39,40 50,40,41 39,36,40 36,35,38 35,36,39 39,36,40 41,40,45 36,36,48 56,68,90 66,90,121 144,144,154 150,140,144 149,139,143 152,142,143 149,139,140 151,141,142 149,139,140 153,143,147 150,138,143 151,141,142 150,140,141 150,140,141 150,140,141 151,139,139 154,140,140 152,138,138 155,140,131 158,142,129 156,140,125 156,137,123 154,135,119 155,134,119 153,134,118 152,133,117 153,135,116 152,134,115 152,133,117 151,130,115 153,133,115 152,132,114 158,133,114 153,126,108 141,110,91 114,76,59 103,67,59 95,64,56 84,57,52 88,63,62 82,50,45 78,45,38 83,42,40 86,42,30 88,42,26 93,50,33 71,43,30 57,48,33 67,47,29 77,51,30 92,55,31 106,65,34 104,61,28 119,108,103 147,149,174 152,146,153 107,60,28 125,74,37 176,164,176 175,168,178 94,63,51 170,115,61 190,171,173 192,174,173 193,172,172 190,172,171 182,168,170 179,161,172 176,160,173 172,160,172 181,164,167 193,170,167 206,179,172 211,185,175 218,187,177 216,188,175 218,187,175 219,188,176 221,190,178 219,188,178 222,191,181 223,190,179 224,192,178 226,194,178 226,194,178 229,195,177 229,198,179 229,198,177 229,198,177 229,198,177 226,195,174 227,196,177 226,195,176 225,194,175 226,195,176 226,195,176
