37,36,39 33,32,35 26,23,27 26,23,27 17,16,21 9,10,13 13,10,14 13,10,14 14,8,13 14,8,13 12,10,11 16,11,13 38,30,36 42,35,38 49,39,38 46,37,33 49,39,38 44,34,38 38,36,37 32,31,34 34,33,36 50,52,66 65,84,115 103,116,135 134,121,118 132,119,116 132,119,114 133,122,117 135,122,117 134,121,116 134,121,116 135,122,117 134,121,114 137,124,117 139,124,113 137,122,111 139,124,113 136,121,110 136,121,110 136,120,107 134,118,103 134,114,96 125,105,98 101,125,170 100,126,174 94,129,181 90,125,177 90,127,178 91,127,181 92,131,184 98,137,190 100,141,194 100,141,194 101,142,195 102,144,194 101,143,193 105,142,191 104,139,187 104,135,182 107,140,186 114,139,181 115,139,184 118,140,183 118,145,186 120,145,185 125,147,188 134,151,184 140,153,183 145,156,183 148,160,184 156,162,190 162,163,186 168,164,186 164,162,186 159,157,181 154,152,176 155,153,175 166,162,182 183,169,186 191,173,184 199,182,185 199,181,180 200,182,181 199,181,180 202,179,176 205,182,179 211,187,179 216,187,181 216,187,181 219,190,184 220,192,183 220,192,179 219,191,180 220,192,179 220,192,179 216,190,180
33,32,35 29,28,31 33,30,34 37,34,38 38,36,37 31,28,32 26,25,28 31,30,35 22,22,30 15,15,23 13,7,14 11,8,14 13,10,14 41,34,37 46,36,35 49,40,36 49,40,36 47,37,41 37,35,36 33,32,35 32,31,34 43,43,51 37,50,76 58,85,115 135,122,119 135,122,119 135,124,119 136,127,121 137,124,119 137,124,119 135,122,117 135,122,115 137,122,113 141,126,117 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 141,125,112 140,124,109 136,120,105 138,118,100 138,113,85 85,117,168 87,122,174 87,122,174 89,126,177 91,127,181 92,131,184 98,137,190 100,141,194 100,141,194 103,142,195 104,144,194 106,143,194 108,140,191 107,139,188 108,139,186 107,140,186 114,139,181 114,138,183 118,140,183 119,144,184 121,146,186 125,148,184 136,152,181 141,154,180 148,157,182 157,162,188 161,162,183 167,163,185 171,168,185 167,163,183 164,160,180 157,155,175 159,157,177 169,164,182 187,171,184 195,176,183 201,183,182 203,182,180 204,181,178 204,181,180 206,181,178 208,186,178 214,188,178 219,191,182 222,194,185 222,194,185 223,192,182 223,193,178 222,191,179 223,192,180 222,191,179 224,192,178
29,30,33 23,24,27 24,23,26 33,33,33 40,33,36 40,33,36 38,31,34 36,28,34 30,29,32 27,26,29 23,24,29 21,21,29 15,14,19 12,10,11 43,36,36 49,39,38 51,42,38 51,41,42 43,38,40 33,33,33 32,31,34 39,38,41 46,47,66 66,89,123 140,128,128 141,125,121 138,125,122 138,129,125 138,127,124 140,127,122 139,126,121 139,126,121 143,128,117 141,126,115 141,126,115 141,126,115 141,127,113 141,126,115 142,127,116 144,127,117 141,125,110 141,125,108 140,124,107 137,121,104 148,122,97 137,108,86 87,122,172 88,123,175 90,126,180 92,131,184 99,138,191 101,140,193 102,141,194 100,142,192 104,144,194 108,143,193 109,140,187 112,141,188 115,139,184 114,140,184 118,138,180 122,140,166 116,143,182 135,127,135 121,73,30 104,60,20 138,150,183 148,154,182 156,159,181 167,163,185 167,164,181 172,169,184 177,170,184 173,165,182 167,162,178 160,157,172 161,158,175 174,161,180 191,174,180 200,181,183 207,185,179 207,183,177 209,185,177 209,185,177 212,185,180 215,186,180 219,191,182 221,193,182 224,193,181 225,194,184 225,193,179 224,194,177 223,193,176 223,193,178 223,193,178 222,192,177
28,28,36 27,27,35 24,23,28 30,29,32 39,34,36 40,33,36 39,29,33 39,28,35 33,28,30 28,23,25 25,22,26 19,18,21 17,14,20 13,10,14 16,13,17 44,39,38 50,40,39 52,43,39 41,36,38 36,36,36 33,32,35 38,37,40 51,53,69 66,79,107 115,108,118 144,130,132 145,132,129 144,131,128 142,129,126 146,133,128 145,132,127 139,126,123 144,129,118 146,131,120 144,129,118 143,128,117 147,131,118 147,131,118 147,131,118 143,127,114 145,129,114 143,127,110 142,126,109 142,126,109 147,125,107 152,121,102 148,119,97 104,117,143 90,127,174 91,130,183 98,137,190 101,140,193 101,140,193 102,142,192 105,142,193 110,142,193 111,142,189 111,140,185 115,141,187 114,140,184 137,125,59 124,89,33 129,117,91 138,112,100 117,73,33 138,98,75 141,144,166 155,158,180 165,161,181 169,164,182 176,169,183 179,169,187 181,169,183 178,166,182 171,161,179 164,159,175 166,161,179 179,165,180 196,174,177 204,181,180 210,186,178 212,185,178 213,184,178 214,185,179 214,185,179 217,189,180 222,191,181 223,192,180 226,195,183 229,196,187 227,195,179 225,196,174 225,196,176 225,196,176 225,195,178 224,194,177
22,23,28 22,21,26 24,24,24 25,23,24 41,34,37 40,33,33 37,30,30 36,29,32 34,27,30 30,23,26 25,24,27 24,23,26 20,17,21 16,14,15 12,9,13 35,32,36 52,43,39 51,42,38 46,41,43 38,37,40 34,33,36 36,36,36 50,50,62 55,61,80 72,87,119 142,135,133 144,132,134 147,133,135 147,134,131 148,135,132 146,133,130 149,136,133 148,132,128 149,133,127 149,134,123 148,133,122 149,134,123 148,132,119 148,132,119 148,132,119 149,132,122 147,131,118 152,133,117 147,128,112 149,130,114 147,127,109 147,128,105 154,125,105 141,116,97 102,129,168 97,137,187 98,138,188 101,138,189 104,141,192 109,139,189 110,141,188 110,141,184 116,146,186 115,143,179 123,136,153 110,142,180 122,78,25 131,98,87 139,130,143 111,68,35 146,153,167 121,83,62 163,159,179 166,161,179 174,166,183 182,168,181 184,173,182 185,172,180 180,167,177 171,162,177 168,160,177 171,159,175 184,169,179 199,178,174 205,183,177 215,187,178 214,186,177 215,187,178 215,187,178 217,186,178 223,192,182 223,193,178 226,194,180 227,195,179 229,197,181 229,198,179 226,195,176 224,194,177 225,194,175 224,195,175 224,195,175
17,16,19 18,17,20 16,15,18 19,16,20 45,35,39 43,33,34 42,32,33 38,31,31 36,29,29 33,26,29 28,26,27 26,26,26 22,21,24 17,17,17 12,12,12 22,22,22 51,41,42 51,42,38 48,41,41 40,37,41 36,35,38 40,37,41 44,42,50 41,40,55 59,85,118 144,137,140 144,137,140 145,135,139 144,134,135 146,136,137 151,137,139 148,134,136 148,135,132 151,138,135 150,134,130 150,135,124 150,135,126 153,138,127 150,135,124 151,135,122 149,133,120 151,135,120 151,132,116 151,132,116 153,132,117 151,130,115 154,132,114 150,128,108 156,125,102 157,121,99 97,124,165 103,132,179 103,124,161 85,86,107 90,65,66 76,62,67 81,87,108 99,114,146 120,138,176 143,109,87 108,85,56 118,84,50 149,114,89 132,70,28 95,59,30 138,134,145 111,61,28 157,153,173 168,159,170 176,168,185 183,170,178 187,173,178 189,172,173 184,169,177 173,161,175 171,158,177 170,157,176 186,168,177 204,180,174 211,184,177 216,188,179 217,189,180 215,187,178 215,187,178 221,190,180 222,191,179 224,192,178 227,195,179 227,195,181 227,196,177 226,195,176 227,196,177 226,195,176 226,195,176 225,194,175 225,194,175
33,27,32 12,9,13 12,11,14 31,28,32 50,40,44 44,34,35 42,32,33 40,33,33 40,33,33 37,30,33 30,28,29 27,27,27 23,22,25 19,19,19 12,12,12 15,15,15 44,39,38 52,42,41 47,37,38 42,37,39 36,35,38 38,35,39 40,37,41 38,36,44 56,78,108 124,130,151 146,139,142 149,139,143 150,140,141 146,139,139 149,139,140 148,138,139 151,137,139 149,135,137 152,138,140 152,138,138 153,140,137 147,134,129 151,139,127 154,138,125 152,136,123 152,136,121 154,135,119 152,133,117 154,133,118 154,133,118 152,132,114 153,133,115 156,130,109 154,125,105 148,108,83 120,79,59 105,62,54 97,57,50 95,56,44 90,48,35 90,43,32 92,49,41 92,78,83 81,74,43 70,45,26 127,114,109 148,124,118 110,67,22 86,68,63 103,92,99 109,63,26 102,58,18 116,66,35 151,87,41 187,170,176 190,174,170 191,173,172 187,170,173 179,163,178 172,160,176 171,159,171 188,169,171 205,177,175 214,185,179 218,187,177 219,188,178 219,188,178 218,187,179 221,190,178 223,190,179 225,193,177 229,198,179 227,196,177 229,198,179 227,196,175 227,196,175 226,195,176 226,195,176 225,194,175 224,193,174
38,36,37 39,37,38 38,36,37 46,41,43 49,39,43 45,35,36 43,33,34 43,33,34 43,33,34 38,31,31 33,28,30 30,28,29 25,24,27 20,20,20 16,15,18 11,10,13 31,29,30 47,41,34 49,39,40 43,36,39 36,35,38 35,36,39 38,37,40 47,45,53 55,67,89 71,94,121 150,140,144 150,140,144 151,141,142 149,139,140 149,139,140 153,143,147 150,140,141 150,140,141 150,140,141 150,140,141 154,140,140 155,142,135 156,140,127 155,139,124 154,138,121 156,137,121 154,135,119 153,134,118 152,134,115 152,133,117 156,134,116 153,133,115 156,131,112 143,113,96 117,79,62 101,65,57 84,56,47 82,57,54 79,47,42 79,43,37 84,40,28 91,45,29 88,50,33 56,40,27 62,42,24 80,50,24 98,57,26 101,58,25 147,148,169 156,154,174 105,58,26 186,150,132 171,164,174 140,109,97 193,165,156 191,174,175 193,172,172 187,171,169 181,163,174 176,160,173 172,158,171 190,171,173 206,179,172 214,188,176 216,188,175 218,187,175 219,188,176 219,188,176 221,190,180 224,191,180 226,194,178 226,194,178 229,198,179 229,198,177 229,198,177 229,198,177 227,196,177 225,194,175 226,195,174 225,194,175
37,35,36 39,37,38 41,36,38 41,36,38 46,36,40 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 35,30,32 29,29,29 26,25,28 22,21,24 18,17,20 11,10,13 22,21,24 50,40,41 45,35,36 40,35,37 32,33,36 34,33,36 38,35,41 41,40,43 53,59,76 66,88,120 149,144,146 150,145,144 152,142,146 152,142,143 152,142,143 152,142,146 147,142,141 150,145,147 150,145,147 151,144,147 152,140,140 157,142,133 161,145,130 158,137,122 157,137,119 158,139,123 157,136,123 152,136,121 155,139,124 158,137,124 156,133,118 158,133,116 151,124,106 115,85,70 102,74,63 80,54,44 69,45,39 65,43,37 60,36,30 59,32,27 75,39,29 85,44,28 97,44,30 83,38,31 58,34,28 65,39,29 92,54,35 90,49,31 85,47,28 83,49,27 92,48,18 109,53,17 153,117,99 183,169,171 190,121,67 191,174,166 193,172,172 190,172,171 181,164,167 176,161,169 177,158,172 190,169,169 207,179,170 217,186,176 216,188,175 218,187,175 218,187,175 219,188,176 222,192,177 224,192,178 226,194,178 227,195,179 229,198,179 229,198,177 227,196,175 227,196,175 227,196,177 226,195,176 224,195,175 225,194,175
37,35,36 38,36,37 42,37,39 40,35,37 44,34,38 43,33,34 45,35,36 46,36,37 46,36,37 43,33,34 40,33,36 35,30,32 29,28,31 23,22,25 18,17,20 13,12,15 15,14,17 49,39,40 49,39,40 43,33,37 32,33,36 34,33,36 39,36,42 40,39,42 47,50,61 60,79,110 154,149,151 152,147,146 159,149,153 157,145,145 158,146,146 160,148,148 149,144,146 149,143,148 150,147,151 150,147,151 154,142,142 160,145,136 158,142,127 162,142,124 159,139,121 158,139,123 160,139,126 156,140,127 152,136,123 156,137,123 161,138,125 156,133,118 134,101,90 113,82,72 90,63,56 76,52,44 76,49,42 64,40,32 53,33,26 54,32,26 60,31,27 63,31,26 61,33,24 57,30,23 53,30,27 59,32,27 68,35,24 73,37,27 70,34,24 77,40,27 93,46,23 113,60,19 158,126,110 190,172,171 151,92,35 201,174,167 195,172,171 192,171,169 182,163,165 178,160,169 175,160,168 192,171,169 208,180,171 216,185,175 217,186,174 218,187,175 218,187,175 218,187,175 223,191,177 224,192,178 225,194,175 227,196,177 229,198,179 229,198,179 227,196,175 227,196,175 226,195,174 225,196,176 225,194,175 227,193,175
