32,30,26 57,46,43 70,64,59 51,45,38 77,71,62 27,28,16 23,24,16 21,23,18 38,39,31 25,26,18 18,19,9 19,19,14 27,26,17 23,23,9 29,37,27 31,34,22 51,48,24 75,64,49 100,93,73 84,71,50 131,131,97 87,77,55 78,67,50 31,35,20 61,55,48 208,180,171 241,210,189 204,174,157 142,128,112 80,68,70 54,45,30 58,39,25 46,37,20 86,77,58 192,165,133 215,193,148 148,138,98 93,86,68 97,95,73 220,196,172 119,109,85 105,97,75 107,102,70 58,52,43 33,32,23 24,25,17 20,23,15 27,29,24 14,16,13 25,28,16 28,22,13 32,35,27 27,30,20 25,24,15 18,16,12 18,16,12 47,46,39 27,25,21 40,30,31 62,62,57 50,56,45 25,20,17 27,21,14 22,18,12
30,29,22 79,68,61 55,49,40 59,50,42 73,68,56 44,45,33 24,25,17 23,26,18 87,78,72 24,25,17 19,20,10 25,26,18 31,30,21 31,34,14 40,49,30 80,84,55 124,121,81 97,87,65 81,75,50 118,101,73 107,108,69 105,98,71 141,120,97 23,27,12 79,70,62 178,141,128 241,210,189 212,183,163 141,127,111 171,154,146 209,150,102 153,112,92 88,60,33 203,165,128 143,109,75 48,27,12 135,127,91 88,79,62 101,97,76 38,23,14 119,109,87 98,89,62 122,117,85 65,61,51 24,25,17 22,25,17 24,27,19 24,26,21 18,20,17 24,27,15 72,66,57 23,26,18 25,28,18 27,26,17 24,22,18 16,14,10 27,26,19 30,28,24 39,29,30 62,62,57 51,57,46 44,38,31 74,62,50 20,16,10
53,56,36 62,63,42 71,67,48 77,73,54 62,62,46 58,61,41 79,84,80 52,51,42 57,52,40 59,55,38 99,97,77 82,72,48 173,146,112 189,155,114 180,148,104 184,142,102 141,125,83 105,92,71 96,95,68 112,93,66 108,112,72 108,108,74 150,117,90 168,147,120 133,96,72 173,149,127 241,210,189 219,190,168 141,127,113 142,126,113 158,125,100 106,82,56 42,28,33 64,52,52 163,137,112 138,121,93 124,117,86 103,97,72 104,97,77 18,13,12 72,70,52 99,92,72 114,114,80 95,87,74 47,43,35 27,27,22 23,26,18 20,22,17 22,24,19 24,27,19 30,29,18 34,33,26 26,25,16 44,38,31 29,24,23 20,13,13 34,33,22 20,16,10 22,15,13 51,51,46 55,58,46 27,26,17 79,65,40 16,15,8
60,63,43 67,70,48 77,70,54 70,70,54 116,91,61 202,158,120 217,168,117 218,169,129 193,144,95 197,150,98 179,133,92 149,117,87 172,135,95 198,166,134 181,155,134 73,51,59 66,52,57 109,97,85 114,108,83 83,85,68 86,84,55 122,106,48 66,40,68 72,43,39 103,84,72 187,161,151 227,200,184 213,187,166 151,131,111 147,130,102 199,175,42 199,179,18 213,190,48 207,189,45 207,184,44 65,38,33 113,108,80 107,107,75 92,90,68 30,28,29 55,51,32 104,91,70 122,123,84 79,80,61 46,52,41 48,49,41 37,37,32 29,31,26 34,36,21 102,88,70 27,30,18 24,27,17 36,32,24 36,32,26 18,16,12 19,17,13 41,35,30 36,29,29 19,12,10 47,35,25 74,66,53 39,28,21 29,23,18 27,26,19
71,67,48 74,75,56 79,76,63 85,83,63 255,208,154 221,182,139 139,109,92 59,39,51 69,50,54 71,52,59 64,42,66 69,52,55 65,55,75 68,60,77 58,45,55 48,33,43 45,30,38 100,88,76 91,88,62 37,29,18 168,129,29 97,70,27 161,133,34 244,201,152 200,160,135 178,150,139 202,171,159 204,174,157 202,185,20 208,188,13 213,185,4 219,191,14 232,204,36 245,217,65 243,209,50 210,176,5 194,169,41 107,100,80 78,77,52 47,45,41 78,74,55 115,108,81 115,116,79 90,88,68 48,51,43 50,50,45 44,44,39 50,51,43 41,36,35 33,29,21 29,32,24 28,31,23 37,38,30 39,39,36 27,30,22 27,32,28 44,38,33 37,30,30 21,16,15 144,112,82 110,86,62 68,62,53 30,24,17 29,25,17
71,76,54 66,69,47 79,77,59 92,87,75 43,29,42 39,36,42 212,183,148 255,226,179 162,125,83 196,157,116 162,121,74 183,134,83 166,132,98 147,114,89 168,132,99 206,168,131 228,187,156 117,98,75 104,109,75 204,162,124 152,122,24 95,76,12 148,126,34 232,190,152 223,183,149 160,138,120 212,180,164 177,165,10 200,177,7 213,192,8 212,182,15 218,192,10 235,205,36 248,218,62 247,217,61 222,194,13 215,187,10 185,173,18 69,65,55 39,40,32 69,67,49 114,111,85 112,110,77 77,82,58 55,56,46 55,53,51 52,50,48 51,51,51 29,24,23 28,26,22 47,48,40 34,37,27 36,37,29 44,42,38 35,38,26 22,28,15 36,31,28 27,22,19 20,18,14 135,101,67 116,90,65 56,52,42 28,22,17 27,28,20
70,74,57 71,73,56 87,88,69 61,60,53 41,31,49 148,131,123 190,147,114 185,153,119 147,117,75 122,86,55 121,82,54 204,151,96 204,156,113 255,217,154 232,187,143 222,174,120 255,206,153 161,129,97 127,117,77 209,175,132 166,137,36 149,124,28 94,72,5 168,136,65 199,153,116 166,143,132 168,152,40 185,164,10 174,152,18 106,81,8 119,98,17 108,87,15 135,106,14 215,179,48 255,212,49 251,209,28 226,195,7 215,188,2 186,173,43 34,35,25 44,42,24 105,97,73 117,120,85 69,70,51 54,60,51 54,52,48 51,49,45 52,52,49 32,33,23 27,28,18 30,36,27 34,40,31 45,47,44 46,46,43 36,39,31 34,37,27 46,46,41 29,30,22 24,23,16 132,106,83 88,66,46 39,35,29 25,21,15 13,15,10
65,64,53 58,58,44 86,87,64 58,49,60 47,39,56 48,34,39 182,138,87 206,155,98 70,48,28 144,125,100 61,40,27 182,140,86 215,173,133 255,206,153 217,175,123 248,200,153 225,172,115 211,165,124 151,115,86 197,157,123 240,202,152 202,161,104 79,51,24 108,90,17 188,152,94 172,138,108 185,161,8 180,161,24 129,113,14 138,123,17 139,123,22 123,109,25 97,86,13 89,77,11 170,136,34 209,174,38 229,194,38 231,195,36 213,181,37 157,132,36 52,48,29 101,92,73 113,114,77 144,114,31 147,126,56 48,51,43 50,50,45 53,53,50 27,28,20 34,37,29 39,39,36 50,52,47 57,59,54 47,47,47 38,38,33 43,46,38 55,53,49 38,38,33 34,35,27 42,41,32 49,40,34 31,30,23 23,22,15 18,16,12
75,77,62 68,68,54 87,88,65 55,45,65 52,40,56 108,82,68 232,168,106 227,163,96 197,141,92 123,99,75 124,100,78 197,152,104 255,215,170 212,170,128 235,193,141 255,228,188 254,205,156 255,219,177 182,145,103 204,164,128 224,184,148 249,204,158 249,208,163 172,151,99 130,103,15 181,151,13 167,142,12 131,112,17 115,100,23 108,89,21 111,91,14 93,79,13 82,74,22 75,72,19 109,90,24 168,138,26 109,91,18 95,76,21 98,83,20 112,97,18 123,109,14 90,88,55 117,103,76 160,132,24 147,105,11 44,47,39 50,53,45 50,51,43 27,29,24 34,35,23 44,49,43 58,61,51 56,59,51 51,51,46 41,41,36 51,52,42 54,55,47 46,46,41 30,33,25 29,35,26 31,33,28 31,33,28 32,32,29 30,30,27
73,75,60 64,61,46 84,85,66 54,44,64 66,50,75 175,138,98 255,191,118 236,167,102 193,135,80 222,175,114 233,182,115 213,167,99 209,165,125 219,173,132 253,200,147 157,129,116 135,115,106 214,188,174 84,67,87 77,56,73 76,54,76 75,59,74 226,193,166 212,185,153 91,74,0 176,153,13 178,148,12 135,101,13 118,95,10 124,95,32 121,92,39 146,126,38 106,87,19 76,65,21 128,96,21 160,125,17 76,62,19 72,62,13 80,73,14 85,76,16 110,99,12 90,66,15 155,128,22 115,93,26 200,163,41 100,93,7 44,47,39 32,35,25 27,30,20 42,41,30 47,52,48 64,70,57 56,64,52 48,51,43 41,41,36 47,48,38 64,65,57 48,48,43 35,38,28 37,39,34 36,38,33 29,31,28 29,31,28 35,37,34
