219,182,167 241,190,162 244,188,152 255,196,144 255,212,150 255,211,149 255,212,152 255,202,153 124,147,181 124,150,183 132,155,189 133,159,192 133,160,188 131,158,186 128,155,185 128,155,185 126,155,184 133,161,186 145,165,193 146,163,185 152,165,184 165,165,177 203,178,175 236,187,165 255,197,152 255,221,153 255,212,163 100,143,182 75,132,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,187 89,138,185 157,159,175 179,171,179 174,167,170 166,162,171 163,159,179 148,156,176 128,147,180 124,148,179
210,178,164 223,180,161 255,196,158 243,185,152 255,195,142 255,207,152 255,218,151 255,208,168 118,150,178 126,154,186 131,154,188 132,155,189 133,160,188 130,157,187 129,156,186 127,154,184 129,158,185 131,158,186 142,162,190 146,163,185 160,164,177 178,170,176 206,182,174 226,183,168 255,200,150 255,216,152 92,134,170 78,130,186 77,131,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 78,132,185 170,170,180 185,170,178 171,162,173 172,164,172 167,163,174 147,157,177 138,152,175 124,148,179 121,145,176
200,173,168 214,177,164 248,190,157 230,182,155 241,187,151 255,198,152 255,216,149 232,196,167 166,174,183 198,188,189 140,153,183 128,154,187 135,159,188 130,157,187 129,156,186 128,155,183 135,160,186 137,160,187 148,162,185 165,165,175 182,169,177 212,178,174 219,181,173 244,190,154 255,217,148 191,177,150 75,134,187 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 140,162,192 175,161,178 174,165,178 165,160,176 165,161,174 159,157,177 138,151,177 132,151,182 124,146,178 117,144,174
205,176,170 213,177,169 226,185,169 241,181,156 248,187,151 255,215,151 255,219,147 255,230,146 255,229,148 255,211,149 255,229,143 132,154,184 130,156,191 131,158,188 131,158,188 131,159,184 137,160,185 144,158,181 161,160,175 193,170,169 215,180,165 226,185,169 220,183,168 239,195,157 104,147,190 82,134,188 78,137,181 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,137,181 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,137,186 170,161,174 157,158,179 150,156,175 152,155,173 166,161,177 161,159,179 137,153,178 126,148,180 125,147,179 119,146,176
190,172,167 191,173,168 193,170,167 218,179,165 235,183,162 231,183,158 255,207,155 255,218,150 255,222,147 255,228,149 255,227,147 255,236,138 199,187,159 139,158,189 141,164,191 139,162,189 143,161,185 158,165,179 176,168,176 200,173,166 248,194,158 255,221,157 111,136,162 88,140,186 87,138,187 80,141,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 99,139,169 85,139,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,148,188 164,161,178 149,157,177 142,155,174 144,154,174 138,154,179 149,157,175 144,156,178 134,152,178 125,147,179 122,149,179
180,168,173 184,170,172 193,172,168 193,172,168 198,174,168 200,174,164 247,193,155 255,197,146 255,211,147 255,218,151 255,232,147 255,251,147 255,243,149 165,170,178 143,166,193 145,165,191 150,168,192 157,165,181 188,176,178 215,181,161 255,203,156 255,233,153 94,142,183 79,138,182 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 98,138,184 255,223,154 255,255,162 207,193,175 101,145,194 80,140,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 116,151,185 163,160,177 147,157,175 142,154,176 145,158,175 139,152,178 149,157,175 135,151,178 133,152,183 124,148,179 119,145,178
198,171,166 182,170,175 208,180,167 206,180,166 180,170,171 184,170,172 209,176,165 239,187,155 255,199,151 255,222,155 255,226,149 255,245,141 255,243,146 150,160,178 138,163,189 146,166,192 146,166,190 160,168,186 195,182,179 252,199,158 255,225,145 255,237,147 253,221,150 89,141,185 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,143,191 146,157,168 255,207,158 255,255,160 255,255,162 255,255,167 89,139,193 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,139,185 104,145,184 159,158,173 156,160,175 154,155,174 158,157,174 143,153,173 144,154,174 136,154,180 125,149,180 116,144,176 116,142,175
210,179,167 200,173,166 210,178,164 225,185,160 232,186,158 214,178,160 197,170,163 233,182,156 255,192,148 255,220,153 255,227,146 255,232,145 255,251,148 246,222,142 139,161,191 152,170,196 158,170,192 158,171,190 184,177,187 213,178,165 255,219,147 255,234,148 251,214,145 89,143,187 86,142,187 85,141,186 85,141,186 85,141,186 92,140,181 250,230,155 255,227,151 255,255,167 255,246,165 255,224,155 255,255,164 255,255,161 255,255,164 255,255,155 96,141,179 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,186 138,158,182 161,158,173 159,161,175 144,157,176 137,153,178 142,154,176 132,151,182 122,148,181 116,144,176 115,143,175
201,172,166 202,171,163 204,173,163 203,172,160 231,183,158 248,187,153 210,175,162 230,184,158 239,182,151 255,200,154 255,230,146 255,237,147 255,245,145 255,255,150 159,167,176 147,165,189 163,176,195 162,175,194 176,176,184 206,183,168 255,209,150 255,224,148 255,232,145 225,210,174 87,143,186 87,143,186 87,143,186 87,143,184 223,188,152 255,216,156 255,247,164 255,255,158 255,247,159 255,255,168 255,255,159 255,255,175 255,255,181 255,255,182 255,243,158 87,143,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,145,187 144,161,183 158,162,177 147,157,175 151,157,174 144,157,176 126,150,179 123,147,178 118,146,178 116,144,176
244,187,158 198,170,161 192,168,162 199,172,165 245,187,154 250,188,150 243,187,153 218,176,154 232,182,151 255,196,157 255,216,152 255,229,146 255,247,145 255,255,148 255,255,150 143,163,191 156,169,186 163,173,193 166,176,184 192,177,168 238,180,154 255,202,151 255,225,152 245,222,180 90,146,187 91,145,189 91,145,191 99,147,186 255,196,157 255,211,161 255,229,158 255,228,157 255,230,158 255,254,159 255,255,174 255,255,176 255,255,168 255,255,172 255,247,160 88,144,189 91,145,187 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 88,144,187 129,156,184 146,159,176 145,157,179 146,156,176 125,149,180 123,147,178 119,146,176 118,146,178
217,174,166 221,177,165 190,167,164 183,167,165 218,177,157 240,185,156 248,190,155 255,193,151 255,206,151 255,219,152 255,220,146 255,212,143 255,239,147 255,246,142 255,255,158 159,172,191 153,164,191 154,167,186 164,171,183 193,178,169 223,178,157 255,202,151 255,226,152 205,191,175 91,145,187 91,145,187 94,146,190 113,153,185 243,192,157 255,202,158 255,211,158 255,222,156 255,218,156 255,240,158 255,255,164 255,255,170 255,255,176 255,255,172 255,255,176 93,145,189 91,147,188 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 93,147,193 110,150,182 168,166,174 151,157,174 144,156,178 134,154,182 122,149,179 120,147,177 120,146,179
