128,172,208 130,174,210 130,174,210 130,174,210 129,175,210 129,173,207 130,174,208 131,176,207 130,174,208 131,175,209 130,174,208 130,174,208 130,174,208 130,174,208 130,174,208 134,178,214 132,177,208 140,183,212 141,185,207 144,188,210 147,189,209 150,192,212 157,194,214 109,170,209 102,169,208 102,169,210 97,168,208 99,167,208 99,167,208 99,166,210 101,168,209 103,167,209 101,167,211 103,166,211 103,166,211 103,166,211 106,170,212 110,169,213 112,171,215 113,172,214 113,172,214 113,172,214 111,170,212 109,168,212 107,166,210 107,166,210 106,165,209 108,168,214 109,167,214 107,165,212 106,166,212 136,176,206 220,223,201 221,219,197 219,220,201 220,223,203 224,222,200 217,218,199 214,216,199 216,219,199 232,225,196 234,222,196 208,211,203 196,208,201
128,172,208 129,173,209 129,173,209 131,175,211 131,173,209 129,173,207 128,172,206 130,174,210 130,174,208 131,175,209 129,173,207 131,175,209 130,174,208 131,175,209 131,175,209 130,176,211 134,176,210 135,179,213 140,184,206 142,186,208 146,188,208 148,190,210 154,191,211 154,194,222 104,171,210 102,169,210 102,169,210 104,170,214 98,166,207 102,169,210 104,168,210 106,170,212 104,167,212 104,167,212 104,167,212 104,168,210 107,171,213 111,170,214 112,171,215 113,172,214 114,173,215 113,172,214 110,171,214 110,169,213 109,168,212 106,170,212 107,166,210 108,168,214 109,167,214 109,167,214 109,169,215 132,172,202 214,222,201 222,223,204 221,222,201 221,222,201 224,222,200 219,220,201 216,218,201 216,219,199 230,225,197 231,223,201 207,210,202 196,206,210
128,172,208 129,173,209 127,172,210 129,173,209 129,173,209 129,172,211 130,171,210 129,173,209 127,171,207 128,174,207 128,172,206 128,174,209 130,174,210 130,174,210 130,174,210 129,174,212 131,174,213 134,178,212 136,181,212 141,184,211 146,188,208 149,191,211 148,189,212 150,192,208 108,175,214 101,169,208 100,167,208 101,168,207 99,167,208 104,171,212 107,171,213 107,171,213 106,170,212 106,170,212 106,170,212 106,170,212 108,172,214 110,171,214 114,173,217 114,173,215 114,173,215 114,173,215 116,175,217 114,173,217 112,171,215 110,169,213 110,169,213 106,170,212 106,166,212 106,167,210 111,171,217 186,208,198 217,219,202 221,224,202 225,223,203 221,222,203 219,219,203 216,221,199 219,220,199 220,223,201 222,223,200 223,221,201 212,215,203 205,211,202
130,174,210 126,174,211 128,174,209 130,174,210 128,172,208 131,175,211 130,175,213 129,174,212 128,174,209 127,173,208 127,176,210 127,176,210 129,173,209 129,173,209 129,173,209 130,173,212 131,175,211 132,176,212 134,178,212 138,181,208 146,187,212 147,189,209 139,185,209 140,184,208 138,189,220 100,168,205 102,169,208 101,168,209 102,169,210 107,171,213 108,172,212 111,172,215 109,173,213 107,171,213 108,172,214 106,170,210 108,172,214 113,172,214 114,173,215 116,175,217 116,175,217 118,174,217 114,173,215 114,173,215 112,171,213 110,169,213 110,169,213 108,169,212 105,166,209 104,168,210 113,172,216 212,216,201 218,221,201 220,223,203 222,223,202 223,224,203 221,222,201 218,221,201 216,221,201 224,221,195 226,225,200 221,222,203 213,216,204 202,209,204
129,175,210 130,176,211 129,175,210 130,174,210 129,172,211 131,175,211 131,174,213 128,174,209 131,175,209 128,173,211 126,175,207 125,173,210 127,173,208 129,173,209 130,174,210 129,172,213 126,174,213 130,176,211 134,177,208 139,182,213 140,185,214 144,184,212 135,182,210 137,180,209 144,188,212 101,168,207 104,171,212 104,171,210 104,171,210 107,174,213 112,173,214 116,175,217 113,174,215 113,174,215 110,174,214 110,174,214 109,173,213 113,174,215 114,173,215 117,176,218 117,176,218 119,175,216 117,176,218 116,175,217 113,172,214 110,169,213 110,169,213 106,167,210 108,169,212 108,169,212 114,173,215 203,214,201 213,223,201 216,220,203 216,221,199 218,223,203 220,222,205 218,220,203 221,222,201 234,227,200 227,223,204 219,216,201 186,186,181 169,173,175
129,173,207 130,176,211 127,173,208 129,173,207 127,171,205 127,172,210 125,173,212 127,173,206 128,175,205 130,174,210 131,178,208 129,174,212 121,171,209 127,173,208 128,172,208 128,174,209 128,173,213 130,173,212 131,177,210 137,182,213 137,182,211 135,182,212 135,179,213 138,181,208 147,187,208 102,172,215 105,172,209 105,172,211 110,174,214 108,175,214 115,176,217 116,177,218 116,175,217 117,176,218 113,174,215 110,174,214 110,174,214 114,173,215 116,176,213 117,176,216 117,176,216 117,176,216 118,174,217 116,175,217 114,173,215 113,172,216 112,168,213 109,170,213 110,169,213 109,168,212 112,171,211 135,176,201 208,220,202 218,222,195 223,224,201 221,224,204 222,225,203 215,219,202 218,221,201 226,225,198 212,216,199 169,167,163 127,116,123 132,121,128
131,175,209 128,172,208 127,173,208 129,173,209 128,171,210 125,173,210 126,171,209 125,173,212 126,175,209 130,174,210 134,180,213 135,179,213 127,173,208 129,173,209 126,171,209 130,174,210 129,174,212 129,175,210 131,177,210 132,182,211 139,183,207 144,184,212 140,184,208 139,185,209 142,192,221 106,173,217 110,174,212 113,177,215 114,178,216 117,176,216 117,177,212 118,178,215 118,177,217 117,177,214 116,175,215 114,173,215 116,175,215 117,176,216 118,177,217 118,177,217 117,176,216 118,177,217 117,176,216 116,175,217 116,175,217 114,173,215 113,172,216 112,171,215 112,171,215 111,170,214 111,170,212 115,171,212 122,175,212 127,174,204 205,218,204 215,220,196 220,222,205 216,220,203 219,220,201 225,223,203 188,196,182 145,143,141 132,118,123 139,122,128
131,175,209 130,172,206 129,173,209 130,174,208 130,174,210 130,174,210 131,175,211 131,175,211 129,173,209 129,175,210 134,178,214 134,179,210 134,180,213 129,175,210 128,177,211 126,174,211 126,174,213 130,175,213 128,177,211 134,178,212 137,180,211 135,180,211 144,188,210 142,189,215 115,180,215 108,176,210 115,177,213 116,178,214 117,179,215 118,179,218 121,178,216 120,177,215 121,178,216 121,178,216 121,178,216 119,179,216 118,178,215 120,177,215 121,178,216 120,177,215 120,176,217 120,176,217 118,177,219 117,176,216 116,175,217 114,173,215 114,173,215 113,172,214 114,173,215 114,173,215 114,173,217 114,173,215 115,171,214 112,171,211 181,208,220 208,219,206 183,191,181 185,188,180 190,193,181 195,194,183 163,158,157 139,124,134 139,123,136 139,123,136
129,174,205 133,175,209 133,175,211 131,175,211 130,174,210 130,174,210 130,174,210 129,173,209 129,173,209 132,176,212 136,180,214 136,181,212 139,182,211 131,178,208 130,173,212 129,177,216 125,173,212 127,175,212 130,176,211 133,179,214 137,182,211 135,182,212 145,188,215 116,181,214 112,180,214 111,179,211 114,179,212 120,180,217 120,180,217 120,180,217 122,179,217 123,180,218 122,179,217 122,179,217 122,179,217 122,179,217 122,179,217 121,178,216 120,177,215 121,178,216 121,178,216 121,178,216 119,179,216 119,176,214 119,175,216 118,174,215 117,176,218 117,176,220 116,177,220 117,176,220 118,174,215 118,177,217 123,176,213 119,172,211 114,164,204 120,151,166 118,116,124 119,113,118 137,127,131 140,128,133 144,126,137 138,123,133 129,120,135 128,119,132
134,176,210 136,178,212 133,175,209 129,173,209 130,174,210 130,174,210 130,174,210 131,175,211 132,176,212 134,178,214 135,180,211 136,181,212 137,182,213 135,181,214 132,181,213 126,180,212 124,175,208 126,177,210 131,177,212 131,177,210 141,185,209 136,183,213 141,188,216 118,183,214 116,181,214 121,181,218 117,182,215 121,181,216 123,183,218 124,184,219 125,182,218 125,182,218 125,182,220 126,181,218 126,181,218 125,182,220 122,179,217 121,178,216 121,178,216 121,178,216 122,179,217 121,178,216 121,178,216 119,176,214 120,177,215 120,180,217 120,176,217 120,176,217 120,176,217 120,176,219 122,179,215 200,212,203 205,214,197 184,200,200 120,160,192 136,152,163 120,116,127 137,125,137 142,130,144 136,122,135 125,116,129 127,117,135 128,119,134 122,113,126
