176,131,85 145,107,72 176,127,78 174,140,97 25,25,20 34,29,26 35,31,25 27,26,19 27,30,20 27,33,20 16,16,13 16,16,13 43,46,38 18,21,13 40,41,33 29,29,24 17,18,8 67,59,46 35,31,21 53,42,37 27,26,17 46,47,37 104,93,78 92,80,68 50,46,36 32,27,24 26,22,12 75,62,55 112,104,82 123,107,65 255,247,202 114,106,93 120,114,89 107,105,76 82,79,66 94,84,60 73,74,53 46,49,41 18,18,13 11,11,8 29,30,22 55,62,46 60,61,51 64,70,59 59,67,53 37,35,33 41,47,38 31,31,28 36,36,31 32,32,27 28,30,25 29,32,24 30,32,29 28,30,27 29,31,28 32,34,29 46,47,35 34,37,25 38,41,31 44,50,39 41,44,36 50,51,41 92,93,70 45,53,39
164,118,79 160,123,79 198,156,104 67,58,41 36,30,23 34,29,26 39,30,26 32,31,24 41,44,34 16,21,15 25,25,22 16,16,13 27,30,22 27,26,19 26,25,18 39,37,33 30,31,21 59,50,42 36,27,23 84,83,74 88,90,62 85,89,60 114,104,80 121,112,83 184,152,120 63,49,33 237,198,168 201,157,119 47,34,27 174,149,101 134,117,109 115,100,64 106,100,75 106,106,76 60,57,44 113,103,79 75,76,57 48,51,43 23,23,18 16,16,13 30,31,23 58,65,49 65,66,56 62,68,57 62,68,55 38,36,34 48,54,45 36,36,33 39,39,36 39,39,34 39,41,36 31,34,26 25,27,24 25,27,24 30,30,27 30,32,29 34,35,27 42,45,37 41,44,34 40,46,35 46,49,41 48,49,39 17,15,13 71,79,65
170,133,91 164,134,90 147,113,72 35,33,31 32,33,23 34,33,26 38,29,25 26,24,22 24,22,20 16,16,13 23,23,20 33,31,27 84,76,63 69,70,49 97,90,72 93,89,70 78,74,55 82,78,59 78,81,57 200,166,132 226,178,133 153,113,77 139,130,101 83,81,52 62,57,45 228,200,171 170,133,109 187,125,83 157,125,95 201,152,87 208,176,146 218,179,149 104,98,75 125,128,97 51,51,37 122,115,88 37,38,26 35,37,32 17,16,9 37,35,31 39,40,32 62,69,53 62,63,53 51,54,46 63,66,56 37,39,36 51,54,46 35,37,32 36,38,33 43,45,40 45,48,40 37,43,34 36,38,33 27,29,26 36,38,35 35,37,34 45,45,42 48,51,43 63,72,55 58,64,53 53,56,46 55,56,46 26,22,16 71,75,60
41,36,22 73,70,46 93,68,49 35,34,25 38,32,27 40,36,30 40,34,29 23,18,17 17,15,13 20,20,17 24,24,21 42,38,30 98,87,68 82,80,58 92,90,70 110,87,58 199,156,121 212,167,121 199,152,102 73,62,57 68,52,48 61,49,39 132,125,96 134,114,82 209,169,133 235,191,151 162,130,98 229,174,120 189,144,111 181,133,106 201,169,139 255,226,189 101,93,71 105,105,75 43,45,30 117,112,84 31,32,24 35,38,30 34,33,26 45,46,38 84,89,65 64,68,53 62,63,53 38,40,35 56,64,52 39,41,36 44,46,41 36,39,31 35,38,30 36,39,31 46,48,43 41,43,38 41,44,36 34,36,33 48,50,47 36,38,35 45,48,40 41,44,36 61,69,55 64,73,56 59,67,55 51,54,44 20,18,14 31,34,24
27,25,21 32,27,24 39,35,29 33,31,29 38,29,25 41,35,30 42,33,29 55,50,49 23,21,17 27,28,20 35,31,25 81,83,57 80,77,51 113,107,82 102,104,78 47,38,30 241,199,157 153,109,67 179,146,107 167,112,81 229,185,132 240,190,148 139,123,92 211,166,133 237,192,148 226,181,137 196,150,109 255,199,138 193,157,135 69,54,62 172,134,117 238,203,165 102,82,62 79,70,51 29,32,20 100,97,71 25,26,18 48,51,41 34,37,27 44,47,37 52,55,45 57,60,50 57,60,48 33,34,24 56,59,49 39,41,36 38,40,35 34,36,31 37,40,32 28,31,23 37,39,34 36,38,35 45,47,42 35,37,34 49,55,46 39,41,38 37,40,32 17,19,14 52,55,45 68,77,60 55,58,48 51,54,44 33,33,28 20,20,15
28,27,20 30,28,26 41,35,30 30,28,24 40,33,33 38,37,30 40,34,29 24,17,15 33,33,19 60,59,48 82,74,63 70,68,46 79,77,57 118,125,81 95,92,66 46,34,34 84,62,42 68,57,42 89,63,42 180,141,102 216,168,123 238,193,149 193,167,128 245,200,154 243,197,158 240,191,151 191,149,111 255,193,132 217,181,159 255,212,163 58,48,49 198,160,110 167,133,99 47,39,26 21,23,18 74,74,58 34,35,25 39,40,30 15,18,10 51,52,42 49,52,42 57,63,50 61,67,54 32,35,27 51,54,46 32,34,29 32,34,29 32,38,29 34,33,26 25,24,17 37,40,32 37,39,36 44,46,43 37,39,36 46,51,45 43,45,40 35,37,32 17,19,14 48,49,41 59,67,53 54,55,47 48,51,41 34,36,31 23,23,18
30,29,22 30,28,26 40,35,32 39,37,33 35,34,27 38,37,30 40,36,30 30,31,23 37,37,34 46,45,38 74,77,57 104,102,80 74,67,51 120,121,82 81,74,56 40,28,30 188,137,84 182,133,82 201,158,109 212,176,127 236,185,132 168,135,110 60,50,40 42,27,18 70,54,52 73,54,42 108,79,59 248,193,139 200,160,135 249,194,149 194,159,123 80,57,68 194,157,113 171,141,95 24,24,19 25,28,16 36,42,29 41,44,34 67,58,50 53,59,48 46,49,39 58,64,51 53,59,46 22,23,15 43,46,38 39,41,36 36,39,31 31,34,26 24,23,16 23,21,19 34,36,31 39,41,36 46,48,43 36,38,33 40,40,37 42,44,39 38,40,35 19,19,16 86,73,50 48,53,47 48,51,43 46,49,39 32,33,25 24,24,19
27,26,19 34,32,30 37,36,29 40,35,32 40,38,34 40,34,29 47,38,34 40,39,32 40,34,27 74,67,24 157,154,33 171,170,32 68,72,45 102,107,73 43,39,29 42,31,38 201,150,95 202,154,98 215,179,130 82,68,52 81,71,70 193,179,154 47,34,31 106,92,78 82,62,53 91,76,65 40,33,31 73,70,74 67,45,48 245,196,156 193,153,128 237,210,176 178,134,104 177,136,89 31,33,28 30,33,25 31,34,24 32,33,23 50,45,31 33,39,28 47,48,36 59,62,50 47,55,41 21,24,16 38,40,35 37,39,34 34,36,33 33,34,26 25,25,20 28,26,22 36,37,29 38,40,37 46,48,43 37,39,34 37,39,34 42,44,39 46,48,45 23,23,20 30,28,26 44,47,39 43,44,36 49,52,42 31,32,24 23,23,20
28,26,22 37,35,31 37,35,31 38,37,30 39,38,31 39,37,33 45,39,34 35,28,28 158,139,16 198,176,29 226,201,73 230,205,89 187,173,49 120,125,49 44,42,40 57,43,43 243,200,153 189,146,99 187,166,151 158,143,121 165,149,136 194,166,153 94,78,63 216,201,179 201,173,146 219,199,179 202,177,158 226,204,184 58,44,68 147,126,111 200,182,150 92,76,72 101,81,72 82,64,43 21,24,16 29,32,24 39,45,34 42,45,35 32,31,24 37,38,26 36,37,25 59,62,52 44,50,39 27,26,19 36,39,31 35,38,30 31,34,26 33,32,23 29,23,18 28,26,22 31,30,23 36,38,33 42,45,35 41,43,38 27,29,26 39,42,34 38,40,35 29,30,22 30,30,25 46,49,41 37,40,32 48,51,43 36,37,29 27,30,22
31,30,23 34,33,26 38,37,30 38,37,30 39,38,31 39,37,33 42,38,32 83,68,7 185,161,8 221,198,40 213,189,40 180,160,30 139,118,19 180,161,38 118,114,7 69,47,52 182,140,88 164,132,88 197,177,157 167,146,123 158,137,124 176,151,132 156,140,127 241,212,181 203,177,154 212,186,163 243,210,185 196,177,154 178,159,143 196,177,150 203,181,163 69,50,54 129,92,66 164,121,72 54,60,49 25,26,18 38,40,37 44,46,41 26,27,19 36,37,27 33,32,25 57,63,50 46,52,43 30,29,22 31,34,26 31,34,26 35,38,30 24,26,21 38,32,27 34,27,25 27,26,19 31,34,26 36,38,33 45,47,44 32,34,31 36,39,31 34,37,29 28,31,23 23,26,18 42,45,37 38,41,33 44,47,39 26,32,23 24,27,19
