226,203,74 219,199,53 226,200,38 238,202,41 158,141,36 40,43,12 97,97,54 114,107,46 115,109,45 130,125,56 127,124,32 115,108,36 109,109,25 115,114,6 123,120,24 139,132,33 113,109,31 111,107,49 112,105,46 103,100,33 97,96,3 116,106,24 107,110,9 142,140,21 117,115,14 108,98,6 159,144,25 101,88,40 172,141,120 127,104,103 139,121,130 89,74,84 112,98,42 179,165,41 156,137,24 184,162,28 144,125,12 161,146,29 174,155,32 148,139,42 113,101,115 110,94,107 132,112,105 116,97,85 99,84,46 151,135,50 131,112,28 196,145,76 228,179,100 226,170,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,157,85 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
216,193,66 213,193,47 225,198,41 226,190,29 227,199,31 125,117,27 119,111,59 108,97,24 112,102,24 89,86,33 97,90,20 122,105,38 137,119,32 115,113,14 113,110,18 136,123,21 100,95,42 102,97,42 97,88,30 103,105,11 85,80,0 88,78,7 113,115,17 111,107,2 104,98,7 113,104,19 134,120,7 123,113,33 142,116,102 160,137,136 113,97,110 110,95,105 67,48,50 140,122,24 165,144,43 163,141,22 172,155,30 145,129,26 134,116,18 114,101,49 131,119,131 103,88,96 172,146,136 97,80,70 119,106,33 136,127,28 132,118,21 193,156,75 202,155,78 229,173,97 219,163,89 226,172,97 226,171,99 217,162,90 214,159,87 210,156,81 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
211,183,58 211,185,46 217,187,31 220,179,20 229,194,30 237,212,43 176,163,29 96,82,12 122,107,26 107,109,34 79,67,12 82,62,32 133,92,35 151,144,45 108,107,10 88,85,43 88,81,40 107,100,41 102,91,16 76,82,1 120,121,32 97,92,12 123,118,38 105,96,20 116,117,28 114,104,14 121,108,17 126,115,14 89,73,42 128,110,109 111,97,112 115,101,116 83,68,76 86,75,68 142,121,22 137,121,20 160,140,32 140,122,22 149,132,27 79,68,61 116,107,122 106,87,94 151,125,115 100,84,78 148,137,36 126,116,24 138,125,21 199,158,88 179,151,70 217,173,95 205,162,77 205,151,76 210,155,83 220,164,90 223,161,89 214,158,84 206,149,80 195,142,74 200,147,79 195,146,81 207,156,87 200,149,82 199,148,79 209,156,88
199,168,47 207,179,40 206,179,22 222,179,21 227,184,12 228,194,21 238,216,39 252,209,17 146,126,20 83,74,27 74,60,31 80,62,32 105,74,35 170,139,30 100,94,48 84,82,33 136,131,33 159,142,33 152,139,37 78,76,14 85,80,11 101,96,23 166,158,75 124,116,33 128,124,17 145,134,18 107,93,7 136,121,13 105,88,12 75,63,63 118,106,118 102,88,103 103,89,102 50,39,46 40,33,15 45,36,30 71,60,16 127,111,26 157,142,34 117,103,116 105,90,98 173,146,141 99,84,75 105,91,37 126,115,30 136,124,17 134,122,11 140,118,40 153,126,42 180,143,62 162,126,48 174,135,64 190,142,70 213,164,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 167,122,58
200,169,48 199,171,30 206,175,24 211,173,13 218,179,8 221,183,5 247,211,41 255,229,46 141,115,47 75,56,29 87,63,37 93,64,40 90,62,35 163,121,40 100,97,46 135,126,29 110,94,22 146,133,31 127,110,30 104,94,12 117,112,28 83,82,5 113,109,31 128,118,24 97,93,0 126,116,22 128,113,23 144,132,21 101,91,9 113,102,29 94,82,94 118,103,111 99,83,96 49,39,43 29,22,20 30,24,19 35,29,24 69,61,39 135,127,46 127,111,126 101,79,82 155,132,121 102,88,74 132,118,23 96,93,26 119,105,21 140,123,18 124,110,26 123,103,26 144,121,50 187,147,81 176,141,74 204,152,81 215,164,88 206,151,81 188,138,78 176,130,75 171,128,72 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 192,145,84
200,168,44 200,170,30 209,174,20 215,178,13 228,195,17 228,189,9 239,198,30 127,103,23 78,57,30 80,61,36 85,64,37 94,68,45 86,61,33 135,96,35 123,111,13 165,141,38 128,120,37 139,126,8 118,110,20 120,109,24 167,148,23 114,108,17 113,113,29 117,106,21 122,110,14 107,94,19 165,148,41 137,125,16 104,92,33 135,122,20 76,70,24 107,93,108 99,83,96 58,45,53 31,21,20 33,24,20 38,28,29 34,28,33 86,82,61 126,112,127 172,145,138 99,79,72 112,97,61 123,108,16 127,114,51 141,128,35 117,98,14 110,96,30 130,111,27 132,111,41 184,150,76 197,151,81 194,145,78 196,150,82 183,138,76 188,143,81 181,138,80 160,115,67 178,132,77 181,136,72 163,121,67 179,132,69 202,155,92 199,150,81
200,169,50 205,173,31 211,173,13 195,162,16 157,136,25 101,84,8 67,59,25 70,58,30 72,55,29 73,54,27 78,57,32 85,61,39 89,60,38 99,73,21 128,118,26 153,123,36 82,70,13 158,142,28 117,104,11 111,101,9 134,113,16 140,121,28 112,106,29 139,135,32 138,120,20 141,127,32 160,135,17 140,131,34 124,112,16 135,124,23 177,169,49 67,55,45 111,98,108 69,57,62 38,24,24 34,23,20 35,29,24 33,28,25 81,76,35 121,102,109 149,123,109 116,95,84 134,119,13 150,137,33 113,99,43 130,108,41 112,95,30 144,120,69 122,104,42 139,114,55 156,124,49 188,148,84 164,128,52 191,145,79 199,152,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 232,177,105
197,167,51 206,176,38 211,175,16 182,150,24 123,106,37 74,66,30 69,60,33 73,56,19 130,106,1 140,122,24 110,98,18 124,113,28 121,106,14 108,93,44 138,130,24 156,131,33 132,119,19 122,110,28 139,122,13 129,115,20 134,120,34 177,154,42 161,145,33 108,101,13 137,120,44 138,120,31 153,137,25 136,128,38 134,126,20 120,107,16 114,111,15 109,99,30 88,69,53 81,68,61 92,70,50 120,95,76 106,84,66 113,91,71 103,83,63 110,89,74 115,94,69 101,86,50 126,109,15 146,125,53 140,116,54 139,115,53 146,127,63 141,112,49 172,131,74 165,125,71 168,132,74 180,141,80 198,152,93 194,155,75 188,144,77 182,140,75 168,122,63 185,139,80 201,157,90 159,112,62 131,90,45 178,130,74 195,144,75 202,149,81
193,162,43 202,172,43 206,174,19 192,162,26 141,118,29 74,64,11 74,59,19 229,194,30 216,179,16 150,128,20 120,108,38 111,94,16 166,152,26 157,141,38 160,143,36 141,123,7 111,99,21 107,95,17 147,127,23 157,144,24 87,77,26 131,116,26 162,141,30 121,108,15 135,121,35 121,108,19 140,120,14 116,108,16 104,102,14 194,174,56 76,59,35 55,44,39 75,55,48 96,77,63 86,67,55 64,48,44 70,55,44 99,80,66 127,102,85 119,94,75 138,116,49 124,105,41 133,111,37 151,121,63 177,136,77 167,126,69 172,132,78 154,118,58 174,132,69 199,153,87 194,151,91 207,161,95 215,169,101 197,151,94 171,127,60 169,122,61 160,119,62 178,135,77 181,136,72 188,142,83 190,144,78 196,145,78 197,148,83 186,137,70
178,149,30 200,170,43 199,170,25 197,166,17 176,145,14 148,117,8 169,142,10 231,189,8 239,193,18 163,138,12 116,100,26 194,169,41 104,95,19 135,114,3 152,129,19 208,180,55 98,84,16 92,83,27 142,121,8 165,146,35 107,99,36 148,133,27 127,107,19 131,115,12 127,111,28 121,116,18 137,124,33 118,110,18 104,96,15 153,142,26 46,34,36 67,54,62 66,55,62 74,60,62 80,62,57 69,55,57 82,66,62 86,69,59 95,74,61 151,112,84 137,120,42 131,109,44 147,111,53 179,132,69 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,26 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
