13,10,14 27,25,26 41,34,37 35,30,32 39,37,38 40,38,39 44,42,43 44,42,43 41,38,42 38,35,39 42,35,38 46,36,40 48,37,34 45,34,31 50,37,34 49,36,33 48,34,34 38,28,27 38,28,29 31,24,24 31,24,24 30,23,21 29,22,25 27,20,23 20,14,19 12,9,13 16,11,13 21,22,25 29,24,26 36,29,32 76,75,90 123,129,150 132,125,128 134,124,128 137,123,125 137,123,125 139,125,125 137,123,123 135,122,119 131,118,113 133,116,108 118,112,119 99,134,184 98,133,181 100,133,179 102,132,184 97,132,180 93,130,179 92,128,182 92,135,187 97,138,191 101,144,198 99,144,200 100,145,201 101,146,204 101,146,204 102,143,196 102,141,194 105,140,192 103,140,189 107,139,188 107,139,188 111,140,187 112,143,190 119,145,191 122,147,189 128,150,191 132,152,194 142,158,187 147,160,186 151,163,187 154,163,188 158,165,188 159,164,190 151,158,183 141,152,179 141,153,177 150,157,182 173,167,188 185,172,193 192,176,189 196,177,191 195,180,188 195,180,190 198,182,180 200,184,182 206,188,183 210,189,185 214,192,184 215,193,187 216,191,188 217,192,189 214,190,182 212,190,182 216,189,182 213,189,183
21,22,27 19,18,23 16,11,13 40,33,36 39,34,36 40,38,39 41,39,40 44,42,43 44,41,45 42,39,43 42,35,38 45,35,39 47,35,35 46,35,32 52,39,36 49,36,33 49,35,35 40,30,29 36,26,27 34,27,27 31,24,24 30,23,21 29,22,25 28,21,24 21,16,18 12,9,13 18,13,15 22,23,26 29,24,26 36,29,32 75,72,87 125,131,152 133,126,129 135,123,125 140,126,126 140,126,126 139,126,123 141,128,125 135,122,117 140,124,118 139,124,115 136,120,107 128,118,119 105,130,170 98,129,176 96,128,179 91,128,177 89,129,179 93,129,183 95,135,185 97,138,191 100,142,199 99,144,202 99,144,202 100,145,203 102,144,201 102,143,196 102,141,194 104,141,192 105,142,189 109,142,188 108,140,189 112,141,188 118,144,190 121,145,190 126,148,191 130,151,190 138,154,192 145,158,186 152,164,188 158,165,188 162,164,189 168,165,192 164,161,188 155,157,182 149,154,180 146,153,178 161,162,185 182,172,192 190,176,193 197,182,192 198,180,189 197,183,183 198,181,184 200,184,182 206,188,185 210,187,184 216,194,188 219,195,187 220,196,188 221,194,187 221,194,187 221,194,187 221,195,185 220,194,184 219,193,183
11,10,13 21,22,27 26,29,40 13,13,23 21,15,20 43,36,39 40,35,37 41,39,40 46,43,47 46,43,47 48,42,49 48,42,47 43,36,39 45,38,36 48,37,34 49,36,33 49,36,33 40,30,29 37,27,28 34,27,27 34,27,27 31,24,22 29,22,25 28,21,24 22,17,19 14,8,13 18,13,15 22,23,26 30,25,27 36,29,32 80,78,90 127,135,153 139,129,130 137,125,125 142,128,128 141,127,127 141,128,125 142,126,124 143,127,123 147,129,124 143,126,116 142,127,118 139,124,113 138,121,113 111,113,129 90,127,176 90,130,178 90,127,176 92,129,180 95,135,185 98,137,190 101,142,197 101,143,200 101,143,200 102,145,199 101,144,198 106,143,194 105,142,193 106,141,189 110,141,188 113,142,187 115,141,187 117,141,186 119,144,184 125,148,186 131,149,187 138,153,187 144,157,187 151,159,187 161,164,186 170,166,188 171,167,189 171,165,186 168,162,183 165,161,183 158,154,178 153,154,177 166,162,182 183,174,187 193,180,188 198,181,182 200,182,179 200,184,182 202,184,183 208,185,182 209,187,181 219,192,185 221,195,185 223,197,185 224,196,185 224,196,183 223,195,182 222,194,185 223,195,186 222,194,181 222,194,183
12,10,8 13,11,9 12,10,18 29,33,46 31,31,41 15,14,19 30,25,24 39,34,33 43,38,40 48,42,47 51,45,50 50,44,49 48,41,44 43,36,34 49,40,34 46,35,32 48,35,32 40,30,29 36,26,27 38,28,29 35,28,28 33,26,26 31,24,27 29,22,22 23,18,20 14,9,11 21,18,22 24,23,26 30,25,27 37,30,30 80,78,90 120,128,146 139,129,130 143,131,131 145,132,129 146,133,130 142,129,126 148,132,128 142,129,122 148,131,123 147,130,120 143,128,119 141,129,117 142,128,114 141,125,112 138,121,111 90,122,171 89,126,175 91,128,179 94,134,184 95,136,189 100,141,196 101,142,195 101,143,200 102,143,198 105,144,197 108,143,193 106,141,191 112,141,188 113,142,187 117,141,188 116,142,186 119,141,184 124,147,185 129,147,185 135,149,186 140,153,183 146,157,184 159,161,186 166,164,186 171,168,185 175,167,186 178,168,188 174,166,185 165,161,181 157,155,177 160,156,178 169,164,182 187,174,184 199,182,185 203,187,181 202,185,177 204,186,181 205,187,182 211,187,181 217,193,185 221,193,184 223,197,185 224,196,183 227,199,186 226,199,183 224,197,181 226,199,183 226,195,185 226,196,181 225,195,180
12,10,11 12,10,11 14,9,11 15,10,12 21,26,34 35,43,59 19,22,33 17,13,22 34,31,35 40,38,39 50,42,48 52,44,50 50,45,47 52,42,46 47,37,38 46,34,36 45,33,33 40,30,29 39,29,30 40,30,31 37,30,30 36,29,29 34,27,25 30,23,23 26,19,22 12,10,11 24,21,27 23,20,26 30,24,29 36,29,29 78,80,94 121,129,145 143,133,134 140,133,133 145,133,135 147,133,133 149,136,131 149,136,129 148,136,126 151,136,127 148,133,122 148,133,122 147,132,121 142,128,114 147,131,118 151,130,119 149,127,107 120,112,118 88,128,176 91,131,181 97,137,187 100,142,192 100,141,194 100,141,194 103,142,195 107,144,195 112,142,192 112,143,190 115,141,187 119,140,186 121,143,184 121,143,184 123,144,183 129,145,181 134,149,181 139,152,182 146,155,180 154,159,185 163,161,183 170,166,186 177,167,185 179,169,187 182,168,185 176,167,182 166,162,182 160,156,176 165,159,180 176,166,186 193,176,182 204,183,181 207,185,179 207,185,179 208,186,180 208,186,180 214,190,182 219,193,183 224,196,183 227,200,184 229,199,184 226,196,181 230,198,184 228,198,183 228,198,183 226,196,181 226,196,181 223,196,180
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,11,19 37,43,60 31,37,54 19,12,22 28,23,25 44,36,42 51,44,47 53,48,50 52,45,48 52,42,46 47,37,38 43,33,34 44,34,35 42,32,33 40,33,33 40,33,33 37,30,30 33,26,26 30,23,23 29,19,23 15,10,12 25,23,31 23,22,27 30,24,29 35,28,28 86,85,102 124,130,149 148,138,142 145,135,136 146,136,140 146,134,136 149,135,135 152,139,136 151,133,128 149,133,129 151,136,127 153,138,127 150,135,124 149,134,123 146,131,120 149,133,120 152,131,118 150,128,110 131,126,128 91,126,176 93,135,185 97,138,191 99,140,195 99,140,193 104,144,194 111,141,193 115,146,193 118,144,190 119,143,188 121,143,186 122,142,184 122,143,182 126,144,180 131,146,178 138,151,179 139,152,178 150,157,180 158,161,183 167,163,183 172,167,183 180,168,184 181,169,183 185,171,184 180,168,182 170,162,181 161,156,174 164,158,179 179,166,185 196,179,180 206,185,183 208,186,178 209,187,179 212,188,180 210,186,178 218,192,182 221,193,182 224,196,183 228,198,183 229,199,182 230,199,180 229,197,183 229,199,182 229,197,181 225,195,180 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 24,24,32 40,43,61 22,26,39 19,16,20 41,36,38 52,45,48 55,48,48 57,47,51 56,46,47 49,39,40 47,37,38 47,35,37 45,35,36 42,35,35 40,33,33 36,29,32 31,24,27 26,19,22 15,10,12 22,22,30 25,24,27 30,24,29 35,30,32 87,86,101 126,132,149 148,138,142 148,138,142 150,140,141 150,140,141 151,138,135 152,139,136 153,140,135 154,138,134 153,138,129 150,135,124 151,136,125 146,134,122 150,135,124 149,132,122 151,132,120 156,137,123 149,131,112 157,132,115 117,124,149 95,138,190 99,140,193 100,141,194 108,143,191 117,145,195 118,144,190 121,142,190 121,143,184 122,144,185 125,143,181 128,144,180 130,142,175 134,147,175 140,151,178 144,153,178 155,155,181 166,162,184 171,163,182 180,168,184 184,168,181 187,172,182 187,172,180 185,170,178 170,160,178 166,158,177 165,155,175 183,167,182 201,180,178 207,185,179 211,188,177 211,188,177 212,189,178 212,189,178 220,192,181 222,194,181 226,196,181 229,199,182 231,200,181 229,198,179 229,198,179 230,199,180 229,197,181 228,198,183 225,195,180 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,21 40,47,61 34,38,51 16,13,19 33,31,29 52,45,45 59,49,48 57,47,46 56,46,47 53,43,44 53,41,41 50,38,38 49,39,40 40,33,33 37,30,33 33,26,29 25,19,24 14,8,13 20,23,30 23,22,27 30,22,28 36,29,32 88,87,102 127,130,148 153,146,149 150,143,146 150,140,141 151,141,142 153,143,147 150,138,140 152,138,140 154,141,138 156,141,132 154,139,128 154,139,128 156,139,129 154,137,127 152,136,123 152,136,123 153,134,120 158,137,122 156,133,118 159,133,112 148,127,116 104,135,193 102,141,194 110,142,193 116,146,196 124,145,193 122,144,187 124,142,182 126,142,178 127,139,172 127,140,170 128,139,168 134,143,168 141,147,175 148,150,177 156,154,178 166,162,184 174,164,182 180,168,182 183,168,176 190,173,174 190,173,174 185,167,176 174,161,180 167,157,177 170,160,178 184,169,179 200,180,173 209,185,177 212,189,178 213,190,179 213,190,179 214,191,180 220,194,180 225,195,180 227,195,179 228,198,181 232,201,182 232,201,182 229,198,179 229,197,181 229,197,181 228,198,183 225,194,182 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 32,35,46 37,45,63 20,25,33 23,20,24 48,41,44 60,48,50 59,49,50 60,50,49 57,47,48 57,45,47 56,42,42 44,32,32 39,29,30 33,26,26 28,21,24 15,9,16 20,23,30 20,18,26 30,22,28 40,30,34 89,91,107 118,121,139 153,146,149 153,146,149 153,146,149 153,146,149 155,145,149 153,143,147 160,146,148 158,144,144 157,142,133 161,146,135 158,142,129 156,139,129 156,139,129 155,138,128 152,136,123 157,141,126 154,138,121 156,137,121 159,139,121 159,135,113 168,134,114 134,127,141 113,146,190 121,145,192 124,146,187 125,143,183 129,141,176 125,133,165 130,131,161 132,135,157 133,131,153 139,135,159 137,133,157 149,145,167 157,153,175 166,160,181 174,162,176 183,168,178 187,170,171 191,174,175 192,174,171 186,169,170 177,163,180 171,158,177 170,158,174 187,170,173 202,180,174 212,189,178 214,185,179 213,185,174 216,190,178 219,193,179 224,194,179 224,193,181 226,196,179 231,200,181 230,201,181 229,200,180 229,198,179 228,198,181 226,196,181 224,197,181 226,196,179 222,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 17,17,27 36,49,68 32,37,47 19,17,18 50,40,41 62,50,50 61,51,50 64,52,52 63,49,49 60,47,44 54,40,40 44,32,34 36,26,27 27,20,23 17,9,17 20,23,32 20,18,26 31,24,27 40,32,38 91,93,109 108,109,128 154,147,150 151,144,147 154,147,150 156,149,152 154,147,150 155,145,149 159,145,145 161,148,143 160,144,138 156,141,130 158,143,132 159,142,132 158,141,131 159,142,132 159,143,130 155,139,126 158,139,123 157,138,122 157,137,119 163,138,121 165,135,118 166,134,118 138,134,145 121,146,186 124,145,184 126,142,180 126,134,162 114,116,141 104,96,115 101,87,111 96,80,95 96,78,89 124,108,125 130,120,138 147,139,158 170,160,178 178,164,177 186,169,175 191,173,170 192,174,171 193,175,172 186,168,167 179,163,176 172,159,178 173,159,174 191,172,174 204,180,172 214,188,178 215,189,179 216,190,178 217,189,176 219,191,178 222,195,177 225,195,180 228,199,179 230,199,178 231,200,181 229,198,179 229,198,179 229,200,180 226,196,179 224,197,181 224,197,179 222,195,177
