139,75,13 133,68,6 167,89,22 178,101,27 163,78,5 179,93,25 164,93,40 147,77,26 147,73,19 165,94,39 162,92,41 148,76,30 153,81,35 149,82,32 151,84,41 122,66,19 147,80,30 139,73,21 143,73,26 131,74,43 196,109,43 184,103,42 185,110,63 181,98,31 170,76,8 156,79,26 153,72,9 155,81,11 134,81,40 119,60,14 157,87,40 132,77,46 126,70,36 148,85,50 149,80,49 144,76,36 97,52,29 85,50,23 106,60,30 91,55,33 64,33,14 75,37,18 68,42,21 68,38,21 64,37,19 68,39,17 73,39,17 76,42,22 65,40,21 64,39,20 65,39,27 60,39,24 62,40,22 62,39,26 68,46,28 67,45,27 71,45,22 76,52,30 61,40,25 44,24,15 55,33,15 54,33,18 64,37,21 75,41,23 60,33,15 60,38,20 61,39,19 59,32,16 117,69,40 119,69,38 126,63,39 88,52,30 114,70,30 84,53,30 61,39,21 58,39,25 45,31,17 45,35,25 55,36,22 54,36,17 63,37,14 53,31,11 48,34,20 47,33,19 47,33,19 46,30,17 48,32,19 47,33,19 49,32,22 55,36,24 53,34,20 53,36,26 44,27,19 66,47,35 50,36,20 53,34,18 60,39,28 54,32,24 51,37,21 66,47,33 63,47,34 50,35,24 52,37,26 56,41,32 48,31,23 69,52,44 55,39,35 40,27,22 45,32,25 48,32,28 52,37,28 72,50,42 49,32,24 52,33,21 49,35,21 55,37,34 55,40,29 58,37,33 53,33,26 71,48,37 40,28,18 40,30,18 46,29,19 61,39,31 66,45,41 66,45,41 71,50,46 68,47,43
144,78,26 148,82,25 168,94,19 171,93,22 176,91,20 174,89,18 153,82,29 146,79,27 159,85,31 152,80,34 142,71,27 164,92,46 155,83,37 150,83,33 152,88,44 118,62,15 150,83,33 172,106,54 156,86,39 129,72,41 188,108,53 221,115,49 162,88,36 183,101,27 220,123,43 171,96,26 188,97,26 153,78,15 122,68,32 141,82,36 164,94,45 121,67,33 137,86,49 142,89,48 110,54,16 106,53,10 110,59,33 83,46,22 97,53,25 99,63,41 70,39,20 95,57,38 72,46,25 68,38,21 64,37,19 68,39,17 73,39,17 73,39,19 66,41,22 64,39,20 65,39,25 61,41,23 62,40,22 57,34,21 57,35,17 62,40,22 70,44,21 81,57,35 60,39,24 46,26,17 60,38,20 55,34,19 63,36,20 82,48,30 70,43,25 56,34,16 62,40,20 60,33,17 118,70,41 121,67,33 138,79,49 93,48,27 128,79,43 71,40,17 60,38,20 57,38,24 44,30,16 44,34,24 55,36,22 55,35,17 63,37,14 53,31,11 48,34,20 48,34,20 48,34,20 48,32,19 49,33,20 47,33,19 49,32,22 55,36,24 54,35,21 57,40,30 44,27,19 60,41,29 52,38,22 80,61,45 56,35,24 56,34,26 62,48,32 74,55,41 60,44,31 51,36,25 51,36,25 57,42,33 52,35,27 56,39,31 58,42,38 41,28,23 46,33,26 49,33,29 61,46,37 61,39,31 52,35,27 55,36,24 51,37,23 49,31,28 52,37,26 62,41,37 57,37,30 68,45,34 42,27,18 46,34,22 63,46,36 62,40,32 73,52,48 72,51,47 71,50,46 68,47,43
140,80,30 156,95,48 134,67,24 178,101,45 156,77,13 176,93,24 145,75,24 161,91,40 139,66,7 164,86,15 172,90,18 173,94,30 144,70,18 146,79,27 152,91,46 141,74,31 141,74,29 152,82,35 172,98,44 126,69,40 176,92,30 184,87,38 171,94,36 174,103,48 138,73,34 128,69,21 212,117,36 131,59,13 117,62,33 122,66,30 158,89,33 131,75,26 103,46,4 161,92,52 97,47,1 89,52,28 114,66,39 97,51,25 92,53,25 118,76,54 74,38,18 82,44,23 66,40,19 66,39,21 63,38,19 67,38,16 71,37,15 73,39,19 62,40,20 65,40,21 71,45,22 79,50,26 65,38,20 60,37,22 62,40,22 62,40,22 73,47,26 64,40,18 61,40,25 54,34,25 57,35,17 55,34,19 58,36,18 66,37,17 63,38,19 63,41,23 63,41,21 60,33,17 124,77,45 155,87,42 138,76,36 147,81,51 83,41,19 75,42,17 56,33,18 49,33,18 43,29,15 46,34,22 66,41,24 96,58,39 103,61,39 83,52,29 50,34,19 50,34,21 50,36,22 52,36,23 49,33,20 47,33,19 50,34,21 53,33,24 53,34,20 46,29,19 45,28,20 55,36,24 47,33,17 58,39,23 60,39,28 58,36,28 57,43,27 65,46,32 60,44,31 55,40,29 47,32,21 49,34,25 55,38,30 51,34,26 48,32,28 45,32,27 47,34,27 48,32,26 49,34,25 63,41,33 62,45,37 59,40,28 52,38,24 53,35,32 52,37,26 60,39,35 45,25,18 75,52,41 54,34,27 62,42,33 76,52,44 65,43,35 74,53,49 72,51,47 74,53,49 71,50,46
137,76,31 137,73,29 165,95,44 144,74,23 172,93,29 183,97,33 156,84,34 164,94,34 152,83,27 143,71,23 162,86,23 180,98,24 186,103,36 146,79,34 138,77,30 143,79,33 143,76,28 158,86,36 175,99,36 109,64,31 214,122,56 170,91,43 155,88,43 134,73,26 137,80,40 121,65,27 132,65,22 135,77,22 124,60,14 113,58,29 139,79,38 115,59,12 120,70,28 96,50,9 89,53,24 78,47,24 103,67,36 78,41,15 129,73,35 111,70,43 72,35,11 95,54,25 65,36,12 63,37,23 61,39,21 63,39,17 67,36,15 71,40,19 55,35,17 63,41,23 70,40,23 81,45,23 72,38,16 60,36,14 65,38,20 63,38,19 65,40,23 67,45,27 53,34,18 45,29,14 60,38,20 54,33,18 56,34,16 72,43,23 65,38,20 72,45,29 60,34,20 68,38,21 137,86,47 142,81,36 139,79,40 139,79,40 138,74,46 129,79,46 53,33,15 46,34,22 42,30,18 70,43,27 123,77,47 127,75,43 127,73,39 114,68,38 68,38,23 52,33,19 50,36,22 51,35,22 55,36,22 50,31,17 51,32,18 54,33,22 43,31,19 46,33,26 44,28,22 47,36,21 51,37,23 56,42,28 58,42,25 55,39,24 63,49,33 55,36,22 52,36,23 45,30,19 49,37,25 50,38,28 51,36,27 49,37,27 49,36,31 49,33,29 50,34,28 43,30,23 52,35,25 72,51,40 59,40,28 59,40,26 49,33,29 37,28,24 52,37,28 59,39,30 76,52,46 67,43,35 37,22,13 56,39,29 60,37,26 70,48,40 69,46,43 70,47,44 75,53,47 77,55,49
153,86,38 150,83,35 134,74,31 140,70,19 176,93,26 175,86,5 181,93,14 149,79,21 144,79,24 151,86,31 155,88,40 170,93,40 166,89,36 138,70,32 142,75,30 142,75,32 133,66,23 160,96,50 172,92,37 128,76,46 199,112,48 204,116,64 177,101,45 142,74,36 122,62,23 128,67,31 175,101,33 161,86,21 181,103,34 130,64,16 115,62,21 117,62,31 106,61,28 95,52,19 88,47,20 113,69,43 92,51,22 87,46,28 94,57,31 77,45,29 65,30,5 119,65,31 133,81,49 99,60,32 74,43,24 82,51,28 77,43,13 74,39,14 70,41,19 70,45,26 66,41,22 72,42,25 68,41,23 63,38,19 77,51,28 71,44,26 61,38,23 62,39,24 54,35,21 45,29,14 60,35,18 57,32,15 60,35,18 61,34,16 66,36,21 70,40,23 63,37,16 113,72,45 144,81,32 145,80,39 143,81,43 134,80,46 82,47,22 63,33,16 53,32,19 55,36,24 71,46,29 119,72,40 129,71,36 127,69,34 131,75,41 127,73,39 96,59,35 52,32,14 51,35,22 55,32,19 101,65,43 82,56,35 107,70,46 94,58,40 57,38,24 46,29,21 45,30,21 52,36,21 56,40,27 55,41,27 58,42,27 57,41,26 56,40,27 60,41,29 49,33,20 48,36,26 51,36,27 52,35,27 49,34,25 52,37,28 44,26,23 62,41,37 54,34,27 52,35,27 61,40,29 68,47,36 58,39,27 62,43,31 45,32,27 51,35,31 56,34,26 58,36,28 46,29,21 55,38,30 49,34,25 52,35,25 72,50,42 63,41,33 67,44,41 74,51,48 74,51,50 74,51,50
149,80,24 149,80,24 163,97,42 135,71,27 131,63,18 181,102,40 161,85,25 145,75,26 154,85,31 149,82,32 138,72,22 132,65,15 168,92,32 140,76,30 153,76,20 164,85,23 129,64,23 130,68,30 139,73,25 121,67,47 183,112,57 209,119,54 166,87,25 158,88,39 145,80,39 150,88,50 125,63,23 117,57,14 161,91,42 164,97,49 96,50,24 105,53,23 128,76,44 114,64,33 94,48,22 89,49,24 85,48,22 97,55,33 85,51,31 96,66,49 50,31,17 62,40,22 90,51,23 151,97,49 164,94,45 143,78,37 94,49,16 77,43,21 72,43,21 67,40,22 66,39,23 72,42,27 67,42,25 64,39,20 70,41,19 74,45,25 60,38,20 55,34,19 51,36,25 46,30,17 65,38,20 63,37,16 60,35,16 56,33,18 60,39,26 58,35,20 89,52,26 144,84,43 150,76,38 145,76,38 140,72,32 121,71,38 56,34,16 52,33,17 59,33,21 72,47,28 89,51,34 128,71,40 133,75,42 130,72,39 131,73,40 129,73,39 100,56,30 57,35,17 63,40,25 73,37,19 86,48,27 100,65,40 127,75,45 76,41,26 57,31,17 53,37,24 49,37,27 58,38,29 55,39,26 45,33,23 55,39,26 55,36,24 49,34,25 51,34,26 52,34,29 57,42,33 47,33,19 49,36,33 47,34,29 50,35,26 63,47,41 61,46,37 52,35,27 52,35,25 65,44,33 59,39,32 65,48,38 56,39,31 53,33,26 70,48,40 62,42,33 51,34,26 60,43,33 65,45,36 62,43,31 69,45,37 61,41,32 61,41,32 67,45,39 75,53,47 77,55,49 76,54,48
138,73,32 129,64,23 130,68,26 140,78,38 137,72,31 142,78,32 144,83,38 141,73,28 152,85,35 142,76,28 138,75,24 154,87,35 154,80,28 166,91,42 202,105,23 195,98,18 157,86,31 151,84,39 128,68,16 115,67,51 161,85,43 170,91,29 171,97,43 152,84,41 140,72,36 129,63,31 147,82,43 120,60,21 117,66,27 106,55,29 104,56,27 94,49,16 97,49,22 95,47,20 102,56,30 89,47,25 94,50,24 86,43,24 83,48,35 76,44,30 51,31,22 56,35,20 73,44,24 93,54,42 128,78,47 163,96,51 160,92,49 137,76,42 96,50,24 80,39,19 67,38,18 65,40,23 62,39,24 56,36,18 70,41,19 84,53,30 63,41,23 57,34,19 54,35,23 45,29,14 66,41,22 55,35,17 53,34,22 55,34,19 60,33,17 82,45,19 144,79,38 142,75,30 130,72,39 108,61,29 123,69,33 138,80,45 81,49,35 55,34,21 76,42,22 114,73,46 95,50,29 124,71,44 122,67,36 121,66,37 128,71,40 131,70,38 123,65,39 68,38,21 66,39,23 126,73,50 73,38,13 114,73,42 127,76,48 73,36,12 96,58,37 51,31,22 56,39,31 64,47,37 53,37,22 43,31,21 55,40,29 59,43,30 47,35,25 49,34,25 48,32,26 46,34,24 50,35,24 44,33,28 52,39,34 50,35,26 48,35,30 38,26,28 43,28,19 55,39,33 45,27,22 55,40,31 49,34,25 55,38,28 59,37,29 66,44,36 52,33,21 62,45,35 58,39,27 69,49,40 62,40,32 75,51,43 55,35,26 73,51,43 77,53,47 76,52,46 77,53,47 77,53,47
151,88,35 144,81,30 137,73,27 140,72,27 132,71,26 130,70,20 152,80,30 152,82,33 139,73,25 147,76,32 119,64,19 135,72,19 171,95,32 170,89,26 169,93,28 182,100,28 191,105,41 162,84,40 175,91,31 102,57,36 166,101,60 176,92,32 161,86,39 147,73,21 191,111,56 145,78,28 118,61,30 122,65,36 92,48,18 94,48,20 125,55,6 142,82,39 116,68,43 113,62,34 103,55,26 84,44,19 86,44,22 99,55,29 80,44,22 84,52,36 47,28,16 55,36,20 70,44,23 77,46,25 95,58,34 97,49,22 131,73,40 159,93,43 164,95,41 159,92,40 108,54,20 77,36,16 68,37,18 64,38,17 70,41,10 74,46,19 64,39,20 67,42,23 67,46,31 49,33,18 55,33,15 61,38,23 56,33,22 63,36,18 106,52,14 149,83,35 157,81,25 138,70,32 97,50,29 67,43,21 65,36,14 74,43,22 54,35,19 63,37,23 117,70,38 116,68,39 91,51,26 116,68,41 121,69,37 121,70,35 129,73,37 131,73,40 124,68,42 68,36,20 52,31,20 106,60,42 123,72,46 128,73,42 124,71,44 118,65,40 84,48,30 43,30,23 48,33,24 59,40,28 55,40,29 56,42,28 49,34,23 50,35,26 47,36,29 49,34,25 49,34,23 45,35,25 45,33,23 42,29,24 46,33,28 45,33,23 33,22,17 41,30,27 47,31,27 46,33,26 43,30,27 54,34,25 51,34,24 61,41,34 64,44,35 63,42,31 53,34,22 63,46,36 49,32,24 62,42,35 64,44,35 70,47,36 60,38,30 76,49,42 75,51,45 77,53,47 78,54,48 76,52,46
139,76,25 150,87,38 144,79,38 144,78,30 143,83,33 134,74,24 139,73,23 146,80,32 150,83,33 149,83,28 156,89,37 140,76,32 164,93,38 159,91,32 157,87,40 166,94,30 172,93,29 149,79,32 165,88,32 111,65,39 95,49,23 124,68,42 174,96,48 162,81,31 159,87,41 142,78,34 117,63,27 163,106,64 113,65,22 95,49,21 146,81,42 116,66,33 89,48,30 99,54,31 106,60,32 76,43,16 78,44,24 84,50,32 73,43,26 78,53,36 48,32,17 55,39,24 57,39,20 67,45,27 63,40,29 67,39,28 76,41,28 97,56,27 136,82,44 144,87,43 166,97,41 166,95,40 123,69,35 95,49,19 149,86,51 125,76,56 58,39,23 55,36,20 55,35,26 45,30,19 51,35,22 57,38,26 50,34,21 83,49,29 138,84,48 130,72,35 129,72,41 110,68,44 60,39,26 46,34,22 54,33,22 61,42,30 50,34,19 74,49,30 120,74,44 111,65,39 87,51,33 78,46,32 96,60,42 109,69,46 113,69,43 109,68,41 101,63,44 55,34,21 47,36,31 55,32,21 109,71,52 111,69,45 111,66,43 109,67,45 60,40,31 36,27,21 40,31,23 54,41,34 44,33,28 44,33,26 50,34,28 49,33,29 46,35,32 48,32,28 45,31,31 43,31,31 48,32,28 45,33,33 45,35,36 44,34,33 36,24,26 36,24,26 38,27,24 38,27,22 38,26,26 71,51,44 43,30,23 48,35,30 59,41,38 51,33,28 59,42,34 64,44,37 62,45,35 65,43,37 60,40,33 62,40,34 62,41,37 70,47,44 71,50,48 73,52,50 73,52,50 69,48,46
102,56,30 100,54,28 94,48,20 101,55,27 108,61,29 114,63,26 105,54,26 114,61,38 102,53,33 96,50,24 104,52,20 106,54,24 110,54,28 112,55,24 116,61,32 120,64,38 116,61,30 98,43,14 109,53,27 126,71,42 101,54,33 100,51,31 108,61,38 103,61,39 80,39,19 83,45,24 90,56,34 77,46,25 70,44,23 68,30,11 72,38,20 81,50,31 84,53,32 106,66,41 63,38,19 58,37,24 62,41,26 61,40,25 59,40,26 60,41,25 55,34,21 61,40,29 54,33,22 55,36,22 54,33,22 56,33,20 69,43,31 60,37,22 54,35,21 71,48,33 79,53,30 119,77,55 122,68,32 121,65,39 129,70,42 96,58,39 48,33,24 50,35,26 62,45,37 50,30,21 46,30,17 53,32,19 71,36,21 112,61,37 131,74,45 126,69,40 105,60,39 58,35,22 49,32,24 53,32,17 69,47,29 59,40,24 76,46,20 124,78,48 146,92,54 145,90,49 140,84,48 141,87,49 144,88,52 136,85,48 139,85,47 135,81,45 111,74,50 61,40,25 55,34,21 77,43,25 124,78,52 136,84,54 142,87,58 142,89,64 61,39,31 51,35,29 57,39,34 50,35,26 47,36,29 48,35,28 43,30,25 46,33,28 47,31,27 38,22,16 40,26,26 40,26,26 40,27,24 41,28,25 38,27,24 40,29,26 45,32,27 39,28,25 46,35,30 39,30,24 53,40,33 58,38,29 64,44,35 40,25,16 56,39,29 60,39,35 66,44,38 67,43,35 67,45,37 76,52,44 68,45,34 68,44,36 72,48,42 73,51,45 71,53,48 72,56,54 73,55,54 81,63,62
