126,51,24 127,52,25 130,55,28 133,55,27 130,52,24 120,50,24 122,52,26 122,52,28 125,55,31 125,55,31 125,55,31 126,56,32 126,56,32 130,59,35 130,59,35 129,59,35 132,62,38 131,61,37 124,61,37 119,56,32 118,58,35 118,58,35 117,57,32 117,57,32 112,59,32 112,59,32 115,59,33 115,59,33 117,61,35 117,61,35 116,60,36 114,58,34 104,57,36 99,52,31 110,63,42 113,62,38 137,80,51 142,77,54 137,72,49 126,70,46 109,61,32 112,61,35 109,61,32 111,63,36 111,63,36 102,60,38 98,56,34 102,57,36 101,56,35 97,52,31 100,57,40 106,63,46 100,55,32 90,44,28 107,62,39 119,68,40 121,67,47 126,68,44 114,66,39 111,63,38 114,63,39 113,62,38 108,60,35 96,54,32 90,49,31 90,49,31 97,56,38 96,55,37 106,65,47 117,69,42 120,64,40 125,74,48 115,70,49 108,61,40 85,49,31 85,50,37 89,53,43 88,51,36 83,51,35 77,45,29 77,45,29 77,45,29 77,45,31 83,51,37 77,47,32 76,46,31 76,46,31 71,46,29 71,43,30 74,46,33 84,51,42 85,53,39 77,44,33 72,41,31 65,42,31 63,40,29 70,43,36 66,44,36 57,39,34 51,33,32 45,31,36 40,29,38 34,30,39 26,30,43 26,30,45 28,32,47 29,33,48 27,34,48 29,36,50 30,37,51 31,38,52 33,37,52 33,37,50 34,38,51 34,38,53 34,38,53 34,38,53 33,37,50 34,38,53 34,38,53 35,37,53 35,37,53 37,36,51 37,36,51 37,36,51 38,37,52 37,36,51 38,38,50
126,51,24 127,52,25 130,55,28 133,55,27 130,52,24 125,54,28 123,52,26 122,52,28 122,52,28 125,55,31 129,59,35 124,57,32 124,57,32 130,59,35 130,59,35 129,59,35 132,62,38 130,60,36 124,61,37 120,57,33 118,58,35 118,58,35 117,57,32 117,57,32 117,61,35 117,61,35 116,60,34 115,59,33 116,60,34 116,60,34 119,63,39 120,64,40 112,63,41 110,61,39 110,61,39 101,54,33 95,46,24 122,64,40 139,68,49 128,72,48 109,61,32 107,56,30 110,62,35 111,63,36 116,68,41 108,63,40 97,52,29 102,57,36 102,57,36 97,52,31 96,53,36 103,60,43 111,66,43 109,63,45 91,50,30 97,55,33 112,63,43 122,69,46 116,65,39 109,61,36 110,59,35 111,60,36 107,59,34 95,53,31 91,50,32 91,50,32 98,57,39 101,60,42 101,60,42 118,70,43 126,70,46 120,69,43 109,64,43 100,54,36 82,47,32 85,50,37 87,51,41 89,52,37 83,51,35 77,45,29 77,45,29 77,45,29 77,45,31 83,51,37 77,47,32 76,46,31 76,46,31 71,46,29 71,43,30 74,46,33 84,51,42 84,52,38 77,44,33 72,41,31 65,42,31 63,40,29 65,38,31 61,39,31 57,39,34 51,33,32 45,31,36 40,29,38 34,30,39 26,30,43 26,30,45 28,32,47 29,33,48 27,34,48 29,36,50 30,37,51 31,38,52 33,37,52 33,37,50 34,38,51 34,38,53 34,38,53 34,38,53 33,37,50 34,38,53 34,38,53 35,37,53 35,37,53 37,36,51 37,36,51 37,36,51 38,37,52 37,36,51 38,38,50
124,49,22 126,51,24 128,53,26 131,53,25 132,54,26 129,53,29 130,54,30 124,54,30 123,53,29 122,52,28 124,54,30 121,57,31 120,56,30 126,55,31 134,63,39 132,62,38 130,60,36 130,60,36 121,58,34 122,59,35 113,53,30 115,55,32 118,58,33 118,58,33 122,62,37 122,62,37 117,61,35 115,59,33 114,58,32 114,58,32 114,58,34 121,65,41 119,66,39 115,62,35 115,62,35 119,63,37 110,61,39 106,54,33 105,53,32 115,59,35 121,68,41 113,62,36 107,58,36 111,63,36 109,61,34 117,69,42 112,64,37 105,60,39 102,57,36 105,60,39 103,60,43 93,50,33 107,61,43 107,63,37 114,66,39 106,64,42 84,48,30 84,43,23 102,55,34 107,59,34 110,59,35 105,54,30 104,56,31 92,50,28 92,51,33 95,54,36 96,55,37 97,56,38 101,60,42 110,62,35 127,71,47 120,69,43 106,61,40 93,55,38 67,39,26 71,36,23 78,45,34 88,51,36 83,51,35 77,45,29 77,45,29 77,45,29 81,49,35 80,48,34 77,47,32 77,47,32 76,46,31 71,46,29 71,43,30 68,40,27 73,47,35 81,51,36 72,44,31 66,40,28 65,42,31 63,40,29 63,39,31 61,39,31 56,38,33 50,32,31 43,29,34 40,29,38 34,30,39 26,30,43 27,31,46 28,32,47 29,33,48 27,34,48 30,37,51 30,37,51 31,38,52 34,38,53 34,38,51 35,39,52 34,38,53 34,38,53 34,38,53 34,38,51 34,38,53 34,38,53 35,37,53 36,38,54 38,37,52 38,37,52 38,37,52 38,37,52 38,37,52 38,38,50
124,48,24 126,50,26 127,51,27 129,50,27 133,55,27 130,54,30 130,54,30 130,56,33 124,54,30 119,55,29 122,55,30 122,55,30 114,52,25 112,53,25 120,56,30 123,59,33 128,61,36 118,59,31 119,59,34 125,60,37 121,58,36 119,61,37 116,58,32 117,59,33 118,58,33 122,62,37 131,71,46 129,69,44 127,67,42 113,60,33 108,62,36 107,59,34 118,60,36 124,66,42 123,65,41 119,66,39 108,55,28 113,62,38 113,62,38 107,59,30 112,61,35 114,67,35 112,61,37 110,62,37 111,63,38 113,60,33 113,60,33 115,69,43 114,67,46 104,57,36 116,65,41 113,62,38 111,64,41 107,60,37 115,69,43 113,67,41 106,63,44 103,60,41 90,52,33 84,48,30 103,54,32 105,56,34 95,49,33 93,47,31 95,52,37 97,54,39 98,55,40 97,56,40 94,53,37 104,57,34 122,69,46 121,70,44 107,62,41 85,49,27 67,42,23 66,41,24 64,36,23 75,43,29 82,50,36 77,45,31 77,45,31 77,45,31 81,49,35 76,44,30 75,45,30 75,45,30 71,44,28 73,42,30 69,43,31 62,36,24 59,37,29 69,46,35 68,45,34 64,41,30 62,39,28 60,37,26 57,37,30 55,38,30 51,35,29 47,33,35 40,30,34 38,29,40 32,30,40 27,31,44 28,32,47 28,32,47 31,35,50 29,36,50 31,38,52 31,38,52 32,39,53 35,39,54 35,39,52 36,40,53 35,39,54 35,39,54 34,38,53 34,38,51 34,38,53 35,39,54 36,38,52 36,38,52 38,37,54 38,37,54 39,38,53 39,38,53 39,39,51 39,39,51
123,47,23 124,48,24 127,51,27 130,51,28 130,52,24 128,52,28 130,54,30 128,54,31 125,55,31 126,56,32 121,57,31 123,56,31 121,59,32 121,58,38 107,51,29 105,52,29 118,53,34 122,59,39 108,52,26 111,51,26 109,51,27 115,52,30 117,59,33 118,60,34 119,59,34 117,57,32 134,66,46 138,70,50 127,64,40 126,66,41 124,66,44 114,63,39 106,53,28 113,60,35 114,61,36 115,62,35 117,64,37 109,58,34 111,60,36 109,61,32 107,56,30 113,62,36 108,55,30 110,62,37 110,62,37 112,58,38 113,59,39 110,56,36 110,57,30 114,62,32 123,68,39 128,73,44 121,70,42 116,65,37 113,62,38 114,63,39 112,64,39 111,63,38 108,61,38 107,62,41 89,50,36 73,34,20 90,44,28 92,46,30 88,50,33 92,54,37 95,57,40 98,57,41 104,63,47 104,57,34 115,62,35 117,66,40 107,62,41 89,53,31 66,41,24 62,41,26 72,46,32 74,47,31 64,37,21 77,45,31 77,45,31 77,45,31 76,44,30 83,51,37 75,45,30 70,40,25 68,41,25 69,43,29 70,44,32 69,43,31 62,38,32 61,38,25 64,41,30 66,39,32 60,38,30 58,36,28 55,35,26 54,33,29 51,35,33 45,31,33 40,29,38 40,29,38 33,29,40 27,31,46 29,33,48 31,35,50 33,37,52 31,38,52 31,38,52 32,38,55 32,38,55 33,40,54 35,39,52 37,39,53 36,38,52 36,38,52 36,40,55 35,39,52 35,39,54 35,39,54 34,38,51 35,39,52 39,38,53 39,38,53 39,38,53 39,39,49 39,39,51 39,39,51
128,50,24 128,50,24 128,50,24 130,52,26 131,53,27 129,53,29 131,55,31 129,55,32 125,55,31 123,55,33 120,55,32 134,60,35 129,55,30 124,56,34 120,60,35 114,58,34 116,56,33 116,56,33 106,53,30 103,52,28 94,45,25 93,48,27 102,50,29 112,58,38 115,62,37 117,61,35 116,60,38 129,71,49 131,71,48 137,70,45 130,66,40 124,61,39 119,63,37 112,59,32 111,58,33 111,63,36 113,62,36 117,64,39 111,57,37 106,59,36 113,62,34 112,61,35 111,60,34 111,60,36 107,59,32 109,58,34 110,62,35 108,59,39 110,57,34 114,61,38 126,68,42 137,75,48 140,81,53 132,77,48 114,61,38 109,62,41 110,64,34 112,64,35 112,65,33 114,66,39 109,61,43 97,56,38 77,45,31 66,33,22 78,45,34 87,52,37 96,55,37 97,54,37 101,55,39 118,67,41 120,64,40 114,63,39 101,60,40 85,50,35 65,40,23 65,42,27 72,46,32 80,45,32 87,53,35 71,39,23 76,44,28 77,45,29 78,46,32 85,52,41 74,46,33 72,44,31 67,42,25 65,40,23 72,41,29 73,42,30 67,41,27 58,35,22 61,38,27 59,38,27 55,33,25 56,34,26 52,35,27 50,34,30 47,33,35 40,29,36 37,29,37 33,29,40 28,31,42 28,32,47 29,33,48 30,37,51 32,39,53 32,38,55 32,38,55 32,38,55 33,39,56 33,39,56 35,39,54 35,39,54 35,39,52 36,38,52 39,38,53 36,38,52 35,39,52 36,38,52 34,38,53 36,38,54 38,37,52 39,38,53 39,39,49 39,39,49 39,39,49 39,39,51
128,50,20 128,50,20 128,50,20 131,53,23 130,52,22 128,53,24 129,54,25 127,53,30 125,55,31 121,53,31 119,54,31 133,57,33 135,59,35 134,63,37 123,56,29 130,59,40 124,61,39 122,62,39 120,60,37 116,58,34 95,46,24 93,48,25 97,52,29 85,47,26 83,42,24 96,53,34 110,56,38 114,57,38 118,58,37 139,71,49 131,63,41 136,71,50 119,61,35 116,60,34 111,58,33 102,54,27 108,60,35 112,61,37 113,59,41 102,53,31 109,61,32 112,61,35 111,60,34 114,63,39 112,61,35 110,59,35 112,63,43 107,56,32 117,64,41 124,71,48 126,68,42 142,78,52 144,74,50 137,75,48 131,74,45 119,66,43 114,68,40 115,67,40 119,66,41 120,68,38 104,57,36 107,59,43 102,59,40 90,52,35 73,36,21 68,31,18 88,52,34 101,59,46 102,56,38 109,61,36 125,72,45 117,66,42 98,57,37 83,48,33 64,39,22 62,41,26 68,45,30 79,44,31 93,57,39 90,55,40 77,47,30 73,43,26 74,42,28 75,44,32 79,48,36 74,43,31 67,42,25 65,40,23 69,38,26 72,41,29 70,42,29 60,37,24 55,32,21 58,37,26 58,36,28 58,37,26 54,33,29 48,35,32 46,32,34 42,31,38 38,30,38 32,30,42 26,31,41 27,34,48 29,36,50 30,36,53 31,37,54 33,39,56 33,39,56 33,39,56 35,38,56 35,38,56 36,40,55 36,40,55 36,40,53 39,38,53 37,39,53 36,40,53 35,39,54 39,38,53 36,38,54 36,38,54 41,38,53 39,38,55 39,39,49 39,39,49 41,41,53 41,40,55
126,48,20 126,48,20 128,50,22 128,50,22 130,52,24 130,52,24 129,50,27 121,50,26 117,50,25 118,50,28 120,52,30 112,47,24 119,54,31 134,61,33 138,63,36 129,62,37 127,60,35 127,60,35 122,60,33 126,64,37 137,66,47 115,56,28 100,51,29 101,52,30 85,47,28 73,37,19 72,35,20 81,43,33 88,49,37 94,48,32 100,55,32 111,51,28 142,77,54 125,62,38 114,58,34 103,52,28 94,48,30 102,55,34 105,57,32 114,63,37 109,60,38 94,47,24 105,56,34 109,58,32 114,61,36 116,65,41 97,54,35 89,46,29 108,63,42 114,67,44 128,75,48 130,73,42 135,76,46 139,80,50 116,66,35 116,68,41 117,69,42 117,69,42 118,67,41 118,67,39 116,71,48 100,57,40 94,56,39 104,58,40 105,59,43 96,55,39 79,43,25 79,42,27 97,59,42 103,60,41 114,66,41 117,66,42 101,60,40 83,48,33 64,39,22 62,41,26 65,44,29 78,43,30 92,56,38 89,54,39 79,49,32 74,44,27 74,42,28 70,39,27 67,36,24 74,43,31 68,41,25 65,40,23 61,40,29 64,41,30 69,43,29 63,40,25 57,34,23 48,31,23 53,35,30 50,32,27 49,32,35 43,30,38 44,31,41 33,26,36 30,30,38 30,30,42 27,31,44 29,36,50 29,36,50 31,37,54 32,38,55 33,39,56 33,39,56 36,39,57 36,39,57 36,40,55 36,40,55 36,40,55 33,40,54 36,40,55 36,38,54 37,39,53 36,40,55 37,39,53 37,39,53 37,39,55 43,40,55 39,38,53 38,37,52 38,37,52 39,39,49 39,39,49
124,46,18 124,46,18 128,50,22 128,50,22 125,47,19 126,48,20 123,44,21 117,46,22 115,48,23 115,47,25 116,48,26 113,48,25 111,48,26 101,45,19 120,52,30 128,57,33 127,56,32 128,57,33 120,56,30 110,51,23 118,58,35 122,54,34 131,63,41 106,46,21 100,52,27 96,49,28 85,43,30 68,33,20 61,30,18 58,32,18 62,32,17 79,42,27 93,50,31 99,54,33 104,57,36 109,63,37 100,51,29 93,51,29 86,50,28 98,53,30 103,56,33 104,55,33 99,52,29 101,53,35 107,61,35 112,61,37 93,50,31 97,51,35 87,51,31 96,55,37 116,65,41 126,70,46 119,68,42 111,63,36 131,73,49 115,68,47 106,63,46 105,62,45 110,64,38 111,65,39 104,62,40 94,53,35 96,58,39 91,50,30 104,61,42 104,61,42 94,56,37 99,65,47 66,39,21 73,38,25 109,66,47 110,63,40 92,56,38 76,45,33 59,38,23 60,39,26 59,38,25 66,38,25 83,51,35 85,54,35 75,45,28 70,43,27 67,41,27 68,40,27 66,40,26 58,35,22 62,39,24 62,39,24 55,35,26 55,35,26 60,43,33 55,36,24 52,31,27 41,30,25 36,26,27 32,27,29 30,26,37 26,24,34 31,27,38 23,26,35 24,29,37 28,28,40 28,32,47 32,35,53 32,38,55 32,38,55 32,38,55 33,39,56 36,39,57 36,39,57 36,39,57 36,40,55 37,39,55 36,40,55 34,41,55 34,41,55 36,40,55 36,40,55 36,40,55 36,40,55 37,39,55 36,38,54 37,39,53 41,40,55 39,38,53 39,38,53 39,39,49 39,39,49
122,44,18 123,45,19 124,46,20 128,46,17 128,46,17 126,45,16 120,47,19 119,43,21 117,46,22 117,45,24 111,46,23 115,44,25 114,46,24 112,47,24 105,45,20 103,45,19 108,49,21 114,50,24 122,54,32 124,53,32 112,49,25 108,48,23 124,61,39 125,57,35 118,55,31 106,46,21 93,46,25 85,42,23 90,44,28 79,41,22 69,34,21 79,40,26 85,44,26 95,50,29 95,48,27 92,46,28 91,48,31 95,49,33 96,53,34 90,49,29 95,53,29 98,54,28 99,55,29 100,53,30 101,54,33 98,55,36 98,54,42 90,52,31 89,51,32 92,54,33 105,62,43 109,64,41 108,62,44 111,65,47 105,65,42 98,58,35 106,68,47 93,55,34 99,61,40 94,58,36 89,55,35 93,59,39 82,51,32 81,50,31 81,50,29 91,57,37 87,56,35 77,51,30 78,54,32 78,53,36 48,27,14 78,52,38 84,53,41 67,46,31 50,36,22 49,34,23 50,35,24 51,34,26 64,45,31 67,48,34 64,45,31 60,41,29 53,37,24 58,42,29 57,41,28 52,37,28 44,28,26 43,31,21 42,29,22 42,29,24 38,29,23 42,33,25 40,28,28 33,26,26 28,23,25 26,25,28 26,24,34 24,24,36 27,27,37 25,28,37 25,30,40 27,31,44 29,35,52 32,38,55 32,38,55 33,39,56 34,41,55 36,42,59 38,41,59 38,42,57 38,42,57 38,42,57 38,42,57 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 38,37,54 36,40,53 39,41,57 42,41,56 39,42,53 41,40,55
