126,51,24 128,55,27 132,54,26 130,52,24 122,52,26 122,52,28 125,55,31 125,55,31 126,56,32 126,56,32 130,59,35 130,59,35 132,62,38 125,62,40 118,55,31 118,58,35 117,57,32 117,57,32 112,59,32 112,59,32 115,59,33 117,61,35 117,61,35 114,58,34 104,57,36 102,55,34 113,62,38 137,80,51 145,80,57 131,71,46 109,61,32 117,66,40 111,63,36 111,63,36 98,56,34 99,57,35 101,56,35 99,56,39 106,63,46 100,55,32 104,62,40 115,67,40 121,67,47 126,66,43 110,62,37 114,63,39 112,61,37 101,55,29 90,49,31 106,65,47 96,55,37 106,65,47 117,64,39 128,75,50 115,70,49 95,54,38 83,48,35 89,53,43 87,52,37 76,46,29 77,45,29 77,45,31 83,51,37 77,47,32 78,46,32 72,45,29 71,43,30 77,49,36 84,52,38 77,44,33 70,39,29 63,40,29 70,43,36 58,41,33 52,34,33 45,31,36 36,27,38 30,28,40 26,30,45 26,33,47 27,34,48 29,36,50 30,37,51 31,38,52 33,37,50 34,38,53 34,38,53 34,38,53 34,38,53 34,38,53 35,37,53 35,37,53 37,36,51 37,36,51 38,37,52 37,36,51
124,49,22 126,53,25 132,54,26 132,54,26 129,55,30 123,53,29 122,52,28 125,55,31 123,59,33 122,58,32 133,62,38 131,60,36 131,61,37 129,61,41 122,59,35 116,56,33 118,58,33 118,58,33 121,63,37 119,61,35 116,60,34 114,58,32 116,60,34 121,65,41 116,65,39 113,62,36 110,61,39 102,56,38 115,57,35 132,72,47 118,67,39 106,55,29 110,62,35 116,68,41 114,66,41 103,55,30 104,59,38 99,56,39 96,53,36 109,64,43 106,64,42 91,50,30 89,48,30 111,64,41 109,61,36 106,55,31 110,59,35 99,53,27 92,51,33 94,53,35 98,57,39 99,58,40 125,72,47 124,71,46 109,64,43 79,44,31 77,42,29 86,50,40 86,51,36 76,46,29 77,45,29 77,45,31 80,48,34 80,50,35 78,46,32 72,45,29 71,43,30 73,45,32 83,51,37 77,44,33 67,39,28 63,40,29 65,38,31 57,40,32 51,33,32 43,29,34 36,27,38 30,28,40 27,31,46 26,33,47 27,34,48 30,37,51 30,37,51 31,38,52 34,38,51 34,38,53 34,38,53 34,38,53 34,38,53 34,38,53 35,37,53 36,38,54 38,37,52 38,37,52 38,37,52 38,37,52
124,48,24 125,51,26 128,49,26 133,55,27 130,54,30 131,55,33 124,54,30 119,55,29 122,55,30 114,52,25 118,56,29 126,62,36 128,61,36 119,59,36 123,58,35 120,57,35 116,58,32 117,59,33 119,59,34 125,65,40 127,67,42 125,65,40 110,59,31 104,58,32 122,64,40 122,64,40 118,65,38 111,58,31 113,62,38 111,60,32 112,61,35 116,65,37 109,61,36 111,63,38 114,61,34 120,67,40 109,62,41 114,63,39 111,60,36 107,60,37 114,68,42 113,67,41 105,62,43 91,50,32 81,45,27 105,56,34 104,55,33 94,48,32 95,52,37 98,55,40 97,56,40 94,53,37 113,62,38 124,71,46 106,61,40 73,43,26 65,40,23 65,37,24 83,51,37 77,45,31 77,45,31 78,46,32 77,45,31 75,45,30 71,44,28 70,39,27 69,43,31 60,34,22 70,47,36 69,46,35 64,41,30 61,38,27 57,37,30 51,35,29 48,34,36 40,30,34 36,29,41 29,29,41 28,32,47 26,33,47 29,36,50 31,38,52 31,38,52 32,39,53 35,39,52 35,39,54 35,39,54 34,38,53 34,38,53 35,39,54 36,38,52 36,38,52 38,37,54 39,38,53 39,39,51 39,39,51
123,47,23 125,51,26 129,50,27 130,52,24 130,54,30 130,54,32 125,55,31 124,57,32 123,56,31 121,59,32 115,55,34 105,52,29 118,53,34 115,59,35 111,51,26 109,51,27 111,53,27 118,60,34 119,59,34 119,59,34 137,69,49 127,64,40 125,67,41 116,60,38 106,53,28 113,60,35 115,62,35 117,64,37 111,60,36 111,60,32 107,56,30 108,55,30 110,62,37 110,62,37 114,60,40 111,57,37 110,57,30 122,67,38 128,73,44 121,70,42 114,63,39 114,63,39 112,64,39 109,62,39 108,63,42 89,50,36 75,36,22 97,51,35 88,50,33 93,55,38 98,57,41 104,63,47 113,62,36 117,66,40 107,62,41 75,45,28 61,40,25 72,46,32 67,40,24 71,44,28 77,45,31 80,48,34 83,51,37 75,45,30 70,43,27 69,43,29 70,44,32 67,41,29 60,37,24 64,41,30 65,38,31 58,36,28 55,35,26 51,33,30 46,32,34 40,29,38 33,29,40 25,32,44 29,33,48 29,36,50 29,36,50 31,38,52 32,38,55 33,39,56 35,39,52 36,38,52 36,38,52 36,40,55 35,39,54 35,39,54 34,38,51 35,39,52 39,38,53 39,38,53 39,39,47 39,39,51
128,50,22 128,50,22 130,52,24 130,52,24 129,54,25 128,52,30 125,55,31 122,54,32 134,58,34 136,60,36 125,55,31 124,62,35 122,62,39 111,58,33 100,49,25 94,45,25 96,44,23 93,50,31 103,56,35 105,57,32 118,60,38 125,65,42 132,65,38 120,57,35 119,63,37 110,57,32 107,59,32 113,62,36 113,62,36 103,51,30 113,62,34 110,62,35 114,63,39 107,59,32 112,64,39 110,59,35 113,60,37 114,63,37 136,72,46 137,73,47 136,81,52 114,61,36 114,68,40 117,69,42 114,64,33 110,60,43 99,56,39 78,43,28 60,27,16 89,53,35 98,55,40 102,56,40 126,70,46 119,66,41 97,56,36 70,40,25 62,39,24 71,45,31 92,55,40 84,50,32 74,42,26 77,45,31 77,46,34 77,46,34 70,43,27 65,40,23 70,39,27 72,41,29 60,37,24 55,32,21 58,36,28 58,37,26 54,33,29 47,34,31 43,30,38 38,30,38 32,30,42 26,33,47 29,36,50 30,36,53 32,38,55 33,39,56 32,38,55 34,40,57 36,40,55 36,40,53 39,38,53 39,38,53 36,40,55 36,40,55 35,39,54 34,38,53 39,38,53 39,39,49 39,39,49 41,41,53
129,51,23 128,50,22 128,50,22 130,52,24 131,52,29 126,52,29 120,53,28 120,52,30 114,49,26 127,56,32 135,65,36 133,63,34 125,61,35 124,62,35 124,62,35 127,67,44 98,49,27 99,53,37 75,38,23 81,43,24 89,46,29 101,51,36 110,53,34 122,59,39 140,77,53 117,61,37 102,56,30 93,50,31 104,51,28 114,61,34 104,56,31 105,56,34 112,61,37 118,65,40 107,58,38 101,56,33 111,62,40 122,69,46 129,67,40 144,80,52 131,74,45 122,70,40 120,68,47 117,65,44 120,67,40 111,64,41 93,55,36 99,58,40 100,56,44 76,41,26 81,42,28 102,59,42 114,63,37 119,68,42 99,58,38 70,40,25 60,39,24 65,44,29 89,52,37 92,56,38 81,51,34 75,43,29 69,38,26 70,39,27 72,42,27 67,42,25 63,40,27 65,42,29 64,41,26 57,34,21 56,34,26 56,34,26 51,33,30 47,33,35 36,28,36 35,29,36 32,30,42 27,34,48 30,37,51 31,37,54 33,39,56 34,40,57 33,39,56 36,39,57 36,40,55 33,40,54 36,40,55 39,38,55 37,39,55 39,38,53 39,38,53 41,38,53 39,38,53 38,37,52 38,37,52 39,39,49
124,46,18 124,46,18 126,48,20 125,47,19 126,47,24 119,45,22 115,48,23 115,47,25 114,49,26 111,48,26 108,48,23 131,59,38 127,56,32 127,57,33 109,50,22 118,58,35 133,62,41 106,43,19 100,52,27 89,46,31 70,35,22 61,30,18 62,32,17 73,38,25 93,50,31 108,61,38 108,62,36 100,51,29 88,47,27 99,54,31 103,56,33 107,56,32 99,51,33 107,61,35 103,56,35 95,52,33 87,51,31 103,55,37 124,68,44 119,68,42 117,66,40 125,72,49 106,63,46 103,60,43 113,67,41 104,62,40 99,61,44 92,54,35 104,61,42 96,55,37 94,60,42 66,39,21 93,55,38 112,63,41 92,56,38 66,40,26 60,39,26 59,38,25 76,46,31 84,53,34 75,45,28 67,41,27 68,40,27 66,40,26 59,33,19 63,40,25 55,35,26 59,39,30 59,40,28 52,31,27 37,25,25 33,26,29 30,26,37 25,23,33 23,26,35 24,29,37 27,30,41 30,36,53 32,38,55 33,39,56 34,40,57 36,39,57 34,40,57 36,39,57 37,39,55 36,40,55 33,40,54 36,40,55 36,39,57 36,40,55 37,39,55 36,38,54 39,38,53 39,38,53 39,38,53 39,39,49
121,43,17 123,45,19 126,44,15 128,46,17 121,46,19 121,42,21 117,46,22 115,44,23 112,41,22 113,45,23 110,47,23 105,47,21 108,49,21 115,47,25 124,53,32 114,51,27 108,48,23 120,55,34 119,56,32 109,49,28 85,42,23 90,44,28 77,40,27 81,44,31 85,44,26 100,55,32 94,48,30 84,41,24 86,43,26 92,52,29 95,53,29 100,54,28 102,55,32 101,54,33 97,54,37 93,55,34 85,47,28 99,58,38 108,63,40 107,61,43 111,65,47 95,55,32 108,70,49 90,52,31 101,65,43 86,52,32 90,56,36 78,47,28 83,52,31 89,55,35 78,52,31 77,53,31 67,44,29 56,33,18 80,49,37 62,46,33 50,35,24 48,33,22 57,40,30 66,47,33 61,42,28 53,37,24 55,39,26 56,40,27 47,31,25 43,27,21 40,27,20 38,27,22 39,30,22 38,26,26 30,25,27 26,23,27 26,24,34 24,24,34 25,28,37 26,31,41 27,34,48 31,37,54 32,38,55 34,40,57 37,43,60 38,41,59 39,41,57 38,42,57 38,42,57 38,42,57 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 37,39,55 36,40,53 39,41,57 41,41,53 39,41,55
111,40,23 110,39,22 114,40,17 122,43,22 122,47,18 121,42,21 113,42,18 114,42,21 115,44,23 113,45,23 111,43,23 103,45,21 113,50,26 112,49,25 104,44,21 109,49,26 101,48,23 104,51,26 103,50,25 106,53,28 107,56,30 93,47,21 90,48,24 97,50,27 105,54,30 119,59,36 122,63,35 119,63,37 107,56,32 70,34,16 68,42,21 92,56,36 100,54,28 108,62,34 99,57,35 90,52,31 92,54,35 94,53,33 107,62,39 116,70,44 107,64,45 94,56,39 88,57,36 96,58,39 101,65,45 89,55,37 83,52,33 84,55,33 80,54,31 80,54,31 82,56,35 78,52,31 74,49,30 64,45,31 50,33,23 44,29,18 55,41,27 47,32,21 55,40,29 57,43,27 58,44,30 49,35,21 50,35,24 52,37,26 52,36,30 36,25,22 32,23,19 38,29,25 38,29,25 33,23,22 30,23,26 26,24,25 26,24,34 27,25,33 25,28,39 27,31,44 30,37,51 33,39,56 33,39,56 36,42,59 42,44,60 40,44,59 40,44,59 40,44,59 35,44,57 37,44,58 38,42,57 40,42,58 39,41,57 36,40,55 38,36,56 36,40,55 39,38,53 41,38,53 41,41,51 41,41,53
89,33,11 94,38,16 95,35,14 101,43,21 112,41,20 115,41,18 110,43,18 107,39,17 115,44,23 108,45,21 105,45,22 108,48,25 104,46,20 108,48,23 112,49,25 110,50,27 96,45,19 91,43,16 94,47,24 90,43,20 97,45,24 102,51,25 93,45,18 106,53,28 120,60,35 121,56,33 133,70,39 131,69,40 122,65,34 116,60,36 98,55,36 65,35,20 66,33,22 84,48,30 96,54,32 100,57,40 89,48,32 93,55,36 111,66,45 95,52,33 108,62,46 101,65,47 100,64,44 91,57,37 95,59,39 90,56,38 85,54,35 84,55,33 85,59,36 78,52,29 83,54,34 82,56,35 73,48,29 69,47,29 56,42,28 51,37,21 44,29,20 48,36,26 52,37,26 61,47,29 58,43,32 50,35,24 45,33,23 48,35,30 50,37,30 45,34,31 35,26,22 33,24,20 37,28,24 35,26,22 29,22,22 26,24,25 25,23,31 25,25,33 22,27,37 31,35,50 33,39,56 37,43,60 37,43,60 38,44,61 40,42,58 40,44,59 40,44,59 39,43,58 37,44,56 40,44,57 40,44,57 44,43,58 45,44,59 39,43,58 38,36,56 36,40,55 37,39,53 41,40,57 39,38,53 39,39,51
